   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 23213 8186 3197      		1: sbiw r30,1
 23214 8188 01F4      		brne 1b
 23215               	 ;  0 "" 2
 23216               	/* #NOAPP */
 23217               	.LBE1142:
 23218               	.LBE1143:
 23219               	.LM2621:
 23220 818a 0197      		sbiw r24,1
 23221               	.LM2622:
 23222 818c 01F4      		brne .L1390
 23223               	.L1410:
 23224               	.LBE1144:
 23225               	.LBE1161:
 23226               	.LBB1162:
 23227               	.LBB1163:
 23228               	.LM2623:
 23229 818e 8091 A806 		lds r24,1704
 23230               	.LVL1691:
 23231 8192 80FD      		sbrc r24,0
 23232 8194 00C0      		rjmp .L1410
 23233 8196 88EE      		ldi r24,lo8(1000)
 23234 8198 93E0      		ldi r25,hi8(1000)
 23235               	.LVL1692:
 23236               	.L1392:
 23237               	.LBE1163:
 23238               	.LBE1162:
 23239               	.LBB1164:
 23240               	.LBB1165:
 23241               	.LBB1166:
 23242               	.LBB1167:
 23243               	.LM2624:
 23244 819a F701      		movw r30,r14
 23245               	.LVL1693:
 23246               	/* #APP */
 23247               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23248 819c 3197      		1: sbiw r30,1
 23249 819e 01F4      		brne 1b
 23250               	 ;  0 "" 2
 23251               	/* #NOAPP */
 23252               	.LBE1167:
 23253               	.LBE1166:
 23254               	.LM2625:
 23255 81a0 0197      		sbiw r24,1
 23256               	.LM2626:
 23257 81a2 01F4      		brne .L1392
 23258               	.LBE1165:
 23259               	.LBE1164:
 23260               	.LM2627:
 23261 81a4 0E94 0000 		call SD_Init
 23262               	.LVL1694:
 23263 81a8 00C0      		rjmp .L1432
 23264               	.LVL1695:
 23265               	.L1436:
 23266               	.LBB1168:
 23267               	.LBB1169:
 23268               	.LM2628:
 23269 81aa 00E2      		ldi r16,lo8(1568)
 23270 81ac 16E0      		ldi r17,hi8(1568)
 23271 81ae F0E4      		ldi r31,lo8(64)
 23272 81b0 CF2E      		mov r12,r31
 23273               	.LBE1169:
 23274               	.LBE1168:
 23275               	.LBB1171:
 23276               	.LBB1172:
 23277 81b2 E0E8      		ldi r30,lo8(-128)
 23278 81b4 DE2E      		mov r13,r30
 23279               	.LVL1696:
 23280               	.L1409:
 23281               	.LBE1172:
 23282               	.LBE1171:
 23283               	.LM2629:
 23284 81b6 8091 A806 		lds r24,1704
 23285               	.LVL1697:
 23286 81ba 81FD      		sbrc r24,1
 23287 81bc 00C0      		rjmp .L1394
 23288               	.LM2630:
 23289 81be 0E94 0000 		call display_clearBuffer
 23290               	.LM2631:
 23291 81c2 0E94 0000 		call display_writeBufferToScreen
 23292               	.LBB1174:
 23293               	.LBB1170:
 23294               	.LM2632:
 23295 81c6 F801      		movw r30,r16
 23296 81c8 C582      		std Z+5,r12
 23297               	.LBE1170:
 23298               	.LBE1174:
 23299               	.LBB1175:
 23300               	.LBB1173:
 23301 81ca D582      		std Z+5,r13
 23302               	.LBE1173:
 23303               	.LBE1175:
 23304               	.LM2633:
 23305 81cc 80E0      		ldi r24,lo8(.LC106)
 23306 81ce 90E0      		ldi r25,hi8(.LC106)
 23307 81d0 63E0      		ldi r22,lo8(3)
 23308 81d2 40E0      		ldi r20,lo8(0)
 23309 81d4 20E0      		ldi r18,lo8(System5x7)
 23310 81d6 30E0      		ldi r19,hi8(System5x7)
 23311 81d8 0E94 0000 		call display_putString
 23312               	.LM2634:
 23313 81dc 0E94 0000 		call display_writeBufferToScreen
 23314 81e0 80E1      		ldi r24,lo8(10000)
 23315 81e2 97E2      		ldi r25,hi8(10000)
 23316               	.LVL1698:
 23317               	.L1395:
 23318               	.LBB1176:
 23319               	.LBB1177:
 23320               	.LBB1178:
 23321               	.LBB1179:
 23322               	.LM2635:
 23323 81e4 F701      		movw r30,r14
 23324               	.LVL1699:
 23325               	/* #APP */
 23326               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23327 81e6 3197      		1: sbiw r30,1
 23328 81e8 01F4      		brne 1b
 23329               	 ;  0 "" 2
 23330               	/* #NOAPP */
 23331               	.LBE1179:
 23332               	.LBE1178:
 23333               	.LM2636:
 23334 81ea 0197      		sbiw r24,1
 23335               	.LM2637:
 23336 81ec 01F4      		brne .L1395
 23337               	.LBE1177:
 23338               	.LBE1176:
 23339               	.LM2638:
 23340 81ee 0E94 0000 		call RTC_init
 23341               	.LVL1700:
 23342               	.LM2639:
 23343 81f2 6091 0000 		lds r22,UNIX_time
 23344 81f6 7091 0000 		lds r23,(UNIX_time)+1
 23345 81fa 8091 0000 		lds r24,(UNIX_time)+2
 23346 81fe 9091 0000 		lds r25,(UNIX_time)+3
 23347 8202 0E94 0000 		call RTC_setUTCSecs
 23348               	.LM2640:
 23349 8206 80E0      		ldi r24,lo8(.LC107)
 23350 8208 90E0      		ldi r25,hi8(.LC107)
 23351 820a 65E0      		ldi r22,lo8(5)
 23352 820c 40E0      		ldi r20,lo8(0)
 23353 820e 20E0      		ldi r18,lo8(System5x7)
 23354 8210 30E0      		ldi r19,hi8(System5x7)
 23355 8212 0E94 0000 		call display_putString
 23356               	.LM2641:
 23357 8216 0E94 0000 		call display_writeBufferToScreen
 23358               	.LBB1180:
 23359               	.LBB1181:
 23360               	.LM2642:
 23361 821a D801      		movw r26,r16
 23362 821c 1696      		adiw r26,6
 23363 821e DC92      		st X,r13
 23364 8220 80E1      		ldi r24,lo8(10000)
 23365 8222 97E2      		ldi r25,hi8(10000)
 23366               	.LVL1701:
 23367               	.L1396:
 23368               	.LBE1181:
 23369               	.LBE1180:
 23370               	.LBB1182:
 23371               	.LBB1183:
 23372               	.LBB1184:
 23373               	.LBB1185:
 23374               	.LM2643:
 23375 8224 F701      		movw r30,r14
 23376               	.LVL1702:
 23377               	/* #APP */
 23378               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23379 8226 3197      		1: sbiw r30,1
 23380 8228 01F4      		brne 1b
 23381               	 ;  0 "" 2
 23382               	/* #NOAPP */
 23383               	.LBE1185:
 23384               	.LBE1184:
 23385               	.LM2644:
 23386 822a 0197      		sbiw r24,1
 23387               	.LM2645:
 23388 822c 01F4      		brne .L1396
 23389 822e 00C0      		rjmp .L1433
 23390               	.LVL1703:
 23391               	.L1399:
 23392               	.LBE1183:
 23393               	.LBE1182:
 23394               	.LM2646:
 23395 8230 0E94 0000 		call RTC_getUTCSecs
 23396               	.LVL1704:
 23397 8234 EDB7      		in r30,__SP_L__
 23398 8236 FEB7      		in r31,__SP_H__
 23399 8238 3897      		sbiw r30,8
 23400 823a EDBF      		out __SP_L__,r30
 23401 823c FEBF      		out __SP_H__,r31
 23402 823e 3196      		adiw r30,1
 23403 8240 ADB7      		in r26,__SP_L__
 23404 8242 BEB7      		in r27,__SP_H__
 23405 8244 1196      		adiw r26,1
 23406 8246 AD92      		st X+,r10
 23407 8248 BC92      		st X,r11
 23408 824a 1297      		sbiw r26,1+1
 23409 824c 8282      		std Z+2,r8
 23410 824e 9382      		std Z+3,r9
 23411 8250 6483      		std Z+4,r22
 23412 8252 7583      		std Z+5,r23
 23413 8254 8683      		std Z+6,r24
 23414 8256 9783      		std Z+7,r25
 23415 8258 0E94 0000 		call sprintf
 23416               	.LM2647:
 23417 825c EDB7      		in r30,__SP_L__
 23418 825e FEB7      		in r31,__SP_H__
 23419 8260 3896      		adiw r30,8
 23420 8262 EDBF      		out __SP_L__,r30
 23421 8264 FEBF      		out __SP_H__,r31
 23422 8266 C501      		movw r24,r10
 23423 8268 67E0      		ldi r22,lo8(7)
 23424 826a 40E0      		ldi r20,lo8(0)
 23425 826c 20E0      		ldi r18,lo8(System5x7)
 23426 826e 30E0      		ldi r19,hi8(System5x7)
 23427 8270 0E94 0000 		call display_putString
 23428               	.LM2648:
 23429 8274 0E94 0000 		call display_writeBufferToScreen
 23430 8278 88E8      		ldi r24,lo8(5000)
 23431 827a 93E1      		ldi r25,hi8(5000)
 23432               	.LVL1705:
 23433               	.L1398:
 23434               	.LBB1186:
 23435               	.LBB1187:
 23436               	.LBB1188:
 23437               	.LBB1189:
 23438               	.LM2649:
 23439 827c F701      		movw r30,r14
 23440               	.LVL1706:
 23441               	/* #APP */
 23442               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23443 827e 3197      		1: sbiw r30,1
 23444 8280 01F4      		brne 1b
 23445               	 ;  0 "" 2
 23446               	/* #NOAPP */
 23447               	.LBE1189:
 23448               	.LBE1188:
 23449               	.LM2650:
 23450 8282 0197      		sbiw r24,1
 23451               	.LM2651:
 23452 8284 01F4      		brne .L1398
 23453               	.LVL1707:
 23454               	.L1433:
 23455               	.LBE1187:
 23456               	.LBE1186:
 23457               	.LM2652:
 23458 8286 8091 A806 		lds r24,1704
 23459               	.LVL1708:
 23460 828a 81FF      		sbrs r24,1
 23461 828c 00C0      		rjmp .L1399
 23462               	.LBB1190:
 23463               	.LBB1191:
 23464               	.LM2653:
 23465 828e D801      		movw r26,r16
 23466 8290 1696      		adiw r26,6
 23467 8292 CC92      		st X,r12
 23468               	.LBE1191:
 23469               	.LBE1190:
 23470               	.LM2654:
 23471 8294 0E94 0000 		call display_clearBuffer
 23472               	.LVL1709:
 23473               	.LM2655:
 23474 8298 0E94 0000 		call display_writeBufferToScreen
 23475               	.LM2656:
 23476 829c 80E0      		ldi r24,lo8(.LC100)
 23477 829e 90E0      		ldi r25,hi8(.LC100)
 23478 82a0 63E0      		ldi r22,lo8(3)
 23479 82a2 40E0      		ldi r20,lo8(0)
 23480 82a4 20E0      		ldi r18,lo8(System5x7)
 23481 82a6 30E0      		ldi r19,hi8(System5x7)
 23482 82a8 0E94 0000 		call display_putString
 23483               	.LM2657:
 23484 82ac 80E0      		ldi r24,lo8(.LC101)
 23485 82ae 90E0      		ldi r25,hi8(.LC101)
 23486 82b0 66E0      		ldi r22,lo8(6)
 23487 82b2 40E0      		ldi r20,lo8(0)
 23488 82b4 20E0      		ldi r18,lo8(System5x7)
 23489 82b6 30E0      		ldi r19,hi8(System5x7)
 23490 82b8 0E94 0000 		call display_putString
 23491               	.LM2658:
 23492 82bc 80E0      		ldi r24,lo8(.LC102)
 23493 82be 90E0      		ldi r25,hi8(.LC102)
 23494 82c0 67E0      		ldi r22,lo8(7)
 23495 82c2 40E0      		ldi r20,lo8(0)
 23496 82c4 20E0      		ldi r18,lo8(System5x7)
 23497 82c6 30E0      		ldi r19,hi8(System5x7)
 23498 82c8 0E94 0000 		call display_putString
 23499               	.LM2659:
 23500 82cc 0E94 0000 		call display_writeBufferToScreen
 23501               	.L1394:
 23502               	.LBB1192:
 23503               	.LBB1193:
 23504               	.LBB1194:
 23505               	.LBB1195:
 23506               	.LM2660:
 23507 82d0 8091 A806 		lds r24,1704
 23508               	.LBE1195:
 23509               	.LBE1194:
 23510               	.LM2661:
 23511 82d4 8C77      		andi r24,lo8(124)
 23512 82d6 86FD      		sbrc r24,6
 23513 82d8 00C0      		rjmp .L1409
 23514 82da 00C0      		rjmp .L1437
 23515               	.LVL1710:
 23516               	.L1401:
 23517               	.LBE1193:
 23518               	.LBE1192:
 23519               	.LBB1196:
 23520               	.LBB1197:
 23521               	.LBB1198:
 23522               	.LBB1199:
 23523               	.LM2662:
 23524 82dc F701      		movw r30,r14
 23525               	.LVL1711:
 23526               	/* #APP */
 23527               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23528 82de 3197      		1: sbiw r30,1
 23529 82e0 01F4      		brne 1b
 23530               	 ;  0 "" 2
 23531               	/* #NOAPP */
 23532               	.LBE1199:
 23533               	.LBE1198:
 23534               	.LM2663:
 23535 82e2 0197      		sbiw r24,1
 23536               	.LM2664:
 23537 82e4 01F4      		brne .L1401
 23538               	.LBE1197:
 23539               	.LBE1196:
 23540               	.LBB1200:
 23541               	.LBB1201:
 23542               	.LM2665:
 23543 82e6 81E0      		ldi r24,lo8(1)
 23544               	.LVL1712:
 23545 82e8 E0E2      		ldi r30,lo8(1568)
 23546 82ea F6E0      		ldi r31,hi8(1568)
 23547               	.LVL1713:
 23548 82ec 8583      		std Z+5,r24
 23549               	.LBE1201:
 23550               	.LBE1200:
 23551               	.LBB1202:
 23552               	.LBB1203:
 23553               	.LM2666:
 23554 82ee 00E2      		ldi r16,lo8(1568)
 23555 82f0 16E0      		ldi r17,hi8(1568)
 23556 82f2 70E1      		ldi r23,lo8(16)
 23557 82f4 C72E      		mov r12,r23
 23558               	.LBE1203:
 23559               	.LBE1202:
 23560               	.LBB1205:
 23561               	.LBB1206:
 23562               	.LM2667:
 23563 82f6 60E2      		ldi r22,lo8(32)
 23564 82f8 D62E      		mov r13,r22
 23565               	.LVL1714:
 23566               	.L1430:
 23567               	.LBE1206:
 23568               	.LBE1205:
 23569               	.LBB1208:
 23570               	.LBB1209:
 23571               	.LM2668:
 23572 82fa 8091 A806 		lds r24,1704
 23573 82fe 80FF      		sbrs r24,0
 23574 8300 00C0      		rjmp .L1402
 23575               	.LBE1209:
 23576               	.LBE1208:
 23577               	.LBB1210:
 23578               	.LBB1204:
 23579               	.LM2669:
 23580 8302 F801      		movw r30,r16
 23581               	.LVL1715:
 23582 8304 C682      		std Z+6,r12
 23583               	.LBE1204:
 23584               	.LBE1210:
 23585               	.LBB1211:
 23586               	.LBB1207:
 23587               	.LM2670:
 23588 8306 D582      		std Z+5,r13
 23589               	.LBE1207:
 23590               	.LBE1211:
 23591               	.LM2671:
 23592 8308 0E94 0000 		call display_writeBufferToScreen
 23593               	.LM2672:
 23594 830c 80E0      		ldi r24,lo8(.LC109)
 23595 830e 90E0      		ldi r25,hi8(.LC109)
 23596 8310 63E0      		ldi r22,lo8(3)
 23597 8312 40E0      		ldi r20,lo8(0)
 23598 8314 20E0      		ldi r18,lo8(System5x7)
 23599 8316 30E0      		ldi r19,hi8(System5x7)
 23600 8318 0E94 0000 		call display_putString
 23601               	.LM2673:
 23602 831c 80E0      		ldi r24,lo8(.LC110)
 23603 831e 90E0      		ldi r25,hi8(.LC110)
 23604 8320 64E0      		ldi r22,lo8(4)
 23605 8322 40E0      		ldi r20,lo8(0)
 23606 8324 20E0      		ldi r18,lo8(System5x7)
 23607 8326 30E0      		ldi r19,hi8(System5x7)
 23608 8328 0E94 0000 		call display_putString
 23609               	.LM2674:
 23610 832c 0E94 0000 		call display_writeBufferToScreen
 23611 8330 84EC      		ldi r24,lo8(2500)
 23612 8332 99E0      		ldi r25,hi8(2500)
 23613               	.LVL1716:
 23614 8334 00C0      		rjmp .L1403
 23615               	.LVL1717:
 23616               	.L1404:
 23617               	.LBB1212:
 23618               	.LBB1213:
 23619               	.LBB1214:
 23620               	.LBB1215:
 23621               	.LM2675:
 23622 8336 F701      		movw r30,r14
 23623               	.LVL1718:
 23624               	/* #APP */
 23625               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23626 8338 3197      		1: sbiw r30,1
 23627 833a 01F4      		brne 1b
 23628               	 ;  0 "" 2
 23629               	/* #NOAPP */
 23630               	.LBE1215:
 23631               	.LBE1214:
 23632               	.LM2676:
 23633 833c 0197      		sbiw r24,1
 23634               	.LM2677:
 23635 833e 01F4      		brne .L1404
 23636               	.LBE1213:
 23637               	.LBE1212:
 23638               	.LBB1216:
 23639               	.LBB1217:
 23640               	.LBB1218:
 23641               	.LBB1219:
 23642               	.LM2678:
 23643 8340 8091 A806 		lds r24,1704
 23644               	.LVL1719:
 23645               	.LBE1219:
 23646               	.LBE1218:
 23647               	.LM2679:
 23648 8344 8C77      		andi r24,lo8(124)
 23649 8346 86FD      		sbrc r24,6
 23650 8348 00C0      		rjmp .L1430
 23651 834a 00C0      		rjmp .L1432
 23652               	.LVL1720:
 23653               	.L1403:
 23654               	.LBE1217:
 23655               	.LBE1216:
 23656               	.LBB1220:
 23657               	.LBB1221:
 23658               	.LBB1222:
 23659               	.LBB1223:
 23660               	.LM2680:
 23661 834c F701      		movw r30,r14
 23662               	.LVL1721:
 23663               	/* #APP */
 23664               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23665 834e 3197      		1: sbiw r30,1
 23666 8350 01F4      		brne 1b
 23667               	 ;  0 "" 2
 23668               	/* #NOAPP */
 23669               	.LBE1223:
 23670               	.LBE1222:
 23671               	.LM2681:
 23672 8352 0197      		sbiw r24,1
 23673               	.LM2682:
 23674 8354 01F4      		brne .L1403
 23675               	.LBE1221:
 23676               	.LBE1220:
 23677               	.LM2683:
 23678 8356 0E94 0000 		call SD_Init
 23679               	.LVL1722:
 23680 835a 00C0      		rjmp .L1430
 23681               	.L1374:
 23682               	.LM2684:
 23683 835c 80E0      		ldi r24,lo8(.LC111)
 23684 835e 90E0      		ldi r25,hi8(.LC111)
 23685 8360 61E0      		ldi r22,lo8(1)
 23686 8362 0E94 0000 		call Debug_SendString
 23687               	.LM2685:
 23688 8366 0E94 0000 		call Debug_To_Wifi
 23689 836a 00C0      		rjmp .L1406
 23690               	.LVL1723:
 23691               	.L1379:
 23692               	.LBB1224:
 23693               	.LBB1225:
 23694               	.LM2686:
 23695 836c E0E2      		ldi r30,lo8(1568)
 23696 836e F6E0      		ldi r31,hi8(1568)
 23697               	.LVL1724:
 23698 8370 80E2      		ldi r24,lo8(32)
 23699 8372 8683      		std Z+6,r24
 23700               	.LBE1225:
 23701               	.LBE1224:
 23702               	.LBB1226:
 23703               	.LBB1227:
 23704               	.LM2687:
 23705 8374 80E1      		ldi r24,lo8(16)
 23706 8376 8583      		std Z+5,r24
 23707 8378 20E1      		ldi r18,lo8(10000)
 23708 837a 37E2      		ldi r19,hi8(10000)
 23709               	.LVL1725:
 23710               	.LBE1227:
 23711               	.LBE1226:
 23712               	.LBB1228:
 23713               	.LBB1117:
 23714               	.LBB1116:
 23715               	.LBB1115:
 23716               	.LM2688:
 23717 837c 40E7      		ldi r20,lo8(368)
 23718 837e 51E0      		ldi r21,hi8(368)
 23719 8380 00C0      		rjmp .L1380
 23720               	.LVL1726:
 23721               	.L1385:
 23722               	.LBE1115:
 23723               	.LBE1116:
 23724               	.LBE1117:
 23725               	.LBE1228:
 23726               	.LM2689:
 23727 8382 80E0      		ldi r24,lo8(.LC111)
 23728 8384 90E0      		ldi r25,hi8(.LC111)
 23729 8386 61E0      		ldi r22,lo8(1)
 23730 8388 0E94 0000 		call Debug_SendString
 23731               	.LVL1727:
 23732               	.LM2690:
 23733 838c 0E94 0000 		call Debug_To_Wifi
 23734 8390 00C0      		rjmp .L1435
 23735               	.LVL1728:
 23736               	.L1437:
 23737               	.LM2691:
 23738 8392 1092 0000 		sts rs232Recording,__zero_reg__
 23739               	.LM2692:
 23740 8396 1092 0000 		sts recording,__zero_reg__
 23741               	.LM2693:
 23742 839a 0E94 0000 		call display_clearBuffer
 23743               	.LM2694:
 23744 839e 0E94 0000 		call display_writeBufferToScreen
 23745               	.LM2695:
 23746 83a2 80E0      		ldi r24,lo8(.LC112)
 23747 83a4 90E0      		ldi r25,hi8(.LC112)
 23748 83a6 63E0      		ldi r22,lo8(3)
 23749 83a8 40E0      		ldi r20,lo8(0)
 23750 83aa 20E0      		ldi r18,lo8(System5x7)
 23751 83ac 30E0      		ldi r19,hi8(System5x7)
 23752 83ae 0E94 0000 		call display_putString
 23753               	.LM2696:
 23754 83b2 80E0      		ldi r24,lo8(.LC113)
 23755 83b4 90E0      		ldi r25,hi8(.LC113)
 23756 83b6 64E0      		ldi r22,lo8(4)
 23757 83b8 40E0      		ldi r20,lo8(0)
 23758 83ba 20E0      		ldi r18,lo8(System5x7)
 23759 83bc 30E0      		ldi r19,hi8(System5x7)
 23760 83be 0E94 0000 		call display_putString
 23761               	.LM2697:
 23762 83c2 0E94 0000 		call display_writeBufferToScreen
 23763               	.LBB1229:
 23764               	.LBB1230:
 23765               	.LM2698:
 23766 83c6 1092 0000 		sts temperatureBufferCounter,__zero_reg__
 23767               	.LM2699:
 23768 83ca 81E0      		ldi r24,lo8(1)
 23769 83cc 8093 0000 		sts temperatureBufferToWriteTo,r24
 23770               	.LM2700:
 23771 83d0 1092 0000 		sts okToSendTemperatureBuffer1,__zero_reg__
 23772               	.LM2701:
 23773 83d4 1092 0000 		sts okToSendTemperatureBuffer2,__zero_reg__
 23774               	.LBE1230:
 23775               	.LBE1229:
 23776               	.LBB1231:
 23777               	.LBB1232:
 23778               	.LM2702:
 23779 83d8 1092 0000 		sts humidityBufferCounter,__zero_reg__
 23780               	.LM2703:
 23781 83dc 8093 0000 		sts humidityBufferToWriteTo,r24
 23782               	.LM2704:
 23783 83e0 1092 0000 		sts okToSendHumidityBuffer1,__zero_reg__
 23784               	.LM2705:
 23785 83e4 1092 0000 		sts okToSendHumidityBuffer2,__zero_reg__
 23786               	.LBE1232:
 23787               	.LBE1231:
 23788               	.LBB1233:
 23789               	.LBB1234:
 23790               	.LM2706:
 23791 83e8 1092 0000 		sts pressureBufferCounter,__zero_reg__
 23792               	.LM2707:
 23793 83ec 8093 0000 		sts pressureBufferToWriteTo,r24
 23794               	.LM2708:
 23795 83f0 1092 0000 		sts okToSendPressureBuffer1,__zero_reg__
 23796               	.LM2709:
 23797 83f4 1092 0000 		sts okToSendPressureBuffer2,__zero_reg__
 23798               	.LBE1234:
 23799               	.LBE1233:
 23800               	.LBB1235:
 23801               	.LBB1236:
 23802               	.LM2710:
 23803 83f8 1092 0000 		sts microphoneBufferCounter,__zero_reg__
 23804 83fc 1092 0000 		sts (microphoneBufferCounter)+1,__zero_reg__
 23805               	.LM2711:
 23806 8400 8093 0000 		sts microphoneBufferToWriteTo,r24
 23807               	.LM2712:
 23808 8404 1092 0000 		sts okToSendMicrophoneBuffer1,__zero_reg__
 23809               	.LM2713:
 23810 8408 1092 0000 		sts okToSendMicrophoneBuffer2,__zero_reg__
 23811               	.LBE1236:
 23812               	.LBE1235:
 23813               	.LBB1237:
 23814               	.LBB1238:
 23815               	.LM2714:
 23816 840c 1092 0000 		sts lightBufferCounter,__zero_reg__
 23817               	.LM2715:
 23818 8410 8093 0000 		sts lightBufferToWriteTo,r24
 23819               	.LM2716:
 23820 8414 1092 0000 		sts okToSendLightBuffer1,__zero_reg__
 23821               	.LM2717:
 23822 8418 1092 0000 		sts okToSendLightBuffer2,__zero_reg__
 23823               	.LBE1238:
 23824               	.LBE1237:
 23825               	.LM2718:
 23826 841c 0E94 0000 		call SD_Close
 23827 8420 80E2      		ldi r24,lo8(20000)
 23828 8422 9EE4      		ldi r25,hi8(20000)
 23829               	.LVL1729:
 23830 8424 00C0      		rjmp .L1401
 23831               	.LVL1730:
 23832               	.L1402:
 23833               	.LBB1239:
 23834               	.LBB1240:
 23835               	.LM2719:
 23836 8426 D801      		movw r26,r16
 23837 8428 1596      		adiw r26,5
 23838 842a CC92      		st X,r12
 23839 842c 1597      		sbiw r26,5
 23840               	.LBE1240:
 23841               	.LBE1239:
 23842               	.LBB1241:
 23843               	.LBB1242:
 23844               	.LM2720:
 23845 842e 1696      		adiw r26,6
 23846 8430 DC92      		st X,r13
 23847               	.LBE1242:
 23848               	.LBE1241:
 23849               	.LM2721:
 23850 8432 0E94 0000 		call display_writeBufferToScreen
 23851               	.LVL1731:
 23852               	.LM2722:
 23853 8436 80E0      		ldi r24,lo8(.LC114)
 23854 8438 90E0      		ldi r25,hi8(.LC114)
 23855 843a 63E0      		ldi r22,lo8(3)
 23856 843c 40E0      		ldi r20,lo8(0)
 23857 843e 20E0      		ldi r18,lo8(System5x7)
 23858 8440 30E0      		ldi r19,hi8(System5x7)
 23859 8442 0E94 0000 		call display_putString
 23860               	.LM2723:
 23861 8446 80E0      		ldi r24,lo8(.LC115)
 23862 8448 90E0      		ldi r25,hi8(.LC115)
 23863 844a 64E0      		ldi r22,lo8(4)
 23864 844c 40E0      		ldi r20,lo8(0)
 23865 844e 20E0      		ldi r18,lo8(System5x7)
 23866 8450 30E0      		ldi r19,hi8(System5x7)
 23867 8452 0E94 0000 		call display_putString
 23868               	.LM2724:
 23869 8456 0E94 0000 		call display_writeBufferToScreen
 23870 845a 88EE      		ldi r24,lo8(1000)
 23871 845c 93E0      		ldi r25,hi8(1000)
 23872               	.LVL1732:
 23873 845e 00C0      		rjmp .L1404
 23874               	.LFE159:
 23876               	.global	temperatureSampleStartTime1
 23877               	.global	temperatureSampleStartTime1
 23878               		.section .bss
 23881               	temperatureSampleStartTime1:
 23882 0000 0000 0000 		.skip 4,0
 23883               	.global	temperatureSampleStartTime2
 23884               	.global	temperatureSampleStartTime2
 23887               	temperatureSampleStartTime2:
 23888 0004 0000 0000 		.skip 4,0
 23889               	.global	humiditySampleStartTime1
 23890               	.global	humiditySampleStartTime1
 23893               	humiditySampleStartTime1:
 23894 0008 0000 0000 		.skip 4,0
 23895               	.global	humiditySampleStartTime2
 23896               	.global	humiditySampleStartTime2
 23899               	humiditySampleStartTime2:
 23900 000c 0000 0000 		.skip 4,0
 23901               	.global	pressureSampleStartTime1
 23902               	.global	pressureSampleStartTime1
 23905               	pressureSampleStartTime1:
 23906 0010 0000 0000 		.skip 4,0
 23907               	.global	pressureSampleStartTime2
 23908               	.global	pressureSampleStartTime2
 23911               	pressureSampleStartTime2:
 23912 0014 0000 0000 		.skip 4,0
 23913               	.global	microphoneSampleStartTime1
 23914               	.global	microphoneSampleStartTime1
 23917               	microphoneSampleStartTime1:
 23918 0018 0000 0000 		.skip 4,0
 23919               	.global	microphoneSampleStartTime2
 23920               	.global	microphoneSampleStartTime2
 23923               	microphoneSampleStartTime2:
 23924 001c 0000 0000 		.skip 4,0
 23925               	.global	lightSampleStartTime1
 23926               	.global	lightSampleStartTime1
 23929               	lightSampleStartTime1:
 23930 0020 0000 0000 		.skip 4,0
 23931               	.global	lightSampleStartTime2
 23932               	.global	lightSampleStartTime2
 23935               	lightSampleStartTime2:
 23936 0024 0000 0000 		.skip 4,0
 23937               	.global	airSampleTime
 23938               	.global	airSampleTime
 23941               	airSampleTime:
 23942 0028 0000 0000 		.skip 4,0
 23943               	.global	Debug_readLocation
 23944               	.global	Debug_readLocation
 23947               	Debug_readLocation:
 23948 002c 0000      		.skip 2,0
 23949               	.global	Debug_writeLocation
 23950               	.global	Debug_writeLocation
 23953               	Debug_writeLocation:
 23954 002e 0000      		.skip 2,0
 23955               	.global	Wifi_readLocation
 23956               	.global	Wifi_readLocation
 23959               	Wifi_readLocation:
 23960 0030 0000      		.skip 2,0
 23961               	.global	Wifi_writeLocation
 23962               	.global	Wifi_writeLocation
 23965               	Wifi_writeLocation:
 23966 0032 0000      		.skip 2,0
 23967               	.global	respLen
 23968               	.global	respLen
 23971               	respLen:
 23972 0034 00        		.skip 1,0
 23973               	.global	toSendLen
 23974               	.global	toSendLen
 23977               	toSendLen:
 23978 0035 00        		.skip 1,0
 23979               	.global	okLen
 23980               	.global	okLen
 23983               	okLen:
 23984 0036 00        		.skip 1,0
 23985               	.global	timeLength
 23986               	.global	timeLength
 23989               	timeLength:
 23990 0037 00        		.skip 1,0
 23991               	.global	time_secs
 23992               	.global	time_secs
 23995               	time_secs:
 23996 0038 0000 0000 		.skip 4,0
 23997               	.global	time_nanos
 23998               	.global	time_nanos
 24001               	time_nanos:
 24002 003c 0000 0000 		.skip 4,0
 24003               	.global	connected
 24004               	.global	connected
 24007               	connected:
 24008 0040 00        		.skip 1,0
 24009               	.global	Rs232_readLocation
 24010               	.global	Rs232_readLocation
 24013               	Rs232_readLocation:
 24014 0041 0000      		.skip 2,0
