   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 29552 a776 8823      		tst r24
 29553 a778 01F0      		breq .L1730
 29554               	.LM3334:
 29555 a77a 60E8      		ldi r22,lo8(9600)
 29556 a77c 75E2      		ldi r23,hi8(9600)
 29557 a77e 80E0      		ldi r24,hlo8(9600)
 29558 a780 90E0      		ldi r25,hhi8(9600)
 29559 a782 00C0      		rjmp .L1880
 29560               	.L1730:
 29561               	.LM3335:
 29562 a784 60E0      		ldi r22,lo8(460800)
 29563 a786 78E0      		ldi r23,hi8(460800)
 29564 a788 87E0      		ldi r24,hlo8(460800)
 29565 a78a 90E0      		ldi r25,hhi8(460800)
 29566               	.L1880:
 29567 a78c 0E94 0000 		call Debug_Init
 29568               	.LM3336:
 29569 a790 8091 0000 		lds r24,demoMode
 29570 a794 8823      		tst r24
 29571 a796 01F0      		breq .L1732
 29572               	.LBB1792:
 29573               	.LBB1793:
 29574               	.LM3337:
 29575 a798 80E4      		ldi r24,lo8(64)
 29576 a79a 00C0      		rjmp .L1881
 29577               	.L1732:
 29578               	.LBE1793:
 29579               	.LBE1792:
 29580               	.LBB1794:
 29581               	.LBB1795:
 29582 a79c 80E8      		ldi r24,lo8(-128)
 29583               	.L1881:
 29584 a79e E0E2      		ldi r30,lo8(1568)
 29585 a7a0 F6E0      		ldi r31,hi8(1568)
 29586 a7a2 8583      		std Z+5,r24
 29587               	.LVL1992:
 29588               	.L1873:
 29589               	.LBE1795:
 29590               	.LBE1794:
 29591               	.LM3338:
 29592 a7a4 80E0      		ldi r24,lo8(.LC164)
 29593 a7a6 90E0      		ldi r25,hi8(.LC164)
 29594 a7a8 61E0      		ldi r22,lo8(1)
 29595 a7aa 0E94 0000 		call Debug_SendString
 29596               	.LM3339:
 29597 a7ae 1092 0000 		sts connected,__zero_reg__
 29598               	.LM3340:
 29599 a7b2 60E8      		ldi r22,lo8(9600)
 29600 a7b4 75E2      		ldi r23,hi8(9600)
 29601 a7b6 80E0      		ldi r24,hlo8(9600)
 29602 a7b8 90E0      		ldi r25,hhi8(9600)
 29603 a7ba 0E94 0000 		call Wifi_Init
 29604               	.LBB1796:
 29605               	.LBB1797:
 29606               	.LM3341:
 29607 a7be 00E2      		ldi r16,lo8(1568)
 29608 a7c0 16E0      		ldi r17,hi8(1568)
 29609 a7c2 30E8      		ldi r19,lo8(-128)
 29610 a7c4 C32E      		mov r12,r19
 29611               	.LBE1797:
 29612               	.LBE1796:
 29613               	.LBB1799:
 29614               	.LBB1800:
 29615               	.LBB1801:
 29616               	.LBB1802:
 29617               	.LM3342:
 29618 a7c6 20E7      		ldi r18,lo8(368)
 29619 a7c8 E22E      		mov r14,r18
 29620 a7ca 21E0      		ldi r18,hi8(368)
 29621 a7cc F22E      		mov r15,r18
 29622               	.LBE1802:
 29623               	.LBE1801:
 29624               	.LBE1800:
 29625               	.LBE1799:
 29626               	.LBB1806:
 29627               	.LBB1807:
 29628               	.LM3343:
 29629 a7ce 90E4      		ldi r25,lo8(64)
 29630 a7d0 A92E      		mov r10,r25
 29631               	.LBE1807:
 29632               	.LBE1806:
 29633               	.LM3344:
 29634 a7d2 DD24      		clr r13
 29635 a7d4 D394      		inc r13
 29636               	.LM3345:
 29637 a7d6 84E6      		ldi r24,lo8(100)
 29638 a7d8 B82E      		mov r11,r24
 29639 a7da 00C0      		rjmp .L1875
 29640               	.LVL1993:
 29641               	.L1740:
 29642               	.LM3346:
 29643 a7dc 8091 0000 		lds r24,useWifiForUploading
 29644 a7e0 8823      		tst r24
 29645 a7e2 01F0      		breq .L1735
 29646               	.LM3347:
 29647 a7e4 0E94 0000 		call Config_Wifi
 29648               	.LVL1994:
 29649 a7e8 88E8      		ldi r24,lo8(5000)
 29650 a7ea 93E1      		ldi r25,hi8(5000)
 29651               	.LVL1995:
 29652               	.L1736:
 29653               	.LBB1809:
 29654               	.LBB1810:
 29655               	.LBB1811:
 29656               	.LBB1812:
 29657               	.LM3348:
 29658 a7ec F701      		movw r30,r14
 29659               	/* #APP */
 29660               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 29661 a7ee 3197      		1: sbiw r30,1
 29662 a7f0 01F4      		brne 1b
 29663               	 ;  0 "" 2
 29664               	/* #NOAPP */
 29665               	.LBE1812:
 29666               	.LBE1811:
 29667               	.LM3349:
 29668 a7f2 0197      		sbiw r24,1
 29669               	.LM3350:
 29670 a7f4 01F4      		brne .L1736
 29671 a7f6 00C0      		rjmp .L1875
 29672               	.LVL1996:
 29673               	.L1735:
 29674               	.LBE1810:
 29675               	.LBE1809:
 29676               	.LM3351:
 29677 a7f8 84EF      		ldi r24,lo8(500)
 29678 a7fa 91E0      		ldi r25,hi8(500)
 29679 a7fc 0E94 0000 		call Debug_Connected
 29680               	.LVL1997:
 29681 a800 8823      		tst r24
 29682 a802 01F0      		breq .L1737
 29683 a804 88E8      		ldi r24,lo8(5000)
 29684 a806 93E1      		ldi r25,hi8(5000)
 29685               	.LVL1998:
 29686               	.L1738:
 29687               	.LBB1813:
 29688               	.LBB1805:
 29689               	.LBB1804:
 29690               	.LBB1803:
 29691               	.LM3352:
 29692 a808 F701      		movw r30,r14
 29693               	/* #APP */
 29694               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 29695 a80a 3197      		1: sbiw r30,1
 29696 a80c 01F4      		brne 1b
 29697               	 ;  0 "" 2
 29698               	/* #NOAPP */
 29699               	.LBE1803:
 29700               	.LBE1804:
 29701               	.LM3353:
 29702 a80e 0197      		sbiw r24,1
 29703               	.LM3354:
 29704 a810 01F4      		brne .L1738
 29705               	.LBE1805:
 29706               	.LBE1813:
 29707               	.LM3355:
 29708 a812 88EE      		ldi r24,lo8(1000)
 29709 a814 93E0      		ldi r25,hi8(1000)
 29710               	.LVL1999:
 29711 a816 0E94 0000 		call Debug_GetTime
 29712               	.LVL2000:
 29713               	.LBB1814:
 29714               	.LBB1815:
 29715               	.LM3356:
 29716               	/* #APP */
 29717               	 ;  70 "time.c" 1
 29718 a81a F894      		cli
 29719               	 ;  0 "" 2
 29720               	.LM3357:
 29721               	/* #NOAPP */
 29722 a81c 6093 0000 		sts UNIX_time,r22
 29723 a820 7093 0000 		sts (UNIX_time)+1,r23
 29724 a824 8093 0000 		sts (UNIX_time)+2,r24
 29725 a828 9093 0000 		sts (UNIX_time)+3,r25
 29726               	.LM3358:
 29727               	/* #APP */
 29728               	 ;  72 "time.c" 1
 29729 a82c 7894      		sei
 29730               	 ;  0 "" 2
 29731               	/* #NOAPP */
 29732               	.LBE1815:
 29733               	.LBE1814:
 29734               	.LBB1816:
 29735               	.LBB1808:
 29736               	.LM3359:
 29737 a82e D801      		movw r26,r16
 29738 a830 1596      		adiw r26,5
 29739 a832 AC92      		st X,r10
 29740 a834 1597      		sbiw r26,5
 29741               	.LBE1808:
 29742               	.LBE1816:
 29743               	.LBB1817:
 29744               	.LBB1818:
 29745               	.LM3360:
 29746 a836 1696      		adiw r26,6
 29747 a838 CC92      		st X,r12
 29748               	.LBE1818:
 29749               	.LBE1817:
 29750               	.LM3361:
 29751 a83a D092 0000 		sts timeIsValid,r13
 29752               	.LM3362:
 29753 a83e D092 0000 		sts connected,r13
 29754               	.LM3363:
 29755 a842 B092 0000 		sts signalStrength,r11
 29756 a846 00C0      		rjmp .L1875
 29757               	.L1737:
 29758               	.LBB1819:
 29759               	.LBB1798:
 29760               	.LM3364:
 29761 a848 F801      		movw r30,r16
 29762 a84a C782      		std Z+7,r12
 29763               	.LVL2001:
 29764               	.L1875:
 29765               	.LBE1798:
 29766               	.LBE1819:
 29767               	.LM3365:
 29768 a84c 8091 0000 		lds r24,connected
 29769               	.LVL2002:
 29770 a850 8823      		tst r24
 29771 a852 01F4      		brne .L1739
 29772 a854 8091 0000 		lds r24,demoMode
 29773 a858 8823      		tst r24
 29774 a85a 01F4      		brne .+2
 29775 a85c 00C0      		rjmp .L1740
 29776               	.L1739:
 29777 a85e 88E8      		ldi r24,lo8(5000)
 29778 a860 93E1      		ldi r25,hi8(5000)
 29779               	.LVL2003:
 29780               	.LBB1820:
 29781               	.LBB1821:
 29782               	.LBB1822:
 29783               	.LBB1823:
 29784               	.LM3366:
 29785 a862 20E7      		ldi r18,lo8(368)
 29786 a864 31E0      		ldi r19,hi8(368)
 29787               	.LVL2004:
 29788               	.L1741:
 29789 a866 F901      		movw r30,r18
 29790               	.LVL2005:
 29791               	/* #APP */
 29792               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 29793 a868 3197      		1: sbiw r30,1
 29794 a86a 01F4      		brne 1b
 29795               	 ;  0 "" 2
 29796               	/* #NOAPP */
 29797               	.LBE1823:
 29798               	.LBE1822:
 29799               	.LM3367:
 29800 a86c 0197      		sbiw r24,1
 29801               	.LM3368:
 29802 a86e 01F4      		brne .L1741
 29803               	.LBE1821:
 29804               	.LBE1820:
 29805               	.LM3369:
 29806 a870 0E94 0000 		call display_clearBuffer
 29807               	.LVL2006:
 29808               	.LM3370:
 29809 a874 0E94 0000 		call display_writeBufferToScreen
 29810               	.LM3371:
 29811 a878 11E0      		ldi r17,lo8(1)
 29812 a87a 1093 0000 		sts okToDisplayGUI,r17
 29813               	.LM3372:
 29814 a87e 84EF      		ldi r24,lo8(500)
 29815 a880 91E0      		ldi r25,hi8(500)
 29816 a882 0E94 0000 		call Wifi_EnterCMDMode
 29817               	.LM3373:
 29818 a886 8091 0000 		lds r24,recording
 29819 a88a 8823      		tst r24
 29820 a88c 01F4      		brne .L1742
 29821 a88e 8091 0000 		lds r24,uploadTimedOut
 29822 a892 8823      		tst r24
 29823 a894 01F4      		brne .L1742
 29824               	.LM3374:
 29825 a896 1093 0000 		sts okToOpenLogFile,r17
 29826               	.L1743:
 29827               	.LM3375:
 29828 a89a 8091 0000 		lds r24,recording
 29829 a89e 8823      		tst r24
 29830 a8a0 01F0      		breq .L1743
 29831 a8a2 00C0      		rjmp .L1744
 29832               	.L1742:
 29833               	.LBB1824:
 29834               	.LBB1825:
 29835               	.LM3376:
 29836 a8a4 E0E2      		ldi r30,lo8(1568)
 29837 a8a6 F6E0      		ldi r31,hi8(1568)
 29838 a8a8 80E4      		ldi r24,lo8(64)
 29839 a8aa 8683      		std Z+6,r24
 29840               	.LBE1825:
 29841               	.LBE1824:
 29842               	.LBB1826:
 29843               	.LBB1827:
 29844 a8ac 80E8      		ldi r24,lo8(-128)
 29845 a8ae 8683      		std Z+6,r24
 29846               	.L1744:
 29847 a8b0 88EE      		ldi r24,lo8(1000)
 29848 a8b2 93E0      		ldi r25,hi8(1000)
 29849               	.LVL2007:
 29850               	.LBE1827:
 29851               	.LBE1826:
 29852               	.LBB1828:
 29853               	.LBB1829:
 29854               	.LBB1830:
 29855               	.LBB1831:
 29856               	.LM3377:
 29857 a8b4 20E7      		ldi r18,lo8(368)
 29858 a8b6 31E0      		ldi r19,hi8(368)
 29859               	.LVL2008:
 29860               	.L1745:
 29861 a8b8 F901      		movw r30,r18
 29862               	/* #APP */
 29863               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 29864 a8ba 3197      		1: sbiw r30,1
 29865 a8bc 01F4      		brne 1b
 29866               	 ;  0 "" 2
 29867               	/* #NOAPP */
 29868               	.LBE1831:
 29869               	.LBE1830:
 29870               	.LM3378:
 29871 a8be 0197      		sbiw r24,1
 29872               	.LM3379:
 29873 a8c0 01F4      		brne .L1745
 29874               	.LBE1829:
 29875               	.LBE1828:
 29876               	.LM3380:
 29877 a8c2 81E0      		ldi r24,lo8(1)
 29878               	.LVL2009:
 29879 a8c4 8093 0000 		sts okToReopenDirectory,r24
 29880               	.LM3381:
 29881 a8c8 8093 0000 		sts okToFindFileToUpload,r24
 29882               	.LM3382:
 29883 a8cc 8091 0000 		lds r24,demoMode
 29884 a8d0 8823      		tst r24
 29885 a8d2 01F0      		breq .+2
 29886 a8d4 00C0      		rjmp .L1746
 29887               	.LBB1832:
 29888               	.LBB1833:
 29889               	.LBB1834:
 29890               	.LBB1835:
 29891               	.LM3383:
 29892 a8d6 00E7      		ldi r16,lo8(368)
 29893 a8d8 602E      		mov r6,r16
 29894 a8da 01E0      		ldi r16,hi8(368)
 29895 a8dc 702E      		mov r7,r16
 29896               	.LBE1835:
 29897               	.LBE1834:
 29898               	.LBE1833:
 29899               	.LBE1832:
 29900               	.LM3384:
 29901 a8de 10E0      		ldi r17,lo8(user)
 29902 a8e0 212E      		mov r2,r17
 29903 a8e2 10E0      		ldi r17,hi8(user)
 29904 a8e4 312E      		mov r3,r17
 29905               	.LVL2010:
 29906               	.L1872:
 29907               	.LBB1839:
 29908               	.LBB1840:
 29909               	.LBB1841:
 29910               	.LBB1842:
 29911               	.LM3385:
 29912 a8e6 8091 A806 		lds r24,1704
 29913               	.LBE1842:
 29914               	.LBE1841:
 29915               	.LM3386:
 29916 a8ea 8C77      		andi r24,lo8(124)
 29917 a8ec 84FF      		sbrs r24,4
 29918 a8ee 00C0      		rjmp .L1747
 29919               	.L1823:
 29920               	.LBE1840:
 29921               	.LBE1839:
 29922               	.LM3387:
 29923 a8f0 8091 0000 		lds r24,ssRefreshCounter
 29924 a8f4 9091 0000 		lds r25,(ssRefreshCounter)+1
 29925 a8f8 8958      		subi r24,lo8(5001)
 29926 a8fa 9341      		sbci r25,hi8(5001)
 29927 a8fc 00F4      		brsh .+2
 29928 a8fe 00C0      		rjmp .L1748
 29929               	.LM3388:
 29930 a900 81E0      		ldi r24,lo8(1)
 29931 a902 8093 0000 		sts okToGetRemainingSpace,r24
 29932               	.L1749:
 29933               	.LM3389:
 29934 a906 8091 0000 		lds r24,okToGetRemainingSpace
 29935 a90a 8823      		tst r24
 29936 a90c 01F0      		breq .L1749
 29937               	.LM3390:
 29938 a90e 8091 0000 		lds r24,useWifiForUploading
 29939 a912 8823      		tst r24
 29940 a914 01F4      		brne .+2
 29941 a916 00C0      		rjmp .L1750
 29942               	.LM3391:
 29943 a918 88EE      		ldi r24,lo8(1000)
 29944 a91a 93E0      		ldi r25,hi8(1000)
 29945 a91c 0E94 0000 		call Wifi_EnterCMDMode
 29946               	.LVL2011:
 29947               	.LM3392:
 29948 a920 88EE      		ldi r24,lo8(1000)
 29949 a922 93E0      		ldi r25,hi8(1000)
 29950 a924 0E94 0000 		call Wifi_GetSignalStrength
 29951 a928 8093 0000 		sts signalStrength,r24
 29952               	.LM3393:
 29953 a92c 84EF      		ldi r24,lo8(500)
 29954 a92e 91E0      		ldi r25,hi8(500)
 29955 a930 0E94 0000 		call Wifi_Connected
 29956 a934 8823      		tst r24
 29957 a936 01F0      		breq .L1751
 29958 a938 88E8      		ldi r24,lo8(5000)
 29959 a93a 93E1      		ldi r25,hi8(5000)
 29960               	.LVL2012:
 29961               	.L1752:
 29962               	.LBB1843:
 29963               	.LBB1844:
 29964               	.LBB1845:
 29965               	.LBB1846:
 29966               	.LM3394:
 29967 a93c F301      		movw r30,r6
 29968               	/* #APP */
 29969               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 29970 a93e 3197      		1: sbiw r30,1
 29971 a940 01F4      		brne 1b
 29972               	 ;  0 "" 2
 29973               	/* #NOAPP */
 29974               	.LBE1846:
 29975               	.LBE1845:
 29976               	.LM3395:
 29977 a942 0197      		sbiw r24,1
 29978               	.LM3396:
 29979 a944 01F4      		brne .L1752
 29980               	.LBE1844:
 29981               	.LBE1843:
 29982               	.LM3397:
 29983 a946 84EF      		ldi r24,lo8(500)
 29984 a948 91E0      		ldi r25,hi8(500)
 29985               	.LVL2013:
 29986 a94a 0E94 0000 		call Wifi_GetTime
 29987               	.LVL2014:
 29988 a94e 8823      		tst r24
 29989 a950 01F0      		breq .L1753
 29990               	.LM3398:
 29991 a952 8091 0000 		lds r24,time_secs
 29992 a956 9091 0000 		lds r25,(time_secs)+1
 29993 a95a A091 0000 		lds r26,(time_secs)+2
 29994 a95e B091 0000 		lds r27,(time_secs)+3
 29995               	.LBB1847:
 29996               	.LBB1848:
 29997               	.LM3399:
 29998               	/* #APP */
 29999               	 ;  70 "time.c" 1
 30000 a962 F894      		cli
 30001               	 ;  0 "" 2
 30002               	.LM3400:
 30003               	/* #NOAPP */
 30004 a964 8093 0000 		sts UNIX_time,r24
 30005 a968 9093 0000 		sts (UNIX_time)+1,r25
 30006 a96c A093 0000 		sts (UNIX_time)+2,r26
 30007 a970 B093 0000 		sts (UNIX_time)+3,r27
 30008               	.LM3401:
 30009               	/* #APP */
 30010               	 ;  72 "time.c" 1
 30011 a974 7894      		sei
 30012               	 ;  0 "" 2
 30013               	/* #NOAPP */
 30014               	.L1753:
 30015 a976 88E8      		ldi r24,lo8(5000)
 30016 a978 93E1      		ldi r25,hi8(5000)
 30017               	.LVL2015:
 30018               	.L1754:
 30019               	.LBE1848:
 30020               	.LBE1847:
 30021               	.LBB1849:
 30022               	.LBB1850:
 30023               	.LBB1851:
 30024               	.LBB1852:
 30025               	.LM3402:
 30026 a97a F301      		movw r30,r6
 30027               	/* #APP */
 30028               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30029 a97c 3197      		1: sbiw r30,1
 30030 a97e 01F4      		brne 1b
 30031               	 ;  0 "" 2
 30032               	/* #NOAPP */
 30033               	.LBE1852:
 30034               	.LBE1851:
 30035               	.LM3403:
 30036 a980 0197      		sbiw r24,1
 30037               	.LM3404:
 30038 a982 01F4      		brne .L1754
 30039               	.L1751:
 30040               	.LBE1850:
 30041               	.LBE1849:
 30042               	.LM3405:
 30043 a984 84EF      		ldi r24,lo8(500)
 30044 a986 91E0      		ldi r25,hi8(500)
 30045               	.LVL2016:
 30046 a988 0E94 0000 		call Wifi_ExitCMDMode
 30047               	.LVL2017:
 30048 a98c 00C0      		rjmp .L1755
 30049               	.LVL2018:
 30050               	.L1750:
 30051               	.LM3406:
 30052 a98e 84EF      		ldi r24,lo8(500)
 30053 a990 91E0      		ldi r25,hi8(500)
 30054 a992 0E94 0000 		call Debug_Connected
 30055               	.LVL2019:
 30056 a996 8823      		tst r24
 30057 a998 01F0      		breq .L1755
 30058 a99a 88E8      		ldi r24,lo8(5000)
 30059 a99c 93E1      		ldi r25,hi8(5000)
 30060               	.LVL2020:
 30061               	.L1756:
 30062               	.LBB1853:
 30063               	.LBB1838:
 30064               	.LBB1837:
 30065               	.LBB1836:
 30066               	.LM3407:
 30067 a99e F301      		movw r30,r6
 30068               	/* #APP */
 30069               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30070 a9a0 3197      		1: sbiw r30,1
 30071 a9a2 01F4      		brne 1b
 30072               	 ;  0 "" 2
 30073               	/* #NOAPP */
 30074               	.LBE1836:
 30075               	.LBE1837:
 30076               	.LM3408:
 30077 a9a4 0197      		sbiw r24,1
 30078               	.LM3409:
 30079 a9a6 01F4      		brne .L1756
 30080               	.LBE1838:
 30081               	.LBE1853:
 30082               	.LM3410:
 30083 a9a8 88EE      		ldi r24,lo8(1000)
 30084 a9aa 93E0      		ldi r25,hi8(1000)
 30085               	.LVL2021:
 30086 a9ac 0E94 0000 		call Debug_GetTime
 30087               	.LVL2022:
 30088               	.LBB1854:
 30089               	.LBB1855:
 30090               	.LM3411:
 30091               	/* #APP */
 30092               	 ;  70 "time.c" 1
 30093 a9b0 F894      		cli
 30094               	 ;  0 "" 2
 30095               	.LM3412:
 30096               	/* #NOAPP */
 30097 a9b2 6093 0000 		sts UNIX_time,r22
 30098 a9b6 7093 0000 		sts (UNIX_time)+1,r23
 30099 a9ba 8093 0000 		sts (UNIX_time)+2,r24
 30100 a9be 9093 0000 		sts (UNIX_time)+3,r25
 30101               	.LM3413:
 30102               	/* #APP */
 30103               	 ;  72 "time.c" 1
 30104 a9c2 7894      		sei
 30105               	 ;  0 "" 2
 30106               	/* #NOAPP */
 30107               	.L1755:
 30108               	.LBE1855:
 30109               	.LBE1854:
 30110               	.LM3414:
 30111 a9c4 1092 0000 		sts ssRefreshCounter,__zero_reg__
 30112 a9c8 1092 0000 		sts (ssRefreshCounter)+1,__zero_reg__
 30113               	.LVL2023:
 30114               	.L1748:
 30115               	.LM3415:
 30116 a9cc 8091 0000 		lds r24,okToUpload
 30117 a9d0 8823      		tst r24
 30118 a9d2 01F4      		brne .+2
 30119 a9d4 00C0      		rjmp .L1872
 30120 a9d6 84EF      		ldi r24,lo8(500)
 30121 a9d8 91E0      		ldi r25,hi8(500)
 30122 a9da 0E94 0000 		call Uploader_Connected
 30123               	.LVL2024:
 30124 a9de 8823      		tst r24
 30125 a9e0 01F4      		brne .+2
 30126 a9e2 00C0      		rjmp .L1872
 30127               	.LM3416:
 30128 a9e4 81E0      		ldi r24,lo8(1)
 30129 a9e6 8093 0000 		sts uploading,r24
 30130               	.LM3417:
 30131 a9ea 8091 0000 		lds r24,fileToUpload
 30132 a9ee 8F32      		cpi r24,lo8(47)
 30133 a9f0 01F0      		breq .L1758
 30134               	.LM3418:
 30135 a9f2 80E0      		ldi r24,lo8(newFileName)
 30136 a9f4 90E0      		ldi r25,hi8(newFileName)
 30137 a9f6 60E0      		ldi r22,lo8(.LC103)
 30138 a9f8 70E0      		ldi r23,hi8(.LC103)
 30139 a9fa 0E94 0000 		call strcpy
 30140               	.LM3419:
 30141 a9fe 80E0      		ldi r24,lo8(newFileName)
 30142 aa00 90E0      		ldi r25,hi8(newFileName)
 30143 aa02 60E0      		ldi r22,lo8(fileToUpload)
 30144 aa04 70E0      		ldi r23,hi8(fileToUpload)
 30145 aa06 0E94 0000 		call strcat
 30146               	.LM3420:
 30147 aa0a 80E0      		ldi r24,lo8(fileToUpload)
 30148 aa0c 90E0      		ldi r25,hi8(fileToUpload)
 30149 aa0e 60E0      		ldi r22,lo8(newFileName)
 30150 aa10 70E0      		ldi r23,hi8(newFileName)
 30151 aa12 0E94 0000 		call strcpy
 30152               	.L1758:
 30153               	.LM3421:
 30154 aa16 8091 0000 		lds r24,useWifiForUploading
 30155 aa1a 8823      		tst r24
 30156 aa1c 01F0      		breq .L1759
 30157               	.LM3422:
 30158 aa1e 80E0      		ldi r24,lo8(.LC20)
 30159 aa20 90E0      		ldi r25,hi8(.LC20)
 30160 aa22 61E0      		ldi r22,lo8(1)
 30161 aa24 0E94 0000 		call Debug_SendString
 30162               	.LM3423:
 30163 aa28 80E0      		ldi r24,lo8(.LC165)
 30164 aa2a 90E0      		ldi r25,hi8(.LC165)
 30165 aa2c 61E0      		ldi r22,lo8(1)
 30166 aa2e 0E94 0000 		call Debug_SendString
 30167               	.LM3424:
 30168 aa32 80E0      		ldi r24,lo8(.LC166)
 30169 aa34 90E0      		ldi r25,hi8(.LC166)
 30170 aa36 60E0      		ldi r22,lo8(0)
 30171 aa38 0E94 0000 		call Debug_SendString
 30172               	.LM3425:
 30173 aa3c 80E0      		ldi r24,lo8(fileToUpload)
 30174 aa3e 90E0      		ldi r25,hi8(fileToUpload)
 30175 aa40 61E0      		ldi r22,lo8(1)
 30176 aa42 0E94 0000 		call Debug_SendString
 30177               	.L1759:
 30178               	.LM3426:
 30179 aa46 81E0      		ldi r24,lo8(1)
 30180 aa48 8093 0000 		sts okToOpenFileToUpload,r24
 30181               	.L1760:
 30182               	.LM3427:
 30183 aa4c 8091 0000 		lds r24,uploadFileOpened
 30184 aa50 8823      		tst r24
 30185 aa52 01F0      		breq .L1760
 30186 aa54 80E2      		ldi r24,lo8(20000)
 30187 aa56 9EE4      		ldi r25,hi8(20000)
 30188               	.LVL2025:
 30189               	.L1761:
 30190               	.LBB1856:
 30191               	.LBB1857:
 30192               	.LBB1858:
 30193               	.LBB1859:
 30194               	.LM3428:
 30195 aa58 F301      		movw r30,r6
 30196               	/* #APP */
 30197               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30198 aa5a 3197      		1: sbiw r30,1
 30199 aa5c 01F4      		brne 1b
 30200               	 ;  0 "" 2
 30201               	/* #NOAPP */
 30202               	.LBE1859:
 30203               	.LBE1858:
 30204               	.LM3429:
 30205 aa5e 0197      		sbiw r24,1
 30206               	.LM3430:
 30207 aa60 01F4      		brne .L1761
 30208               	.LBE1857:
 30209               	.LBE1856:
 30210               	.LM3431:
 30211 aa62 6091 0000 		lds r22,uploadFileSize
 30212 aa66 7091 0000 		lds r23,(uploadFileSize)+1
 30213 aa6a 8091 0000 		lds r24,(uploadFileSize)+2
 30214 aa6e 9091 0000 		lds r25,(uploadFileSize)+3
 30215 aa72 28EE      		ldi r18,lo8(1000)
 30216 aa74 33E0      		ldi r19,hi8(1000)
 30217 aa76 40E0      		ldi r20,hlo8(1000)
 30218 aa78 50E0      		ldi r21,hhi8(1000)
 30219 aa7a 0E94 0000 		call __udivmodsi4
 30220               	.LVL2026:
 30221 aa7e C901      		movw r24,r18
 30222               	.LVL2027:
 30223 aa80 DA01      		movw r26,r20
 30224 aa82 8093 0000 		sts numberOfPacketsToUpload,r24
 30225 aa86 9093 0000 		sts (numberOfPacketsToUpload)+1,r25
 30226 aa8a A093 0000 		sts (numberOfPacketsToUpload)+2,r26
 30227 aa8e B093 0000 		sts (numberOfPacketsToUpload)+3,r27
 30228               	.LM3432:
 30229 aa92 6091 0000 		lds r22,uploadFileSize
 30230 aa96 7091 0000 		lds r23,(uploadFileSize)+1
 30231 aa9a 8091 0000 		lds r24,(uploadFileSize)+2
 30232 aa9e 9091 0000 		lds r25,(uploadFileSize)+3
 30233 aaa2 28EE      		ldi r18,lo8(1000)
 30234 aaa4 33E0      		ldi r19,hi8(1000)
 30235 aaa6 40E0      		ldi r20,hlo8(1000)
 30236 aaa8 50E0      		ldi r21,hhi8(1000)
 30237 aaaa 0E94 0000 		call __udivmodsi4
 30238 aaae 9B01      		movw r18,r22
 30239 aab0 AC01      		movw r20,r24
 30240 aab2 2093 0000 		sts leftOverBytesToUpload,r18
 30241 aab6 3093 0000 		sts (leftOverBytesToUpload)+1,r19
 30242 aaba 4093 0000 		sts (leftOverBytesToUpload)+2,r20
 30243 aabe 5093 0000 		sts (leftOverBytesToUpload)+3,r21
 30244               	.LM3433:
 30245 aac2 8091 0000 		lds r24,useWifiForUploading
 30246 aac6 8823      		tst r24
 30247 aac8 01F4      		brne .+2
 30248 aaca 00C0      		rjmp .L1762
 30249               	.LM3434:
 30250 aacc 80E0      		ldi r24,lo8(.LC167)
 30251 aace 90E0      		ldi r25,hi8(.LC167)
 30252 aad0 61E0      		ldi r22,lo8(1)
 30253 aad2 0E94 0000 		call Debug_SendString
 30254               	.LM3435:
 30255 aad6 4091 0000 		lds r20,uploadFileSize
 30256 aada 5091 0000 		lds r21,(uploadFileSize)+1
 30257 aade 6091 0000 		lds r22,(uploadFileSize)+2
 30258 aae2 7091 0000 		lds r23,(uploadFileSize)+3
 30259 aae6 2DB7      		in r18,__SP_L__
 30260 aae8 3EB7      		in r19,__SP_H__
 30261 aaea 2850      		subi r18,lo8(-(-8))
 30262 aaec 3040      		sbci r19,hi8(-(-8))
 30263 aaee 2DBF      		out __SP_L__,r18
 30264 aaf0 3EBF      		out __SP_H__,r19
 30265 aaf2 EDB7      		in r30,__SP_L__
 30266 aaf4 FEB7      		in r31,__SP_H__
 30267 aaf6 3196      		adiw r30,1
 30268 aaf8 00E0      		ldi r16,lo8(temp)
 30269 aafa 10E0      		ldi r17,hi8(temp)
 30270 aafc ADB7      		in r26,__SP_L__
