   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 36276 1325 00        		.byte	0
 36277 1326 7F        		.byte	127
 36278 1327 10        		.byte	16
 36279 1328 28        		.byte	40
 36280 1329 44        		.byte	68
 36281 132a 00        		.byte	0
 36282 132b 41        		.byte	65
 36283 132c 7F        		.byte	127
 36284 132d 40        		.byte	64
 36285 132e 00        		.byte	0
 36286 132f 7C        		.byte	124
 36287 1330 04        		.byte	4
 36288 1331 18        		.byte	24
 36289 1332 04        		.byte	4
 36290 1333 78        		.byte	120
 36291 1334 7C        		.byte	124
 36292 1335 08        		.byte	8
 36293 1336 04        		.byte	4
 36294 1337 04        		.byte	4
 36295 1338 78        		.byte	120
 36296 1339 38        		.byte	56
 36297 133a 44        		.byte	68
 36298 133b 44        		.byte	68
 36299 133c 44        		.byte	68
 36300 133d 38        		.byte	56
 36301 133e 7C        		.byte	124
 36302 133f 14        		.byte	20
 36303 1340 14        		.byte	20
 36304 1341 14        		.byte	20
 36305 1342 08        		.byte	8
 36306 1343 08        		.byte	8
 36307 1344 14        		.byte	20
 36308 1345 14        		.byte	20
 36309 1346 18        		.byte	24
 36310 1347 7C        		.byte	124
 36311 1348 7C        		.byte	124
 36312 1349 08        		.byte	8
 36313 134a 04        		.byte	4
 36314 134b 04        		.byte	4
 36315 134c 08        		.byte	8
 36316 134d 48        		.byte	72
 36317 134e 54        		.byte	84
 36318 134f 54        		.byte	84
 36319 1350 54        		.byte	84
 36320 1351 20        		.byte	32
 36321 1352 04        		.byte	4
 36322 1353 3F        		.byte	63
 36323 1354 44        		.byte	68
 36324 1355 40        		.byte	64
 36325 1356 20        		.byte	32
 36326 1357 3C        		.byte	60
 36327 1358 40        		.byte	64
 36328 1359 40        		.byte	64
 36329 135a 20        		.byte	32
 36330 135b 7C        		.byte	124
 36331 135c 1C        		.byte	28
 36332 135d 20        		.byte	32
 36333 135e 40        		.byte	64
 36334 135f 20        		.byte	32
 36335 1360 1C        		.byte	28
 36336 1361 3C        		.byte	60
 36337 1362 40        		.byte	64
 36338 1363 30        		.byte	48
 36339 1364 40        		.byte	64
 36340 1365 3C        		.byte	60
 36341 1366 44        		.byte	68
 36342 1367 28        		.byte	40
 36343 1368 10        		.byte	16
 36344 1369 28        		.byte	40
 36345 136a 44        		.byte	68
 36346 136b 0C        		.byte	12
 36347 136c 50        		.byte	80
 36348 136d 50        		.byte	80
 36349 136e 50        		.byte	80
 36350 136f 3C        		.byte	60
 36351 1370 44        		.byte	68
 36352 1371 64        		.byte	100
 36353 1372 54        		.byte	84
 36354 1373 4C        		.byte	76
 36355 1374 44        		.byte	68
 36356 1375 00        		.byte	0
 36357 1376 08        		.byte	8
 36358 1377 36        		.byte	54
 36359 1378 41        		.byte	65
 36360 1379 00        		.byte	0
 36361 137a 00        		.byte	0
 36362 137b 00        		.byte	0
 36363 137c 7F        		.byte	127
 36364 137d 00        		.byte	0
 36365 137e 00        		.byte	0
 36366 137f 00        		.byte	0
 36367 1380 41        		.byte	65
 36368 1381 36        		.byte	54
 36369 1382 08        		.byte	8
 36370 1383 00        		.byte	0
 36371 1384 08        		.byte	8
 36372 1385 08        		.byte	8
 36373 1386 2A        		.byte	42
 36374 1387 1C        		.byte	28
 36375 1388 08        		.byte	8
 36376 1389 08        		.byte	8
 36377 138a 1C        		.byte	28
 36378 138b 2A        		.byte	42
 36379 138c 08        		.byte	8
 36380 138d 08        		.byte	8
 36383               	monthDays:
 36384 138e 1F        		.byte	31
 36385 138f 1C        		.byte	28
 36386 1390 1F        		.byte	31
 36387 1391 1E        		.byte	30
 36388 1392 1F        		.byte	31
 36389 1393 1E        		.byte	30
 36390 1394 1F        		.byte	31
 36391 1395 1F        		.byte	31
 36392 1396 1E        		.byte	30
 36393 1397 1F        		.byte	31
 36394 1398 1E        		.byte	30
 36395 1399 1F        		.byte	31
 36398               	cstbl.6582:
 36399 139a 0080      		.word	-32768
 36400 139c 0040      		.word	16384
 36401 139e 0020      		.word	8192
 36402 13a0 0010      		.word	4096
 36403 13a2 0008      		.word	2048
 36404 13a4 0040      		.word	16384
 36405 13a6 0020      		.word	8192
 36406 13a8 0010      		.word	4096
 36407 13aa 0008      		.word	2048
 36408 13ac 0004      		.word	1024
 36409 13ae 0002      		.word	512
 36412               	sstbl.6581:
 36413 13b0 00        		.byte	0
 36414 13b1 40        		.byte	64
 36415 13b2 1F        		.byte	31
 36416 13b3 00        		.byte	0
 36417 13b4 00        		.byte	0
 36418 13b5 A0        		.byte	-96
 36419 13b6 0F        		.byte	15
 36420 13b7 00        		.byte	0
 36421 13b8 00        		.byte	0
 36422 13b9 D0        		.byte	-48
 36423 13ba 07        		.byte	7
 36424 13bb 00        		.byte	0
 36425 13bc 00        		.byte	0
 36426 13bd E8        		.byte	-24
 36427 13be 03        		.byte	3
 36428 13bf 00        		.byte	0
 36429 13c0 00        		.byte	0
 36430 13c1 F4        		.byte	-12
 36431 13c2 01        		.byte	1
 36432 13c3 00        		.byte	0
 36433 13c4 00        		.byte	0
 36434 13c5 FA        		.byte	-6
 36435 13c6 00        		.byte	0
 36436 13c7 00        		.byte	0
 36437 13c8 00        		.byte	0
 36438 13c9 7D        		.byte	125
 36439 13ca 00        		.byte	0
 36440 13cb 00        		.byte	0
 36441 13cc 80        		.byte	-128
 36442 13cd 3E        		.byte	62
 36443 13ce 00        		.byte	0
 36444 13cf 00        		.byte	0
 36445 13d0 40        		.byte	64
 36446 13d1 1F        		.byte	31
 36447 13d2 00        		.byte	0
 36448 13d3 00        		.byte	0
 36449 13d4 A0        		.byte	-96
 36450 13d5 0F        		.byte	15
 36451 13d6 00        		.byte	0
 36452 13d7 00        		.byte	0
 36453 13d8 00        		.byte	0
 36454 13d9 00        		.byte	0
 36455 13da 00        		.byte	0
 36456 13db 00        		.byte	0
 36459               	Stat:
 36460 13dc 01        		.byte	1
 36461               		.lcomm Timer1,1
 36462               		.lcomm Timer2,1
 36463               		.lcomm CardType,1
 36464               		.lcomm FatFs,4
 36465               		.lcomm Fsid,2
 36466               		.lcomm fso0,558
 36467               		.lcomm fso1,558
 36468               		.comm deviceID,20,1
 36469               		.comm temperatureBuffer1,20,1
 36470               		.comm temperatureBuffer2,20,1
 36471               		.comm humidityBuffer1,20,1
 36472               		.comm humidityBuffer2,20,1
 36473               		.comm pressureBuffer1,20,1
 36474               		.comm pressureBuffer2,20,1
 36475               		.comm microphoneBuffer1,1000,1
 36476               		.comm microphoneBuffer2,1000,1
 36477               		.comm lightBuffer1,160,1
 36478               		.comm lightBuffer2,160,1
 36479               		.comm DebugBuffer,1024,1
 36480               		.comm WifiBuffer,1024,1
 36481               		.comm resp,50,1
 36482               		.comm timeUpper,10,1
 36483               		.comm timeLower,10,1
 36484               		.comm ip,20,1
 36485               		.comm connectionStatus,3,1
 36486               		.comm macAddr,20,1
 36487               		.comm rssi,10,1
 36488               		.comm Rs232Buffer,1024,1
 36489               		.comm airQualityString,100,1
 36490               		.comm airCount,24,1
 36491               		.comm fs,2,1
 36492               		.comm fno,22,1
 36493               		.comm fno2,22,1
 36494               		.comm dir,22,1
 36495               		.comm Log_File,544,1
 36496               		.comm Upload_File,544,1
 36497               		.comm fileName,20,1
 36498               		.comm tmp8,1,1
 36499               		.comm tmp16,2,1
 36500               		.comm tmp32,4,1
 36501               		.comm tmpArray,20,1
 36502               		.comm CRC,4,1
 36503               		.comm currentLogFile,15,1
 36504               		.comm displayBuffer,816,1
 36505               		.comm result,16,1
 36506               		.comm deviceAddress,1,1
 36507               		.comm writeAddress,1,1
 36508               		.comm commandCode,1,1
 36509               		.comm colors,8,1
 36510               		.comm colors8,8,1
 36511               		.comm time,8,1
 36512               		.comm initialRTCRegisters,17,1
 36513               		.comm temp,50,1
 36514               		.comm temp2,50,1
 36515               		.comm temp3,50,1
 36516               		.comm auth,50,1
 36517               		.comm phrase,50,1
 36518               		.comm key,50,1
 36519               		.comm ssid,50,1
 36520               		.comm nickname,50,1
 36521               		.comm port,50,1
 36522               		.comm server,50,1
 36523               		.comm user,10,1
 36524               		.comm daylightTime,10,1
 36525               		.comm uploaderToUse,10,1
 36526               		.comm demoModeString,10,1
 36527               		.comm microphoneString,10,1
 36528               		.comm eraseFileReturn,1,1
 36529               		.comm fileToUpload,15,1
 36530               		.comm newFileName,15,1
 36531               		.comm uploadFileBuffer,1000,1
 36532               		.comm httpResponse,10,1
 36533               		.comm byteReceived,1,1
 36534               		.comm failedBinaryRecordsString,10,1
 36535               		.comm successfulBinaryRecordsString,10,1
 36536               		.comm timeOutTimer,2,1
 36537               		.comm uploadTimeStart,4,1
 36538               		.comm uploadTimeStop,4,1
 36539               		.comm okToGetRemainingSpace,1,1
 36540               		.comm command,50,1
 36541               		.comm fileToErase,20,1
 38006               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:2      *ABS*:0000003f __SREG__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:3      *ABS*:0000003e __SP_H__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:4      *ABS*:0000003d __SP_L__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:5      *ABS*:00000034 __CCP__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:18     .text:00000000 Debug_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:128    .text:00000096 Debug_CharReadyToRead
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34060  .bss:00000034 Debug_writeLocation
                            *COM*:00000400 DebugBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34054  .bss:00000032 Debug_readLocation
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:173    .text:000000f0 Debug_ClearBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:214    .text:00000146 Debug_GetByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:263    .text:0000018c Debug_SendByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:287    .text:000001a0 Debug_GetTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:439    .text:00000240 Debug_Connected
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:545    .text:0000029e Wifi_CharReadyToRead
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34072  .bss:00000038 Wifi_writeLocation
                            *COM*:00000400 WifiBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34066  .bss:00000036 Wifi_readLocation
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:590    .text:000002f8 Wifi_ClearBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:631    .text:0000034e Wifi_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:768    .text:00000416 Wifi_GetByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:817    .text:0000045c Wifi_Connected
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34114  .bss:00000046 connected
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:886    .text:00000490 Dpad_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:915    .text:000004a8 Dpad_Read
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:932    .text:000004b2 Dpad_CheckButton
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:970    .text:000004da Leds_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:988    .text:000004e6 Leds_Set
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1012   .text:000004fc Leds_Clear
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1036   .text:00000512 Leds_Toggle
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1060   .text:00000528 Rs232_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1102   .text:00000556 Rs232_CharReadyToRead
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34150  .bss:0000004f Rs232_writeLocation
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34144  .bss:0000004d Rs232_readLocation
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1126   .text:00000574 Rs232_GetByte
                            *COM*:00000400 Rs232Buffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1183   .text:000005c8 Rs232_ClearBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1200   .text:000005da Rs232_SendByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1222   .text:000005ea __vector_88
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34162  .bss:00000052 rs232Recording
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34156  .bss:00000051 okToSendAirQuality
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1295   .text:00000674 wait_ready
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:36461  .bss:000000d2 Timer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1351   .text:000006b2 select
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1404   .text:000006ec rcvr_datablock
                             .bss:000000d1 Timer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1548   .text:000007b0 xmit_datablock
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1665   .text:0000084e send_cmd
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:1882   .text:00000966 disk_initialize
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:36459  .data:000013dc Stat
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:36462  .bss:000000d3 CardType
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:2215   .text:00000b32 disk_status
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:2238   .text:00000b40 disk_read
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:2384   .text:00000c00 disk_write
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:2561   .text:00000cf0 disk_ioctl
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:3201   .text:00001096 disk_timerproc
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:3238   .text:000010be get_fattime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:3253   .text:000010c8 move_window
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:3414   .text:000011ba sync
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:3600   .text:000012d8 get_fat
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:3888   .text:000014ac put_fat
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:4205   .text:00001684 remove_chain
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:4374   .text:0000177a create_chain
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:4695   .text:00001960 clust2sect
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:4775   .text:000019da dir_seek
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:5095   .text:00001bd2 dir_next
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:5576   .text:00001ecc dir_read
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:5672   .text:00001f34 dir_register
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:5823   .text:00001fe2 dir_remove
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:5882   .text:00002024 get_fileinfo
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:6081   .text:0000213c follow_path
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:6618   .text:000023e8 check_fs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:6772   .text:000024ee chk_mounted
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:36463  .bss:000000d4 FatFs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34168  .data:00000d1b Drives
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:36464  .bss:000000d8 Fsid
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:7665   .text:00002ada validate
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:7715   .text:00002b0e f_mount
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:7777   .text:00002b50 f_open
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:8252   .text:00002e30 f_read
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:8919   .text:0000321c f_write
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:9684   .text:000036a4 f_sync
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:9849   .text:00003794 f_close
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:9879   .text:000037ac f_lseek
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:10575  .text:00003c08 f_opendir
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:10715  .text:00003cce f_readdir
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:10824  .text:00003d64 f_stat
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:10915  .text:00003de2 f_getfree
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:11296  .text:0000402e f_truncate
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:11487  .text:00004148 f_unlink
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:11708  .text:0000427c f_mkdir
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:12224  .text:0000456e f_chmod
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:12329  .text:000045f8 f_utime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:12439  .text:00004692 f_rename
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:12856  .text:000048e0 f_mkfs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:36412  .data:000013b0 sstbl.6581
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:36398  .data:0000139a cstbl.6582
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:14559  .text:0000537e f_gets
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:14674  .text:0000541a f_putc
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:14735  .text:00005466 f_puts
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:14795  .text:000054ae SD_Close
                            *COM*:00000220 Log_File
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:14811  .text:000054b8 SD_Inserted
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:14830  .text:000054c6 SD2_Inserted
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:14849  .text:000054d4 SD_WriteBuffer
                            *COM*:00000004 CRC
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34202  .data:00000d1f crc_table
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:14963  .text:000055a2 SD_Write32
                            *COM*:00000004 tmp32
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15002  .text:000055d6 SD_Write16
                            *COM*:00000002 tmp16
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15028  .text:000055ec SD_Write8
                            *COM*:00000001 tmp8
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15050  .text:000055fe SD_ClearCRC
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15071  .text:00005618 SD_WriteCRC
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15093  .text:00005636 SD_Timer_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15122  .text:00005654 SD_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:36465  .bss:000000da fso0
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:36466  .bss:00000308 fso1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15162  .text:00005686 __vector_47
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34196  .bss:00000057 okToCharge
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34184  .bss:00000054 chargeCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34178  .bss:00000053 chargePercent
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15235  .text:00005708 CCPWrite
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15284  .text:00005732 display_sendCommand
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15312  .text:0000574a display_sendData
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15340  .text:00005762 display_setCursor
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15418  .text:000057b2 display_writeBufferToScreen
                            *COM*:00000330 displayBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15517  .text:0000583a display_clearPage
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15558  .text:0000586c display_clearBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:15606  .text:000058aa display_init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:16034  .text:00005a86 display_putString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:16357  .text:00005c52 display_drawPixel
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:16441  .text:00005cd2 swap
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:16465  .text:00005ce0 display_drawLine
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:16615  .text:00005d7a display_drawRectangle
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:16849  .text:00005eb6 Time_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:16879  .text:00005ed8 Time_Set
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35232  .bss:00000058 UNIX_time
