   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 30113               	.L1698:
 30114               	.LM3400:
 30115 ad08 8091 0000 		lds r24,okToGetRemainingSpace
 30116 ad0c 8823      		tst r24
 30117 ad0e 01F0      		breq .L1698
 30118               	.LBB1647:
 30119               	.LBB1648:
 30120               	.LM3401:
 30121 ad10 E0E2      		ldi r30,lo8(1568)
 30122 ad12 F6E0      		ldi r31,hi8(1568)
 30123 ad14 80E4      		ldi r24,lo8(64)
 30124 ad16 8583      		std Z+5,r24
 30125               	.LBE1648:
 30126               	.LBE1647:
 30127               	.LBB1649:
 30128               	.LBB1650:
 30129               	.LM3402:
 30130 ad18 80E8      		ldi r24,lo8(-128)
 30131 ad1a 8683      		std Z+6,r24
 30132 ad1c 80E1      		ldi r24,lo8(10000)
 30133 ad1e 97E2      		ldi r25,hi8(10000)
 30134               	.LVL2016:
 30135               	.LBE1650:
 30136               	.LBE1649:
 30137               	.LBB1651:
 30138               	.LBB1652:
 30139               	.LBB1653:
 30140               	.LBB1654:
 30141               	.LM3403:
 30142 ad20 20E7      		ldi r18,lo8(368)
 30143 ad22 31E0      		ldi r19,hi8(368)
 30144               	.L1699:
 30145 ad24 F901      		movw r30,r18
 30146               	.LVL2017:
 30147               	/* #APP */
 30148               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30149 ad26 3197      		1: sbiw r30,1
 30150 ad28 01F4      		brne 1b
 30151               	 ;  0 "" 2
 30152               	/* #NOAPP */
 30153               	.LBE1654:
 30154               	.LBE1653:
 30155               	.LM3404:
 30156 ad2a 0197      		sbiw r24,1
 30157               	.LM3405:
 30158 ad2c 01F4      		brne .L1699
 30159               	.LBE1652:
 30160               	.LBE1651:
 30161               	.LM3406:
 30162 ad2e 80E0      		ldi r24,lo8(.LC161)
 30163 ad30 90E0      		ldi r25,hi8(.LC161)
 30164               	.LVL2018:
 30165 ad32 60E0      		ldi r22,lo8(.LC132)
 30166 ad34 70E0      		ldi r23,hi8(.LC132)
 30167 ad36 AB01      		movw r20,r22
 30168 ad38 25E0      		ldi r18,lo8(5)
 30169 ad3a 30E0      		ldi r19,hi8(5)
 30170 ad3c 0E94 0000 		call Wifi_SendCommand
 30171               	.LVL2019:
 30172               	.LM3407:
 30173 ad40 60E0      		ldi r22,lo8(460800)
 30174 ad42 78E0      		ldi r23,hi8(460800)
 30175 ad44 87E0      		ldi r24,hlo8(460800)
 30176 ad46 90E0      		ldi r25,hhi8(460800)
 30177 ad48 0E94 0000 		call Wifi_Init
 30178 ad4c 80E3      		ldi r24,lo8(30000)
 30179 ad4e 95E7      		ldi r25,hi8(30000)
 30180               	.LVL2020:
 30181               	.LBB1655:
 30182               	.LBB1656:
 30183               	.LBB1657:
 30184               	.LBB1658:
 30185               	.LM3408:
 30186 ad50 20E7      		ldi r18,lo8(368)
 30187 ad52 31E0      		ldi r19,hi8(368)
 30188               	.L1700:
 30189 ad54 F901      		movw r30,r18
 30190               	.LVL2021:
 30191               	/* #APP */
 30192               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30193 ad56 3197      		1: sbiw r30,1
 30194 ad58 01F4      		brne 1b
 30195               	 ;  0 "" 2
 30196               	/* #NOAPP */
 30197               	.LBE1658:
 30198               	.LBE1657:
 30199               	.LM3409:
 30200 ad5a 0197      		sbiw r24,1
 30201               	.LM3410:
 30202 ad5c 01F4      		brne .L1700
 30203 ad5e 00C0      		rjmp .L1751
 30204               	.LVL2022:
 30205               	.L1703:
 30206 ad60 80E1      		ldi r24,lo8(10000)
 30207 ad62 97E2      		ldi r25,hi8(10000)
 30208               	.LVL2023:
 30209               	.L1702:
 30210               	.LBE1656:
 30211               	.LBE1655:
 30212               	.LBB1659:
 30213               	.LBB1660:
 30214               	.LBB1661:
 30215               	.LBB1662:
 30216               	.LM3411:
 30217 ad64 FE01      		movw r30,r28
 30218               	.LVL2024:
 30219               	/* #APP */
 30220               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30221 ad66 3197      		1: sbiw r30,1
 30222 ad68 01F4      		brne 1b
 30223               	 ;  0 "" 2
 30224               	/* #NOAPP */
 30225               	.LBE1662:
 30226               	.LBE1661:
 30227               	.LM3412:
 30228 ad6a 0197      		sbiw r24,1
 30229               	.LM3413:
 30230 ad6c 01F4      		brne .L1702
 30231 ad6e 00C0      		rjmp .L1741
 30232               	.LVL2025:
 30233               	.L1751:
 30234               	.LBB1664:
 30235               	.LBB1663:
 30236               	.LM3414:
 30237 ad70 C0E7      		ldi r28,lo8(368)
 30238 ad72 D1E0      		ldi r29,hi8(368)
 30239               	.LVL2026:
 30240               	.L1741:
 30241               	.LBE1663:
 30242               	.LBE1664:
 30243               	.LBE1660:
 30244               	.LBE1659:
 30245               	.LM3415:
 30246 ad74 84EF      		ldi r24,lo8(500)
 30247 ad76 91E0      		ldi r25,hi8(500)
 30248               	.LVL2027:
 30249 ad78 0E94 0000 		call Wifi_EnterCMDMode
 30250               	.LVL2028:
 30251 ad7c 8823      		tst r24
 30252 ad7e 01F0      		breq .L1703
 30253 ad80 00C0      		rjmp .L1704
 30254               	.L1697:
 30255               	.LM3416:
 30256 ad82 80E0      		ldi r24,lo8(.LC162)
 30257 ad84 90E0      		ldi r25,hi8(.LC162)
 30258 ad86 612F      		mov r22,r17
 30259 ad88 40E0      		ldi r20,lo8(0)
 30260 ad8a 20E0      		ldi r18,lo8(System5x7)
 30261 ad8c 30E0      		ldi r19,hi8(System5x7)
 30262 ad8e 0E94 0000 		call display_putString
 30263               	.LBB1665:
 30264               	.LBB1666:
 30265               	.LM3417:
 30266 ad92 E0E2      		ldi r30,lo8(1568)
 30267 ad94 F6E0      		ldi r31,hi8(1568)
 30268 ad96 80E8      		ldi r24,lo8(-128)
 30269 ad98 8583      		std Z+5,r24
 30270               	.LBE1666:
 30271               	.LBE1665:
 30272               	.LBB1667:
 30273               	.LBB1668:
 30274               	.LM3418:
 30275 ad9a 80E4      		ldi r24,lo8(64)
 30276 ad9c 8683      		std Z+6,r24
 30277               	.LBE1668:
 30278               	.LBE1667:
 30279               	.LM3419:
 30280 ad9e 1092 0000 		sts connected,__zero_reg__
 30281 ada2 88E8      		ldi r24,lo8(5000)
 30282 ada4 93E1      		ldi r25,hi8(5000)
 30283               	.LVL2029:
 30284               	.LBB1669:
 30285               	.LBB1670:
 30286               	.LBB1671:
 30287               	.LBB1672:
 30288               	.LM3420:
 30289 ada6 20E7      		ldi r18,lo8(368)
 30290 ada8 31E0      		ldi r19,hi8(368)
 30291               	.L1705:
 30292 adaa F901      		movw r30,r18
 30293               	.LVL2030:
 30294               	/* #APP */
 30295               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30296 adac 3197      		1: sbiw r30,1
 30297 adae 01F4      		brne 1b
 30298               	 ;  0 "" 2
 30299               	/* #NOAPP */
 30300               	.LBE1672:
 30301               	.LBE1671:
 30302               	.LM3421:
 30303 adb0 0197      		sbiw r24,1
 30304               	.LM3422:
 30305 adb2 01F4      		brne .L1705
 30306               	.L1704:
 30307               	.LBE1670:
 30308               	.LBE1669:
 30309               	.LM3423:
 30310 adb4 0E94 0000 		call display_writeBufferToScreen
 30311               	.LVL2031:
 30312 adb8 80E1      		ldi r24,lo8(10000)
 30313 adba 97E2      		ldi r25,hi8(10000)
 30314               	.LVL2032:
 30315               	.LBB1673:
 30316               	.LBB1674:
 30317               	.LBB1675:
 30318               	.LBB1676:
 30319               	.LM3424:
 30320 adbc 20E7      		ldi r18,lo8(368)
 30321 adbe 31E0      		ldi r19,hi8(368)
 30322               	.L1706:
 30323 adc0 F901      		movw r30,r18
 30324               	.LVL2033:
 30325               	/* #APP */
 30326               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30327 adc2 3197      		1: sbiw r30,1
 30328 adc4 01F4      		brne 1b
 30329               	 ;  0 "" 2
 30330               	/* #NOAPP */
 30331               	.LBE1676:
 30332               	.LBE1675:
 30333               	.LM3425:
 30334 adc6 0197      		sbiw r24,1
 30335               	.LM3426:
 30336 adc8 01F4      		brne .L1706
 30337 adca 00C0      		rjmp .L1752
 30338               	.LVL2034:
 30339               	.L1709:
 30340 adcc 80E1      		ldi r24,lo8(10000)
 30341 adce 97E2      		ldi r25,hi8(10000)
 30342               	.LVL2035:
 30343               	.L1708:
 30344               	.LBE1674:
 30345               	.LBE1673:
 30346               	.LBB1677:
 30347               	.LBB1678:
 30348               	.LBB1679:
 30349               	.LBB1680:
 30350               	.LM3427:
 30351 add0 FE01      		movw r30,r28
 30352               	.LVL2036:
 30353               	/* #APP */
 30354               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30355 add2 3197      		1: sbiw r30,1
 30356 add4 01F4      		brne 1b
 30357               	 ;  0 "" 2
 30358               	/* #NOAPP */
 30359               	.LBE1680:
 30360               	.LBE1679:
 30361               	.LM3428:
 30362 add6 0197      		sbiw r24,1
 30363               	.LM3429:
 30364 add8 01F4      		brne .L1708
 30365 adda 00C0      		rjmp .L1743
 30366               	.LVL2037:
 30367               	.L1752:
 30368               	.LBB1682:
 30369               	.LBB1681:
 30370               	.LM3430:
 30371 addc C0E7      		ldi r28,lo8(368)
 30372 adde D1E0      		ldi r29,hi8(368)
 30373               	.LVL2038:
 30374               	.L1743:
 30375               	.LBE1681:
 30376               	.LBE1682:
 30377               	.LBE1678:
 30378               	.LBE1677:
 30379               	.LM3431:
 30380 ade0 88EE      		ldi r24,lo8(1000)
 30381 ade2 93E0      		ldi r25,hi8(1000)
 30382               	.LVL2039:
 30383 ade4 0E94 0000 		call Wifi_ExitCMDMode
 30384               	.LVL2040:
 30385 ade8 8823      		tst r24
 30386 adea 01F0      		breq .L1709
 30387 adec 00C0      		rjmp .L1711
 30388               	.L1695:
 30389               	.LM3432:
 30390 adee 80E0      		ldi r24,lo8(.LC162)
 30391 adf0 90E0      		ldi r25,hi8(.LC162)
 30392 adf2 612F      		mov r22,r17
 30393 adf4 40E0      		ldi r20,lo8(0)
 30394 adf6 20E0      		ldi r18,lo8(System5x7)
 30395 adf8 30E0      		ldi r19,hi8(System5x7)
 30396 adfa 0E94 0000 		call display_putString
 30397               	.LM3433:
 30398 adfe 0E94 0000 		call display_writeBufferToScreen
 30399               	.LBB1683:
 30400               	.LBB1684:
 30401               	.LM3434:
 30402 ae02 80E8      		ldi r24,lo8(-128)
 30403 ae04 E0E2      		ldi r30,lo8(1568)
 30404 ae06 F6E0      		ldi r31,hi8(1568)
 30405 ae08 8583      		std Z+5,r24
 30406               	.L1711:
 30407               	/* epilogue start */
 30408               	.LBE1684:
 30409               	.LBE1683:
 30410               	.LM3435:
 30411 ae0a DF91      		pop r29
 30412 ae0c CF91      		pop r28
 30413 ae0e 1F91      		pop r17
 30414               	.LVL2041:
 30415 ae10 0895      		ret
 30416               	.LFE182:
 30418               	.global	temperatureSampleStartTime1
 30419               	.global	temperatureSampleStartTime1
 30420               		.section .bss
 30423               	temperatureSampleStartTime1:
 30424 0000 0000 0000 		.skip 4,0
 30425               	.global	temperatureSampleStartTime2
 30426               	.global	temperatureSampleStartTime2
 30429               	temperatureSampleStartTime2:
 30430 0004 0000 0000 		.skip 4,0
 30431               	.global	humiditySampleStartTime1
 30432               	.global	humiditySampleStartTime1
 30435               	humiditySampleStartTime1:
 30436 0008 0000 0000 		.skip 4,0
 30437               	.global	humiditySampleStartTime2
 30438               	.global	humiditySampleStartTime2
 30441               	humiditySampleStartTime2:
 30442 000c 0000 0000 		.skip 4,0
 30443               	.global	pressureSampleStartTime1
 30444               	.global	pressureSampleStartTime1
 30447               	pressureSampleStartTime1:
 30448 0010 0000 0000 		.skip 4,0
 30449               	.global	pressureSampleStartTime2
 30450               	.global	pressureSampleStartTime2
 30453               	pressureSampleStartTime2:
 30454 0014 0000 0000 		.skip 4,0
 30455               	.global	microphoneSampleStartTime1
 30456               	.global	microphoneSampleStartTime1
 30459               	microphoneSampleStartTime1:
 30460 0018 0000 0000 		.skip 4,0
 30461               	.global	microphoneSampleStartTime2
 30462               	.global	microphoneSampleStartTime2
 30465               	microphoneSampleStartTime2:
 30466 001c 0000 0000 		.skip 4,0
 30467               	.global	lightSampleStartTime1
 30468               	.global	lightSampleStartTime1
 30471               	lightSampleStartTime1:
 30472 0020 0000 0000 		.skip 4,0
 30473               	.global	lightSampleStartTime2
 30474               	.global	lightSampleStartTime2
 30477               	lightSampleStartTime2:
 30478 0024 0000 0000 		.skip 4,0
 30479               	.global	airSampleTime
 30480               	.global	airSampleTime
 30483               	airSampleTime:
 30484 0028 0000 0000 		.skip 4,0
 30485               	.global	timeRecordingStarted
 30486               	.global	timeRecordingStarted
 30489               	timeRecordingStarted:
 30490 002c 0000 0000 		.skip 4,0
 30491               	.global	Debug_readLocation
 30492               	.global	Debug_readLocation
 30495               	Debug_readLocation:
 30496 0030 0000      		.skip 2,0
 30497               	.global	Debug_writeLocation
 30498               	.global	Debug_writeLocation
 30501               	Debug_writeLocation:
 30502 0032 0000      		.skip 2,0
 30503               	.global	Wifi_readLocation
 30504               	.global	Wifi_readLocation
 30507               	Wifi_readLocation:
 30508 0034 0000      		.skip 2,0
 30509               	.global	Wifi_writeLocation
 30510               	.global	Wifi_writeLocation
 30513               	Wifi_writeLocation:
 30514 0036 0000      		.skip 2,0
 30515               	.global	respLen
 30516               	.global	respLen
 30519               	respLen:
 30520 0038 00        		.skip 1,0
 30521               	.global	toSendLen
 30522               	.global	toSendLen
 30525               	toSendLen:
 30526 0039 00        		.skip 1,0
 30527               	.global	okLen
 30528               	.global	okLen
 30531               	okLen:
 30532 003a 00        		.skip 1,0
 30533               	.global	timeLength
 30534               	.global	timeLength
 30537               	timeLength:
 30538 003b 00        		.skip 1,0
 30539               	.global	time_secs
 30540               	.global	time_secs
 30543               	time_secs:
 30544 003c 0000 0000 		.skip 4,0
 30545               	.global	time_nanos
 30546               	.global	time_nanos
 30549               	time_nanos:
 30550 0040 0000 0000 		.skip 4,0
 30551               	.global	connected
 30552               	.global	connected
 30555               	connected:
 30556 0044 00        		.skip 1,0
 30557               	.global	wifiBufferWasFull
 30558               	.global	wifiBufferWasFull
 30561               	wifiBufferWasFull:
 30562 0045 00        		.skip 1,0
 30563               	.global	bufferDelayCounter
 30564               	.global	bufferDelayCounter
 30567               	bufferDelayCounter:
 30568 0046 0000      		.skip 2,0
 30569               	.global	Rs232_readLocation
 30570               	.global	Rs232_readLocation
 30573               	Rs232_readLocation:
 30574 0048 0000      		.skip 2,0
 30575               	.global	Rs232_writeLocation
 30576               	.global	Rs232_writeLocation
 30579               	Rs232_writeLocation:
 30580 004a 0000      		.skip 2,0
 30581               	.global	okToSendAirQuality
 30582               	.global	okToSendAirQuality
 30585               	okToSendAirQuality:
 30586 004c 00        		.skip 1,0
 30587               	.global	quickSmall
 30588               	.global	quickSmall
 30591               	quickSmall:
 30592 004d 0000 0000 		.skip 4,0
 30593               	.global	quickLarge
 30594               	.global	quickLarge
 30597               	quickLarge:
 30598 0051 0000 0000 		.skip 4,0
 30599               	.global	rs232Recording
 30600               	.global	rs232Recording
 30603               	rs232Recording:
 30604 0055 00        		.skip 1,0
 30605               	.global	Drives
 30606               		.data
 30609               	Drives:
 30610 0945 00        		.byte	0
 30611 0946 00        		.byte	0
 30612 0947 00        		.byte	0
 30613 0948 01        		.byte	1
 30614               	.global	chargePercent
 30615               	.global	chargePercent
 30616               		.section .bss
 30619               	chargePercent:
 30620 0056 00        		.skip 1,0
 30621               	.global	chargeCounter
 30622               	.global	chargeCounter
 30625               	chargeCounter:
 30626 0057 0000      		.skip 2,0
 30627               	.global	chargeComplete
 30628               	.global	chargeComplete
 30631               	chargeComplete:
 30632 0059 00        		.skip 1,0
 30633               	.global	okToCharge
 30634               	.global	okToCharge
 30637               	okToCharge:
 30638 005a 00        		.skip 1,0
 30639               	.global	crc_table
 30640               		.data
 30643               	crc_table:
 30644 0949 00        		.byte	0
 30645 094a 00        		.byte	0
 30646 094b 00        		.byte	0
 30647 094c 00        		.byte	0
 30648 094d 96        		.byte	-106
 30649 094e 30        		.byte	48
 30650 094f 07        		.byte	7
 30651 0950 77        		.byte	119
 30652 0951 2C        		.byte	44
 30653 0952 61        		.byte	97
 30654 0953 0E        		.byte	14
 30655 0954 EE        		.byte	-18
 30656 0955 BA        		.byte	-70
 30657 0956 51        		.byte	81
 30658 0957 09        		.byte	9
 30659 0958 99        		.byte	-103
 30660 0959 19        		.byte	25
 30661 095a C4        		.byte	-60
 30662 095b 6D        		.byte	109
 30663 095c 07        		.byte	7
 30664 095d 8F        		.byte	-113
 30665 095e F4        		.byte	-12
 30666 095f 6A        		.byte	106
 30667 0960 70        		.byte	112
 30668 0961 35        		.byte	53
 30669 0962 A5        		.byte	-91
 30670 0963 63        		.byte	99
 30671 0964 E9        		.byte	-23
 30672 0965 A3        		.byte	-93
 30673 0966 95        		.byte	-107
 30674 0967 64        		.byte	100
 30675 0968 9E        		.byte	-98
 30676 0969 32        		.byte	50
 30677 096a 88        		.byte	-120
 30678 096b DB        		.byte	-37
 30679 096c 0E        		.byte	14
 30680 096d A4        		.byte	-92
 30681 096e B8        		.byte	-72
 30682 096f DC        		.byte	-36
 30683 0970 79        		.byte	121
 30684 0971 1E        		.byte	30
 30685 0972 E9        		.byte	-23
 30686 0973 D5        		.byte	-43
 30687 0974 E0        		.byte	-32
 30688 0975 88        		.byte	-120
 30689 0976 D9        		.byte	-39
 30690 0977 D2        		.byte	-46
 30691 0978 97        		.byte	-105
 30692 0979 2B        		.byte	43
 30693 097a 4C        		.byte	76
 30694 097b B6        		.byte	-74
 30695 097c 09        		.byte	9
 30696 097d BD        		.byte	-67
 30697 097e 7C        		.byte	124
 30698 097f B1        		.byte	-79
 30699 0980 7E        		.byte	126
 30700 0981 07        		.byte	7
 30701 0982 2D        		.byte	45
 30702 0983 B8        		.byte	-72
 30703 0984 E7        		.byte	-25
 30704 0985 91        		.byte	-111
 30705 0986 1D        		.byte	29
 30706 0987 BF        		.byte	-65
 30707 0988 90        		.byte	-112
 30708 0989 64        		.byte	100
 30709 098a 10        		.byte	16
 30710 098b B7        		.byte	-73
 30711 098c 1D        		.byte	29
 30712 098d F2        		.byte	-14
 30713 098e 20        		.byte	32
 30714 098f B0        		.byte	-80
 30715 0990 6A        		.byte	106
 30716 0991 48        		.byte	72
 30717 0992 71        		.byte	113
 30718 0993 B9        		.byte	-71
 30719 0994 F3        		.byte	-13
 30720 0995 DE        		.byte	-34
 30721 0996 41        		.byte	65
 30722 0997 BE        		.byte	-66
 30723 0998 84        		.byte	-124
 30724 0999 7D        		.byte	125
 30725 099a D4        		.byte	-44
 30726 099b DA        		.byte	-38
 30727 099c 1A        		.byte	26
 30728 099d EB        		.byte	-21
 30729 099e E4        		.byte	-28
 30730 099f DD        		.byte	-35
 30731 09a0 6D        		.byte	109
 30732 09a1 51        		.byte	81
 30733 09a2 B5        		.byte	-75
 30734 09a3 D4        		.byte	-44
 30735 09a4 F4        		.byte	-12
 30736 09a5 C7        		.byte	-57
 30737 09a6 85        		.byte	-123
 30738 09a7 D3        		.byte	-45
 30739 09a8 83        		.byte	-125
 30740 09a9 56        		.byte	86
 30741 09aa 98        		.byte	-104
 30742 09ab 6C        		.byte	108
 30743 09ac 13        		.byte	19
 30744 09ad C0        		.byte	-64
 30745 09ae A8        		.byte	-88
 30746 09af 6B        		.byte	107
 30747 09b0 64        		.byte	100
 30748 09b1 7A        		.byte	122
 30749 09b2 F9        		.byte	-7
 30750 09b3 62        		.byte	98
 30751 09b4 FD        		.byte	-3
 30752 09b5 EC        		.byte	-20
 30753 09b6 C9        		.byte	-55
 30754 09b7 65        		.byte	101
 30755 09b8 8A        		.byte	-118
 30756 09b9 4F        		.byte	79
 30757 09ba 5C        		.byte	92
 30758 09bb 01        		.byte	1
 30759 09bc 14        		.byte	20
 30760 09bd D9        		.byte	-39
 30761 09be 6C        		.byte	108
 30762 09bf 06        		.byte	6
 30763 09c0 63        		.byte	99
 30764 09c1 63        		.byte	99
 30765 09c2 3D        		.byte	61
 30766 09c3 0F        		.byte	15
 30767 09c4 FA        		.byte	-6
 30768 09c5 F5        		.byte	-11
 30769 09c6 0D        		.byte	13
 30770 09c7 08        		.byte	8
 30771 09c8 8D        		.byte	-115
 30772 09c9 C8        		.byte	-56
 30773 09ca 20        		.byte	32
 30774 09cb 6E        		.byte	110
 30775 09cc 3B        		.byte	59
 30776 09cd 5E        		.byte	94
 30777 09ce 10        		.byte	16
 30778 09cf 69        		.byte	105
 30779 09d0 4C        		.byte	76
 30780 09d1 E4        		.byte	-28
 30781 09d2 41        		.byte	65
 30782 09d3 60        		.byte	96
 30783 09d4 D5        		.byte	-43
 30784 09d5 72        		.byte	114
 30785 09d6 71        		.byte	113
 30786 09d7 67        		.byte	103
 30787 09d8 A2        		.byte	-94
 30788 09d9 D1        		.byte	-47
 30789 09da E4        		.byte	-28
 30790 09db 03        		.byte	3
 30791 09dc 3C        		.byte	60
 30792 09dd 47        		.byte	71
 30793 09de D4        		.byte	-44
 30794 09df 04        		.byte	4
 30795 09e0 4B        		.byte	75
 30796 09e1 FD        		.byte	-3
 30797 09e2 85        		.byte	-123
 30798 09e3 0D        		.byte	13
 30799 09e4 D2        		.byte	-46
 30800 09e5 6B        		.byte	107
 30801 09e6 B5        		.byte	-75
 30802 09e7 0A        		.byte	10
 30803 09e8 A5        		.byte	-91
 30804 09e9 FA        		.byte	-6
 30805 09ea A8        		.byte	-88
 30806 09eb B5        		.byte	-75
 30807 09ec 35        		.byte	53
 30808 09ed 6C        		.byte	108
 30809 09ee 98        		.byte	-104
 30810 09ef B2        		.byte	-78
 30811 09f0 42        		.byte	66
 30812 09f1 D6        		.byte	-42
 30813 09f2 C9        		.byte	-55
 30814 09f3 BB        		.byte	-69
 30815 09f4 DB        		.byte	-37
 30816 09f5 40        		.byte	64
 30817 09f6 F9        		.byte	-7
 30818 09f7 BC        		.byte	-68
 30819 09f8 AC        		.byte	-84
 30820 09f9 E3        		.byte	-29
 30821 09fa 6C        		.byte	108
 30822 09fb D8        		.byte	-40
 30823 09fc 32        		.byte	50
 30824 09fd 75        		.byte	117
 30825 09fe 5C        		.byte	92
 30826 09ff DF        		.byte	-33
 30827 0a00 45        		.byte	69
 30828 0a01 CF        		.byte	-49
 30829 0a02 0D        		.byte	13
 30830 0a03 D6        		.byte	-42
 30831 0a04 DC        		.byte	-36
 30832 0a05 59        		.byte	89
 30833 0a06 3D        		.byte	61
 30834 0a07 D1        		.byte	-47
 30835 0a08 AB        		.byte	-85
 30836 0a09 AC        		.byte	-84
 30837 0a0a 30        		.byte	48
 30838 0a0b D9        		.byte	-39
 30839 0a0c 26        		.byte	38
 30840 0a0d 3A        		.byte	58
 30841 0a0e 00        		.byte	0
 30842 0a0f DE        		.byte	-34
 30843 0a10 51        		.byte	81
 30844 0a11 80        		.byte	-128
 30845 0a12 51        		.byte	81
 30846 0a13 D7        		.byte	-41
 30847 0a14 C8        		.byte	-56
 30848 0a15 16        		.byte	22
 30849 0a16 61        		.byte	97
 30850 0a17 D0        		.byte	-48
 30851 0a18 BF        		.byte	-65
 30852 0a19 B5        		.byte	-75
 30853 0a1a F4        		.byte	-12
 30854 0a1b B4        		.byte	-76
 30855 0a1c 21        		.byte	33
 30856 0a1d 23        		.byte	35
 30857 0a1e C4        		.byte	-60
 30858 0a1f B3        		.byte	-77
 30859 0a20 56        		.byte	86
 30860 0a21 99        		.byte	-103
 30861 0a22 95        		.byte	-107
 30862 0a23 BA        		.byte	-70
 30863 0a24 CF        		.byte	-49
 30864 0a25 0F        		.byte	15
 30865 0a26 A5        		.byte	-91
 30866 0a27 BD        		.byte	-67
 30867 0a28 B8        		.byte	-72
 30868 0a29 9E        		.byte	-98
 30869 0a2a B8        		.byte	-72
 30870 0a2b 02        		.byte	2
 30871 0a2c 28        		.byte	40
 30872 0a2d 08        		.byte	8
 30873 0a2e 88        		.byte	-120
 30874 0a2f 05        		.byte	5
 30875 0a30 5F        		.byte	95
 30876 0a31 B2        		.byte	-78
 30877 0a32 D9        		.byte	-39
 30878 0a33 0C        		.byte	12
 30879 0a34 C6        		.byte	-58
 30880 0a35 24        		.byte	36
 30881 0a36 E9        		.byte	-23
 30882 0a37 0B        		.byte	11
 30883 0a38 B1        		.byte	-79
 30884 0a39 87        		.byte	-121
 30885 0a3a 7C        		.byte	124
 30886 0a3b 6F        		.byte	111
 30887 0a3c 2F        		.byte	47
 30888 0a3d 11        		.byte	17
 30889 0a3e 4C        		.byte	76
 30890 0a3f 68        		.byte	104
 30891 0a40 58        		.byte	88
 30892 0a41 AB        		.byte	-85
 30893 0a42 1D        		.byte	29
 30894 0a43 61        		.byte	97
 30895 0a44 C1        		.byte	-63
 30896 0a45 3D        		.byte	61
 30897 0a46 2D        		.byte	45
 30898 0a47 66        		.byte	102
 30899 0a48 B6        		.byte	-74
 30900 0a49 90        		.byte	-112
 30901 0a4a 41        		.byte	65
 30902 0a4b DC        		.byte	-36
 30903 0a4c 76        		.byte	118
 30904 0a4d 06        		.byte	6
 30905 0a4e 71        		.byte	113
 30906 0a4f DB        		.byte	-37
 30907 0a50 01        		.byte	1
 30908 0a51 BC        		.byte	-68
 30909 0a52 20        		.byte	32
 30910 0a53 D2        		.byte	-46
 30911 0a54 98        		.byte	-104
 30912 0a55 2A        		.byte	42
 30913 0a56 10        		.byte	16
 30914 0a57 D5        		.byte	-43
 30915 0a58 EF        		.byte	-17
 30916 0a59 89        		.byte	-119
 30917 0a5a 85        		.byte	-123
 30918 0a5b B1        		.byte	-79
 30919 0a5c 71        		.byte	113
 30920 0a5d 1F        		.byte	31
 30921 0a5e B5        		.byte	-75
 30922 0a5f B6        		.byte	-74
 30923 0a60 06        		.byte	6
 30924 0a61 A5        		.byte	-91
 30925 0a62 E4        		.byte	-28
 30926 0a63 BF        		.byte	-65
 30927 0a64 9F        		.byte	-97
 30928 0a65 33        		.byte	51
 30929 0a66 D4        		.byte	-44
 30930 0a67 B8        		.byte	-72
 30931 0a68 E8        		.byte	-24
 30932 0a69 A2        		.byte	-94
 30933 0a6a C9        		.byte	-55
 30934 0a6b 07        		.byte	7
 30935 0a6c 78        		.byte	120
 30936 0a6d 34        		.byte	52
 30937 0a6e F9        		.byte	-7
 30938 0a6f 00        		.byte	0
 30939 0a70 0F        		.byte	15
 30940 0a71 8E        		.byte	-114
 30941 0a72 A8        		.byte	-88
 30942 0a73 09        		.byte	9
 30943 0a74 96        		.byte	-106
 30944 0a75 18        		.byte	24
 30945 0a76 98        		.byte	-104
 30946 0a77 0E        		.byte	14
 30947 0a78 E1        		.byte	-31
 30948 0a79 BB        		.byte	-69
 30949 0a7a 0D        		.byte	13
 30950 0a7b 6A        		.byte	106
 30951 0a7c 7F        		.byte	127
 30952 0a7d 2D        		.byte	45
 30953 0a7e 3D        		.byte	61
 30954 0a7f 6D        		.byte	109
 30955 0a80 08        		.byte	8
 30956 0a81 97        		.byte	-105
 30957 0a82 6C        		.byte	108
 30958 0a83 64        		.byte	100
 30959 0a84 91        		.byte	-111
 30960 0a85 01        		.byte	1
 30961 0a86 5C        		.byte	92
 30962 0a87 63        		.byte	99
 30963 0a88 E6        		.byte	-26
 30964 0a89 F4        		.byte	-12
 30965 0a8a 51        		.byte	81
 30966 0a8b 6B        		.byte	107
 30967 0a8c 6B        		.byte	107
 30968 0a8d 62        		.byte	98
