   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 28230               	.LVL1900:
 28231 a252 60E0      		ldi r22,lo8(.LC134)
 28232 a254 70E0      		ldi r23,hi8(.LC134)
 28233 a256 AB01      		movw r20,r22
 28234 a258 24EF      		ldi r18,lo8(500)
 28235 a25a 31E0      		ldi r19,hi8(500)
 28236 a25c 0E94 0000 		call Wifi_SendCommand
 28237               	.LVL1901:
 28238 a260 80E4      		ldi r24,lo8(-25536)
 28239 a262 9CE9      		ldi r25,hi8(-25536)
 28240               	.LVL1902:
 28241               	.LBB1669:
 28242               	.LBB1670:
 28243               	.LBB1671:
 28244               	.LBB1672:
 28245               	.LM3164:
 28246 a264 20E7      		ldi r18,lo8(368)
 28247 a266 31E0      		ldi r19,hi8(368)
 28248               	.L1637:
 28249 a268 F901      		movw r30,r18
 28250               	.LVL1903:
 28251               	/* #APP */
 28252               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28253 a26a 3197      		1: sbiw r30,1
 28254 a26c 01F4      		brne 1b
 28255               	 ;  0 "" 2
 28256               	/* #NOAPP */
 28257               	.LBE1672:
 28258               	.LBE1671:
 28259               	.LM3165:
 28260 a26e 0197      		sbiw r24,1
 28261               	.LM3166:
 28262 a270 01F4      		brne .L1637
 28263               	.LBE1670:
 28264               	.LBE1669:
 28265               	.LM3167:
 28266 a272 88EE      		ldi r24,lo8(1000)
 28267 a274 93E0      		ldi r25,hi8(1000)
 28268               	.LVL1904:
 28269 a276 0E94 0000 		call Wifi_EnterCMDMode
 28270               	.LVL1905:
 28271 a27a 80E1      		ldi r24,lo8(10000)
 28272 a27c 97E2      		ldi r25,hi8(10000)
 28273               	.LVL1906:
 28274               	.LBB1673:
 28275               	.LBB1674:
 28276               	.LBB1675:
 28277               	.LBB1676:
 28278               	.LM3168:
 28279 a27e 20E7      		ldi r18,lo8(368)
 28280 a280 31E0      		ldi r19,hi8(368)
 28281               	.L1638:
 28282 a282 F901      		movw r30,r18
 28283               	.LVL1907:
 28284               	/* #APP */
 28285               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28286 a284 3197      		1: sbiw r30,1
 28287 a286 01F4      		brne 1b
 28288               	 ;  0 "" 2
 28289               	/* #NOAPP */
 28290               	.LBE1676:
 28291               	.LBE1675:
 28292               	.LM3169:
 28293 a288 0197      		sbiw r24,1
 28294               	.LM3170:
 28295 a28a 01F4      		brne .L1638
 28296               	.LBE1674:
 28297               	.LBE1673:
 28298               	.LM3171:
 28299 a28c 80E0      		ldi r24,lo8(.LC135)
 28300 a28e 90E0      		ldi r25,hi8(.LC135)
 28301               	.LVL1908:
 28302 a290 60E0      		ldi r22,lo8(.LC125)
 28303 a292 70E0      		ldi r23,hi8(.LC125)
 28304 a294 AB01      		movw r20,r22
 28305 a296 24EF      		ldi r18,lo8(500)
 28306 a298 31E0      		ldi r19,hi8(500)
 28307 a29a 0E94 0000 		call Wifi_SendCommand
 28308               	.LVL1909:
 28309 a29e 88E8      		ldi r24,lo8(5000)
 28310 a2a0 93E1      		ldi r25,hi8(5000)
 28311               	.LVL1910:
 28312               	.LBB1677:
 28313               	.LBB1678:
 28314               	.LBB1679:
 28315               	.LBB1680:
 28316               	.LM3172:
 28317 a2a2 20E7      		ldi r18,lo8(368)
 28318 a2a4 31E0      		ldi r19,hi8(368)
 28319               	.L1639:
 28320 a2a6 F901      		movw r30,r18
 28321               	.LVL1911:
 28322               	/* #APP */
 28323               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28324 a2a8 3197      		1: sbiw r30,1
 28325 a2aa 01F4      		brne 1b
 28326               	 ;  0 "" 2
 28327               	/* #NOAPP */
 28328               	.LBE1680:
 28329               	.LBE1679:
 28330               	.LM3173:
 28331 a2ac 0197      		sbiw r24,1
 28332               	.LM3174:
 28333 a2ae 01F4      		brne .L1639
 28334               	.LBE1678:
 28335               	.LBE1677:
 28336               	.LM3175:
 28337 a2b0 80E0      		ldi r24,lo8(.LC136)
 28338 a2b2 90E0      		ldi r25,hi8(.LC136)
 28339               	.LVL1912:
 28340 a2b4 60E0      		ldi r22,lo8(.LC125)
 28341 a2b6 70E0      		ldi r23,hi8(.LC125)
 28342 a2b8 AB01      		movw r20,r22
 28343 a2ba 24EF      		ldi r18,lo8(500)
 28344 a2bc 31E0      		ldi r19,hi8(500)
 28345 a2be 0E94 0000 		call Wifi_SendCommand
 28346               	.LVL1913:
 28347 a2c2 8823      		tst r24
 28348 a2c4 01F0      		breq .L1640
 28349               	.LM3176:
 28350 a2c6 80E0      		ldi r24,lo8(.LC137)
 28351 a2c8 90E0      		ldi r25,hi8(.LC137)
 28352 a2ca 00C0      		rjmp .L1713
 28353               	.L1640:
 28354               	.LM3177:
 28355 a2cc 80E0      		ldi r24,lo8(.LC138)
 28356 a2ce 90E0      		ldi r25,hi8(.LC138)
 28357               	.L1713:
 28358 a2d0 61E0      		ldi r22,lo8(1)
 28359 a2d2 40E0      		ldi r20,lo8(0)
 28360 a2d4 20E0      		ldi r18,lo8(System5x7)
 28361 a2d6 30E0      		ldi r19,hi8(System5x7)
 28362 a2d8 0E94 0000 		call display_putString
 28363               	.LM3178:
 28364 a2dc 0E94 0000 		call display_writeBufferToScreen
 28365 a2e0 88E8      		ldi r24,lo8(5000)
 28366 a2e2 93E1      		ldi r25,hi8(5000)
 28367               	.LVL1914:
 28368               	.LBB1681:
 28369               	.LBB1682:
 28370               	.LBB1683:
 28371               	.LBB1684:
 28372               	.LM3179:
 28373 a2e4 20E7      		ldi r18,lo8(368)
 28374 a2e6 31E0      		ldi r19,hi8(368)
 28375               	.L1642:
 28376 a2e8 F901      		movw r30,r18
 28377               	.LVL1915:
 28378               	/* #APP */
 28379               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28380 a2ea 3197      		1: sbiw r30,1
 28381 a2ec 01F4      		brne 1b
 28382               	 ;  0 "" 2
 28383               	/* #NOAPP */
 28384               	.LBE1684:
 28385               	.LBE1683:
 28386               	.LM3180:
 28387 a2ee 0197      		sbiw r24,1
 28388               	.LM3181:
 28389 a2f0 01F4      		brne .L1642
 28390               	.LBE1682:
 28391               	.LBE1681:
 28392               	.LM3182:
 28393 a2f2 8091 0000 		lds r24,authRead
 28394               	.LVL1916:
 28395 a2f6 8823      		tst r24
 28396 a2f8 01F4      		brne .L1643
 28397 a2fa 12E0      		ldi r17,lo8(2)
 28398               	.LVL1917:
 28399 a2fc 00C0      		rjmp .L1644
 28400               	.LVL1918:
 28401               	.L1643:
 28402               	.LM3183:
 28403 a2fe 80E0      		ldi r24,lo8(auth)
 28404 a300 90E0      		ldi r25,hi8(auth)
 28405 a302 60E0      		ldi r22,lo8(.LC125)
 28406 a304 70E0      		ldi r23,hi8(.LC125)
 28407 a306 AB01      		movw r20,r22
 28408 a308 24EF      		ldi r18,lo8(500)
 28409 a30a 31E0      		ldi r19,hi8(500)
 28410 a30c 0E94 0000 		call Wifi_SendCommand
 28411               	.LVL1919:
 28412 a310 8823      		tst r24
 28413 a312 01F0      		breq .L1645
 28414               	.LM3184:
 28415 a314 80E0      		ldi r24,lo8(.LC139)
 28416 a316 90E0      		ldi r25,hi8(.LC139)
 28417 a318 00C0      		rjmp .L1714
 28418               	.L1645:
 28419               	.LM3185:
 28420 a31a 80E0      		ldi r24,lo8(.LC140)
 28421 a31c 90E0      		ldi r25,hi8(.LC140)
 28422               	.L1714:
 28423 a31e 62E0      		ldi r22,lo8(2)
 28424 a320 40E0      		ldi r20,lo8(0)
 28425 a322 20E0      		ldi r18,lo8(System5x7)
 28426 a324 30E0      		ldi r19,hi8(System5x7)
 28427 a326 0E94 0000 		call display_putString
 28428               	.LM3186:
 28429 a32a 0E94 0000 		call display_writeBufferToScreen
 28430 a32e 88E8      		ldi r24,lo8(5000)
 28431 a330 93E1      		ldi r25,hi8(5000)
 28432               	.LVL1920:
 28433               	.LBB1685:
 28434               	.LBB1686:
 28435               	.LBB1687:
 28436               	.LBB1688:
 28437               	.LM3187:
 28438 a332 20E7      		ldi r18,lo8(368)
 28439 a334 31E0      		ldi r19,hi8(368)
 28440               	.L1647:
 28441 a336 F901      		movw r30,r18
 28442               	.LVL1921:
 28443               	/* #APP */
 28444               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28445 a338 3197      		1: sbiw r30,1
 28446 a33a 01F4      		brne 1b
 28447               	 ;  0 "" 2
 28448               	/* #NOAPP */
 28449               	.LBE1688:
 28450               	.LBE1687:
 28451               	.LM3188:
 28452 a33c 0197      		sbiw r24,1
 28453               	.LM3189:
 28454 a33e 01F4      		brne .L1647
 28455 a340 13E0      		ldi r17,lo8(3)
 28456               	.LVL1922:
 28457               	.L1644:
 28458               	.LBE1686:
 28459               	.LBE1685:
 28460               	.LM3190:
 28461 a342 8091 0000 		lds r24,phraseRead
 28462               	.LVL1923:
 28463 a346 8823      		tst r24
 28464 a348 01F0      		breq .L1648
 28465               	.LM3191:
 28466 a34a 80E0      		ldi r24,lo8(phrase)
 28467 a34c 90E0      		ldi r25,hi8(phrase)
 28468 a34e 60E0      		ldi r22,lo8(.LC125)
 28469 a350 70E0      		ldi r23,hi8(.LC125)
 28470 a352 AB01      		movw r20,r22
 28471 a354 24EF      		ldi r18,lo8(500)
 28472 a356 31E0      		ldi r19,hi8(500)
 28473 a358 0E94 0000 		call Wifi_SendCommand
 28474               	.LVL1924:
 28475 a35c 8823      		tst r24
 28476 a35e 01F0      		breq .L1649
 28477               	.LM3192:
 28478 a360 80E0      		ldi r24,lo8(.LC141)
 28479 a362 90E0      		ldi r25,hi8(.LC141)
 28480 a364 00C0      		rjmp .L1715
 28481               	.L1649:
 28482               	.LM3193:
 28483 a366 80E0      		ldi r24,lo8(.LC142)
 28484 a368 90E0      		ldi r25,hi8(.LC142)
 28485               	.L1715:
 28486 a36a 612F      		mov r22,r17
 28487 a36c 40E0      		ldi r20,lo8(0)
 28488 a36e 20E0      		ldi r18,lo8(System5x7)
 28489 a370 30E0      		ldi r19,hi8(System5x7)
 28490 a372 0E94 0000 		call display_putString
 28491               	.LM3194:
 28492 a376 0E94 0000 		call display_writeBufferToScreen
 28493 a37a 88E8      		ldi r24,lo8(5000)
 28494 a37c 93E1      		ldi r25,hi8(5000)
 28495               	.LVL1925:
 28496               	.LBB1689:
 28497               	.LBB1690:
 28498               	.LBB1691:
 28499               	.LBB1692:
 28500               	.LM3195:
 28501 a37e 20E7      		ldi r18,lo8(368)
 28502 a380 31E0      		ldi r19,hi8(368)
 28503               	.L1651:
 28504 a382 F901      		movw r30,r18
 28505               	.LVL1926:
 28506               	/* #APP */
 28507               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28508 a384 3197      		1: sbiw r30,1
 28509 a386 01F4      		brne 1b
 28510               	 ;  0 "" 2
 28511               	/* #NOAPP */
 28512               	.LBE1692:
 28513               	.LBE1691:
 28514               	.LM3196:
 28515 a388 0197      		sbiw r24,1
 28516               	.LM3197:
 28517 a38a 01F4      		brne .L1651
 28518 a38c 00C0      		rjmp .L1717
 28519               	.LVL1927:
 28520               	.L1648:
 28521               	.LBE1690:
 28522               	.LBE1689:
 28523               	.LM3198:
 28524 a38e 8091 0000 		lds r24,keyRead
 28525 a392 8823      		tst r24
 28526 a394 01F0      		breq .L1652
 28527               	.LM3199:
 28528 a396 80E0      		ldi r24,lo8(key)
 28529 a398 90E0      		ldi r25,hi8(key)
 28530 a39a 60E0      		ldi r22,lo8(.LC125)
 28531 a39c 70E0      		ldi r23,hi8(.LC125)
 28532 a39e AB01      		movw r20,r22
 28533 a3a0 24EF      		ldi r18,lo8(500)
 28534 a3a2 31E0      		ldi r19,hi8(500)
 28535 a3a4 0E94 0000 		call Wifi_SendCommand
 28536               	.LVL1928:
 28537 a3a8 8823      		tst r24
 28538 a3aa 01F0      		breq .L1653
 28539               	.LM3200:
 28540 a3ac 80E0      		ldi r24,lo8(.LC143)
 28541 a3ae 90E0      		ldi r25,hi8(.LC143)
 28542 a3b0 00C0      		rjmp .L1716
 28543               	.L1653:
 28544               	.LM3201:
 28545 a3b2 80E0      		ldi r24,lo8(.LC144)
 28546 a3b4 90E0      		ldi r25,hi8(.LC144)
 28547               	.L1716:
 28548 a3b6 612F      		mov r22,r17
 28549 a3b8 40E0      		ldi r20,lo8(0)
 28550 a3ba 20E0      		ldi r18,lo8(System5x7)
 28551 a3bc 30E0      		ldi r19,hi8(System5x7)
 28552 a3be 0E94 0000 		call display_putString
 28553               	.LM3202:
 28554 a3c2 0E94 0000 		call display_writeBufferToScreen
 28555 a3c6 88E8      		ldi r24,lo8(5000)
 28556 a3c8 93E1      		ldi r25,hi8(5000)
 28557               	.LVL1929:
 28558               	.LBB1693:
 28559               	.LBB1694:
 28560               	.LBB1695:
 28561               	.LBB1696:
 28562               	.LM3203:
 28563 a3ca 20E7      		ldi r18,lo8(368)
 28564 a3cc 31E0      		ldi r19,hi8(368)
 28565               	.L1655:
 28566 a3ce F901      		movw r30,r18
 28567               	.LVL1930:
 28568               	/* #APP */
 28569               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28570 a3d0 3197      		1: sbiw r30,1
 28571 a3d2 01F4      		brne 1b
 28572               	 ;  0 "" 2
 28573               	/* #NOAPP */
 28574               	.LBE1696:
 28575               	.LBE1695:
 28576               	.LM3204:
 28577 a3d4 0197      		sbiw r24,1
 28578               	.LM3205:
 28579 a3d6 01F4      		brne .L1655
 28580               	.LVL1931:
 28581               	.L1717:
 28582               	.LBE1694:
 28583               	.LBE1693:
 28584               	.LM3206:
 28585 a3d8 1F5F      		subi r17,lo8(-(1))
 28586               	.LVL1932:
 28587               	.L1652:
 28588               	.LM3207:
 28589 a3da 8091 0000 		lds r24,ssidRead
 28590               	.LVL1933:
 28591 a3de 8823      		tst r24
 28592 a3e0 01F0      		breq .L1656
 28593               	.LM3208:
 28594 a3e2 80E0      		ldi r24,lo8(ssid)
 28595 a3e4 90E0      		ldi r25,hi8(ssid)
 28596 a3e6 60E0      		ldi r22,lo8(.LC145)
 28597 a3e8 70E0      		ldi r23,hi8(.LC145)
 28598 a3ea 40E0      		ldi r20,lo8(.LC146)
 28599 a3ec 50E0      		ldi r21,hi8(.LC146)
 28600 a3ee 20ED      		ldi r18,lo8(2000)
 28601 a3f0 37E0      		ldi r19,hi8(2000)
 28602 a3f2 0E94 0000 		call Wifi_SendCommand
 28603               	.LVL1934:
 28604 a3f6 8823      		tst r24
 28605 a3f8 01F0      		breq .L1657
 28606               	.LM3209:
 28607 a3fa 80E0      		ldi r24,lo8(.LC147)
 28608 a3fc 90E0      		ldi r25,hi8(.LC147)
 28609 a3fe 00C0      		rjmp .L1718
 28610               	.L1657:
 28611               	.LM3210:
 28612 a400 80E0      		ldi r24,lo8(.LC148)
 28613 a402 90E0      		ldi r25,hi8(.LC148)
 28614               	.L1718:
 28615 a404 612F      		mov r22,r17
 28616 a406 40E0      		ldi r20,lo8(0)
 28617 a408 20E0      		ldi r18,lo8(System5x7)
 28618 a40a 30E0      		ldi r19,hi8(System5x7)
 28619 a40c 0E94 0000 		call display_putString
 28620               	.LM3211:
 28621 a410 0E94 0000 		call display_writeBufferToScreen
 28622 a414 88E9      		ldi r24,lo8(15000)
 28623 a416 9AE3      		ldi r25,hi8(15000)
 28624               	.LVL1935:
 28625               	.LBB1697:
 28626               	.LBB1698:
 28627               	.LBB1699:
 28628               	.LBB1700:
 28629               	.LM3212:
 28630 a418 20E7      		ldi r18,lo8(368)
 28631 a41a 31E0      		ldi r19,hi8(368)
 28632               	.L1659:
 28633 a41c F901      		movw r30,r18
 28634               	.LVL1936:
 28635               	/* #APP */
 28636               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28637 a41e 3197      		1: sbiw r30,1
 28638 a420 01F4      		brne 1b
 28639               	 ;  0 "" 2
 28640               	/* #NOAPP */
 28641               	.LBE1700:
 28642               	.LBE1699:
 28643               	.LM3213:
 28644 a422 0197      		sbiw r24,1
 28645               	.LM3214:
 28646 a424 01F4      		brne .L1659
 28647               	.LBE1698:
 28648               	.LBE1697:
 28649               	.LM3215:
 28650 a426 1F5F      		subi r17,lo8(-(1))
 28651               	.LVL1937:
 28652               	.L1656:
 28653               	.LM3216:
 28654 a428 80E0      		ldi r24,lo8(.LC149)
 28655 a42a 90E0      		ldi r25,hi8(.LC149)
 28656               	.LVL1938:
 28657 a42c 60E0      		ldi r22,lo8(.LC150)
 28658 a42e 70E0      		ldi r23,hi8(.LC150)
 28659 a430 AB01      		movw r20,r22
 28660 a432 24EF      		ldi r18,lo8(500)
 28661 a434 31E0      		ldi r19,hi8(500)
 28662 a436 0E94 0000 		call Wifi_SendCommand
 28663               	.LVL1939:
 28664 a43a 88E8      		ldi r24,lo8(5000)
 28665 a43c 93E1      		ldi r25,hi8(5000)
 28666               	.LVL1940:
 28667               	.LBB1701:
 28668               	.LBB1702:
 28669               	.LBB1703:
 28670               	.LBB1704:
 28671               	.LM3217:
 28672 a43e 20E7      		ldi r18,lo8(368)
 28673 a440 31E0      		ldi r19,hi8(368)
 28674               	.L1660:
 28675 a442 F901      		movw r30,r18
 28676               	.LVL1941:
 28677               	/* #APP */
 28678               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28679 a444 3197      		1: sbiw r30,1
 28680 a446 01F4      		brne 1b
 28681               	 ;  0 "" 2
 28682               	/* #NOAPP */
 28683               	.LBE1704:
 28684               	.LBE1703:
 28685               	.LM3218:
 28686 a448 0197      		sbiw r24,1
 28687               	.LM3219:
 28688 a44a 01F4      		brne .L1660
 28689               	.LBE1702:
 28690               	.LBE1701:
 28691               	.LM3220:
 28692 a44c 88EE      		ldi r24,lo8(1000)
 28693 a44e 93E0      		ldi r25,hi8(1000)
 28694               	.LVL1942:
 28695 a450 0E94 0000 		call Wifi_GetMac
 28696               	.LVL1943:
 28697 a454 88E8      		ldi r24,lo8(5000)
 28698 a456 93E1      		ldi r25,hi8(5000)
 28699               	.LVL1944:
 28700               	.LBB1705:
 28701               	.LBB1706:
 28702               	.LBB1707:
 28703               	.LBB1708:
 28704               	.LM3221:
 28705 a458 20E7      		ldi r18,lo8(368)
 28706 a45a 31E0      		ldi r19,hi8(368)
 28707               	.L1661:
 28708 a45c F901      		movw r30,r18
 28709               	.LVL1945:
 28710               	/* #APP */
 28711               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28712 a45e 3197      		1: sbiw r30,1
 28713 a460 01F4      		brne 1b
 28714               	 ;  0 "" 2
 28715               	/* #NOAPP */
 28716               	.LBE1708:
 28717               	.LBE1707:
 28718               	.LM3222:
 28719 a462 0197      		sbiw r24,1
 28720               	.LM3223:
 28721 a464 01F4      		brne .L1661
 28722               	.LBE1706:
 28723               	.LBE1705:
 28724               	.LM3224:
 28725 a466 84EF      		ldi r24,lo8(500)
 28726 a468 91E0      		ldi r25,hi8(500)
 28727               	.LVL1946:
 28728 a46a 0E94 0000 		call Wifi_ExitCMDMode
 28729               	.LVL1947:
 28730 a46e 80E1      		ldi r24,lo8(10000)
 28731 a470 97E2      		ldi r25,hi8(10000)
 28732               	.LVL1948:
 28733               	.LBB1709:
 28734               	.LBB1710:
 28735               	.LBB1711:
 28736               	.LBB1712:
 28737               	.LM3225:
 28738 a472 20E7      		ldi r18,lo8(368)
 28739 a474 31E0      		ldi r19,hi8(368)
 28740               	.L1662:
 28741 a476 F901      		movw r30,r18
 28742               	.LVL1949:
 28743               	/* #APP */
 28744               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28745 a478 3197      		1: sbiw r30,1
 28746 a47a 01F4      		brne 1b
 28747               	 ;  0 "" 2
 28748               	/* #NOAPP */
 28749               	.LBE1712:
 28750               	.LBE1711:
 28751               	.LM3226:
 28752 a47c 0197      		sbiw r24,1
 28753               	.LM3227:
 28754 a47e 01F4      		brne .L1662
 28755               	.LBE1710:
 28756               	.LBE1709:
 28757               	.LM3228:
 28758 a480 88EE      		ldi r24,lo8(1000)
 28759 a482 93E0      		ldi r25,hi8(1000)
 28760               	.LVL1950:
 28761 a484 0E94 0000 		call Wifi_Connected
 28762               	.LVL1951:
 28763 a488 8823      		tst r24
 28764 a48a 01F0      		breq .L1663
 28765               	.LM3229:
 28766 a48c 80E0      		ldi r24,lo8(.LC151)
 28767 a48e 90E0      		ldi r25,hi8(.LC151)
 28768 a490 612F      		mov r22,r17
 28769 a492 40E0      		ldi r20,lo8(0)
 28770 a494 20E0      		ldi r18,lo8(System5x7)
 28771 a496 30E0      		ldi r19,hi8(System5x7)
 28772 a498 0E94 0000 		call display_putString
 28773               	.LM3230:
 28774 a49c 81E0      		ldi r24,lo8(1)
 28775 a49e 8093 0000 		sts connected,r24
 28776 a4a2 00C0      		rjmp .L1664
 28777               	.L1663:
 28778               	.LM3231:
 28779 a4a4 80E0      		ldi r24,lo8(.LC152)
 28780 a4a6 90E0      		ldi r25,hi8(.LC152)
 28781 a4a8 612F      		mov r22,r17
 28782 a4aa 40E0      		ldi r20,lo8(0)
 28783 a4ac 20E0      		ldi r18,lo8(System5x7)
 28784 a4ae 30E0      		ldi r19,hi8(System5x7)
 28785 a4b0 0E94 0000 		call display_putString
 28786               	.LM3232:
 28787 a4b4 1092 0000 		sts connected,__zero_reg__
 28788               	.L1664:
 28789               	.LM3233:
 28790 a4b8 0E94 0000 		call display_writeBufferToScreen
 28791               	.LM3234:
 28792 a4bc 012F      		mov r16,r17
 28793 a4be 0F5F      		subi r16,lo8(-(1))
 28794               	.LVL1952:
 28795               	.LM3235:
 28796 a4c0 8091 0000 		lds r24,connected
 28797 a4c4 8823      		tst r24
 28798 a4c6 01F4      		brne .+2
 28799 a4c8 00C0      		rjmp .L1665
 28800 a4ca 80E1      		ldi r24,lo8(10000)
 28801 a4cc 97E2      		ldi r25,hi8(10000)
 28802               	.LVL1953:
 28803               	.LBB1713:
 28804               	.LBB1714:
 28805               	.LBB1715:
 28806               	.LBB1716:
 28807               	.LM3236:
 28808 a4ce 20E7      		ldi r18,lo8(368)
 28809 a4d0 31E0      		ldi r19,hi8(368)
 28810               	.L1666:
 28811 a4d2 F901      		movw r30,r18
 28812               	.LVL1954:
 28813               	/* #APP */
 28814               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28815 a4d4 3197      		1: sbiw r30,1
 28816 a4d6 01F4      		brne 1b
 28817               	 ;  0 "" 2
 28818               	/* #NOAPP */
 28819               	.LBE1716:
 28820               	.LBE1715:
 28821               	.LM3237:
 28822 a4d8 0197      		sbiw r24,1
 28823               	.LM3238:
 28824 a4da 01F4      		brne .L1666
 28825               	.LBE1714:
 28826               	.LBE1713:
 28827               	.LM3239:
 28828 a4dc 84EF      		ldi r24,lo8(500)
 28829 a4de 91E0      		ldi r25,hi8(500)
 28830               	.LVL1955:
 28831 a4e0 0E94 0000 		call Wifi_EnterCMDMode
 28832               	.LVL1956:
 28833               	.LM3240:
 28834 a4e4 88EE      		ldi r24,lo8(1000)
 28835 a4e6 93E0      		ldi r25,hi8(1000)
 28836 a4e8 0E94 0000 		call Wifi_GetTime
 28837 a4ec 8823      		tst r24
 28838 a4ee 01F4      		brne .+2
 28839 a4f0 00C0      		rjmp .L1667
 28840               	.LM3241:
 28841 a4f2 8091 0000 		lds r24,time_secs
 28842 a4f6 9091 0000 		lds r25,(time_secs)+1
 28843 a4fa A091 0000 		lds r26,(time_secs)+2
 28844 a4fe B091 0000 		lds r27,(time_secs)+3
 28845               	.LBB1717:
 28846               	.LBB1718:
 28847               	.LM3242:
 28848               	/* #APP */
 28849               	 ;  70 "time.c" 1
 28850 a502 F894      		cli
 28851               	 ;  0 "" 2
 28852               	.LM3243:
 28853               	/* #NOAPP */
 28854 a504 8093 0000 		sts UNIX_time,r24
 28855 a508 9093 0000 		sts (UNIX_time)+1,r25
 28856 a50c A093 0000 		sts (UNIX_time)+2,r26
 28857 a510 B093 0000 		sts (UNIX_time)+3,r27
 28858               	.LM3244:
 28859               	/* #APP */
 28860               	 ;  72 "time.c" 1
 28861 a514 7894      		sei
 28862               	 ;  0 "" 2
 28863               	/* #NOAPP */
 28864               	.LBE1718:
 28865               	.LBE1717:
 28866               	.LM3245:
 28867 a516 11E0      		ldi r17,lo8(1)
 28868 a518 1093 0000 		sts timeIsValid,r17
 28869               	.LM3246:
 28870 a51c 80E0      		ldi r24,lo8(.LC153)
 28871 a51e 90E0      		ldi r25,hi8(.LC153)
 28872 a520 602F      		mov r22,r16
 28873 a522 40E0      		ldi r20,lo8(0)
 28874 a524 20E0      		ldi r18,lo8(System5x7)
 28875 a526 30E0      		ldi r19,hi8(System5x7)
 28876 a528 0E94 0000 		call display_putString
 28877               	.LM3247:
 28878 a52c 88EE      		ldi r24,lo8(1000)
 28879 a52e 93E0      		ldi r25,hi8(1000)
 28880 a530 0E94 0000 		call Wifi_GetSignalStrength
 28881 a534 8093 0000 		sts signalStrength,r24
 28882               	.LM3248:
 28883 a538 80E0      		ldi r24,lo8(.LC154)
 28884 a53a 90E0      		ldi r25,hi8(.LC154)
 28885 a53c 61E0      		ldi r22,lo8(1)
 28886 a53e 0E94 0000 		call Debug_SendString
 28887               	.LM3249:
 28888 a542 1093 0000 		sts okToGetRemainingSpace,r17
 28889               	.L1668:
 28890               	.LM3250:
 28891 a546 8091 0000 		lds r24,okToGetRemainingSpace
 28892 a54a 8823      		tst r24
 28893 a54c 01F0      		breq .L1668
 28894               	.LM3251:
 28895 a54e 8091 0000 		lds r24,recording
 28896 a552 8823      		tst r24
 28897 a554 01F4      		brne .L1719
 28898               	.L1669:
 28899               	.LBB1719:
 28900               	.LBB1720:
 28901               	.LM3252:
 28902 a556 E0E2      		ldi r30,lo8(1568)
 28903 a558 F6E0      		ldi r31,hi8(1568)
 28904 a55a 80E4      		ldi r24,lo8(64)
 28905 a55c 8583      		std Z+5,r24
 28906               	.LBE1720:
 28907               	.LBE1719:
 28908               	.LBB1721:
 28909               	.LBB1722:
 28910               	.LM3253:
 28911 a55e 80E8      		ldi r24,lo8(-128)
 28912 a560 8683      		std Z+6,r24
 28913               	.L1719:
 28914 a562 80E1      		ldi r24,lo8(10000)
 28915 a564 97E2      		ldi r25,hi8(10000)
 28916               	.LVL1957:
 28917               	.LBE1722:
 28918               	.LBE1721:
 28919               	.LBB1723:
 28920               	.LBB1724:
 28921               	.LBB1725:
 28922               	.LBB1726:
 28923               	.LM3254:
 28924 a566 20E7      		ldi r18,lo8(368)
 28925 a568 31E0      		ldi r19,hi8(368)
 28926               	.L1681:
 28927 a56a F901      		movw r30,r18
 28928               	.LVL1958:
 28929               	/* #APP */
 28930               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28931 a56c 3197      		1: sbiw r30,1
 28932 a56e 01F4      		brne 1b
 28933               	 ;  0 "" 2
 28934               	/* #NOAPP */
 28935               	.LBE1726:
 28936               	.LBE1725:
 28937               	.LM3255:
 28938 a570 0197      		sbiw r24,1
 28939               	.LM3256:
 28940 a572 01F4      		brne .L1681
