   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 30715      256C 7500 
 30716               	.LC192:
 30717 0ade 5761 6974 		.string	"Wait for connection to close"
 30717      2066 6F72 
 30717      2063 6F6E 
 30717      6E65 6374 
 30717      696F 6E20 
 30718               	.LC193:
 30719 0afb 2A43 4C4F 		.string	"*CLOS"
 30719      5300 
 30720               	.LC194:
 30721 0b01 436F 6E6E 		.string	"Connection Closed"
 30721      6563 7469 
 30721      6F6E 2043 
 30721      6C6F 7365 
 30721      6400 
 30722               	.LC195:
 30723 0b13 3230 3000 		.string	"200"
 30724               	.LC196:
 30725 0b17 2273 7563 		.string	"\"successful_binrecs\":"
 30725      6365 7373 
 30725      6675 6C5F 
 30725      6269 6E72 
 30725      6563 7322 
 30726               	.LC197:
 30727 0b2d 2266 6169 		.string	"\"failed_binrecs\":"
 30727      6C65 645F 
 30727      6269 6E72 
 30727      6563 7322 
 30727      3A00 
 30728               	.LC198:
 30729 0b3f 476F 7420 		.string	"Got a 200 back"
 30729      6120 3230 
 30729      3020 6261 
 30729      636B 00
 30730               	.LC199:
 30731 0b4e 5375 6363 		.string	"Successful: "
 30731      6573 7366 
 30731      756C 3A20 
 30731      00
 30732               	.LC200:
 30733 0b5b 4661 696C 		.string	"Failed: "
 30733      6564 3A20 
 30733      00
 30734               	.LC201:
 30735 0b64 4669 6C65 		.string	"File TX took: %lu secs"
 30735      2054 5820 
 30735      746F 6F6B 
 30735      3A20 256C 
 30735      7520 7365 
 30736               	.LC202:
 30737 0b7b 5458 2073 		.string	"TX speed: %lu kbps"
 30737      7065 6564 
 30737      3A20 256C 
 30737      7520 6B62 
 30737      7073 00
 30738               	.LC203:
 30739 0b8e 4669 6C65 		.string	"File did not upload"
 30739      2064 6964 
 30739      206E 6F74 
 30739      2075 706C 
 30739      6F61 6400 
 30740               	.LC204:
 30741 0ba2 676F 743A 		.string	"got: *"
 30741      202A 00
 30742               	.LC205:
 30743 0ba9 2A20 6261 		.string	"* back"
 30743      636B 00
 30744               	.LC206:
 30745 0bb0 446F 6E65 		.string	"Done!"
 30745      2100 
 30746               		.text
 30747               	.global	main
 30749               	main:
 30750               	.LFB164:
 30751               	.LM3544:
 30752 ae44 2F92      		push r2
 30753 ae46 3F92      		push r3
 30754 ae48 5F92      		push r5
 30755 ae4a 6F92      		push r6
 30756 ae4c 7F92      		push r7
 30757 ae4e 8F92      		push r8
 30758 ae50 9F92      		push r9
 30759 ae52 AF92      		push r10
 30760 ae54 BF92      		push r11
 30761 ae56 CF92      		push r12
 30762 ae58 DF92      		push r13
 30763 ae5a EF92      		push r14
 30764 ae5c FF92      		push r15
 30765 ae5e 0F93      		push r16
 30766 ae60 1F93      		push r17
 30767 ae62 DF93      		push r29
 30768 ae64 CF93      		push r28
 30769 ae66 0F92      		push __tmp_reg__
 30770 ae68 CDB7      		in r28,__SP_L__
 30771 ae6a DEB7      		in r29,__SP_H__
 30772               	/* prologue: function */
 30773               	/* frame size = 1 */
 30774               	.LBB1973:
 30775               	.LBB1974:
 30776               	.LBB1975:
 30777               	.LBB1976:
 30778               	.LM3545:
 30779 ae6c 80E0      		ldi r24,lo8(18432)
 30780 ae6e 98E4      		ldi r25,hi8(18432)
 30781               	.LVL2004:
 30782               	/* #APP */
 30783               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30784 ae70 0197      		1: sbiw r24,1
 30785 ae72 01F4      		brne 1b
 30786               	 ;  0 "" 2
 30787               	/* #NOAPP */
 30788               	.LBE1976:
 30789               	.LBE1975:
 30790               	.LBE1974:
 30791               	.LBE1973:
 30792               	.LM3546:
 30793 ae74 0E94 0000 		call Clock_Init
 30794               	.LVL2005:
 30795               	.LBB1977:
 30796               	.LBB1978:
 30797               	.LBB1979:
 30798               	.LBB1980:
 30799               	.LM3547:
 30800 ae78 8FB7      		in r24,__SREG__
 30801 ae7a 8983      		std Y+1,r24
 30802               	.LVL2006:
 30803               	.LM3548:
 30804               	/* #APP */
 30805               	 ;  283 "sd.c" 1
 30806 ae7c F894      		cli
 30807               	 ;  0 "" 2
 30808               	.LM3549:
 30809               	/* #NOAPP */
 30810 ae7e 1BBE      		out 59-0,__zero_reg__
 30811               	.LM3550:
 30812 ae80 21E0      		ldi r18,lo8(1)
 30813 ae82 86E9      		ldi r24,lo8(150)
 30814 ae84 90E0      		ldi r25,hi8(150)
 30815               	/* #APP */
 30816               	 ;  305 "sd.c" 1
 30817 ae86 FC01      		movw r30,  r24
 30818 ae88 08ED      		ldi  r16,  216
 30819 ae8a 04BF      		out   52, r16
 30820 ae8c 2083      		st     Z,  r18
 30821               		
 30822               	 ;  0 "" 2
 30823               	.LM3551:
 30824               	/* #NOAPP */
 30825 ae8e 8981      		ldd r24,Y+1
 30826 ae90 8FBF      		out __SREG__,r24
 30827               	.LBE1980:
 30828               	.LBE1979:
 30829               	.LBE1978:
 30830               	.LBE1977:
 30831               	.LM3552:
 30832 ae92 0E94 0000 		call getDeviceID
 30833               	.LM3553:
 30834 ae96 0E94 0000 		call display_init
 30835               	.LM3554:
 30836 ae9a 0E94 0000 		call Time_Init
 30837               	.LM3555:
 30838 ae9e 0E94 0000 		call Sensors_Init
 30839               	.LBB1981:
 30840               	.LBB1982:
 30841               	.LM3556:
 30842 aea2 8091 2106 		lds r24,1569
 30843 aea6 836F      		ori r24,lo8(-13)
 30844 aea8 E0E2      		ldi r30,lo8(1568)
 30845 aeaa F6E0      		ldi r31,hi8(1568)
 30846 aeac 8183      		std Z+1,r24
 30847               	.LBE1982:
 30848               	.LBE1981:
 30849               	.LM3557:
 30850 aeae 0E94 0000 		call Dpad_Init
 30851               	.LM3558:
 30852 aeb2 0E94 0000 		call Rs232_Init
 30853               	.LM3559:
 30854 aeb6 82E7      		ldi r24,lo8(114)
 30855 aeb8 0E94 0000 		call Light_Init
 30856               	.LM3560:
 30857 aebc 0E94 0000 		call Display_BackgroundWriter_Init
 30858               	.LM3561:
 30859 aec0 0E94 0000 		call SD_BackroundWriter_Init
 30860               	.LM3562:
 30861 aec4 0E94 0000 		call DMA_Init
 30862               	.LM3563:
 30863 aec8 80E0      		ldi r24,lo8(.LC165)
 30864 aeca 90E0      		ldi r25,hi8(.LC165)
 30865 aecc 61E0      		ldi r22,lo8(1)
 30866 aece 40E0      		ldi r20,lo8(0)
 30867 aed0 20E0      		ldi r18,lo8(System5x7)
 30868 aed2 30E0      		ldi r19,hi8(System5x7)
 30869 aed4 0E94 0000 		call display_putString
 30870               	.LM3564:
 30871 aed8 80E0      		ldi r24,lo8(temp)
 30872 aeda 90E0      		ldi r25,hi8(temp)
 30873 aedc 60E0      		ldi r22,lo8(.LC166)
 30874 aede 70E0      		ldi r23,hi8(.LC166)
 30875 aee0 0E94 0000 		call strcat
 30876               	.LM3565:
 30877 aee4 80E0      		ldi r24,lo8(temp)
 30878 aee6 90E0      		ldi r25,hi8(temp)
 30879 aee8 60E0      		ldi r22,lo8(.LC92)
 30880 aeea 70E0      		ldi r23,hi8(.LC92)
 30881 aeec 0E94 0000 		call strcat
 30882               	.LM3566:
 30883 aef0 80E0      		ldi r24,lo8(temp)
 30884 aef2 90E0      		ldi r25,hi8(temp)
 30885 aef4 63E0      		ldi r22,lo8(3)
 30886 aef6 40E0      		ldi r20,lo8(0)
 30887 aef8 20E0      		ldi r18,lo8(System5x7)
 30888 aefa 30E0      		ldi r19,hi8(System5x7)
 30889 aefc 0E94 0000 		call display_putString
 30890               	.LM3567:
 30891 af00 1092 0000 		sts temp,__zero_reg__
 30892               	.LM3568:
 30893 af04 80E0      		ldi r24,lo8(temp)
 30894 af06 90E0      		ldi r25,hi8(temp)
 30895 af08 60E0      		ldi r22,lo8(.LC167)
 30896 af0a 70E0      		ldi r23,hi8(.LC167)
 30897 af0c 0E94 0000 		call strcat
 30898               	.LM3569:
 30899 af10 80E0      		ldi r24,lo8(temp)
 30900 af12 90E0      		ldi r25,hi8(temp)
 30901 af14 60E0      		ldi r22,lo8(.LC90)
 30902 af16 70E0      		ldi r23,hi8(.LC90)
 30903 af18 0E94 0000 		call strcat
 30904               	.LM3570:
 30905 af1c 80E0      		ldi r24,lo8(temp)
 30906 af1e 90E0      		ldi r25,hi8(temp)
 30907 af20 65E0      		ldi r22,lo8(5)
 30908 af22 40E0      		ldi r20,lo8(0)
 30909 af24 20E0      		ldi r18,lo8(System5x7)
 30910 af26 30E0      		ldi r19,hi8(System5x7)
 30911 af28 0E94 0000 		call display_putString
 30912               	.LM3571:
 30913 af2c 0E94 0000 		call display_writeBufferToScreen
 30914 af30 80E1      		ldi r24,lo8(10000)
 30915 af32 97E2      		ldi r25,hi8(10000)
 30916               	.LVL2007:
 30917               	.LBB1983:
 30918               	.LBB1984:
 30919               	.LBB1985:
 30920               	.LBB1986:
 30921               	.LM3572:
 30922 af34 20E7      		ldi r18,lo8(368)
 30923 af36 31E0      		ldi r19,hi8(368)
 30924               	.L1838:
 30925 af38 F901      		movw r30,r18
 30926               	.LVL2008:
 30927               	/* #APP */
 30928               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30929 af3a 3197      		1: sbiw r30,1
 30930 af3c 01F4      		brne 1b
 30931               	 ;  0 "" 2
 30932               	/* #NOAPP */
 30933               	.LBE1986:
 30934               	.LBE1985:
 30935               	.LM3573:
 30936 af3e 0197      		sbiw r24,1
 30937               	.LM3574:
 30938 af40 01F4      		brne .L1838
 30939               	.LBE1984:
 30940               	.LBE1983:
 30941               	.LM3575:
 30942 af42 0E94 0000 		call SD_Init
 30943               	.LVL2009:
 30944               	.LBB1987:
 30945               	.LBB1988:
 30946               	.LM3576:
 30947 af46 8091 A200 		lds r24,162
 30948 af4a 8760      		ori r24,lo8(7)
 30949 af4c E0EA      		ldi r30,lo8(160)
 30950 af4e F0E0      		ldi r31,hi8(160)
 30951 af50 8283      		std Z+2,r24
 30952               	.LM3577:
 30953               	/* #APP */
 30954               	 ;  783 "main.c" 1
 30955 af52 7894      		sei
 30956               	 ;  0 "" 2
 30957               	/* #NOAPP */
 30958               	.LBE1988:
 30959               	.LBE1987:
 30960               	.LBB1989:
 30961               	.LBB1990:
 30962               	.LM3578:
 30963 af54 A0E2      		ldi r26,lo8(1568)
 30964 af56 B6E0      		ldi r27,hi8(1568)
 30965 af58 42E0      		ldi r20,lo8(2)
 30966               	.LBE1990:
 30967               	.LBE1989:
 30968               	.LBB1992:
 30969               	.LBB1993:
 30970               	.LBB1994:
 30971               	.LBB1995:
 30972               	.LM3579:
 30973 af5a 20E7      		ldi r18,lo8(368)
 30974 af5c 31E0      		ldi r19,hi8(368)
 30975 af5e 00C0      		rjmp .L1839
 30976               	.LVL2010:
 30977               	.L1840:
 30978 af60 F901      		movw r30,r18
 30979               	/* #APP */
 30980               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30981 af62 3197      		1: sbiw r30,1
 30982 af64 01F4      		brne 1b
 30983               	 ;  0 "" 2
 30984               	/* #NOAPP */
 30985               	.LBE1995:
 30986               	.LBE1994:
 30987               	.LM3580:
 30988 af66 0197      		sbiw r24,1
 30989               	.LM3581:
 30990 af68 01F4      		brne .L1840
 30991               	.L1839:
 30992               	.LBE1993:
 30993               	.LBE1992:
 30994               	.LBB1996:
 30995               	.LBB1997:
 30996               	.LM3582:
 30997 af6a 8091 A806 		lds r24,1704
 30998               	.LVL2011:
 30999 af6e 80FF      		sbrs r24,0
 31000 af70 00C0      		rjmp .L1841
 31001               	.LBE1997:
 31002               	.LBE1996:
 31003               	.LBB1998:
 31004               	.LBB1991:
 31005               	.LM3583:
 31006 af72 1796      		adiw r26,7
 31007 af74 4C93      		st X,r20
 31008 af76 1797      		sbiw r26,7
 31009 af78 88E8      		ldi r24,lo8(5000)
 31010 af7a 93E1      		ldi r25,hi8(5000)
 31011               	.LVL2012:
 31012 af7c 00C0      		rjmp .L1840
 31013               	.LVL2013:
 31014               	.L1842:
 31015               	.LBE1991:
 31016               	.LBE1998:
 31017               	.LBB1999:
 31018               	.LBB2000:
 31019               	.LBB2001:
 31020               	.LBB2002:
 31021               	.LM3584:
 31022 af7e CA01      		movw r24,r20
 31023               	.LVL2014:
 31024               	/* #APP */
 31025               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 31026 af80 0197      		1: sbiw r24,1
 31027 af82 01F4      		brne 1b
 31028               	 ;  0 "" 2
 31029               	/* #NOAPP */
 31030               	.LBE2002:
 31031               	.LBE2001:
 31032               	.LM3585:
 31033 af84 2150      		subi r18,lo8(-(-1))
 31034 af86 3040      		sbci r19,hi8(-(-1))
 31035               	.LM3586:
 31036 af88 01F4      		brne .L1842
 31037               	.LBE2000:
 31038               	.LBE1999:
 31039               	.LM3587:
 31040 af8a 0E94 0000 		call Read_config_file
 31041               	.LVL2015:
 31042               	.LM3588:
 31043 af8e 8091 0000 		lds r24,demoMode
 31044 af92 8823      		tst r24
 31045 af94 01F0      		breq .L1843
 31046               	.LM3589:
 31047 af96 80E0      		ldi r24,lo8(.LC168)
 31048 af98 90E0      		ldi r25,hi8(.LC168)
 31049 af9a 00C0      		rjmp .L2019
 31050               	.L1843:
 31051               	.LM3590:
 31052 af9c 8091 0000 		lds r24,useWifiForUploading
 31053 afa0 8823      		tst r24
 31054 afa2 01F0      		breq .L1845
 31055               	.LM3591:
 31056 afa4 80E0      		ldi r24,lo8(.LC169)
 31057 afa6 90E0      		ldi r25,hi8(.LC169)
 31058 afa8 00C0      		rjmp .L2019
 31059               	.L1845:
 31060               	.LM3592:
 31061 afaa 80E0      		ldi r24,lo8(.LC170)
 31062 afac 90E0      		ldi r25,hi8(.LC170)
 31063               	.L2019:
 31064 afae 67E0      		ldi r22,lo8(7)
 31065 afb0 40E0      		ldi r20,lo8(0)
 31066 afb2 20E0      		ldi r18,lo8(System5x7)
 31067 afb4 30E0      		ldi r19,hi8(System5x7)
 31068 afb6 0E94 0000 		call display_putString
 31069               	.LM3593:
 31070 afba 0E94 0000 		call display_writeBufferToScreen
 31071               	.LM3594:
 31072 afbe 8091 0000 		lds r24,useWifiForUploading
 31073 afc2 8823      		tst r24
 31074 afc4 01F0      		breq .L1846
 31075               	.LM3595:
 31076 afc6 60E8      		ldi r22,lo8(9600)
 31077 afc8 75E2      		ldi r23,hi8(9600)
 31078 afca 80E0      		ldi r24,hlo8(9600)
 31079 afcc 90E0      		ldi r25,hhi8(9600)
 31080 afce 00C0      		rjmp .L2020
 31081               	.L1846:
 31082               	.LM3596:
 31083 afd0 60E0      		ldi r22,lo8(115200)
 31084 afd2 72EC      		ldi r23,hi8(115200)
 31085 afd4 81E0      		ldi r24,hlo8(115200)
 31086 afd6 90E0      		ldi r25,hhi8(115200)
 31087               	.L2020:
 31088 afd8 0E94 0000 		call Debug_Init
 31089               	.LM3597:
 31090 afdc 8091 0000 		lds r24,demoMode
 31091 afe0 8823      		tst r24
 31092 afe2 01F0      		breq .L1848
 31093               	.LBB2006:
 31094               	.LBB2007:
 31095               	.LM3598:
 31096 afe4 80E4      		ldi r24,lo8(64)
 31097 afe6 E0E2      		ldi r30,lo8(1568)
 31098 afe8 F6E0      		ldi r31,hi8(1568)
 31099 afea 8583      		std Z+5,r24
 31100               	.LBE2007:
 31101               	.LBE2006:
 31102               	.LM3599:
 31103 afec 0E94 0000 		call display_clearBuffer
 31104               	.LM3600:
 31105 aff0 0E94 0000 		call display_writeBufferToScreen
 31106               	.LM3601:
 31107 aff4 81E0      		ldi r24,lo8(1)
 31108 aff6 8093 0000 		sts okToDisplayGUI,r24
 31109               	.LM3602:
 31110 affa 8093 0000 		sts okToOpenLogFile,r24
 31111               	.L1849:
 31112               	.LM3603:
 31113 affe 8091 0000 		lds r24,recording
 31114 b002 8823      		tst r24
 31115 b004 01F0      		breq .L1849
 31116               	.L2016:
 31117 b006 00C0      		rjmp .L2016
 31118               	.L1848:
 31119               	.LBB2008:
 31120               	.LBB2009:
 31121               	.LM3604:
 31122 b008 80E8      		ldi r24,lo8(-128)
 31123 b00a E0E2      		ldi r30,lo8(1568)
 31124 b00c F6E0      		ldi r31,hi8(1568)
 31125 b00e 8583      		std Z+5,r24
 31126               	.LBE2009:
 31127               	.LBE2008:
 31128               	.LM3605:
 31129 b010 00E0      		ldi r16,lo8(fileToUpload)
 31130 b012 202E      		mov r2,r16
 31131 b014 00E0      		ldi r16,hi8(fileToUpload)
 31132 b016 302E      		mov r3,r16
 31133               	.LVL2016:
 31134               	.L2014:
 31135               	.LM3606:
 31136 b018 1092 0000 		sts okToFindFileToUpload,__zero_reg__
 31137               	.LM3607:
 31138 b01c 1092 0000 		sts connected,__zero_reg__
 31139               	.LM3608:
 31140 b020 8091 0000 		lds r24,useWifiForUploading
 31141 b024 8823      		tst r24
 31142 b026 01F0      		breq .L1851
 31143               	.LM3609:
 31144 b028 1092 0000 		sts okToDisplayGUI,__zero_reg__
 31145               	.LM3610:
 31146 b02c 60E8      		ldi r22,lo8(9600)
 31147 b02e 75E2      		ldi r23,hi8(9600)
 31148 b030 80E0      		ldi r24,hlo8(9600)
 31149 b032 90E0      		ldi r25,hhi8(9600)
 31150 b034 0E94 0000 		call Wifi_Init
 31151               	.LBB2010:
 31152               	.LBB2011:
 31153               	.LBB2012:
 31154               	.LBB2013:
 31155               	.LM3611:
 31156 b038 00E7      		ldi r16,lo8(368)
 31157 b03a 11E0      		ldi r17,hi8(368)
 31158 b03c 00C0      		rjmp .L1852
 31159               	.LVL2017:
 31160               	.L1855:
 31161               	.LBE2013:
 31162               	.LBE2012:
 31163               	.LBE2011:
 31164               	.LBE2010:
 31165               	.LM3612:
 31166 b03e 0E94 0000 		call Config_Wifi
 31167               	.LVL2018:
 31168 b042 88E8      		ldi r24,lo8(5000)
 31169 b044 93E1      		ldi r25,hi8(5000)
 31170               	.LVL2019:
 31171               	.L1853:
 31172               	.LBB2017:
 31173               	.LBB2016:
 31174               	.LBB2015:
 31175               	.LBB2014:
 31176               	.LM3613:
 31177 b046 F801      		movw r30,r16
 31178               	/* #APP */
 31179               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 31180 b048 3197      		1: sbiw r30,1
 31181 b04a 01F4      		brne 1b
 31182               	 ;  0 "" 2
 31183               	/* #NOAPP */
 31184               	.LBE2014:
 31185               	.LBE2015:
 31186               	.LM3614:
 31187 b04c 0197      		sbiw r24,1
 31188               	.LM3615:
 31189 b04e 01F4      		brne .L1853
 31190               	.L1852:
 31191               	.LBE2016:
 31192               	.LBE2017:
 31193               	.LM3616:
 31194 b050 8091 0000 		lds r24,connected
 31195               	.LVL2020:
 31196 b054 8823      		tst r24
 31197 b056 01F4      		brne .L1854
 31198 b058 8091 0000 		lds r24,demoMode
 31199 b05c 8823      		tst r24
 31200 b05e 01F0      		breq .L1855
 31201 b060 00C0      		rjmp .L1854
 31202               	.LVL2021:
 31203               	.L1851:
 31204               	.LM3617:
 31205 b062 0E94 0000 		call connectToComputer
 31206 b066 88E8      		ldi r24,lo8(5000)
 31207 b068 93E1      		ldi r25,hi8(5000)
 31208               	.LVL2022:
 31209               	.LBB2018:
 31210               	.LBB2019:
 31211               	.LBB2020:
 31212               	.LBB2021:
 31213               	.LM3618:
 31214 b06a 20E7      		ldi r18,lo8(368)
 31215 b06c 31E0      		ldi r19,hi8(368)
 31216               	.LVL2023:
 31217               	.L1856:
 31218 b06e F901      		movw r30,r18
 31219               	/* #APP */
 31220               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 31221 b070 3197      		1: sbiw r30,1
 31222 b072 01F4      		brne 1b
 31223               	 ;  0 "" 2
 31224               	/* #NOAPP */
 31225               	.LBE2021:
 31226               	.LBE2020:
 31227               	.LM3619:
 31228 b074 0197      		sbiw r24,1
 31229               	.LM3620:
 31230 b076 01F4      		brne .L1856
 31231               	.LBE2019:
 31232               	.LBE2018:
 31233               	.LM3621:
 31234 b078 81E0      		ldi r24,lo8(1)
 31235               	.LVL2024:
 31236 b07a 8093 0000 		sts connected,r24
 31237               	.LM3622:
 31238 b07e 84E6      		ldi r24,lo8(100)
 31239 b080 8093 0000 		sts signalStrength,r24
 31240               	.LVL2025:
 31241               	.L1854:
 31242               	.LBB2022:
 31243               	.LBB2023:
 31244               	.LM3623:
 31245 b084 E0E2      		ldi r30,lo8(1568)
 31246 b086 F6E0      		ldi r31,hi8(1568)
 31247               	.LVL2026:
 31248 b088 80E8      		ldi r24,lo8(-128)
 31249 b08a 8683      		std Z+6,r24
 31250               	.LBE2023:
 31251               	.LBE2022:
 31252               	.LBB2024:
 31253               	.LBB2025:
 31254               	.LM3624:
 31255 b08c 80E4      		ldi r24,lo8(64)
 31256 b08e 8583      		std Z+5,r24
 31257               	.LBE2025:
 31258               	.LBE2024:
 31259               	.LM3625:
 31260 b090 0E94 0000 		call display_clearBuffer
 31261               	.LM3626:
 31262 b094 0E94 0000 		call display_writeBufferToScreen
 31263               	.LM3627:
 31264 b098 91E0      		ldi r25,lo8(1)
 31265 b09a 9093 0000 		sts okToDisplayGUI,r25
 31266               	.LM3628:
 31267 b09e 8091 0000 		lds r24,recording
 31268 b0a2 8823      		tst r24
 31269 b0a4 01F4      		brne .L1857
 31270 b0a6 8091 0000 		lds r24,uploadTimedOut
 31271 b0aa 8823      		tst r24
 31272 b0ac 01F4      		brne .L1857
 31273 b0ae 8091 0000 		lds r24,useWifiForUploading
 31274 b0b2 8823      		tst r24
 31275 b0b4 01F0      		breq .L1857
 31276               	.LM3629:
 31277 b0b6 9093 0000 		sts okToOpenLogFile,r25
 31278               	.L1858:
 31279               	.LM3630:
 31280 b0ba 8091 0000 		lds r24,recording
 31281 b0be 8823      		tst r24
 31282 b0c0 01F0      		breq .L1858
 31283 b0c2 00C0      		rjmp .L1859
 31284               	.L1857:
 31285               	.LBB2026:
 31286               	.LBB2027:
 31287               	.LM3631:
 31288 b0c4 E0E2      		ldi r30,lo8(1568)
 31289 b0c6 F6E0      		ldi r31,hi8(1568)
 31290 b0c8 80E4      		ldi r24,lo8(64)
 31291 b0ca 8683      		std Z+6,r24
 31292               	.LBE2027:
 31293               	.LBE2026:
 31294               	.LBB2028:
 31295               	.LBB2029:
 31296 b0cc 80E8      		ldi r24,lo8(-128)
 31297 b0ce 8683      		std Z+6,r24
 31298               	.L1859:
 31299 b0d0 88EE      		ldi r24,lo8(1000)
 31300 b0d2 93E0      		ldi r25,hi8(1000)
 31301               	.LVL2027:
 31302               	.LBE2029:
 31303               	.LBE2028:
 31304               	.LBB2030:
 31305               	.LBB2031:
 31306               	.LBB2032:
 31307               	.LBB2033:
 31308               	.LM3632:
 31309 b0d4 20E7      		ldi r18,lo8(368)
 31310 b0d6 31E0      		ldi r19,hi8(368)
 31311               	.LVL2028:
 31312               	.L1860:
 31313 b0d8 F901      		movw r30,r18
 31314               	/* #APP */
 31315               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 31316 b0da 3197      		1: sbiw r30,1
 31317 b0dc 01F4      		brne 1b
 31318               	 ;  0 "" 2
 31319               	/* #NOAPP */
 31320               	.LBE2033:
 31321               	.LBE2032:
 31322               	.LM3633:
 31323 b0de 0197      		sbiw r24,1
 31324               	.LM3634:
 31325 b0e0 01F4      		brne .L1860
 31326               	.LBE2031:
 31327               	.LBE2030:
 31328               	.LM3635:
 31329 b0e2 81E0      		ldi r24,lo8(1)
 31330               	.LVL2029:
 31331 b0e4 8093 0000 		sts okToReopenDirectory,r24
 31332               	.LM3636:
 31333 b0e8 8093 0000 		sts okToFindFileToUpload,r24
 31334               	.LBB2034:
 31335               	.LBB2035:
 31336               	.LBB2036:
 31337               	.LBB2037:
 31338               	.LM3637:
 31339 b0ec 10E7      		ldi r17,lo8(368)
 31340 b0ee 612E      		mov r6,r17
 31341 b0f0 11E0      		ldi r17,hi8(368)
 31342 b0f2 712E      		mov r7,r17
 31343               	.LVL2030:
 31344               	.L2015:
 31345               	.LBE2037:
 31346               	.LBE2036:
 31347               	.LBE2035:
 31348               	.LBE2034:
 31349               	.LM3638:
 31350 b0f4 8091 0000 		lds r24,useWifiForUploading
 31351 b0f8 8823      		tst r24
 31352 b0fa 01F0      		breq .+2
 31353 b0fc 00C0      		rjmp .L1861
 31354               	.LM3639:
 31355 b0fe 0E94 0000 		call Debug_CharReadyToRead
 31356               	.LVL2031:
 31357 b102 8823      		tst r24
 31358 b104 01F4      		brne .+2
 31359 b106 00C0      		rjmp .L1862
 31360               	.LM3640:
 31361 b108 1092 0000 		sts timeOutCounter,__zero_reg__
 31362 b10c 1092 0000 		sts (timeOutCounter)+1,__zero_reg__
 31363               	.LM3641:
 31364 b110 80E0      		ldi r24,lo8(0)
 31365 b112 0E94 0000 		call Debug_GetByte
 31366 b116 8093 0000 		sts command,r24
 31367               	.LM3642:
 31368 b11a 8091 0000 		lds r24,command
 31369 b11e 8435      		cpi r24,lo8(84)
 31370 b120 01F4      		brne .L1863
 31371               	.LM3643:
 31372 b122 0E94 0000 		call getTime
 31373 b126 8823      		tst r24
 31374 b128 01F0      		breq .L1864
 31375               	.LM3644:
 31376 b12a 91E0      		ldi r25,lo8(1)
 31377 b12c 9093 0000 		sts timeIsValid,r25
 31378               	.LM3645:
 31379 b130 9093 0000 		sts okToDisplayGUI,r25
 31380               	.LM3646:
 31381 b134 8091 0000 		lds r24,recording
 31382 b138 8823      		tst r24
 31383 b13a 01F0      		breq .+2
 31384 b13c 00C0      		rjmp .L1862
 31385               	.LM3647:
 31386 b13e 9093 0000 		sts okToOpenLogFile,r25
 31387               	.L1865:
 31388               	.LM3648:
 31389 b142 8091 0000 		lds r24,recording
 31390 b146 8823      		tst r24
 31391 b148 01F0      		breq .L1865
 31392 b14a 00C0      		rjmp .L1862
 31393               	.L1864:
 31394               	.LM3649:
 31395 b14c 1092 0000 		sts timeIsValid,__zero_reg__
 31396 b150 00C0      		rjmp .L1862
 31397               	.L1863:
 31398               	.LM3650:
 31399 b152 8091 0000 		lds r24,command
 31400 b156 8335      		cpi r24,lo8(83)
 31401 b158 01F4      		brne .L1866
 31402               	.LM3651:
 31403 b15a 0E94 0000 		call sendSSID
 31404 b15e 00C0      		rjmp .L1862
 31405               	.L1866:
 31406               	.LM3652:
 31407 b160 8091 0000 		lds r24,command
 31408 b164 8134      		cpi r24,lo8(65)
 31409 b166 01F4      		brne .L1867
 31410               	.LM3653:
 31411 b168 0E94 0000 		call sendAuthType
 31412 b16c 00C0      		rjmp .L1862
 31413               	.L1867:
 31414               	.LM3654:
 31415 b16e 8091 0000 		lds r24,command
 31416 b172 8B34      		cpi r24,lo8(75)
 31417 b174 01F4      		brne .L1868
 31418               	.LM3655:
 31419 b176 0E94 0000 		call sendKey
 31420 b17a 00C0      		rjmp .L1862
 31421               	.L1868:
 31422               	.LM3656:
 31423 b17c 8091 0000 		lds r24,command
 31424 b180 8535      		cpi r24,lo8(85)
 31425 b182 01F4      		brne .L1869
 31426               	.LM3657:
 31427 b184 0E94 0000 		call sendUser
 31428 b188 00C0      		rjmp .L1862
 31429               	.L1869:
 31430               	.LM3658:
 31431 b18a 8091 0000 		lds r24,command
 31432 b18e 8E34      		cpi r24,lo8(78)
 31433 b190 01F4      		brne .L1870
 31434               	.LM3659:
 31435 b192 0E94 0000 		call sendNickname
 31436 b196 00C0      		rjmp .L1862
 31437               	.L1870:
 31438               	.LM3660:
 31439 b198 8091 0000 		lds r24,command
