   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 24191 8bfc CF91      		pop r28
 24192 8bfe 1F91      		pop r17
 24193 8c00 0F91      		pop r16
 24194 8c02 0895      		ret
 24195               	.LFE177:
 24197               		.data
 24198               	.LC76:
 24199 0326 4F70 656E 		.string	"Opening Log File"
 24199      696E 6720 
 24199      4C6F 6720 
 24199      4669 6C65 
 24199      00
 24200               	.LC77:
 24201 0337 6465 7669 		.string	"device_class"
 24201      6365 5F63 
 24201      6C61 7373 
 24201      00
 24202               	.LC78:
 24203 0344 4261 7365 		.string	"BaseStation"
 24203      5374 6174 
 24203      696F 6E00 
 24204               	.LC79:
 24205 0350 6465 7669 		.string	"device_id"
 24205      6365 5F69 
 24205      6400 
 24206               	.LC80:
 24207 035a 6669 726D 		.string	"firmware_version"
 24207      7761 7265 
 24207      5F76 6572 
 24207      7369 6F6E 
 24207      00
 24208               	.LC81:
 24209 036b 322E 3034 		.string	"2.04"
 24209      00
 24210               	.LC82:
 24211 0370 6861 7264 		.string	"hardware_version"
 24211      7761 7265 
 24211      5F76 6572 
 24211      7369 6F6E 
 24211      00
 24212               	.LC83:
 24213 0381 3200      		.string	"2"
 24214               	.LC84:
 24215 0383 6368 616E 		.string	"channel_specs"
 24215      6E65 6C5F 
 24215      7370 6563 
 24215      7300 
 24216               	.LC85:
 24217 0391 7B22 5465 		.string	"{\"Temperature\":{\"units\": \"deg C\", \"scale\": 0.1},"
 24217      6D70 6572 
 24217      6174 7572 
 24217      6522 3A7B 
 24217      2275 6E69 
 24218               	.LC86:
 24219 03c2 2248 756D 		.string	"\"Humidity\":{\"units\": \"%RH\", \"scale\": 1},"
 24219      6964 6974 
 24219      7922 3A7B 
 24219      2275 6E69 
 24219      7473 223A 
 24220               	.LC87:
 24221 03eb 2250 7265 		.string	"\"Pressure\":{\"units\": \"kPa\", \"scale\": 1},"
 24221      7373 7572 
 24221      6522 3A7B 
 24221      2275 6E69 
 24221      7473 223A 
 24222               	.LC88:
 24223 0414 224C 6967 		.string	"\"Light_Green\":{\"units\": \"bits\", \"scale\": 1},"
 24223      6874 5F47 
 24223      7265 656E 
 24223      223A 7B22 
 24223      756E 6974 
 24224               	.LC89:
 24225 0441 224C 6967 		.string	"\"Light_Red\":{\"units\": \"bits\", \"scale\": 1},"
 24225      6874 5F52 
 24225      6564 223A 
 24225      7B22 756E 
 24225      6974 7322 
 24226               	.LC90:
 24227 046c 224C 6967 		.string	"\"Light_Blue\":{\"units\": \"bits\", \"scale\": 1},"
 24227      6874 5F42 
 24227      6C75 6522 
 24227      3A7B 2275 
 24227      6E69 7473 
 24228               	.LC91:
 24229 0498 224C 6967 		.string	"\"Light_Clear\":{\"units\": \"bits\", \"scale\": 1},"
 24229      6874 5F43 
 24229      6C65 6172 
 24229      223A 7B22 
 24229      756E 6974 
 24230               	.LC92:
 24231 04c5 2241 6972 		.string	"\"Air_Small\":{\"units\": \"#particles\", \"scale\": 1},"
 24231      5F53 6D61 
 24231      6C6C 223A 
 24231      7B22 756E 
 24231      6974 7322 
 24232               	.LC93:
 24233 04f6 2241 6972 		.string	"\"Air_Large\":{\"units\": \"#particles\", \"scale\": 1},"
 24233      5F4C 6172 
 24233      6765 223A 
 24233      7B22 756E 
 24233      6974 7322 
 24234               	.LC94:
 24235 0527 224D 6963 		.string	"\"Microphone\":{\"units\": \"bits\", \"scale\": 1}}"
 24235      726F 7068 
 24235      6F6E 6522 
 24235      3A7B 2275 
 24235      6E69 7473 
 24236               		.text
 24237               	.global	SD_StartLogFile
 24239               	SD_StartLogFile:
 24240               	.LFB115:
 24241               	.LM2662:
 24242               	.LVL1635:
 24243 8c04 EF92      		push r14
 24244 8c06 FF92      		push r15
 24245 8c08 0F93      		push r16
 24246 8c0a 1F93      		push r17
 24247               	/* prologue: function */
 24248               	/* frame size = 0 */
 24249 8c0c 7B01      		movw r14,r22
 24250 8c0e 8C01      		movw r16,r24
 24251               	.LM2663:
 24252 8c10 80E0      		ldi r24,lo8(.LC76)
 24253 8c12 90E0      		ldi r25,hi8(.LC76)
 24254 8c14 61E0      		ldi r22,lo8(1)
 24255               	.LVL1636:
 24256 8c16 0E94 0000 		call Debug_SendString
 24257               	.LM2664:
 24258 8c1a C801      		movw r24,r16
 24259 8c1c B701      		movw r22,r14
 24260 8c1e 0E94 0000 		call SD_MakeFileName
 24261               	.LM2665:
 24262 8c22 80E0      		ldi r24,lo8(fileName)
 24263 8c24 90E0      		ldi r25,hi8(fileName)
 24264 8c26 0E94 0000 		call SD_Open
 24265 8c2a 182F      		mov r17,r24
 24266               	.LVL1637:
 24267               	.LBB1324:
 24268               	.LBB1325:
 24269               	.LM2666:
 24270 8c2c 8FEF      		ldi r24,lo8(-1)
 24271 8c2e 9FEF      		ldi r25,hi8(-1)
 24272 8c30 AFEF      		ldi r26,hlo8(-1)
 24273 8c32 BFEF      		ldi r27,hhi8(-1)
 24274 8c34 8093 0000 		sts CRC,r24
 24275 8c38 9093 0000 		sts (CRC)+1,r25
 24276 8c3c A093 0000 		sts (CRC)+2,r26
 24277 8c40 B093 0000 		sts (CRC)+3,r27
 24278               	.LBE1325:
 24279               	.LBE1324:
 24280               	.LM2667:
 24281 8c44 6CE4      		ldi r22,lo8(-1327598516)
 24282 8c46 74E7      		ldi r23,hi8(-1327598516)
 24283 8c48 8EED      		ldi r24,hlo8(-1327598516)
 24284 8c4a 90EB      		ldi r25,hhi8(-1327598516)
 24285 8c4c 0E94 0000 		call SD_Write32
 24286               	.LM2668:
 24287 8c50 61E4      		ldi r22,lo8(577)
 24288 8c52 72E0      		ldi r23,hi8(577)
 24289 8c54 80E0      		ldi r24,hlo8(577)
 24290 8c56 90E0      		ldi r25,hhi8(577)
 24291 8c58 0E94 0000 		call SD_Write32
 24292               	.LM2669:
 24293 8c5c 81E0      		ldi r24,lo8(1)
 24294 8c5e 90E0      		ldi r25,hi8(1)
 24295 8c60 0E94 0000 		call SD_Write16
 24296               	.LM2670:
 24297 8c64 80E0      		ldi r24,lo8(256)
 24298 8c66 91E0      		ldi r25,hi8(256)
 24299 8c68 0E94 0000 		call SD_Write16
 24300               	.LM2671:
 24301 8c6c 82E0      		ldi r24,lo8(2)
 24302 8c6e 0E94 0000 		call SD_Write8
 24303               	.LM2672:
 24304 8c72 0E94 0000 		call Time_Get32BitTimer
 24305 8c76 0E94 0000 		call SD_Write32
 24306               	.LM2673:
 24307 8c7a 67E4      		ldi r22,lo8(542535)
 24308 8c7c 77E4      		ldi r23,hi8(542535)
 24309 8c7e 88E0      		ldi r24,hlo8(542535)
 24310 8c80 90E0      		ldi r25,hhi8(542535)
 24311 8c82 0E94 0000 		call SD_Write32
 24312               	.LM2674:
 24313 8c86 80E0      		ldi r24,lo8(0)
 24314 8c88 90E0      		ldi r25,hi8(0)
 24315 8c8a 0E94 0000 		call SD_Write16
 24316               	.LM2675:
 24317 8c8e 80E0      		ldi r24,lo8(.LC77)
 24318 8c90 90E0      		ldi r25,hi8(.LC77)
 24319 8c92 0E94 0000 		call SD_WriteString
 24320               	.LM2676:
 24321 8c96 89E0      		ldi r24,lo8(9)
 24322 8c98 0E94 0000 		call SD_Write8
 24323               	.LM2677:
 24324 8c9c 80E0      		ldi r24,lo8(.LC78)
 24325 8c9e 90E0      		ldi r25,hi8(.LC78)
 24326 8ca0 0E94 0000 		call SD_WriteString
 24327               	.LM2678:
 24328 8ca4 8AE0      		ldi r24,lo8(10)
 24329 8ca6 0E94 0000 		call SD_Write8
 24330               	.LM2679:
 24331 8caa 80E0      		ldi r24,lo8(.LC79)
 24332 8cac 90E0      		ldi r25,hi8(.LC79)
 24333 8cae 0E94 0000 		call SD_WriteString
 24334               	.LM2680:
 24335 8cb2 89E0      		ldi r24,lo8(9)
 24336 8cb4 0E94 0000 		call SD_Write8
 24337               	.LM2681:
 24338 8cb8 80E0      		ldi r24,lo8(macAddr)
 24339 8cba 90E0      		ldi r25,hi8(macAddr)
 24340 8cbc 0E94 0000 		call SD_WriteString
 24341               	.LM2682:
 24342 8cc0 8AE0      		ldi r24,lo8(10)
 24343 8cc2 0E94 0000 		call SD_Write8
 24344               	.LM2683:
 24345 8cc6 80E0      		ldi r24,lo8(.LC80)
 24346 8cc8 90E0      		ldi r25,hi8(.LC80)
 24347 8cca 0E94 0000 		call SD_WriteString
 24348               	.LM2684:
 24349 8cce 89E0      		ldi r24,lo8(9)
 24350 8cd0 0E94 0000 		call SD_Write8
 24351               	.LM2685:
 24352 8cd4 80E0      		ldi r24,lo8(.LC81)
 24353 8cd6 90E0      		ldi r25,hi8(.LC81)
 24354 8cd8 0E94 0000 		call SD_WriteString
 24355               	.LM2686:
 24356 8cdc 8AE0      		ldi r24,lo8(10)
 24357 8cde 0E94 0000 		call SD_Write8
 24358               	.LM2687:
 24359 8ce2 80E0      		ldi r24,lo8(.LC82)
 24360 8ce4 90E0      		ldi r25,hi8(.LC82)
 24361 8ce6 0E94 0000 		call SD_WriteString
 24362               	.LM2688:
 24363 8cea 89E0      		ldi r24,lo8(9)
 24364 8cec 0E94 0000 		call SD_Write8
 24365               	.LM2689:
 24366 8cf0 80E0      		ldi r24,lo8(.LC83)
 24367 8cf2 90E0      		ldi r25,hi8(.LC83)
 24368 8cf4 0E94 0000 		call SD_WriteString
 24369               	.LM2690:
 24370 8cf8 8AE0      		ldi r24,lo8(10)
 24371 8cfa 0E94 0000 		call SD_Write8
 24372               	.LM2691:
 24373 8cfe 80E0      		ldi r24,lo8(.LC84)
 24374 8d00 90E0      		ldi r25,hi8(.LC84)
 24375 8d02 0E94 0000 		call SD_WriteString
 24376               	.LM2692:
 24377 8d06 89E0      		ldi r24,lo8(9)
 24378 8d08 0E94 0000 		call SD_Write8
 24379               	.LM2693:
 24380 8d0c 80E0      		ldi r24,lo8(.LC85)
 24381 8d0e 90E0      		ldi r25,hi8(.LC85)
 24382 8d10 0E94 0000 		call SD_WriteString
 24383               	.LM2694:
 24384 8d14 80E0      		ldi r24,lo8(.LC86)
 24385 8d16 90E0      		ldi r25,hi8(.LC86)
 24386 8d18 0E94 0000 		call SD_WriteString
 24387               	.LM2695:
 24388 8d1c 80E0      		ldi r24,lo8(.LC87)
 24389 8d1e 90E0      		ldi r25,hi8(.LC87)
 24390 8d20 0E94 0000 		call SD_WriteString
 24391               	.LM2696:
 24392 8d24 80E0      		ldi r24,lo8(.LC88)
 24393 8d26 90E0      		ldi r25,hi8(.LC88)
 24394 8d28 0E94 0000 		call SD_WriteString
 24395               	.LM2697:
 24396 8d2c 80E0      		ldi r24,lo8(.LC89)
 24397 8d2e 90E0      		ldi r25,hi8(.LC89)
 24398 8d30 0E94 0000 		call SD_WriteString
 24399               	.LM2698:
 24400 8d34 80E0      		ldi r24,lo8(.LC90)
 24401 8d36 90E0      		ldi r25,hi8(.LC90)
 24402 8d38 0E94 0000 		call SD_WriteString
 24403               	.LM2699:
 24404 8d3c 80E0      		ldi r24,lo8(.LC91)
 24405 8d3e 90E0      		ldi r25,hi8(.LC91)
 24406 8d40 0E94 0000 		call SD_WriteString
 24407               	.LM2700:
 24408 8d44 80E0      		ldi r24,lo8(.LC92)
 24409 8d46 90E0      		ldi r25,hi8(.LC92)
 24410 8d48 0E94 0000 		call SD_WriteString
 24411               	.LM2701:
 24412 8d4c 80E0      		ldi r24,lo8(.LC93)
 24413 8d4e 90E0      		ldi r25,hi8(.LC93)
 24414 8d50 0E94 0000 		call SD_WriteString
 24415               	.LM2702:
 24416 8d54 80E0      		ldi r24,lo8(.LC94)
 24417 8d56 90E0      		ldi r25,hi8(.LC94)
 24418 8d58 0E94 0000 		call SD_WriteString
 24419               	.LM2703:
 24420 8d5c 8AE0      		ldi r24,lo8(10)
 24421 8d5e 0E94 0000 		call SD_Write8
 24422               	.LM2704:
 24423 8d62 80E0      		ldi r24,lo8(0)
 24424 8d64 0E94 0000 		call SD_Write8
 24425               	.LM2705:
 24426 8d68 0E94 0000 		call SD_WriteCRC
 24427               	.LM2706:
 24428 8d6c 80E0      		ldi r24,lo8(Log_File)
 24429 8d6e 90E0      		ldi r25,hi8(Log_File)
 24430 8d70 0E94 0000 		call f_sync
 24431               	.LM2707:
 24432 8d74 812F      		mov r24,r17
 24433               	/* epilogue start */
 24434 8d76 1F91      		pop r17
 24435               	.LVL1638:
 24436 8d78 0F91      		pop r16
 24437 8d7a FF90      		pop r15
 24438 8d7c EF90      		pop r14
 24439               	.LVL1639:
 24440 8d7e 0895      		ret
 24441               	.LFE115:
 24443               		.data
 24444               	.LC95:
 24445 0553 5254 4320 		.string	"RTC Block: "
 24445      426C 6F63 
 24445      6B3A 2000 
 24446               	.LC96:
 24447 055f 2C20 00   		.string	", "
 24448               	.LC97:
 24449 0562 2F00      		.string	"/"
 24450               	.LC98:
 24451 0564 2E42 5400 		.string	".BT"
 24452               	.LC99:
 24453 0568 2E42 5455 		.string	".BTU"
 24453      00
 24454               	.LC100:
 24455 056d 5265 6E61 		.string	"Renaming File"
 24455      6D69 6E67 
 24455      2046 696C 
 24455      6500 
 24456               	.LC101:
 24457 057b 5570 6461 		.string	"Updating uploadLg File"
 24457      7469 6E67 
 24457      2075 706C 
 24457      6F61 644C 
 24457      6720 4669 
 24458               	.LC102:
 24459 0592 2F75 706C 		.string	"/uploadLg.txt"
 24459      6F61 644C 
 24459      672E 7478 
 24459      7400 
 24460               	.LC103:
 24461 05a0 4669 6C65 		.string	"File Name: "
 24461      204E 616D 
 24461      653A 2000 
 24462               	.LC104:
 24463 05ac 2C20 5369 		.string	", Size: "
 24463      7A65 3A20 
 24463      00
 24464               	.LC105:
 24465 05b5 2062 7974 		.string	" bytes, Response: "
 24465      6573 2C20 
 24465      5265 7370 
 24465      6F6E 7365 
 24465      3A20 00
 24466               	.LC106:
 24467 05c8 2C20 5375 		.string	", Successful Records: "
 24467      6363 6573 
 24467      7366 756C 
 24467      2052 6563 
 24467      6F72 6473 
 24468               	.LC107:
 24469 05df 2C20 4661 		.string	", Failed Records: "
 24469      696C 6564 
 24469      2052 6563 
 24469      6F72 6473 
 24469      3A20 00
 24470               	.LC108:
 24471 05f2 2C20 5469 		.string	", Time to upload: "
 24471      6D65 2074 
 24471      6F20 7570 
 24471      6C6F 6164 
 24471      3A20 00
 24472               	.LC109:
 24473 0605 2073 6563 		.string	" secs, Speed of upload: "
 24473      732C 2053 
 24473      7065 6564 
 24473      206F 6620 
 24473      7570 6C6F 
 24474               	.LC110:
 24475 061e 206B 6270 		.string	" kbps"
 24475      7300 
 24476               	.LC111:
 24477 0624 2062 7974 		.string	" bytes, uploadFailed failed..."
 24477      6573 2C20 
 24477      7570 6C6F 
 24477      6164 4661 
 24477      696C 6564 
 24478               	.LC112:
 24479 0643 303A 00   		.string	"0:"
 24480               	.LC113:
 24481 0646 4469 736B 		.string	"Disk Remaining: %lu"
 24481      2052 656D 
 24481      6169 6E69 
 24481      6E67 3A20 
 24481      256C 7500 
 24482               	.LC114:
 24483 065a 4469 736B 		.string	"Disk Total    : %lu"
 24483      2054 6F74 
 24483      616C 2020 
 24483      2020 3A20 
 24483      256C 7500 
 24484               	.LC115:
 24485 066e 5065 7263 		.string	"Percent Used  : %u.%u"
 24485      656E 7420 
 24485      5573 6564 
 24485      2020 3A20 
 24485      2575 2E25 
 24486               		.text
 24487               	.global	__vector_53
 24489               	__vector_53:
 24490               	.LFB169:
 24491               	.LM2708:
 24492 8d80 1F92      		push __zero_reg__
 24493 8d82 0F92      		push r0
 24494 8d84 0FB6      		in r0,__SREG__
 24495 8d86 0F92      		push r0
 24496 8d88 0BB6      		in r0,59-0
 24497 8d8a 0F92      		push r0
 24498 8d8c 1124      		clr __zero_reg__
 24499 8d8e AF92      		push r10
 24500 8d90 BF92      		push r11
 24501 8d92 CF92      		push r12
 24502 8d94 DF92      		push r13
 24503 8d96 EF92      		push r14
 24504 8d98 FF92      		push r15
 24505 8d9a 0F93      		push r16
 24506 8d9c 1F93      		push r17
 24507 8d9e 2F93      		push r18
 24508 8da0 3F93      		push r19
 24509 8da2 4F93      		push r20
 24510 8da4 5F93      		push r21
 24511 8da6 6F93      		push r22
 24512 8da8 7F93      		push r23
 24513 8daa 8F93      		push r24
 24514 8dac 9F93      		push r25
 24515 8dae AF93      		push r26
 24516 8db0 BF93      		push r27
 24517 8db2 EF93      		push r30
 24518 8db4 FF93      		push r31
 24519 8db6 DF93      		push r29
 24520 8db8 CF93      		push r28
 24521 8dba 0F92      		push __tmp_reg__
 24522 8dbc 0F92      		push __tmp_reg__
 24523 8dbe CDB7      		in r28,__SP_L__
 24524 8dc0 DEB7      		in r29,__SP_H__
 24525               	/* prologue: Signal */
 24526               	/* frame size = 2 */
 24527               	.LM2709:
 24528 8dc2 8091 0000 		lds r24,okToSendMicrophoneBuffer1
 24529 8dc6 8823      		tst r24
 24530 8dc8 01F0      		breq .L1435
 24531 8dca 8091 0000 		lds r24,recording
 24532 8dce 8823      		tst r24
 24533 8dd0 01F0      		breq .L1435
 24534 8dd2 8091 0000 		lds r24,restartingFile
 24535 8dd6 8823      		tst r24
 24536 8dd8 01F4      		brne .L1435
 24537               	.LM2710:
 24538 8dda 81E0      		ldi r24,lo8(1)
 24539 8ddc 0E94 0000 		call SD_WriteMicrophoneBuffer
 24540               	.LM2711:
 24541 8de0 1092 0000 		sts okToSendMicrophoneBuffer1,__zero_reg__
 24542 8de4 00C0      		rjmp .L1436
 24543               	.L1435:
 24544               	.LM2712:
 24545 8de6 8091 0000 		lds r24,okToSendMicrophoneBuffer2
 24546 8dea 8823      		tst r24
 24547 8dec 01F0      		breq .L1436
 24548 8dee 8091 0000 		lds r24,recording
 24549 8df2 8823      		tst r24
 24550 8df4 01F0      		breq .L1436
 24551 8df6 8091 0000 		lds r24,restartingFile
 24552 8dfa 8823      		tst r24
 24553 8dfc 01F4      		brne .L1436
 24554               	.LM2713:
 24555 8dfe 82E0      		ldi r24,lo8(2)
 24556 8e00 0E94 0000 		call SD_WriteMicrophoneBuffer
 24557               	.LM2714:
 24558 8e04 1092 0000 		sts okToSendMicrophoneBuffer2,__zero_reg__
 24559               	.L1436:
 24560               	.LM2715:
 24561 8e08 8091 0000 		lds r24,okToSendTemperatureBuffer1
 24562 8e0c 8823      		tst r24
 24563 8e0e 01F0      		breq .L1437
 24564 8e10 8091 0000 		lds r24,recording
 24565 8e14 8823      		tst r24
 24566 8e16 01F0      		breq .L1437
 24567 8e18 8091 0000 		lds r24,restartingFile
 24568 8e1c 8823      		tst r24
 24569 8e1e 01F4      		brne .L1437
 24570               	.LM2716:
 24571 8e20 81E0      		ldi r24,lo8(1)
 24572 8e22 0E94 0000 		call SD_WriteTemperatureBuffer
 24573               	.LM2717:
 24574 8e26 1092 0000 		sts okToSendTemperatureBuffer1,__zero_reg__
 24575 8e2a 00C0      		rjmp .L1438
 24576               	.L1437:
 24577               	.LM2718:
 24578 8e2c 8091 0000 		lds r24,okToSendTemperatureBuffer2
 24579 8e30 8823      		tst r24
 24580 8e32 01F0      		breq .L1438
 24581 8e34 8091 0000 		lds r24,recording
 24582 8e38 8823      		tst r24
 24583 8e3a 01F0      		breq .L1438
 24584 8e3c 8091 0000 		lds r24,restartingFile
 24585 8e40 8823      		tst r24
 24586 8e42 01F4      		brne .L1438
 24587               	.LM2719:
 24588 8e44 82E0      		ldi r24,lo8(2)
 24589 8e46 0E94 0000 		call SD_WriteTemperatureBuffer
 24590               	.LM2720:
 24591 8e4a 1092 0000 		sts okToSendTemperatureBuffer2,__zero_reg__
 24592               	.L1438:
 24593               	.LM2721:
 24594 8e4e 8091 0000 		lds r24,okToSendHumidityBuffer1
 24595 8e52 8823      		tst r24
 24596 8e54 01F0      		breq .L1439
 24597 8e56 8091 0000 		lds r24,recording
 24598 8e5a 8823      		tst r24
 24599 8e5c 01F0      		breq .L1439
 24600 8e5e 8091 0000 		lds r24,restartingFile
 24601 8e62 8823      		tst r24
 24602 8e64 01F4      		brne .L1439
 24603               	.LM2722:
 24604 8e66 81E0      		ldi r24,lo8(1)
 24605 8e68 0E94 0000 		call SD_WriteHumidityBuffer
 24606               	.LM2723:
 24607 8e6c 1092 0000 		sts okToSendHumidityBuffer1,__zero_reg__
 24608 8e70 00C0      		rjmp .L1440
 24609               	.L1439:
 24610               	.LM2724:
 24611 8e72 8091 0000 		lds r24,okToSendHumidityBuffer2
 24612 8e76 8823      		tst r24
 24613 8e78 01F0      		breq .L1440
 24614 8e7a 8091 0000 		lds r24,recording
 24615 8e7e 8823      		tst r24
 24616 8e80 01F0      		breq .L1440
 24617 8e82 8091 0000 		lds r24,restartingFile
 24618 8e86 8823      		tst r24
 24619 8e88 01F4      		brne .L1440
 24620               	.LM2725:
 24621 8e8a 82E0      		ldi r24,lo8(2)
 24622 8e8c 0E94 0000 		call SD_WriteHumidityBuffer
 24623               	.LM2726:
 24624 8e90 1092 0000 		sts okToSendHumidityBuffer2,__zero_reg__
 24625               	.L1440:
 24626               	.LM2727:
 24627 8e94 8091 0000 		lds r24,okToSendPressureBuffer1
 24628 8e98 8823      		tst r24
 24629 8e9a 01F0      		breq .L1441
 24630 8e9c 8091 0000 		lds r24,recording
 24631 8ea0 8823      		tst r24
 24632 8ea2 01F0      		breq .L1441
 24633 8ea4 8091 0000 		lds r24,restartingFile
 24634 8ea8 8823      		tst r24
 24635 8eaa 01F4      		brne .L1441
 24636               	.LM2728:
 24637 8eac 81E0      		ldi r24,lo8(1)
 24638 8eae 0E94 0000 		call SD_WritePressureBuffer
 24639               	.LM2729:
 24640 8eb2 1092 0000 		sts okToSendPressureBuffer1,__zero_reg__
 24641 8eb6 00C0      		rjmp .L1442
 24642               	.L1441:
 24643               	.LM2730:
 24644 8eb8 8091 0000 		lds r24,okToSendPressureBuffer2
 24645 8ebc 8823      		tst r24
 24646 8ebe 01F0      		breq .L1442
 24647 8ec0 8091 0000 		lds r24,recording
 24648 8ec4 8823      		tst r24
 24649 8ec6 01F0      		breq .L1442
 24650 8ec8 8091 0000 		lds r24,restartingFile
 24651 8ecc 8823      		tst r24
 24652 8ece 01F4      		brne .L1442
 24653               	.LM2731:
 24654 8ed0 82E0      		ldi r24,lo8(2)
 24655 8ed2 0E94 0000 		call SD_WritePressureBuffer
 24656               	.LM2732:
 24657 8ed6 1092 0000 		sts okToSendPressureBuffer2,__zero_reg__
 24658               	.L1442:
 24659               	.LM2733:
 24660 8eda 8091 0000 		lds r24,okToSendLightBuffer1
 24661 8ede 8823      		tst r24
 24662 8ee0 01F0      		breq .L1443
 24663 8ee2 8091 0000 		lds r24,recording
 24664 8ee6 8823      		tst r24
 24665 8ee8 01F0      		breq .L1443
 24666 8eea 8091 0000 		lds r24,restartingFile
 24667 8eee 8823      		tst r24
 24668 8ef0 01F4      		brne .L1443
 24669               	.LM2734:
 24670 8ef2 81E0      		ldi r24,lo8(1)
 24671 8ef4 0E94 0000 		call SD_WriteLightBuffer
 24672               	.LM2735:
 24673 8ef8 1092 0000 		sts okToSendLightBuffer1,__zero_reg__
 24674 8efc 00C0      		rjmp .L1444
 24675               	.L1443:
 24676               	.LM2736:
 24677 8efe 8091 0000 		lds r24,okToSendLightBuffer2
 24678 8f02 8823      		tst r24
 24679 8f04 01F0      		breq .L1444
 24680 8f06 8091 0000 		lds r24,recording
 24681 8f0a 8823      		tst r24
 24682 8f0c 01F0      		breq .L1444
 24683 8f0e 8091 0000 		lds r24,restartingFile
 24684 8f12 8823      		tst r24
 24685 8f14 01F4      		brne .L1444
 24686               	.LM2737:
 24687 8f16 82E0      		ldi r24,lo8(2)
 24688 8f18 0E94 0000 		call SD_WriteLightBuffer
 24689               	.LM2738:
 24690 8f1c 1092 0000 		sts okToSendLightBuffer2,__zero_reg__
 24691               	.L1444:
 24692               	.LM2739:
 24693 8f20 8091 0000 		lds r24,okToSendAirQuality
 24694 8f24 8823      		tst r24
 24695 8f26 01F0      		breq .L1445
 24696 8f28 8091 0000 		lds r24,recording
 24697 8f2c 8823      		tst r24
 24698 8f2e 01F0      		breq .L1445
 24699 8f30 8091 0000 		lds r24,restartingFile
 24700 8f34 8823      		tst r24
 24701 8f36 01F4      		brne .L1445
 24702               	.LM2740:
 24703 8f38 0E94 0000 		call SD_WriteAirSample
 24704               	.LM2741:
 24705 8f3c 1092 0000 		sts okToSendAirQuality,__zero_reg__
 24706               	.L1445:
 24707               	.LM2742:
 24708 8f40 8091 0000 		lds r24,okToOpenLogFile
 24709 8f44 8823      		tst r24
 24710 8f46 01F4      		brne .+2
 24711 8f48 00C0      		rjmp .L1446
 24712 8f4a 8091 0000 		lds r24,percentDiskUsed
 24713 8f4e 9091 0000 		lds r25,(percentDiskUsed)+1
 24714 8f52 A091 0000 		lds r26,(percentDiskUsed)+2
 24715 8f56 B091 0000 		lds r27,(percentDiskUsed)+3
 24716 8f5a 865B      		subi r24,lo8(950)
 24717 8f5c 9340      		sbci r25,hi8(950)
 24718 8f5e A040      		sbci r26,hlo8(950)
 24719 8f60 B040      		sbci r27,hhi8(950)
 24720 8f62 00F0      		brlo .+2
 24721 8f64 00C0      		rjmp .L1446
 24722               	.LM2743:
 24723 8f66 0E94 0000 		call SD_Init
 24724               	.LM2744:
 24725 8f6a 6091 0000 		lds r22,UNIX_time
 24726 8f6e 7091 0000 		lds r23,(UNIX_time)+1
 24727 8f72 8091 0000 		lds r24,(UNIX_time)+2
 24728 8f76 9091 0000 		lds r25,(UNIX_time)+3
 24729 8f7a 0E94 0000 		call SD_StartLogFile
 24730 8f7e 88EE      		ldi r24,lo8(1000)
 24731 8f80 93E0      		ldi r25,hi8(1000)
 24732               	.LVL1640:
 24733               	.LBB1326:
 24734               	.LBB1327:
 24735               	.LBB1328:
 24736               	.LBB1329:
 24737               	.LM2745:
 24738 8f82 20E7      		ldi r18,lo8(368)
 24739 8f84 31E0      		ldi r19,hi8(368)
 24740               	.L1447:
 24741 8f86 F901      		movw r30,r18
 24742               	.LVL1641:
 24743               	/* #APP */
 24744               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 24745 8f88 3197      		1: sbiw r30,1
 24746 8f8a 01F4      		brne 1b
 24747               	 ;  0 "" 2
 24748               	/* #NOAPP */
 24749               	.LBE1329:
 24750               	.LBE1328:
 24751               	.LM2746:
 24752 8f8c 0197      		sbiw r24,1
 24753               	.LM2747:
 24754 8f8e 01F4      		brne .L1447
 24755               	.LBE1327:
 24756               	.LBE1326:
 24757               	.LM2748:
 24758 8f90 1092 0000 		sts recordFileRestartCounter,__zero_reg__
 24759 8f94 1092 0000 		sts (recordFileRestartCounter)+1,__zero_reg__
 24760               	.LBB1330:
 24761               	.LBB1331:
 24762               	.LM2749:
 24763 8f98 E0E2      		ldi r30,lo8(1568)
 24764 8f9a F6E0      		ldi r31,hi8(1568)
 24765               	.LVL1642:
 24766 8f9c 11E0      		ldi r17,lo8(1)
 24767 8f9e 1683      		std Z+6,r17
 24768               	.LBE1331:
 24769               	.LBE1330:
 24770               	.LBB1332:
 24771               	.LBB1333:
 24772 8fa0 80E4      		ldi r24,lo8(64)
 24773               	.LVL1643:
 24774 8fa2 8683      		std Z+6,r24
 24775               	.LBE1333:
 24776               	.LBE1332:
 24777               	.LM2750:
 24778 8fa4 8091 0000 		lds r24,UNIX_time
 24779 8fa8 9091 0000 		lds r25,(UNIX_time)+1
 24780 8fac A091 0000 		lds r26,(UNIX_time)+2
 24781 8fb0 B091 0000 		lds r27,(UNIX_time)+3
 24782 8fb4 8093 0000 		sts timeRecordingStarted,r24
 24783 8fb8 9093 0000 		sts (timeRecordingStarted)+1,r25
 24784 8fbc A093 0000 		sts (timeRecordingStarted)+2,r26
 24785 8fc0 B093 0000 		sts (timeRecordingStarted)+3,r27
 24786               	.LM2751:
