   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 22970               	.LBE1172:
 22971               	.LM2593:
 22972 81ac 0197      		sbiw r24,1
 22973               	.LM2594:
 22974 81ae 01F4      		brne .L1372
 22975               	.LBE1171:
 22976               	.LBE1170:
 22977               	.LM2595:
 22978 81b0 88EE      		ldi r24,lo8(1000)
 22979 81b2 93E0      		ldi r25,hi8(1000)
 22980               	.LVL1645:
 22981 81b4 0E94 0000 		call Wifi_Connected
 22982               	.LVL1646:
 22983 81b8 8823      		tst r24
 22984 81ba 01F0      		breq .L1373
 22985               	.LM2596:
 22986 81bc 80E0      		ldi r24,lo8(.LC108)
 22987 81be 90E0      		ldi r25,hi8(.LC108)
 22988 81c0 612F      		mov r22,r17
 22989 81c2 40E0      		ldi r20,lo8(0)
 22990 81c4 20E0      		ldi r18,lo8(System5x7)
 22991 81c6 30E0      		ldi r19,hi8(System5x7)
 22992 81c8 0E94 0000 		call display_putString
 22993               	.LM2597:
 22994 81cc 81E0      		ldi r24,lo8(1)
 22995 81ce 8093 0000 		sts connected,r24
 22996 81d2 00C0      		rjmp .L1374
 22997               	.L1373:
 22998               	.LM2598:
 22999 81d4 80E0      		ldi r24,lo8(.LC109)
 23000 81d6 90E0      		ldi r25,hi8(.LC109)
 23001 81d8 612F      		mov r22,r17
 23002 81da 40E0      		ldi r20,lo8(0)
 23003 81dc 20E0      		ldi r18,lo8(System5x7)
 23004 81de 30E0      		ldi r19,hi8(System5x7)
 23005 81e0 0E94 0000 		call display_putString
 23006               	.LM2599:
 23007 81e4 1092 0000 		sts connected,__zero_reg__
 23008               	.L1374:
 23009               	.LM2600:
 23010 81e8 0E94 0000 		call display_writeBufferToScreen
 23011               	.LM2601:
 23012 81ec 1F5F      		subi r17,lo8(-(1))
 23013               	.LVL1647:
 23014               	.LM2602:
 23015 81ee 8091 0000 		lds r24,connected
 23016 81f2 8823      		tst r24
 23017 81f4 01F4      		brne .+2
 23018 81f6 00C0      		rjmp .L1375
 23019 81f8 80E1      		ldi r24,lo8(10000)
 23020 81fa 97E2      		ldi r25,hi8(10000)
 23021               	.LVL1648:
 23022               	.LBB1174:
 23023               	.LBB1175:
 23024               	.LBB1176:
 23025               	.LBB1177:
 23026               	.LM2603:
 23027 81fc 20E7      		ldi r18,lo8(368)
 23028 81fe 31E0      		ldi r19,hi8(368)
 23029               	.L1376:
 23030 8200 F901      		movw r30,r18
 23031               	.LVL1649:
 23032               	/* #APP */
 23033               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23034 8202 3197      		1: sbiw r30,1
 23035 8204 01F4      		brne 1b
 23036               	 ;  0 "" 2
 23037               	/* #NOAPP */
 23038               	.LBE1177:
 23039               	.LBE1176:
 23040               	.LM2604:
 23041 8206 0197      		sbiw r24,1
 23042               	.LM2605:
 23043 8208 01F4      		brne .L1376
 23044               	.LBE1175:
 23045               	.LBE1174:
 23046               	.LM2606:
 23047 820a 84EF      		ldi r24,lo8(500)
 23048 820c 91E0      		ldi r25,hi8(500)
 23049               	.LVL1650:
 23050 820e 0E94 0000 		call Wifi_EnterCMDMode
 23051               	.LVL1651:
 23052               	.LM2607:
 23053 8212 88EE      		ldi r24,lo8(1000)
 23054 8214 93E0      		ldi r25,hi8(1000)
 23055 8216 0E94 0000 		call Wifi_GetTime
 23056 821a 8823      		tst r24
 23057 821c 01F0      		breq .L1377
 23058               	.LM2608:
 23059 821e 80E0      		ldi r24,lo8(.LC110)
 23060 8220 90E0      		ldi r25,hi8(.LC110)
 23061 8222 612F      		mov r22,r17
 23062 8224 40E0      		ldi r20,lo8(0)
 23063 8226 20E0      		ldi r18,lo8(System5x7)
 23064 8228 30E0      		ldi r19,hi8(System5x7)
 23065 822a 0E94 0000 		call display_putString
 23066               	.LM2609:
 23067 822e 8091 0000 		lds r24,time_secs
 23068 8232 9091 0000 		lds r25,(time_secs)+1
 23069 8236 A091 0000 		lds r26,(time_secs)+2
 23070 823a B091 0000 		lds r27,(time_secs)+3
 23071               	.LBB1178:
 23072               	.LBB1179:
 23073               	.LM2610:
 23074               	/* #APP */
 23075               	 ;  51 "time.c" 1
 23076 823e F894      		cli
 23077               	 ;  0 "" 2
 23078               	.LM2611:
 23079               	/* #NOAPP */
 23080 8240 8093 0000 		sts UNIX_time,r24
 23081 8244 9093 0000 		sts (UNIX_time)+1,r25
 23082 8248 A093 0000 		sts (UNIX_time)+2,r26
 23083 824c B093 0000 		sts (UNIX_time)+3,r27
 23084               	.LM2612:
 23085               	/* #APP */
 23086               	 ;  53 "time.c" 1
 23087 8250 7894      		sei
 23088               	 ;  0 "" 2
 23089               	/* #NOAPP */
 23090               	.LBE1179:
 23091               	.LBE1178:
 23092               	.LBB1180:
 23093               	.LBB1181:
 23094               	.LM2613:
 23095 8252 E0E2      		ldi r30,lo8(1568)
 23096 8254 F6E0      		ldi r31,hi8(1568)
 23097 8256 80E4      		ldi r24,lo8(64)
 23098 8258 8583      		std Z+5,r24
 23099               	.LBE1181:
 23100               	.LBE1180:
 23101               	.LBB1182:
 23102               	.LBB1183:
 23103               	.LM2614:
 23104 825a 80E8      		ldi r24,lo8(-128)
 23105 825c 8683      		std Z+6,r24
 23106 825e 00C0      		rjmp .L1378
 23107               	.L1377:
 23108               	.LBE1183:
 23109               	.LBE1182:
 23110               	.LM2615:
 23111 8260 80E0      		ldi r24,lo8(.LC111)
 23112 8262 90E0      		ldi r25,hi8(.LC111)
 23113 8264 612F      		mov r22,r17
 23114 8266 40E0      		ldi r20,lo8(0)
 23115 8268 20E0      		ldi r18,lo8(System5x7)
 23116 826a 30E0      		ldi r19,hi8(System5x7)
 23117 826c 0E94 0000 		call display_putString
 23118               	.LBB1184:
 23119               	.LBB1185:
 23120               	.LM2616:
 23121 8270 E0E2      		ldi r30,lo8(1568)
 23122 8272 F6E0      		ldi r31,hi8(1568)
 23123 8274 80E8      		ldi r24,lo8(-128)
 23124 8276 8583      		std Z+5,r24
 23125               	.LBE1185:
 23126               	.LBE1184:
 23127               	.LBB1186:
 23128               	.LBB1187:
 23129               	.LM2617:
 23130 8278 80E4      		ldi r24,lo8(64)
 23131 827a 8683      		std Z+6,r24
 23132               	.LBE1187:
 23133               	.LBE1186:
 23134               	.LM2618:
 23135 827c 1092 0000 		sts connected,__zero_reg__
 23136               	.L1378:
 23137               	.LM2619:
 23138 8280 0E94 0000 		call display_writeBufferToScreen
 23139               	.LM2620:
 23140 8284 88EE      		ldi r24,lo8(1000)
 23141 8286 93E0      		ldi r25,hi8(1000)
 23142 8288 0E94 0000 		call Wifi_GetMac
 23143               	.LM2621:
 23144 828c 88EE      		ldi r24,lo8(1000)
 23145 828e 93E0      		ldi r25,hi8(1000)
 23146 8290 0E94 0000 		call Wifi_ExitCMDMode
 23147 8294 00C0      		rjmp .L1380
 23148               	.L1375:
 23149               	.LM2622:
 23150 8296 80E0      		ldi r24,lo8(.LC111)
 23151 8298 90E0      		ldi r25,hi8(.LC111)
 23152 829a 612F      		mov r22,r17
 23153 829c 40E0      		ldi r20,lo8(0)
 23154 829e 20E0      		ldi r18,lo8(System5x7)
 23155 82a0 30E0      		ldi r19,hi8(System5x7)
 23156 82a2 0E94 0000 		call display_putString
 23157               	.LM2623:
 23158 82a6 0E94 0000 		call display_writeBufferToScreen
 23159               	.LBB1188:
 23160               	.LBB1189:
 23161               	.LM2624:
 23162 82aa 80E8      		ldi r24,lo8(-128)
 23163 82ac E0E2      		ldi r30,lo8(1568)
 23164 82ae F6E0      		ldi r31,hi8(1568)
 23165 82b0 8583      		std Z+5,r24
 23166               	.L1380:
 23167               	/* epilogue start */
 23168               	.LBE1189:
 23169               	.LBE1188:
 23170               	.LM2625:
 23171 82b2 1F91      		pop r17
 23172               	.LVL1652:
 23173 82b4 0895      		ret
 23174               	.LFE176:
 23176               		.data
 23177               	.LC112:
 23178 062a 7368 6F77 		.string	"show rssi"
 23178      2072 7373 
 23178      6900 
 23179               	.LC113:
 23180 0634 5253 5349 		.string	"RSSI=(-"
 23180      3D28 2D00 
 23181               		.text
 23182               	.global	Wifi_GetSignalStrength
 23184               	Wifi_GetSignalStrength:
 23185               	.LFB25:
 23186               	.LM2626:
 23187               	.LVL1653:
 23188 82b6 AF92      		push r10
 23189 82b8 BF92      		push r11
 23190 82ba CF92      		push r12
 23191 82bc DF92      		push r13
 23192 82be FF92      		push r15
 23193 82c0 0F93      		push r16
 23194 82c2 1F93      		push r17
 23195 82c4 CF93      		push r28
 23196 82c6 DF93      		push r29
 23197               	/* prologue: function */
 23198               	/* frame size = 0 */
 23199 82c8 6C01      		movw r12,r24
 23200               	.LM2627:
 23201 82ca 80E0      		ldi r24,lo8(.LC112)
 23202 82cc 90E0      		ldi r25,hi8(.LC112)
 23203               	.LVL1654:
 23204 82ce 60E0      		ldi r22,lo8(.LC113)
 23205 82d0 70E0      		ldi r23,hi8(.LC113)
 23206 82d2 AB01      		movw r20,r22
 23207 82d4 9601      		movw r18,r12
 23208 82d6 0E94 0000 		call Wifi_SendCommand
 23209 82da FF24      		clr r15
 23210               	.LVL1655:
 23211 82dc C0E0      		ldi r28,lo8(0)
 23212 82de D0E0      		ldi r29,hi8(0)
 23213               	.LVL1656:
 23214               	.LBB1190:
 23215               	.LBB1191:
 23216               	.LBB1192:
 23217               	.LBB1193:
 23218               	.LBB1194:
 23219               	.LM2628:
 23220 82e0 A6E6      		ldi r26,lo8(3686)
 23221 82e2 AA2E      		mov r10,r26
 23222 82e4 AEE0      		ldi r26,hi8(3686)
 23223 82e6 BA2E      		mov r11,r26
 23224 82e8 00C0      		rjmp .L1409
 23225               	.LVL1657:
 23226               	.L1413:
 23227               	.LBE1194:
 23228               	.LBE1193:
 23229               	.LBE1192:
 23230               	.LBE1191:
 23231               	.LM2629:
 23232 82ea 0E94 0000 		call Wifi_CharReadyToRead
 23233               	.LVL1658:
 23234 82ee 8823      		tst r24
 23235 82f0 01F0      		breq .L1410
 23236               	.LM2630:
 23237 82f2 0F2D      		mov r16,r15
 23238 82f4 10E0      		ldi r17,lo8(0)
 23239 82f6 80E0      		ldi r24,lo8(0)
 23240 82f8 0E94 0000 		call Wifi_GetByte
 23241 82fc F801      		movw r30,r16
 23242 82fe E050      		subi r30,lo8(-(rssi))
 23243 8300 F040      		sbci r31,hi8(-(rssi))
 23244 8302 8083      		st Z,r24
 23245               	.LM2631:
 23246 8304 8932      		cpi r24,lo8(41)
 23247 8306 01F4      		brne .L1411
 23248               	.LM2632:
 23249 8308 1082      		st Z,__zero_reg__
 23250               	.LM2633:
 23251 830a 80E0      		ldi r24,lo8(rssi)
 23252 830c 90E0      		ldi r25,hi8(rssi)
 23253 830e 0E94 0000 		call atoi
 23254 8312 AA27      		clr r26
 23255 8314 97FD      		sbrc r25,7
 23256 8316 A095      		com r26
 23257 8318 BA2F      		mov r27,r26
 23258               	.LVL1659:
 23259               	.LM2634:
 23260 831a BC01      		movw r22,r24
 23261 831c CD01      		movw r24,r26
 23262 831e 28EF      		ldi r18,lo8(9208)
 23263 8320 33E2      		ldi r19,hi8(9208)
 23264 8322 40E0      		ldi r20,hlo8(9208)
 23265 8324 50E0      		ldi r21,hhi8(9208)
 23266 8326 0E94 0000 		call __mulsi3
 23267 832a 9B01      		movw r18,r22
 23268 832c AC01      		movw r20,r24
 23269               	.LVL1660:
 23270               	.LM2635:
 23271 832e 6CE6      		ldi r22,lo8(1045100)
 23272 8330 72EF      		ldi r23,hi8(1045100)
 23273 8332 8FE0      		ldi r24,hlo8(1045100)
 23274 8334 90E0      		ldi r25,hhi8(1045100)
 23275 8336 621B      		sub r22,r18
 23276 8338 730B      		sbc r23,r19
 23277 833a 840B      		sbc r24,r20
 23278 833c 950B      		sbc r25,r21
 23279               	.LM2636:
 23280 833e 20E1      		ldi r18,lo8(10000)
 23281 8340 37E2      		ldi r19,hi8(10000)
 23282 8342 40E0      		ldi r20,hlo8(10000)
 23283 8344 50E0      		ldi r21,hhi8(10000)
 23284               	.LVL1661:
 23285 8346 0E94 0000 		call __udivmodsi4
 23286 834a 00C0      		rjmp .L1412
 23287               	.L1411:
 23288               	.LM2637:
 23289 834c F394      		inc r15
 23290               	.L1410:
 23291               	.LBB1198:
 23292               	.LBB1197:
 23293               	.LBB1196:
 23294               	.LBB1195:
 23295               	.LM2638:
 23296 834e C501      		movw r24,r10
 23297               	.LVL1662:
 23298               	/* #APP */
 23299               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23300 8350 0197      		1: sbiw r24,1
 23301 8352 01F4      		brne 1b
 23302               	 ;  0 "" 2
 23303               	/* #NOAPP */
 23304               	.LBE1195:
 23305               	.LBE1196:
 23306               	.LBE1197:
 23307               	.LBE1198:
 23308               	.LM2639:
 23309 8354 2196      		adiw r28,1
 23310               	.L1409:
 23311 8356 CC15      		cp r28,r12
 23312 8358 DD05      		cpc r29,r13
 23313 835a 00F0      		brlo .L1413
 23314 835c 20E0      		ldi r18,lo8(0)
 23315               	.LVL1663:
 23316               	.L1412:
 23317               	.LBE1190:
 23318               	.LM2640:
 23319 835e 822F      		mov r24,r18
 23320               	.LVL1664:
 23321               	/* epilogue start */
 23322 8360 DF91      		pop r29
 23323 8362 CF91      		pop r28
 23324               	.LVL1665:
 23325 8364 1F91      		pop r17
 23326 8366 0F91      		pop r16
 23327 8368 FF90      		pop r15
 23328               	.LVL1666:
 23329 836a DF90      		pop r13
 23330 836c CF90      		pop r12
 23331               	.LVL1667:
 23332 836e BF90      		pop r11
 23333 8370 AF90      		pop r10
 23334 8372 0895      		ret
 23335               	.LFE25:
 23337               		.data
 23338               	.LC114:
 23339 063c 626F 6F74 		.string	"booting up..."
 23339      696E 6720 
 23339      7570 2E2E 
 23339      2E00 
 23340               	.LC115:
 23341 064a 2020 2042 		.string	"   BaseStation   "
 23341      6173 6553 
 23341      7461 7469 
 23341      6F6E 2020 
 23341      2000 
 23342               	.LC116:
 23343 065c 2020 4861 		.string	"  Hardware: v"
 23343      7264 7761 
 23343      7265 3A20 
 23343      7600 
 23344               	.LC117:
 23345 066a 2046 6972 		.string	" Firmware: v"
 23345      6D77 6172 
 23345      653A 2076 
 23345      00
 23346               	.LC118:
 23347 0677 2020 2020 		.string	"    Demo Mode    "
 23347      4465 6D6F 
 23347      204D 6F64 
 23347      6520 2020 
 23347      2000 
 23348               	.LC119:
 23349 0689 5344 3F00 		.string	"SD?"
 23350               	.LC120:
 23351 068d 7469 6D65 		.string	"time: %lu"
 23351      3A20 256C 
 23351      7500 
 23352               	.LC121:
 23353 0697 5265 636F 		.string	"Recording      0m"
 23353      7264 696E 
 23353      6720 2020 
 23353      2020 2030 
 23353      6D00 
 23354               	.LC122:
 23355 06a9 5061 7573 		.string	"Paused           "
 23355      6564 2020 
 23355      2020 2020 
 23355      2020 2020 
 23355      2000 
 23356               	.LC123:
 23357 06bb 5265 636F 		.string	"Recording   %4lum"
 23357      7264 696E 
 23357      6720 2020 
 23357      2534 6C75 
 23357      6D00 
 23358               	.LC124:
 23359 06cd 5570 6C6F 		.string	"Uploading    %3u"
 23359      6164 696E 
 23359      6720 2020 
 23359      2025 3375 
 23359      00
 23360               	.LC125:
 23361 06de 2500      		.string	"%"
 23362               	.LC126:
 23363 06e0 4578 7420 		.string	"Ext Charged      "
 23363      4368 6172 
 23363      6765 6420 
 23363      2020 2020 
 23363      2000 
 23364               	.LC127:
 23365 06f2 4578 7420 		.string	"Ext Charging  %2u"
 23365      4368 6172 
 23365      6769 6E67 
 23365      2020 2532 
 23365      7500 
 23366               	.LC128:
 23367 0704 5379 6E63 		.string	"Syncing RTC"
 23367      696E 6720 
 23367      5254 4300 
 23368               	.LC129:
 23369 0710 5254 4320 		.string	"RTC synced"
 23369      7379 6E63 
 23369      6564 00
 23370               	.LC130:
 23371 071b 4578 7420 		.string	"Ext Removed      "
 23371      5265 6D6F 
 23371      7665 6420 
 23371      2020 2020 
 23371      2000 
 23372               	.LC131:
 23373 072d 5469 6D65 		.string	"Time %2u:%02u:%02u "
 23373      2025 3275 
 23373      3A25 3032 
 23373      753A 2530 
 23373      3275 2000 
 23374               	.LC132:
 23375 0741 5769 6669 		.string	"Wifi %3u"
 23375      2025 3375 
 23375      00
 23376               	.LC133:
 23377 074a 2520 2020 		.string	"%   more"
 23377      6D6F 7265 
 23377      00
 23378               	.LC134:
 23379 0753 2020 2053 		.string	"   Sensors  back"
 23379      656E 736F 
 23379      7273 2020 
 23379      6261 636B 
 23379      00
 23380               	.LC135:
 23381 0764 5465 6D70 		.string	"Temperature: %3uC"
 23381      6572 6174 
 23381      7572 653A 
 23381      2025 3375 
 23381      4300 
 23382               	.LC136:
 23383 0776 4875 6D69 		.string	"Humidity:  %3u"
 23383      6469 7479 
 23383      3A20 2025 
 23383      3375 00
 23384               	.LC137:
 23385 0785 2552 4800 		.string	"%RH"
 23386               	.LC138:
 23387 0789 5072 6573 		.string	"Pressure:  %3ukPa"
 23387      7375 7265 
 23387      3A20 2025 
 23387      3375 6B50 
 23387      6100 
 23388               	.LC139:
 23389 079b 4C69 6768 		.string	"Light:      %5u"
 23389      743A 2020 
 23389      2020 2020 
 23389      2535 7500 
 23390               	.LC140:
 23391 07ab 4169 723A 		.string	"Air: %5lu, %5lu"
 23391      2025 356C 
 23391      752C 2025 
 23391      356C 7500 
 23392               	.LC141:
 23393 07bb 536F 756E 		.string	"Sound:           "
 23393      643A 2020 
 23393      2020 2020 
 23393      2020 2020 
 23393      2000 
 23394               	.LC142:
 23395 07cd 2020 2020 		.string	"    uSD Error    "
 23395      7553 4420 
 23395      4572 726F 
 23395      7220 2020 
 23395      2000 
 23396               	.LC143:
 23397 07df 2050 6C65 		.string	" Please Remove & "
 23397      6173 6520 
 23397      5265 6D6F 
 23397      7665 2026 
 23397      2000 
 23398               	.LC144:
 23399 07f1 2020 5265 		.string	"  Reinsert Card  "
 23399      696E 7365 
 23399      7274 2043 
 23399      6172 6420 
 23399      2000 
 23400               	.LC145:
 23401 0803 456E 7465 		.string	"Entering Debug to Wifi function"
 23401      7269 6E67 
 23401      2044 6562 
 23401      7567 2074 
 23401      6F20 5769 
 23402               		.text
 23403               	.global	main
 23405               	main:
 23406               	.LFB161:
 23407               	.LM2641:
 23408 8374 2F92      		push r2
 23409 8376 3F92      		push r3
 23410 8378 4F92      		push r4
 23411 837a 5F92      		push r5
 23412 837c 6F92      		push r6
 23413 837e 7F92      		push r7
 23414 8380 8F92      		push r8
 23415 8382 9F92      		push r9
 23416 8384 AF92      		push r10
 23417 8386 BF92      		push r11
 23418 8388 CF92      		push r12
 23419 838a EF92      		push r14
 23420 838c FF92      		push r15
 23421 838e 0F93      		push r16
 23422 8390 1F93      		push r17
 23423 8392 DF93      		push r29
 23424 8394 CF93      		push r28
 23425 8396 0F92      		push __tmp_reg__
 23426 8398 CDB7      		in r28,__SP_L__
 23427 839a DEB7      		in r29,__SP_H__
 23428               	/* prologue: function */
 23429               	/* frame size = 1 */
 23430               	.LBB1199:
 23431               	.LBB1200:
 23432               	.LBB1201:
 23433               	.LBB1202:
 23434               	.LM2642:
 23435 839c 80E0      		ldi r24,lo8(18432)
 23436 839e 98E4      		ldi r25,hi8(18432)
 23437               	.LVL1668:
 23438               	/* #APP */
 23439               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23440 83a0 0197      		1: sbiw r24,1
 23441 83a2 01F4      		brne 1b
 23442               	 ;  0 "" 2
 23443               	/* #NOAPP */
 23444               	.LBE1202:
 23445               	.LBE1201:
 23446               	.LBE1200:
 23447               	.LBE1199:
 23448               	.LM2643:
 23449 83a4 0E94 0000 		call Clock_Init
 23450               	.LVL1669:
 23451               	.LM2644:
 23452 83a8 0E94 0000 		call display_init
 23453               	.LM2645:
 23454 83ac 0E94 0000 		call Time_Init
 23455               	.LM2646:
 23456 83b0 0E94 0000 		call Sensors_Init
 23457               	.LBB1203:
 23458               	.LBB1204:
 23459               	.LM2647:
 23460 83b4 8091 2106 		lds r24,1569
 23461 83b8 836F      		ori r24,lo8(-13)
 23462 83ba E0E2      		ldi r30,lo8(1568)
 23463 83bc F6E0      		ldi r31,hi8(1568)
 23464 83be 8183      		std Z+1,r24
 23465               	.LBE1204:
 23466               	.LBE1203:
 23467               	.LM2648:
 23468 83c0 0E94 0000 		call Dpad_Init
 23469               	.LM2649:
 23470 83c4 0E94 0000 		call Debug_Init
 23471               	.LM2650:
 23472 83c8 0E94 0000 		call Rs232_Init
 23473               	.LM2651:
 23474 83cc 60E8      		ldi r22,lo8(9600)
 23475 83ce 75E2      		ldi r23,hi8(9600)
 23476 83d0 80E0      		ldi r24,hlo8(9600)
 23477 83d2 90E0      		ldi r25,hhi8(9600)
 23478 83d4 0E94 0000 		call Wifi_Init
 23479               	.LM2652:
 23480 83d8 82E7      		ldi r24,lo8(114)
 23481 83da 0E94 0000 		call Light_Init
 23482               	.LM2653:
 23483 83de 0E94 0000 		call SD_Init
 23484               	.LM2654:
 23485 83e2 0E94 0000 		call SD_BackroundWriter_Init
 23486               	.LM2655:
 23487 83e6 0E94 0000 		call DMA_Init
 23488               	.LBB1205:
 23489               	.LBB1206:
 23490               	.LM2656:
 23491 83ea 8091 A200 		lds r24,162
 23492 83ee 8760      		ori r24,lo8(7)
 23493 83f0 E0EA      		ldi r30,lo8(160)
 23494 83f2 F0E0      		ldi r31,hi8(160)
 23495 83f4 8283      		std Z+2,r24
 23496               	.LM2657:
 23497               	/* #APP */
 23498               	 ;  567 "main.c" 1
 23499 83f6 7894      		sei
 23500               	 ;  0 "" 2
 23501               	/* #NOAPP */
 23502               	.LBE1206:
 23503               	.LBE1205:
 23504               	.LBB1207:
 23505               	.LBB1208:
 23506               	.LBB1209:
 23507               	.LBB1210:
 23508               	.LM2658:
 23509 83f8 8FB7      		in r24,__SREG__
 23510 83fa 8983      		std Y+1,r24
 23511               	.LVL1670:
 23512               	.LM2659:
 23513               	/* #APP */
 23514               	 ;  240 "sd.c" 1
 23515 83fc F894      		cli
 23516               	 ;  0 "" 2
 23517               	.LM2660:
 23518               	/* #NOAPP */
 23519 83fe 1BBE      		out 59-0,__zero_reg__
 23520               	.LM2661:
 23521 8400 21E0      		ldi r18,lo8(1)
 23522 8402 86E9      		ldi r24,lo8(150)
 23523 8404 90E0      		ldi r25,hi8(150)
 23524               	/* #APP */
 23525               	 ;  262 "sd.c" 1
 23526 8406 FC01      		movw r30,  r24
 23527 8408 08ED      		ldi  r16,  216
 23528 840a 04BF      		out   52, r16
 23529 840c 2083      		st     Z,  r18
 23530               		
 23531               	 ;  0 "" 2
 23532               	.LM2662:
 23533               	/* #NOAPP */
 23534 840e 8981      		ldd r24,Y+1
 23535 8410 8FBF      		out __SREG__,r24
 23536               	.LBE1210:
 23537               	.LBE1209:
 23538               	.LBE1208:
 23539               	.LBE1207:
 23540               	.LBB1211:
 23541               	.LBB1212:
 23542               	.LBB1213:
 23543               	.LBB1214:
 23544               	.LM2663:
 23545 8412 8091 A806 		lds r24,1704
 23546               	.LBE1214:
 23547               	.LBE1213:
 23548               	.LM2664:
 23549 8416 8C77      		andi r24,lo8(124)
 23550 8418 86FF      		sbrs r24,6
 23551 841a 00C0      		rjmp .L1416
 23552               	.L1483:
 23553               	.LBE1212:
 23554               	.LBE1211:
 23555               	.LM2665:
 23556 841c 80E0      		ldi r24,lo8(.LC114)
 23557 841e 90E0      		ldi r25,hi8(.LC114)
 23558 8420 61E0      		ldi r22,lo8(1)
 23559 8422 0E94 0000 		call Debug_SendString
 23560               	.LM2666:
 23561 8426 80E0      		ldi r24,lo8(.LC115)
 23562 8428 90E0      		ldi r25,hi8(.LC115)
 23563 842a 61E0      		ldi r22,lo8(1)
 23564 842c 40E0      		ldi r20,lo8(0)
 23565 842e 20E0      		ldi r18,lo8(System5x7)
 23566 8430 30E0      		ldi r19,hi8(System5x7)
 23567 8432 0E94 0000 		call display_putString
 23568               	.LM2667:
 23569 8436 80E0      		ldi r24,lo8(temp)
 23570 8438 90E0      		ldi r25,hi8(temp)
 23571 843a 60E0      		ldi r22,lo8(.LC116)
 23572 843c 70E0      		ldi r23,hi8(.LC116)
 23573 843e 0E94 0000 		call strcat
 23574               	.LM2668:
 23575 8442 80E0      		ldi r24,lo8(temp)
 23576 8444 90E0      		ldi r25,hi8(temp)
 23577 8446 60E0      		ldi r22,lo8(.LC51)
 23578 8448 70E0      		ldi r23,hi8(.LC51)
 23579 844a 0E94 0000 		call strcat
 23580               	.LM2669:
 23581 844e 80E0      		ldi r24,lo8(temp)
 23582 8450 90E0      		ldi r25,hi8(temp)
 23583 8452 63E0      		ldi r22,lo8(3)
 23584 8454 40E0      		ldi r20,lo8(0)
 23585 8456 20E0      		ldi r18,lo8(System5x7)
 23586 8458 30E0      		ldi r19,hi8(System5x7)
 23587 845a 0E94 0000 		call display_putString
 23588               	.LM2670:
 23589 845e 1092 0000 		sts temp,__zero_reg__
 23590               	.LM2671:
 23591 8462 80E0      		ldi r24,lo8(temp)
 23592 8464 90E0      		ldi r25,hi8(temp)
 23593 8466 60E0      		ldi r22,lo8(.LC117)
 23594 8468 70E0      		ldi r23,hi8(.LC117)
 23595 846a 0E94 0000 		call strcat
 23596               	.LM2672:
 23597 846e 80E0      		ldi r24,lo8(temp)
 23598 8470 90E0      		ldi r25,hi8(temp)
 23599 8472 60E0      		ldi r22,lo8(.LC49)
 23600 8474 70E0      		ldi r23,hi8(.LC49)
 23601 8476 0E94 0000 		call strcat
 23602               	.LM2673:
 23603 847a 80E0      		ldi r24,lo8(temp)
 23604 847c 90E0      		ldi r25,hi8(temp)
 23605 847e 65E0      		ldi r22,lo8(5)
 23606 8480 40E0      		ldi r20,lo8(0)
 23607 8482 20E0      		ldi r18,lo8(System5x7)
 23608 8484 30E0      		ldi r19,hi8(System5x7)
 23609 8486 0E94 0000 		call display_putString
 23610               	.LM2674:
 23611 848a 0E94 0000 		call display_writeBufferToScreen
 23612               	.LM2675:
 23613 848e 8091 0000 		lds r24,demoMode
 23614 8492 8823      		tst r24
 23615 8494 01F0      		breq .L1417
 23616               	.LM2676:
 23617 8496 80E0      		ldi r24,lo8(.LC118)
 23618 8498 90E0      		ldi r25,hi8(.LC118)
 23619 849a 67E0      		ldi r22,lo8(7)
 23620 849c 40E0      		ldi r20,lo8(0)
 23621 849e 20E0      		ldi r18,lo8(System5x7)
 23622 84a0 30E0      		ldi r19,hi8(System5x7)
 23623 84a2 0E94 0000 		call display_putString
 23624               	.L1417:
 23625               	.LM2677:
 23626 84a6 0E94 0000 		call display_writeBufferToScreen
 23627 84aa 80E2      		ldi r24,lo8(20000)
 23628 84ac 9EE4      		ldi r25,hi8(20000)
 23629               	.LVL1671:
 23630               	.LBB1215:
 23631               	.LBB1216:
 23632               	.LBB1217:
 23633               	.LBB1218:
 23634               	.LM2678:
 23635 84ae 20E7      		ldi r18,lo8(368)
 23636 84b0 31E0      		ldi r19,hi8(368)
 23637               	.L1418:
 23638 84b2 F901      		movw r30,r18
 23639               	.LVL1672:
 23640               	/* #APP */
 23641               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23642 84b4 3197      		1: sbiw r30,1
 23643 84b6 01F4      		brne 1b
 23644               	 ;  0 "" 2
 23645               	/* #NOAPP */
 23646               	.LBE1218:
 23647               	.LBE1217:
 23648               	.LM2679:
 23649 84b8 0197      		sbiw r24,1
 23650               	.LM2680:
 23651 84ba 01F4      		brne .L1418
 23652 84bc 00C0      		rjmp .L1537
 23653               	.LVL1673:
 23654               	.L1420:
 23655               	.LBE1216:
