   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 27600               	.LM3081:
 27601 a186 E537      		cpi r30,lo8(117)
 27602 a188 01F0      		breq .L1588
 27603               	.LM3082:
 27604 a18a E835      		cpi r30,lo8(88)
 27605 a18c 01F0      		breq .+2
 27606 a18e 00C0      		rjmp .L1577
 27607 a190 20E1      		ldi r18,lo8(16)
 27608               	.LVL1788:
 27609 a192 00C0      		rjmp .L1589
 27610               	.LVL1789:
 27611               	.L1588:
 27612 a194 2AE0      		ldi r18,lo8(10)
 27613               	.LVL1790:
 27614               	.L1589:
 27615               	.LM3083:
 27616 a196 FB89      		ldd r31,Y+19
 27617 a198 F1FF      		sbrs r31,1
 27618 a19a 00C0      		rjmp .L1590
 27619               	.LM3084:
 27620 a19c 44E0      		ldi r20,lo8(4)
 27621 a19e 842E      		mov r8,r20
 27622 a1a0 912C      		mov r9,__zero_reg__
 27623               	.LVL1791:
 27624 a1a2 800E      		add r8,r16
 27625 a1a4 911E      		adc r9,r17
 27626 a1a6 D801      		movw r26,r16
 27627 a1a8 ED90      		ld r14,X+
 27628 a1aa FD90      		ld r15,X+
 27629 a1ac 0D91      		ld r16,X+
 27630 a1ae 1C91      		ld r17,X
 27631               	.LM3085:
 27632 a1b0 E436      		cpi r30,lo8(100)
 27633 a1b2 01F4      		brne .L1592
 27634               	.LVL1792:
 27635 a1b4 00C0      		rjmp .L1591
 27636               	.L1590:
 27637 a1b6 C801      		movw r24,r16
 27638 a1b8 0296      		adiw r24,2
 27639               	.LVL1793:
 27640 a1ba D801      		movw r26,r16
 27641 a1bc 6D91      		ld r22,X+
 27642 a1be 7C91      		ld r23,X
 27643               	.LM3086:
 27644 a1c0 E436      		cpi r30,lo8(100)
 27645 a1c2 01F4      		brne .L1593
 27646               	.LVL1794:
 27647 a1c4 4C01      		movw r8,r24
 27648 a1c6 7B01      		movw r14,r22
 27649 a1c8 0027      		clr r16
 27650 a1ca F7FC      		sbrc r15,7
 27651 a1cc 0095      		com r16
 27652 a1ce 102F      		mov r17,r16
 27653 a1d0 00C0      		rjmp .L1591
 27654               	.LVL1795:
 27655               	.L1593:
 27656 a1d2 4C01      		movw r8,r24
 27657 a1d4 7B01      		movw r14,r22
 27658               	.LVL1796:
 27659 a1d6 00E0      		ldi r16,lo8(0)
 27660 a1d8 10E0      		ldi r17,hi8(0)
 27661               	.LVL1797:
 27662 a1da 00C0      		rjmp .L1592
 27663               	.LVL1798:
 27664               	.L1591:
 27665               	.LM3087:
 27666 a1dc 17FF      		sbrs r17,7
 27667 a1de 00C0      		rjmp .L1592
 27668               	.LM3088:
 27669 a1e0 1095      		com r17
 27670 a1e2 0095      		com r16
 27671 a1e4 F094      		com r15
 27672 a1e6 E094      		com r14
 27673 a1e8 E11C      		adc r14,__zero_reg__
 27674 a1ea F11C      		adc r15,__zero_reg__
 27675 a1ec 011D      		adc r16,__zero_reg__
 27676 a1ee 111D      		adc r17,__zero_reg__
 27677               	.LM3089:
 27678 a1f0 BB89      		ldd r27,Y+19
 27679 a1f2 B460      		ori r27,lo8(4)
 27680 a1f4 BB8B      		std Y+19,r27
 27681               	.LVL1799:
 27682               	.L1592:
 27683               	.LM3090:
 27684 a1f6 188A      		std Y+16,__zero_reg__
 27685 a1f8 3FE0      		ldi r19,lo8(15)
 27686 a1fa C32E      		mov r12,r19
 27687 a1fc D12C      		mov r13,__zero_reg__
 27688               	.LM3091:
 27689 a1fe 222E      		mov r2,r18
 27690 a200 3324      		clr r3
 27691 a202 4424      		clr r4
 27692 a204 5524      		clr r5
 27693               	.LVL1800:
 27694               	.L1597:
 27695 a206 C801      		movw r24,r16
 27696 a208 B701      		movw r22,r14
 27697 a20a A201      		movw r20,r4
 27698 a20c 9101      		movw r18,r2
 27699               	.LVL1801:
 27700 a20e 0E94 0000 		call __udivmodsi4
 27701               	.LVL1802:
 27702 a212 862F      		mov r24,r22
 27703               	.LVL1803:
 27704 a214 805D      		subi r24,lo8(-(48))
 27705               	.LM3092:
 27706 a216 8A33      		cpi r24,lo8(58)
 27707 a218 00F0      		brlo .L1594
 27708 a21a 895F      		subi r24,lo8(-(7))
 27709               	.L1594:
 27710               	.LM3093:
 27711 a21c 0894      		sec
 27712 a21e C108      		sbc r12,__zero_reg__
 27713 a220 D108      		sbc r13,__zero_reg__
 27714 a222 E1E0      		ldi r30,lo8(1)
 27715 a224 F0E0      		ldi r31,hi8(1)
 27716 a226 EC0F      		add r30,r28
 27717 a228 FD1F      		adc r31,r29
 27718 a22a EC0D      		add r30,r12
 27719 a22c FD1D      		adc r31,r13
 27720 a22e 8083      		st Z,r24
 27721               	.LM3094:
 27722 a230 C114      		cp r12,__zero_reg__
 27723 a232 D104      		cpc r13,__zero_reg__
 27724 a234 01F0      		breq .L1596
 27725               	.LM3095:
 27726 a236 C801      		movw r24,r16
 27727 a238 B701      		movw r22,r14
 27728 a23a A201      		movw r20,r4
 27729 a23c 9101      		movw r18,r2
 27730 a23e 0E94 0000 		call __udivmodsi4
 27731 a242 C901      		movw r24,r18
 27732               	.LVL1804:
 27733 a244 DA01      		movw r26,r20
 27734 a246 7C01      		movw r14,r24
 27735 a248 8D01      		movw r16,r26
 27736               	.LM3096:
 27737 a24a E114      		cp r14,__zero_reg__
 27738 a24c F104      		cpc r15,__zero_reg__
 27739 a24e 0105      		cpc r16,__zero_reg__
 27740 a250 1105      		cpc r17,__zero_reg__
 27741 a252 01F4      		brne .L1597
 27742               	.LM3097:
 27743 a254 EB89      		ldd r30,Y+19
 27744 a256 E2FF      		sbrs r30,2
 27745 a258 00C0      		rjmp .L1596
 27746 a25a 0894      		sec
 27747 a25c C108      		sbc r12,__zero_reg__
 27748 a25e D108      		sbc r13,__zero_reg__
 27749 a260 E1E0      		ldi r30,lo8(1)
 27750 a262 F0E0      		ldi r31,hi8(1)
 27751 a264 EC0F      		add r30,r28
 27752 a266 FD1F      		adc r31,r29
 27753 a268 EC0D      		add r30,r12
 27754 a26a FD1D      		adc r31,r13
 27755 a26c 4DE2      		ldi r20,lo8(45)
 27756 a26e 4083      		st Z,r20
 27757               	.LVL1805:
 27758               	.L1596:
 27759               	.LM3098:
 27760 a270 8FE0      		ldi r24,lo8(15)
 27761 a272 90E0      		ldi r25,hi8(15)
 27762               	.LVL1806:
 27763 a274 8A19      		sub r24,r10
 27764 a276 9B09      		sbc r25,r11
 27765 a278 0894      		sec
 27766 a27a C108      		sbc r12,__zero_reg__
 27767 a27c D108      		sbc r13,__zero_reg__
 27768 a27e E1E0      		ldi r30,lo8(1)
 27769 a280 F0E0      		ldi r31,hi8(1)
 27770 a282 EC0F      		add r30,r28
 27771 a284 FD1F      		adc r31,r29
 27772 a286 EC0D      		add r30,r12
 27773 a288 FD1D      		adc r31,r13
 27774 a28a 0894      		sec
 27775 a28c C11C      		adc r12,__zero_reg__
 27776 a28e D11C      		adc r13,__zero_reg__
 27777               	.LM3099:
 27778 a290 AB89      		ldd r26,Y+19
 27779 a292 2A2F      		mov r18,r26
 27780 a294 30E0      		ldi r19,lo8(0)
 27781 a296 2170      		andi r18,lo8(1)
 27782 a298 3070      		andi r19,hi8(1)
 27783 a29a 00C0      		rjmp .L1598
 27784               	.L1602:
 27785 a29c 0894      		sec
 27786 a29e C108      		sbc r12,__zero_reg__
 27787 a2a0 D108      		sbc r13,__zero_reg__
 27788 a2a2 2115      		cp r18,__zero_reg__
 27789 a2a4 3105      		cpc r19,__zero_reg__
 27790 a2a6 01F4      		brne .L1599
 27791 a2a8 40E2      		ldi r20,lo8(32)
 27792 a2aa 00C0      		rjmp .L1600
 27793               	.L1599:
 27794 a2ac 40E3      		ldi r20,lo8(48)
 27795               	.L1600:
 27796 a2ae 4083      		st Z,r20
 27797 a2b0 3197      		sbiw r30,1
 27798               	.L1598:
 27799 a2b2 C114      		cp r12,__zero_reg__
 27800 a2b4 D104      		cpc r13,__zero_reg__
 27801 a2b6 01F0      		breq .L1601
 27802 a2b8 8C15      		cp r24,r12
 27803 a2ba 9D05      		cpc r25,r13
 27804 a2bc 04F0      		brlt .L1602
 27805               	.L1601:
 27806               	.LM3100:
 27807 a2be 81E0      		ldi r24,lo8(1)
 27808 a2c0 90E0      		ldi r25,hi8(1)
 27809               	.LVL1807:
 27810 a2c2 8C0F      		add r24,r28
 27811 a2c4 9D1F      		adc r25,r29
 27812 a2c6 8C0D      		add r24,r12
 27813 a2c8 9D1D      		adc r25,r13
 27814               	.LVL1808:
 27815               	.L1608:
 27816 a2ca 69A5      		ldd r22,Y+41
 27817 a2cc 7AA5      		ldd r23,Y+42
 27818 a2ce 0E94 0000 		call f_puts
 27819               	.LVL1809:
 27820 a2d2 9C01      		movw r18,r24
 27821               	.LVL1810:
 27822               	.L1580:
 27823               	.LM3101:
 27824 a2d4 E989      		ldd r30,Y+17
 27825 a2d6 FA89      		ldd r31,Y+18
 27826 a2d8 E20F      		add r30,r18
 27827 a2da F31F      		adc r31,r19
 27828 a2dc E98B      		std Y+17,r30
 27829 a2de FA8B      		std Y+18,r31
 27830               	.LVL1811:
 27831 a2e0 FFEF      		ldi r31,hi8(-1)
 27832 a2e2 2F3F      		cpi r18,lo8(-1)
 27833 a2e4 3F07      		cpc r19,r31
 27834 a2e6 01F0      		breq .L1603
 27835 a2e8 8401      		movw r16,r8
 27836               	.LVL1812:
 27837 a2ea 00C0      		rjmp .L1604
 27838               	.LVL1813:
 27839               	.L1577:
 27840               	.LM3102:
 27841 a2ec 4FEF      		ldi r20,hi8(-1)
 27842 a2ee 2F3F      		cpi r18,lo8(-1)
 27843 a2f0 3407      		cpc r19,r20
 27844 a2f2 01F0      		breq .L1603
 27845 a2f4 2989      		ldd r18,Y+17
 27846 a2f6 3A89      		ldd r19,Y+18
 27847               	.LVL1814:
 27848               	.L1603:
 27849               	.LM3103:
 27850 a2f8 C901      		movw r24,r18
 27851               	.LVL1815:
 27852               	/* epilogue start */
 27853 a2fa 6396      		adiw r28,19
 27854 a2fc CDBF      		out __SP_L__,r28
 27855 a2fe DEBF      		out __SP_H__,r29
 27856 a300 CF91      		pop r28
 27857 a302 DF91      		pop r29
 27858 a304 1F91      		pop r17
 27859 a306 0F91      		pop r16
 27860               	.LVL1816:
 27861 a308 FF90      		pop r15
 27862 a30a EF90      		pop r14
 27863               	.LVL1817:
 27864 a30c DF90      		pop r13
 27865 a30e CF90      		pop r12
 27866               	.LVL1818:
 27867 a310 BF90      		pop r11
 27868 a312 AF90      		pop r10
 27869               	.LVL1819:
 27870 a314 9F90      		pop r9
 27871 a316 8F90      		pop r8
 27872               	.LVL1820:
 27873 a318 7F90      		pop r7
 27874 a31a 6F90      		pop r6
 27875               	.LVL1821:
 27876 a31c 5F90      		pop r5
 27877 a31e 4F90      		pop r4
 27878 a320 3F90      		pop r3
 27879 a322 2F90      		pop r2
 27880 a324 0895      		ret
 27881               	.LFE88:
 27883               	.global	wantToRecordTemperature
 27884               		.data
 27887               	wantToRecordTemperature:
 27888 0622 01        		.byte	1
 27889               	.global	wantToRecordPressure
 27892               	wantToRecordPressure:
 27893 0623 01        		.byte	1
 27894               	.global	wantToRecordHumidity
 27897               	wantToRecordHumidity:
 27898 0624 01        		.byte	1
 27899               	.global	wantToRecordLight
 27902               	wantToRecordLight:
 27903 0625 01        		.byte	1
 27904               	.global	wantToRecordAirQuality
 27907               	wantToRecordAirQuality:
 27908 0626 01        		.byte	1
 27909               	.global	wantToRecordFast
 27910               	.global	wantToRecordFast
 27911               		.section .bss
 27914               	wantToRecordFast:
 27915 0000 00        		.skip 1,0
 27916               	.global	recording
 27917               	.global	recording
 27920               	recording:
 27921 0001 00        		.skip 1,0
 27922               	.global	temperatureBufferToWriteTo
 27923               	.global	temperatureBufferToWriteTo
 27926               	temperatureBufferToWriteTo:
 27927 0002 00        		.skip 1,0
 27928               	.global	temperatureBufferCounter
 27929               	.global	temperatureBufferCounter
 27932               	temperatureBufferCounter:
 27933 0003 0000      		.skip 2,0
 27934               	.global	lastTemperatureBufferSent
 27935               		.data
 27938               	lastTemperatureBufferSent:
 27939 0627 64        		.byte	100
 27940               	.global	humidityBufferToWriteTo
 27941               	.global	humidityBufferToWriteTo
 27942               		.section .bss
 27945               	humidityBufferToWriteTo:
 27946 0005 00        		.skip 1,0
 27947               	.global	humidityBufferCounter
 27948               	.global	humidityBufferCounter
 27951               	humidityBufferCounter:
 27952 0006 0000      		.skip 2,0
 27953               	.global	lastHumidityBufferSent
 27954               		.data
 27957               	lastHumidityBufferSent:
 27958 0628 64        		.byte	100
 27959               	.global	pressureBufferToWriteTo
 27960               	.global	pressureBufferToWriteTo
 27961               		.section .bss
 27964               	pressureBufferToWriteTo:
 27965 0008 00        		.skip 1,0
 27966               	.global	pressureBufferCounter
 27967               	.global	pressureBufferCounter
 27970               	pressureBufferCounter:
 27971 0009 0000      		.skip 2,0
 27972               	.global	lastPressureBufferSent
 27973               		.data
 27976               	lastPressureBufferSent:
 27977 0629 64        		.byte	100
 27978               	.global	microphoneBufferToWriteTo
 27979               	.global	microphoneBufferToWriteTo
 27980               		.section .bss
 27983               	microphoneBufferToWriteTo:
 27984 000b 00        		.skip 1,0
 27985               	.global	microphoneBufferCounter
 27986               	.global	microphoneBufferCounter
 27989               	microphoneBufferCounter:
 27990 000c 0000      		.skip 2,0
 27991               	.global	lastMicrophoneBufferSent
 27992               		.data
 27995               	lastMicrophoneBufferSent:
 27996 062a 64        		.byte	100
 27997               	.global	lightBufferToWriteTo
 27998               	.global	lightBufferToWriteTo
 27999               		.section .bss
 28002               	lightBufferToWriteTo:
 28003 000e 00        		.skip 1,0
 28004               	.global	lightBufferCounter
 28005               	.global	lightBufferCounter
 28008               	lightBufferCounter:
 28009 000f 0000      		.skip 2,0
 28010               	.global	lastLightBufferSent
 28011               		.data
 28014               	lastLightBufferSent:
 28015 062b 64        		.byte	100
 28016               	.global	airSampleTime
 28017               	.global	airSampleTime
 28018               		.section .bss
 28021               	airSampleTime:
 28022 0011 0000 0000 		.skip 4,0
 28023               	.global	okToSendRTCBlock
 28024               	.global	okToSendRTCBlock
 28027               	okToSendRTCBlock:
 28028 0015 00        		.skip 1,0
 28029               	.global	rtcBlockCounter
 28030               	.global	rtcBlockCounter
 28033               	rtcBlockCounter:
 28034 0016 00        		.skip 1,0
 28035               	.global	timeRecordingStarted
 28036               	.global	timeRecordingStarted
 28039               	timeRecordingStarted:
 28040 0017 0000 0000 		.skip 4,0
 28041               	.global	demoMode
 28042               	.global	demoMode
 28045               	demoMode:
 28046 001b 00        		.skip 1,0
 28047               	.global	useWifiForUploading
 28048               	.global	useWifiForUploading
 28051               	useWifiForUploading:
 28052 001c 00        		.skip 1,0
 28053               	.global	Debug_readLocation
 28054               	.global	Debug_readLocation
 28057               	Debug_readLocation:
 28058 001d 0000      		.skip 2,0
 28059               	.global	Debug_writeLocation
 28060               	.global	Debug_writeLocation
 28063               	Debug_writeLocation:
 28064 001f 0000      		.skip 2,0
 28065               	.global	Debug_timeOutCounter
 28066               	.global	Debug_timeOutCounter
 28069               	Debug_timeOutCounter:
 28070 0021 0000 0000 		.skip 4,0
 28071               	.global	Rs232_readLocation
 28072               	.global	Rs232_readLocation
 28075               	Rs232_readLocation:
 28076 0025 0000      		.skip 2,0
 28077               	.global	Rs232_writeLocation
 28078               	.global	Rs232_writeLocation
 28081               	Rs232_writeLocation:
 28082 0027 0000      		.skip 2,0
 28083               	.global	okToSendAirQuality
 28084               	.global	okToSendAirQuality
 28087               	okToSendAirQuality:
 28088 0029 00        		.skip 1,0
 28089               	.global	UNIX_Time
 28090               	.global	UNIX_Time
 28093               	UNIX_Time:
 28094 002a 0000 0000 		.skip 4,0
 28095               	.global	Drives
 28096               		.data
 28099               	Drives:
 28100 062c 00        		.byte	0
 28101 062d 00        		.byte	0
 28102 062e 00        		.byte	0
 28103 062f 01        		.byte	1
 28104               	.global	serverOpenCommand
 28107               	serverOpenCommand:
 28108 0630 6F70 656E 		.string	"open "
 28108      2000 
 28109 0636 0000 0000 		.skip 44,0
 28109      0000 0000 
 28109      0000 0000 
 28109      0000 0000 
 28109      0000 0000 
 28110               	.global	zone
 28113               	zone:
 28114 0662 474D 5400 		.string	"GMT"
 28115 0666 0000 0000 		.skip 6,0
 28115      0000 
 28116               	.global	am
 28119               	am:
 28120 066c 414D 00   		.string	"AM"
 28121 066f 0000      		.skip 2,0
 28122               	.global	pm
 28125               	pm:
 28126 0671 504D 00   		.string	"PM"
 28127 0674 0000      		.skip 2,0
 28128               	.global	timeZoneShift
 28129               	.global	timeZoneShift
 28130               		.section .bss
 28133               	timeZoneShift:
 28134 002e 00        		.skip 1,0
 28135               	.global	authRead
 28136               	.global	authRead
 28139               	authRead:
 28140 002f 00        		.skip 1,0
 28141               	.global	phraseRead
 28142               	.global	phraseRead
 28145               	phraseRead:
 28146 0030 00        		.skip 1,0
 28147               	.global	keyRead
 28148               	.global	keyRead
 28151               	keyRead:
 28152 0031 00        		.skip 1,0
 28153               	.global	ssidRead
 28154               	.global	ssidRead
 28157               	ssidRead:
 28158 0032 00        		.skip 1,0
 28159               	.global	zoneChanged
 28160               	.global	zoneChanged
 28163               	zoneChanged:
 28164 0033 00        		.skip 1,0
 28165               	.global	sdValid
 28166               	.global	sdValid
 28169               	sdValid:
 28170 0034 00        		.skip 1,0
 28171               	.global	percentDiskUsed
 28172               	.global	percentDiskUsed
 28175               	percentDiskUsed:
 28176 0035 0000 0000 		.skip 4,0
 28177               	.global	crc_table
 28178               		.data
 28181               	crc_table:
 28182 0676 00        		.byte	0
 28183 0677 00        		.byte	0
 28184 0678 00        		.byte	0
 28185 0679 00        		.byte	0
 28186 067a 96        		.byte	-106
 28187 067b 30        		.byte	48
 28188 067c 07        		.byte	7
 28189 067d 77        		.byte	119
 28190 067e 2C        		.byte	44
 28191 067f 61        		.byte	97
 28192 0680 0E        		.byte	14
 28193 0681 EE        		.byte	-18
 28194 0682 BA        		.byte	-70
 28195 0683 51        		.byte	81
 28196 0684 09        		.byte	9
 28197 0685 99        		.byte	-103
 28198 0686 19        		.byte	25
 28199 0687 C4        		.byte	-60
 28200 0688 6D        		.byte	109
 28201 0689 07        		.byte	7
 28202 068a 8F        		.byte	-113
 28203 068b F4        		.byte	-12
 28204 068c 6A        		.byte	106
 28205 068d 70        		.byte	112
 28206 068e 35        		.byte	53
 28207 068f A5        		.byte	-91
 28208 0690 63        		.byte	99
 28209 0691 E9        		.byte	-23
 28210 0692 A3        		.byte	-93
 28211 0693 95        		.byte	-107
 28212 0694 64        		.byte	100
 28213 0695 9E        		.byte	-98
 28214 0696 32        		.byte	50
 28215 0697 88        		.byte	-120
 28216 0698 DB        		.byte	-37
 28217 0699 0E        		.byte	14
 28218 069a A4        		.byte	-92
 28219 069b B8        		.byte	-72
 28220 069c DC        		.byte	-36
 28221 069d 79        		.byte	121
 28222 069e 1E        		.byte	30
 28223 069f E9        		.byte	-23
 28224 06a0 D5        		.byte	-43
 28225 06a1 E0        		.byte	-32
 28226 06a2 88        		.byte	-120
 28227 06a3 D9        		.byte	-39
 28228 06a4 D2        		.byte	-46
 28229 06a5 97        		.byte	-105
 28230 06a6 2B        		.byte	43
 28231 06a7 4C        		.byte	76
 28232 06a8 B6        		.byte	-74
 28233 06a9 09        		.byte	9
 28234 06aa BD        		.byte	-67
 28235 06ab 7C        		.byte	124
 28236 06ac B1        		.byte	-79
 28237 06ad 7E        		.byte	126
 28238 06ae 07        		.byte	7
 28239 06af 2D        		.byte	45
 28240 06b0 B8        		.byte	-72
 28241 06b1 E7        		.byte	-25
 28242 06b2 91        		.byte	-111
 28243 06b3 1D        		.byte	29
 28244 06b4 BF        		.byte	-65
 28245 06b5 90        		.byte	-112
 28246 06b6 64        		.byte	100
 28247 06b7 10        		.byte	16
 28248 06b8 B7        		.byte	-73
 28249 06b9 1D        		.byte	29
 28250 06ba F2        		.byte	-14
 28251 06bb 20        		.byte	32
 28252 06bc B0        		.byte	-80
 28253 06bd 6A        		.byte	106
 28254 06be 48        		.byte	72
 28255 06bf 71        		.byte	113
 28256 06c0 B9        		.byte	-71
 28257 06c1 F3        		.byte	-13
 28258 06c2 DE        		.byte	-34
 28259 06c3 41        		.byte	65
 28260 06c4 BE        		.byte	-66
 28261 06c5 84        		.byte	-124
 28262 06c6 7D        		.byte	125
 28263 06c7 D4        		.byte	-44
 28264 06c8 DA        		.byte	-38
 28265 06c9 1A        		.byte	26
 28266 06ca EB        		.byte	-21
 28267 06cb E4        		.byte	-28
 28268 06cc DD        		.byte	-35
 28269 06cd 6D        		.byte	109
 28270 06ce 51        		.byte	81
 28271 06cf B5        		.byte	-75
 28272 06d0 D4        		.byte	-44
 28273 06d1 F4        		.byte	-12
 28274 06d2 C7        		.byte	-57
 28275 06d3 85        		.byte	-123
 28276 06d4 D3        		.byte	-45
 28277 06d5 83        		.byte	-125
 28278 06d6 56        		.byte	86
 28279 06d7 98        		.byte	-104
 28280 06d8 6C        		.byte	108
 28281 06d9 13        		.byte	19
 28282 06da C0        		.byte	-64
 28283 06db A8        		.byte	-88
 28284 06dc 6B        		.byte	107
 28285 06dd 64        		.byte	100
 28286 06de 7A        		.byte	122
 28287 06df F9        		.byte	-7
 28288 06e0 62        		.byte	98
 28289 06e1 FD        		.byte	-3
 28290 06e2 EC        		.byte	-20
 28291 06e3 C9        		.byte	-55
 28292 06e4 65        		.byte	101
 28293 06e5 8A        		.byte	-118
 28294 06e6 4F        		.byte	79
 28295 06e7 5C        		.byte	92
 28296 06e8 01        		.byte	1
 28297 06e9 14        		.byte	20
 28298 06ea D9        		.byte	-39
 28299 06eb 6C        		.byte	108
 28300 06ec 06        		.byte	6
 28301 06ed 63        		.byte	99
 28302 06ee 63        		.byte	99
 28303 06ef 3D        		.byte	61
 28304 06f0 0F        		.byte	15
 28305 06f1 FA        		.byte	-6
 28306 06f2 F5        		.byte	-11
 28307 06f3 0D        		.byte	13
 28308 06f4 08        		.byte	8
 28309 06f5 8D        		.byte	-115
 28310 06f6 C8        		.byte	-56
 28311 06f7 20        		.byte	32
 28312 06f8 6E        		.byte	110
 28313 06f9 3B        		.byte	59
 28314 06fa 5E        		.byte	94
 28315 06fb 10        		.byte	16
 28316 06fc 69        		.byte	105
 28317 06fd 4C        		.byte	76
 28318 06fe E4        		.byte	-28
 28319 06ff 41        		.byte	65
 28320 0700 60        		.byte	96
 28321 0701 D5        		.byte	-43
 28322 0702 72        		.byte	114
 28323 0703 71        		.byte	113
 28324 0704 67        		.byte	103
 28325 0705 A2        		.byte	-94
 28326 0706 D1        		.byte	-47
 28327 0707 E4        		.byte	-28
 28328 0708 03        		.byte	3
 28329 0709 3C        		.byte	60
 28330 070a 47        		.byte	71
 28331 070b D4        		.byte	-44
 28332 070c 04        		.byte	4
 28333 070d 4B        		.byte	75
 28334 070e FD        		.byte	-3
 28335 070f 85        		.byte	-123
 28336 0710 0D        		.byte	13
 28337 0711 D2        		.byte	-46
 28338 0712 6B        		.byte	107
 28339 0713 B5        		.byte	-75
 28340 0714 0A        		.byte	10
 28341 0715 A5        		.byte	-91
 28342 0716 FA        		.byte	-6
 28343 0717 A8        		.byte	-88
 28344 0718 B5        		.byte	-75
 28345 0719 35        		.byte	53
 28346 071a 6C        		.byte	108
 28347 071b 98        		.byte	-104
 28348 071c B2        		.byte	-78
 28349 071d 42        		.byte	66
 28350 071e D6        		.byte	-42
 28351 071f C9        		.byte	-55
 28352 0720 BB        		.byte	-69
 28353 0721 DB        		.byte	-37
 28354 0722 40        		.byte	64
 28355 0723 F9        		.byte	-7
 28356 0724 BC        		.byte	-68
 28357 0725 AC        		.byte	-84
 28358 0726 E3        		.byte	-29
 28359 0727 6C        		.byte	108
 28360 0728 D8        		.byte	-40
 28361 0729 32        		.byte	50
 28362 072a 75        		.byte	117
 28363 072b 5C        		.byte	92
 28364 072c DF        		.byte	-33
 28365 072d 45        		.byte	69
 28366 072e CF        		.byte	-49
 28367 072f 0D        		.byte	13
 28368 0730 D6        		.byte	-42
 28369 0731 DC        		.byte	-36
 28370 0732 59        		.byte	89
 28371 0733 3D        		.byte	61
 28372 0734 D1        		.byte	-47
 28373 0735 AB        		.byte	-85
 28374 0736 AC        		.byte	-84
 28375 0737 30        		.byte	48
 28376 0738 D9        		.byte	-39
 28377 0739 26        		.byte	38
 28378 073a 3A        		.byte	58
 28379 073b 00        		.byte	0
 28380 073c DE        		.byte	-34
 28381 073d 51        		.byte	81
 28382 073e 80        		.byte	-128
 28383 073f 51        		.byte	81
 28384 0740 D7        		.byte	-41
 28385 0741 C8        		.byte	-56
 28386 0742 16        		.byte	22
 28387 0743 61        		.byte	97
 28388 0744 D0        		.byte	-48
 28389 0745 BF        		.byte	-65
 28390 0746 B5        		.byte	-75
 28391 0747 F4        		.byte	-12
 28392 0748 B4        		.byte	-76
 28393 0749 21        		.byte	33
 28394 074a 23        		.byte	35
 28395 074b C4        		.byte	-60
 28396 074c B3        		.byte	-77
 28397 074d 56        		.byte	86
 28398 074e 99        		.byte	-103
 28399 074f 95        		.byte	-107
 28400 0750 BA        		.byte	-70
 28401 0751 CF        		.byte	-49
 28402 0752 0F        		.byte	15
 28403 0753 A5        		.byte	-91
 28404 0754 BD        		.byte	-67
 28405 0755 B8        		.byte	-72
 28406 0756 9E        		.byte	-98
 28407 0757 B8        		.byte	-72
 28408 0758 02        		.byte	2
 28409 0759 28        		.byte	40
 28410 075a 08        		.byte	8
 28411 075b 88        		.byte	-120
 28412 075c 05        		.byte	5
 28413 075d 5F        		.byte	95
 28414 075e B2        		.byte	-78
 28415 075f D9        		.byte	-39
 28416 0760 0C        		.byte	12
 28417 0761 C6        		.byte	-58
 28418 0762 24        		.byte	36
 28419 0763 E9        		.byte	-23
 28420 0764 0B        		.byte	11
 28421 0765 B1        		.byte	-79
 28422 0766 87        		.byte	-121
 28423 0767 7C        		.byte	124
 28424 0768 6F        		.byte	111
 28425 0769 2F        		.byte	47
 28426 076a 11        		.byte	17
 28427 076b 4C        		.byte	76
 28428 076c 68        		.byte	104
 28429 076d 58        		.byte	88
 28430 076e AB        		.byte	-85
 28431 076f 1D        		.byte	29
 28432 0770 61        		.byte	97
 28433 0771 C1        		.byte	-63
 28434 0772 3D        		.byte	61
 28435 0773 2D        		.byte	45
 28436 0774 66        		.byte	102
 28437 0775 B6        		.byte	-74
 28438 0776 90        		.byte	-112
 28439 0777 41        		.byte	65
 28440 0778 DC        		.byte	-36
 28441 0779 76        		.byte	118
 28442 077a 06        		.byte	6
 28443 077b 71        		.byte	113
 28444 077c DB        		.byte	-37
 28445 077d 01        		.byte	1
 28446 077e BC        		.byte	-68
 28447 077f 20        		.byte	32
 28448 0780 D2        		.byte	-46
 28449 0781 98        		.byte	-104
 28450 0782 2A        		.byte	42
 28451 0783 10        		.byte	16
 28452 0784 D5        		.byte	-43
 28453 0785 EF        		.byte	-17
 28454 0786 89        		.byte	-119
 28455 0787 85        		.byte	-123
 28456 0788 B1        		.byte	-79
 28457 0789 71        		.byte	113
 28458 078a 1F        		.byte	31
 28459 078b B5        		.byte	-75
 28460 078c B6        		.byte	-74
 28461 078d 06        		.byte	6
 28462 078e A5        		.byte	-91
 28463 078f E4        		.byte	-28
 28464 0790 BF        		.byte	-65
 28465 0791 9F        		.byte	-97
 28466 0792 33        		.byte	51
 28467 0793 D4        		.byte	-44
 28468 0794 B8        		.byte	-72
 28469 0795 E8        		.byte	-24
 28470 0796 A2        		.byte	-94
 28471 0797 C9        		.byte	-55
 28472 0798 07        		.byte	7
 28473 0799 78        		.byte	120
 28474 079a 34        		.byte	52
 28475 079b F9        		.byte	-7
 28476 079c 00        		.byte	0
 28477 079d 0F        		.byte	15
 28478 079e 8E        		.byte	-114
 28479 079f A8        		.byte	-88
