   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 26887               	.L1553:
 26888               	.LM3016:
 26889 9d14 FB89      		ldd r31,Y+19
 26890 9d16 F1FF      		sbrs r31,1
 26891 9d18 00C0      		rjmp .L1554
 26892               	.LM3017:
 26893 9d1a 84E0      		ldi r24,lo8(4)
 26894 9d1c 882E      		mov r8,r24
 26895 9d1e 912C      		mov r9,__zero_reg__
 26896               	.LVL1759:
 26897 9d20 800E      		add r8,r16
 26898 9d22 911E      		adc r9,r17
 26899 9d24 D801      		movw r26,r16
 26900 9d26 ED90      		ld r14,X+
 26901 9d28 FD90      		ld r15,X+
 26902 9d2a 0D91      		ld r16,X+
 26903 9d2c 1C91      		ld r17,X
 26904               	.LM3018:
 26905 9d2e E436      		cpi r30,lo8(100)
 26906 9d30 01F4      		brne .L1556
 26907               	.LVL1760:
 26908 9d32 00C0      		rjmp .L1555
 26909               	.L1554:
 26910 9d34 C801      		movw r24,r16
 26911 9d36 0296      		adiw r24,2
 26912               	.LVL1761:
 26913 9d38 D801      		movw r26,r16
 26914 9d3a 6D91      		ld r22,X+
 26915 9d3c 7C91      		ld r23,X
 26916               	.LM3019:
 26917 9d3e E436      		cpi r30,lo8(100)
 26918 9d40 01F4      		brne .L1557
 26919               	.LVL1762:
 26920 9d42 4C01      		movw r8,r24
 26921 9d44 7B01      		movw r14,r22
 26922 9d46 0027      		clr r16
 26923 9d48 F7FC      		sbrc r15,7
 26924 9d4a 0095      		com r16
 26925 9d4c 102F      		mov r17,r16
 26926 9d4e 00C0      		rjmp .L1555
 26927               	.LVL1763:
 26928               	.L1557:
 26929 9d50 4C01      		movw r8,r24
 26930 9d52 7B01      		movw r14,r22
 26931               	.LVL1764:
 26932 9d54 00E0      		ldi r16,lo8(0)
 26933 9d56 10E0      		ldi r17,hi8(0)
 26934               	.LVL1765:
 26935 9d58 00C0      		rjmp .L1556
 26936               	.LVL1766:
 26937               	.L1555:
 26938               	.LM3020:
 26939 9d5a 17FF      		sbrs r17,7
 26940 9d5c 00C0      		rjmp .L1556
 26941               	.LM3021:
 26942 9d5e 1095      		com r17
 26943 9d60 0095      		com r16
 26944 9d62 F094      		com r15
 26945 9d64 E094      		com r14
 26946 9d66 E11C      		adc r14,__zero_reg__
 26947 9d68 F11C      		adc r15,__zero_reg__
 26948 9d6a 011D      		adc r16,__zero_reg__
 26949 9d6c 111D      		adc r17,__zero_reg__
 26950               	.LM3022:
 26951 9d6e BB89      		ldd r27,Y+19
 26952 9d70 B460      		ori r27,lo8(4)
 26953 9d72 BB8B      		std Y+19,r27
 26954               	.LVL1767:
 26955               	.L1556:
 26956               	.LM3023:
 26957 9d74 188A      		std Y+16,__zero_reg__
 26958 9d76 BFE0      		ldi r27,lo8(15)
 26959 9d78 CB2E      		mov r12,r27
 26960 9d7a D12C      		mov r13,__zero_reg__
 26961               	.LM3024:
 26962 9d7c 222E      		mov r2,r18
 26963 9d7e 3324      		clr r3
 26964 9d80 4424      		clr r4
 26965 9d82 5524      		clr r5
 26966               	.LVL1768:
 26967               	.L1561:
 26968 9d84 C801      		movw r24,r16
 26969 9d86 B701      		movw r22,r14
 26970 9d88 A201      		movw r20,r4
 26971 9d8a 9101      		movw r18,r2
 26972               	.LVL1769:
 26973 9d8c 0E94 0000 		call __udivmodsi4
 26974               	.LVL1770:
 26975 9d90 862F      		mov r24,r22
 26976               	.LVL1771:
 26977 9d92 805D      		subi r24,lo8(-(48))
 26978               	.LM3025:
 26979 9d94 8A33      		cpi r24,lo8(58)
 26980 9d96 00F0      		brlo .L1558
 26981 9d98 895F      		subi r24,lo8(-(7))
 26982               	.L1558:
 26983               	.LM3026:
 26984 9d9a 0894      		sec
 26985 9d9c C108      		sbc r12,__zero_reg__
 26986 9d9e D108      		sbc r13,__zero_reg__
 26987 9da0 E1E0      		ldi r30,lo8(1)
 26988 9da2 F0E0      		ldi r31,hi8(1)
 26989 9da4 EC0F      		add r30,r28
 26990 9da6 FD1F      		adc r31,r29
 26991 9da8 EC0D      		add r30,r12
 26992 9daa FD1D      		adc r31,r13
 26993 9dac 8083      		st Z,r24
 26994               	.LM3027:
 26995 9dae C114      		cp r12,__zero_reg__
 26996 9db0 D104      		cpc r13,__zero_reg__
 26997 9db2 01F0      		breq .L1560
 26998               	.LM3028:
 26999 9db4 C801      		movw r24,r16
 27000 9db6 B701      		movw r22,r14
 27001 9db8 A201      		movw r20,r4
 27002 9dba 9101      		movw r18,r2
 27003 9dbc 0E94 0000 		call __udivmodsi4
 27004 9dc0 C901      		movw r24,r18
 27005               	.LVL1772:
 27006 9dc2 DA01      		movw r26,r20
 27007 9dc4 7C01      		movw r14,r24
 27008 9dc6 8D01      		movw r16,r26
 27009               	.LM3029:
 27010 9dc8 E114      		cp r14,__zero_reg__
 27011 9dca F104      		cpc r15,__zero_reg__
 27012 9dcc 0105      		cpc r16,__zero_reg__
 27013 9dce 1105      		cpc r17,__zero_reg__
 27014 9dd0 01F4      		brne .L1561
 27015               	.LM3030:
 27016 9dd2 EB89      		ldd r30,Y+19
 27017 9dd4 E2FF      		sbrs r30,2
 27018 9dd6 00C0      		rjmp .L1560
 27019 9dd8 0894      		sec
 27020 9dda C108      		sbc r12,__zero_reg__
 27021 9ddc D108      		sbc r13,__zero_reg__
 27022 9dde E1E0      		ldi r30,lo8(1)
 27023 9de0 F0E0      		ldi r31,hi8(1)
 27024 9de2 EC0F      		add r30,r28
 27025 9de4 FD1F      		adc r31,r29
 27026 9de6 EC0D      		add r30,r12
 27027 9de8 FD1D      		adc r31,r13
 27028 9dea 4DE2      		ldi r20,lo8(45)
 27029 9dec 4083      		st Z,r20
 27030               	.LVL1773:
 27031               	.L1560:
 27032               	.LM3031:
 27033 9dee 8FE0      		ldi r24,lo8(15)
 27034 9df0 90E0      		ldi r25,hi8(15)
 27035               	.LVL1774:
 27036 9df2 8A19      		sub r24,r10
 27037 9df4 9B09      		sbc r25,r11
 27038 9df6 0894      		sec
 27039 9df8 C108      		sbc r12,__zero_reg__
 27040 9dfa D108      		sbc r13,__zero_reg__
 27041 9dfc E1E0      		ldi r30,lo8(1)
 27042 9dfe F0E0      		ldi r31,hi8(1)
 27043 9e00 EC0F      		add r30,r28
 27044 9e02 FD1F      		adc r31,r29
 27045 9e04 EC0D      		add r30,r12
 27046 9e06 FD1D      		adc r31,r13
 27047 9e08 0894      		sec
 27048 9e0a C11C      		adc r12,__zero_reg__
 27049 9e0c D11C      		adc r13,__zero_reg__
 27050               	.LM3032:
 27051 9e0e AB89      		ldd r26,Y+19
 27052 9e10 2A2F      		mov r18,r26
 27053 9e12 30E0      		ldi r19,lo8(0)
 27054 9e14 2170      		andi r18,lo8(1)
 27055 9e16 3070      		andi r19,hi8(1)
 27056 9e18 00C0      		rjmp .L1562
 27057               	.L1566:
 27058 9e1a 0894      		sec
 27059 9e1c C108      		sbc r12,__zero_reg__
 27060 9e1e D108      		sbc r13,__zero_reg__
 27061 9e20 2115      		cp r18,__zero_reg__
 27062 9e22 3105      		cpc r19,__zero_reg__
 27063 9e24 01F4      		brne .L1563
 27064 9e26 40E2      		ldi r20,lo8(32)
 27065 9e28 00C0      		rjmp .L1564
 27066               	.L1563:
 27067 9e2a 40E3      		ldi r20,lo8(48)
 27068               	.L1564:
 27069 9e2c 4083      		st Z,r20
 27070 9e2e 3197      		sbiw r30,1
 27071               	.L1562:
 27072 9e30 C114      		cp r12,__zero_reg__
 27073 9e32 D104      		cpc r13,__zero_reg__
 27074 9e34 01F0      		breq .L1565
 27075 9e36 8C15      		cp r24,r12
 27076 9e38 9D05      		cpc r25,r13
 27077 9e3a 04F0      		brlt .L1566
 27078               	.L1565:
 27079               	.LM3033:
 27080 9e3c 81E0      		ldi r24,lo8(1)
 27081 9e3e 90E0      		ldi r25,hi8(1)
 27082               	.LVL1775:
 27083 9e40 8C0F      		add r24,r28
 27084 9e42 9D1F      		adc r25,r29
 27085 9e44 8C0D      		add r24,r12
 27086 9e46 9D1D      		adc r25,r13
 27087               	.LVL1776:
 27088               	.L1572:
 27089 9e48 69A5      		ldd r22,Y+41
 27090 9e4a 7AA5      		ldd r23,Y+42
 27091 9e4c 0E94 0000 		call f_puts
 27092 9e50 9C01      		movw r18,r24
 27093               	.LVL1777:
 27094               	.L1544:
 27095               	.LM3034:
 27096 9e52 E989      		ldd r30,Y+17
 27097 9e54 FA89      		ldd r31,Y+18
 27098 9e56 E20F      		add r30,r18
 27099 9e58 F31F      		adc r31,r19
 27100 9e5a E98B      		std Y+17,r30
 27101 9e5c FA8B      		std Y+18,r31
 27102               	.LVL1778:
 27103 9e5e FFEF      		ldi r31,hi8(-1)
 27104 9e60 2F3F      		cpi r18,lo8(-1)
 27105 9e62 3F07      		cpc r19,r31
 27106 9e64 01F0      		breq .L1567
 27107 9e66 8401      		movw r16,r8
 27108               	.LVL1779:
 27109 9e68 00C0      		rjmp .L1568
 27110               	.LVL1780:
 27111               	.L1541:
 27112               	.LM3035:
 27113 9e6a 4FEF      		ldi r20,hi8(-1)
 27114 9e6c 2F3F      		cpi r18,lo8(-1)
 27115 9e6e 3407      		cpc r19,r20
 27116 9e70 01F0      		breq .L1567
 27117 9e72 2989      		ldd r18,Y+17
 27118 9e74 3A89      		ldd r19,Y+18
 27119               	.LVL1781:
 27120               	.L1567:
 27121               	.LM3036:
 27122 9e76 C901      		movw r24,r18
 27123               	.LVL1782:
 27124               	/* epilogue start */
 27125 9e78 6396      		adiw r28,19
 27126 9e7a CDBF      		out __SP_L__,r28
 27127 9e7c DEBF      		out __SP_H__,r29
 27128 9e7e CF91      		pop r28
 27129 9e80 DF91      		pop r29
 27130 9e82 1F91      		pop r17
 27131 9e84 0F91      		pop r16
 27132               	.LVL1783:
 27133 9e86 FF90      		pop r15
 27134 9e88 EF90      		pop r14
 27135               	.LVL1784:
 27136 9e8a DF90      		pop r13
 27137 9e8c CF90      		pop r12
 27138               	.LVL1785:
 27139 9e8e BF90      		pop r11
 27140 9e90 AF90      		pop r10
 27141               	.LVL1786:
 27142 9e92 9F90      		pop r9
 27143 9e94 8F90      		pop r8
 27144               	.LVL1787:
 27145 9e96 7F90      		pop r7
 27146 9e98 6F90      		pop r6
 27147               	.LVL1788:
 27148 9e9a 5F90      		pop r5
 27149 9e9c 4F90      		pop r4
 27150 9e9e 3F90      		pop r3
 27151 9ea0 2F90      		pop r2
 27152 9ea2 0895      		ret
 27153               	.LFE88:
 27155               	.global	wantToRecordTemperature
 27156               		.data
 27159               	wantToRecordTemperature:
 27160 0625 01        		.byte	1
 27161               	.global	wantToRecordPressure
 27164               	wantToRecordPressure:
 27165 0626 01        		.byte	1
 27166               	.global	wantToRecordHumidity
 27169               	wantToRecordHumidity:
 27170 0627 01        		.byte	1
 27171               	.global	wantToRecordLight
 27174               	wantToRecordLight:
 27175 0628 01        		.byte	1
 27176               	.global	wantToRecordAirQuality
 27179               	wantToRecordAirQuality:
 27180 0629 01        		.byte	1
 27181               	.global	wantToRecordFast
 27182               	.global	wantToRecordFast
 27183               		.section .bss
 27186               	wantToRecordFast:
 27187 0000 00        		.skip 1,0
 27188               	.global	recording
 27189               	.global	recording
 27192               	recording:
 27193 0001 00        		.skip 1,0
 27194               	.global	temperatureBufferToWriteTo
 27195               	.global	temperatureBufferToWriteTo
 27198               	temperatureBufferToWriteTo:
 27199 0002 00        		.skip 1,0
 27200               	.global	temperatureBufferCounter
 27201               	.global	temperatureBufferCounter
 27204               	temperatureBufferCounter:
 27205 0003 0000      		.skip 2,0
 27206               	.global	humidityBufferToWriteTo
 27207               	.global	humidityBufferToWriteTo
 27210               	humidityBufferToWriteTo:
 27211 0005 00        		.skip 1,0
 27212               	.global	humidityBufferCounter
 27213               	.global	humidityBufferCounter
 27216               	humidityBufferCounter:
 27217 0006 0000      		.skip 2,0
 27218               	.global	pressureBufferToWriteTo
 27219               	.global	pressureBufferToWriteTo
 27222               	pressureBufferToWriteTo:
 27223 0008 00        		.skip 1,0
 27224               	.global	pressureBufferCounter
 27225               	.global	pressureBufferCounter
 27228               	pressureBufferCounter:
 27229 0009 0000      		.skip 2,0
 27230               	.global	microphoneBufferToWriteTo
 27231               	.global	microphoneBufferToWriteTo
 27234               	microphoneBufferToWriteTo:
 27235 000b 00        		.skip 1,0
 27236               	.global	microphoneBufferCounter
 27237               	.global	microphoneBufferCounter
 27240               	microphoneBufferCounter:
 27241 000c 0000      		.skip 2,0
 27242               	.global	lightBufferToWriteTo
 27243               	.global	lightBufferToWriteTo
 27246               	lightBufferToWriteTo:
 27247 000e 00        		.skip 1,0
 27248               	.global	lightBufferCounter
 27249               	.global	lightBufferCounter
 27252               	lightBufferCounter:
 27253 000f 0000      		.skip 2,0
 27254               	.global	airSampleTime
 27255               	.global	airSampleTime
 27258               	airSampleTime:
 27259 0011 0000 0000 		.skip 4,0
 27260               	.global	okToSendRTCBlock
 27261               	.global	okToSendRTCBlock
 27264               	okToSendRTCBlock:
 27265 0015 00        		.skip 1,0
 27266               	.global	rtcBlockCounter
 27267               	.global	rtcBlockCounter
 27270               	rtcBlockCounter:
 27271 0016 00        		.skip 1,0
 27272               	.global	timeRecordingStarted
 27273               	.global	timeRecordingStarted
 27276               	timeRecordingStarted:
 27277 0017 0000 0000 		.skip 4,0
 27278               	.global	demoMode
 27279               	.global	demoMode
 27282               	demoMode:
 27283 001b 00        		.skip 1,0
 27284               	.global	useWifiForUploading
 27285               	.global	useWifiForUploading
 27288               	useWifiForUploading:
 27289 001c 00        		.skip 1,0
 27290               	.global	Debug_readLocation
 27291               	.global	Debug_readLocation
 27294               	Debug_readLocation:
 27295 001d 0000      		.skip 2,0
 27296               	.global	Debug_writeLocation
 27297               	.global	Debug_writeLocation
 27300               	Debug_writeLocation:
 27301 001f 0000      		.skip 2,0
 27302               	.global	Debug_timeOutCounter
 27303               	.global	Debug_timeOutCounter
 27306               	Debug_timeOutCounter:
 27307 0021 0000 0000 		.skip 4,0
 27308               	.global	Rs232_readLocation
 27309               	.global	Rs232_readLocation
 27312               	Rs232_readLocation:
 27313 0025 0000      		.skip 2,0
 27314               	.global	Rs232_writeLocation
 27315               	.global	Rs232_writeLocation
 27318               	Rs232_writeLocation:
 27319 0027 0000      		.skip 2,0
 27320               	.global	okToSendAirQuality
 27321               	.global	okToSendAirQuality
 27324               	okToSendAirQuality:
 27325 0029 00        		.skip 1,0
 27326               	.global	UNIX_Time
 27327               	.global	UNIX_Time
 27330               	UNIX_Time:
 27331 002a 0000 0000 		.skip 4,0
 27332               	.global	Drives
 27333               		.data
 27336               	Drives:
 27337 062a 00        		.byte	0
 27338 062b 00        		.byte	0
 27339 062c 00        		.byte	0
 27340 062d 01        		.byte	1
 27341               	.global	serverOpenCommand
 27344               	serverOpenCommand:
 27345 062e 6F70 656E 		.string	"open "
 27345      2000 
 27346 0634 0000 0000 		.skip 44,0
 27346      0000 0000 
 27346      0000 0000 
 27346      0000 0000 
 27346      0000 0000 
 27347               	.global	zone
 27350               	zone:
 27351 0660 474D 5400 		.string	"GMT"
 27352 0664 0000 0000 		.skip 6,0
 27352      0000 
 27353               	.global	am
 27356               	am:
 27357 066a 414D 00   		.string	"AM"
 27358 066d 0000      		.skip 2,0
 27359               	.global	pm
 27362               	pm:
 27363 066f 504D 00   		.string	"PM"
 27364 0672 0000      		.skip 2,0
 27365               	.global	timeZoneShift
 27366               	.global	timeZoneShift
 27367               		.section .bss
 27370               	timeZoneShift:
 27371 002e 00        		.skip 1,0
 27372               	.global	authRead
 27373               	.global	authRead
 27376               	authRead:
 27377 002f 00        		.skip 1,0
 27378               	.global	phraseRead
 27379               	.global	phraseRead
 27382               	phraseRead:
 27383 0030 00        		.skip 1,0
 27384               	.global	keyRead
 27385               	.global	keyRead
 27388               	keyRead:
 27389 0031 00        		.skip 1,0
 27390               	.global	ssidRead
 27391               	.global	ssidRead
 27394               	ssidRead:
 27395 0032 00        		.skip 1,0
 27396               	.global	zoneChanged
 27397               	.global	zoneChanged
 27400               	zoneChanged:
 27401 0033 00        		.skip 1,0
 27402               	.global	sdValid
 27403               	.global	sdValid
 27406               	sdValid:
 27407 0034 00        		.skip 1,0
 27408               	.global	percentDiskUsed
 27409               	.global	percentDiskUsed
 27412               	percentDiskUsed:
 27413 0035 0000 0000 		.skip 4,0
 27414               	.global	crc_table
 27415               		.data
 27418               	crc_table:
 27419 0674 00        		.byte	0
 27420 0675 00        		.byte	0
 27421 0676 00        		.byte	0
 27422 0677 00        		.byte	0
 27423 0678 96        		.byte	-106
 27424 0679 30        		.byte	48
 27425 067a 07        		.byte	7
 27426 067b 77        		.byte	119
 27427 067c 2C        		.byte	44
 27428 067d 61        		.byte	97
 27429 067e 0E        		.byte	14
 27430 067f EE        		.byte	-18
 27431 0680 BA        		.byte	-70
 27432 0681 51        		.byte	81
 27433 0682 09        		.byte	9
 27434 0683 99        		.byte	-103
 27435 0684 19        		.byte	25
 27436 0685 C4        		.byte	-60
 27437 0686 6D        		.byte	109
 27438 0687 07        		.byte	7
 27439 0688 8F        		.byte	-113
 27440 0689 F4        		.byte	-12
 27441 068a 6A        		.byte	106
 27442 068b 70        		.byte	112
 27443 068c 35        		.byte	53
 27444 068d A5        		.byte	-91
 27445 068e 63        		.byte	99
 27446 068f E9        		.byte	-23
 27447 0690 A3        		.byte	-93
 27448 0691 95        		.byte	-107
 27449 0692 64        		.byte	100
 27450 0693 9E        		.byte	-98
 27451 0694 32        		.byte	50
 27452 0695 88        		.byte	-120
 27453 0696 DB        		.byte	-37
 27454 0697 0E        		.byte	14
 27455 0698 A4        		.byte	-92
 27456 0699 B8        		.byte	-72
 27457 069a DC        		.byte	-36
 27458 069b 79        		.byte	121
 27459 069c 1E        		.byte	30
 27460 069d E9        		.byte	-23
 27461 069e D5        		.byte	-43
 27462 069f E0        		.byte	-32
 27463 06a0 88        		.byte	-120
 27464 06a1 D9        		.byte	-39
 27465 06a2 D2        		.byte	-46
 27466 06a3 97        		.byte	-105
 27467 06a4 2B        		.byte	43
 27468 06a5 4C        		.byte	76
 27469 06a6 B6        		.byte	-74
 27470 06a7 09        		.byte	9
 27471 06a8 BD        		.byte	-67
 27472 06a9 7C        		.byte	124
 27473 06aa B1        		.byte	-79
 27474 06ab 7E        		.byte	126
 27475 06ac 07        		.byte	7
 27476 06ad 2D        		.byte	45
 27477 06ae B8        		.byte	-72
 27478 06af E7        		.byte	-25
 27479 06b0 91        		.byte	-111
 27480 06b1 1D        		.byte	29
 27481 06b2 BF        		.byte	-65
 27482 06b3 90        		.byte	-112
 27483 06b4 64        		.byte	100
 27484 06b5 10        		.byte	16
 27485 06b6 B7        		.byte	-73
 27486 06b7 1D        		.byte	29
 27487 06b8 F2        		.byte	-14
 27488 06b9 20        		.byte	32
 27489 06ba B0        		.byte	-80
 27490 06bb 6A        		.byte	106
 27491 06bc 48        		.byte	72
 27492 06bd 71        		.byte	113
 27493 06be B9        		.byte	-71
 27494 06bf F3        		.byte	-13
 27495 06c0 DE        		.byte	-34
 27496 06c1 41        		.byte	65
 27497 06c2 BE        		.byte	-66
 27498 06c3 84        		.byte	-124
 27499 06c4 7D        		.byte	125
 27500 06c5 D4        		.byte	-44
 27501 06c6 DA        		.byte	-38
 27502 06c7 1A        		.byte	26
 27503 06c8 EB        		.byte	-21
 27504 06c9 E4        		.byte	-28
 27505 06ca DD        		.byte	-35
 27506 06cb 6D        		.byte	109
 27507 06cc 51        		.byte	81
 27508 06cd B5        		.byte	-75
 27509 06ce D4        		.byte	-44
 27510 06cf F4        		.byte	-12
 27511 06d0 C7        		.byte	-57
 27512 06d1 85        		.byte	-123
 27513 06d2 D3        		.byte	-45
 27514 06d3 83        		.byte	-125
 27515 06d4 56        		.byte	86
 27516 06d5 98        		.byte	-104
 27517 06d6 6C        		.byte	108
 27518 06d7 13        		.byte	19
 27519 06d8 C0        		.byte	-64
 27520 06d9 A8        		.byte	-88
 27521 06da 6B        		.byte	107
 27522 06db 64        		.byte	100
 27523 06dc 7A        		.byte	122
 27524 06dd F9        		.byte	-7
 27525 06de 62        		.byte	98
 27526 06df FD        		.byte	-3
 27527 06e0 EC        		.byte	-20
 27528 06e1 C9        		.byte	-55
 27529 06e2 65        		.byte	101
 27530 06e3 8A        		.byte	-118
 27531 06e4 4F        		.byte	79
 27532 06e5 5C        		.byte	92
 27533 06e6 01        		.byte	1
 27534 06e7 14        		.byte	20
 27535 06e8 D9        		.byte	-39
 27536 06e9 6C        		.byte	108
 27537 06ea 06        		.byte	6
 27538 06eb 63        		.byte	99
 27539 06ec 63        		.byte	99
 27540 06ed 3D        		.byte	61
 27541 06ee 0F        		.byte	15
 27542 06ef FA        		.byte	-6
 27543 06f0 F5        		.byte	-11
 27544 06f1 0D        		.byte	13
 27545 06f2 08        		.byte	8
 27546 06f3 8D        		.byte	-115
 27547 06f4 C8        		.byte	-56
 27548 06f5 20        		.byte	32
 27549 06f6 6E        		.byte	110
 27550 06f7 3B        		.byte	59
 27551 06f8 5E        		.byte	94
 27552 06f9 10        		.byte	16
 27553 06fa 69        		.byte	105
 27554 06fb 4C        		.byte	76
 27555 06fc E4        		.byte	-28
 27556 06fd 41        		.byte	65
 27557 06fe 60        		.byte	96
 27558 06ff D5        		.byte	-43
 27559 0700 72        		.byte	114
 27560 0701 71        		.byte	113
 27561 0702 67        		.byte	103
 27562 0703 A2        		.byte	-94
 27563 0704 D1        		.byte	-47
 27564 0705 E4        		.byte	-28
 27565 0706 03        		.byte	3
 27566 0707 3C        		.byte	60
 27567 0708 47        		.byte	71
 27568 0709 D4        		.byte	-44
 27569 070a 04        		.byte	4
 27570 070b 4B        		.byte	75
 27571 070c FD        		.byte	-3
 27572 070d 85        		.byte	-123
 27573 070e 0D        		.byte	13
 27574 070f D2        		.byte	-46
 27575 0710 6B        		.byte	107
 27576 0711 B5        		.byte	-75
 27577 0712 0A        		.byte	10
 27578 0713 A5        		.byte	-91
 27579 0714 FA        		.byte	-6
 27580 0715 A8        		.byte	-88
 27581 0716 B5        		.byte	-75
 27582 0717 35        		.byte	53
 27583 0718 6C        		.byte	108
 27584 0719 98        		.byte	-104
 27585 071a B2        		.byte	-78
 27586 071b 42        		.byte	66
 27587 071c D6        		.byte	-42
 27588 071d C9        		.byte	-55
 27589 071e BB        		.byte	-69
 27590 071f DB        		.byte	-37
 27591 0720 40        		.byte	64
 27592 0721 F9        		.byte	-7
 27593 0722 BC        		.byte	-68
 27594 0723 AC        		.byte	-84
 27595 0724 E3        		.byte	-29
 27596 0725 6C        		.byte	108
 27597 0726 D8        		.byte	-40
 27598 0727 32        		.byte	50
 27599 0728 75        		.byte	117
 27600 0729 5C        		.byte	92
 27601 072a DF        		.byte	-33
 27602 072b 45        		.byte	69
 27603 072c CF        		.byte	-49
 27604 072d 0D        		.byte	13
 27605 072e D6        		.byte	-42
 27606 072f DC        		.byte	-36
 27607 0730 59        		.byte	89
 27608 0731 3D        		.byte	61
 27609 0732 D1        		.byte	-47
 27610 0733 AB        		.byte	-85
 27611 0734 AC        		.byte	-84
 27612 0735 30        		.byte	48
 27613 0736 D9        		.byte	-39
 27614 0737 26        		.byte	38
 27615 0738 3A        		.byte	58
 27616 0739 00        		.byte	0
 27617 073a DE        		.byte	-34
 27618 073b 51        		.byte	81
 27619 073c 80        		.byte	-128
 27620 073d 51        		.byte	81
 27621 073e D7        		.byte	-41
 27622 073f C8        		.byte	-56
 27623 0740 16        		.byte	22
 27624 0741 61        		.byte	97
 27625 0742 D0        		.byte	-48
 27626 0743 BF        		.byte	-65
 27627 0744 B5        		.byte	-75
 27628 0745 F4        		.byte	-12
 27629 0746 B4        		.byte	-76
 27630 0747 21        		.byte	33
 27631 0748 23        		.byte	35
 27632 0749 C4        		.byte	-60
 27633 074a B3        		.byte	-77
 27634 074b 56        		.byte	86
 27635 074c 99        		.byte	-103
 27636 074d 95        		.byte	-107
 27637 074e BA        		.byte	-70
 27638 074f CF        		.byte	-49
 27639 0750 0F        		.byte	15
 27640 0751 A5        		.byte	-91
 27641 0752 BD        		.byte	-67
 27642 0753 B8        		.byte	-72
 27643 0754 9E        		.byte	-98
 27644 0755 B8        		.byte	-72
 27645 0756 02        		.byte	2
 27646 0757 28        		.byte	40
 27647 0758 08        		.byte	8
 27648 0759 88        		.byte	-120
 27649 075a 05        		.byte	5
 27650 075b 5F        		.byte	95
 27651 075c B2        		.byte	-78
 27652 075d D9        		.byte	-39
 27653 075e 0C        		.byte	12
 27654 075f C6        		.byte	-58
 27655 0760 24        		.byte	36
 27656 0761 E9        		.byte	-23
 27657 0762 0B        		.byte	11
 27658 0763 B1        		.byte	-79
 27659 0764 87        		.byte	-121
 27660 0765 7C        		.byte	124
 27661 0766 6F        		.byte	111
 27662 0767 2F        		.byte	47
 27663 0768 11        		.byte	17
 27664 0769 4C        		.byte	76
 27665 076a 68        		.byte	104
 27666 076b 58        		.byte	88
 27667 076c AB        		.byte	-85
 27668 076d 1D        		.byte	29
 27669 076e 61        		.byte	97
 27670 076f C1        		.byte	-63
 27671 0770 3D        		.byte	61
 27672 0771 2D        		.byte	45
 27673 0772 66        		.byte	102
 27674 0773 B6        		.byte	-74
 27675 0774 90        		.byte	-112
 27676 0775 41        		.byte	65
 27677 0776 DC        		.byte	-36
 27678 0777 76        		.byte	118
 27679 0778 06        		.byte	6
 27680 0779 71        		.byte	113
 27681 077a DB        		.byte	-37
 27682 077b 01        		.byte	1
 27683 077c BC        		.byte	-68
 27684 077d 20        		.byte	32
 27685 077e D2        		.byte	-46
 27686 077f 98        		.byte	-104
 27687 0780 2A        		.byte	42
 27688 0781 10        		.byte	16
 27689 0782 D5        		.byte	-43
 27690 0783 EF        		.byte	-17
 27691 0784 89        		.byte	-119
 27692 0785 85        		.byte	-123
 27693 0786 B1        		.byte	-79
 27694 0787 71        		.byte	113
 27695 0788 1F        		.byte	31
 27696 0789 B5        		.byte	-75
 27697 078a B6        		.byte	-74
 27698 078b 06        		.byte	6
 27699 078c A5        		.byte	-91
 27700 078d E4        		.byte	-28
 27701 078e BF        		.byte	-65
 27702 078f 9F        		.byte	-97
 27703 0790 33        		.byte	51
 27704 0791 D4        		.byte	-44
 27705 0792 B8        		.byte	-72
 27706 0793 E8        		.byte	-24
 27707 0794 A2        		.byte	-94
 27708 0795 C9        		.byte	-55
 27709 0796 07        		.byte	7
 27710 0797 78        		.byte	120
 27711 0798 34        		.byte	52
 27712 0799 F9        		.byte	-7
 27713 079a 00        		.byte	0
 27714 079b 0F        		.byte	15
 27715 079c 8E        		.byte	-114
 27716 079d A8        		.byte	-88
 27717 079e 09        		.byte	9
 27718 079f 96        		.byte	-106
 27719 07a0 18        		.byte	24
 27720 07a1 98        		.byte	-104
 27721 07a2 0E        		.byte	14
 27722 07a3 E1        		.byte	-31
 27723 07a4 BB        		.byte	-69
 27724 07a5 0D        		.byte	13
 27725 07a6 6A        		.byte	106
 27726 07a7 7F        		.byte	127
 27727 07a8 2D        		.byte	45
 27728 07a9 3D        		.byte	61
 27729 07aa 6D        		.byte	109
 27730 07ab 08        		.byte	8
 27731 07ac 97        		.byte	-105
 27732 07ad 6C        		.byte	108
 27733 07ae 64        		.byte	100
 27734 07af 91        		.byte	-111
 27735 07b0 01        		.byte	1
 27736 07b1 5C        		.byte	92
 27737 07b2 63        		.byte	99
 27738 07b3 E6        		.byte	-26
 27739 07b4 F4        		.byte	-12
 27740 07b5 51        		.byte	81
 27741 07b6 6B        		.byte	107
 27742 07b7 6B        		.byte	107
 27743 07b8 62        		.byte	98
 27744 07b9 61        		.byte	97
 27745 07ba 6C        		.byte	108
 27746 07bb 1C        		.byte	28
 27747 07bc D8        		.byte	-40
 27748 07bd 30        		.byte	48
 27749 07be 65        		.byte	101
 27750 07bf 85        		.byte	-123
