   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 27055               	.LBE1181:
 27056               	.LM3017:
 27057 9dae 8091 0000 		lds r24,percentDiskUsed
 27058 9db2 9091 0000 		lds r25,(percentDiskUsed)+1
 27059 9db6 A091 0000 		lds r26,(percentDiskUsed)+2
 27060 9dba B091 0000 		lds r27,(percentDiskUsed)+3
 27061 9dbe 865B      		subi r24,lo8(950)
 27062 9dc0 9340      		sbci r25,hi8(950)
 27063 9dc2 A040      		sbci r26,hlo8(950)
 27064 9dc4 B040      		sbci r27,hhi8(950)
 27065 9dc6 00F4      		brsh .L1532
 27066               	.LM3018:
 27067 9dc8 F092 0000 		sts okToOpenLogFile,r15
 27068 9dcc 84EC      		ldi r24,lo8(2500)
 27069 9dce 99E0      		ldi r25,hi8(2500)
 27070               	.LVL1760:
 27071               	.L1534:
 27072               	.LBB1183:
 27073               	.LBB1184:
 27074               	.LBB1185:
 27075               	.LBB1186:
 27076               	.LM3019:
 27077 9dd0 F801      		movw r30,r16
 27078               	.LVL1761:
 27079               	/* #APP */
 27080               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 27081 9dd2 3197      		1: sbiw r30,1
 27082 9dd4 01F4      		brne 1b
 27083               	 ;  0 "" 2
 27084               	/* #NOAPP */
 27085               	.LBE1186:
 27086               	.LBE1185:
 27087               	.LM3020:
 27088 9dd6 0197      		sbiw r24,1
 27089               	.LM3021:
 27090 9dd8 01F4      		brne .L1534
 27091               	.LVL1762:
 27092               	.L1532:
 27093               	.LBE1184:
 27094               	.LBE1183:
 27095               	.LM3022:
 27096 9dda 1092 0000 		sts connected,__zero_reg__
 27097               	.L1535:
 27098               	.LM3023:
 27099 9dde 0E94 0000 		call Uploader_connectToComputer
 27100               	.LVL1763:
 27101 9de2 8823      		tst r24
 27102 9de4 01F0      		breq .L1535
 27103               	.LM3024:
 27104 9de6 F092 0000 		sts connected,r15
 27105               	.L1536:
 27106               	.LM3025:
 27107 9dea 0E94 0000 		call Uploader_Update
 27108 9dee 8823      		tst r24
 27109 9df0 01F4      		brne .L1536
 27110 9df2 00C0      		rjmp .L1539
 27111               	.LVL1764:
 27112               	.L1556:
 27113               	.LM3026:
 27114 9df4 8091 0000 		lds r24,timeIsValid
 27115 9df8 8823      		tst r24
 27116 9dfa 01F4      		brne .L1537
 27117 9dfc 00C0      		rjmp .L1532
 27118               	.LFE153:
 27120               	.global	f_printf
 27122               	f_printf:
 27123               	.LFB88:
 27124               	.LM3027:
 27125               	.LVL1765:
 27126 9dfe 2F92      		push r2
 27127 9e00 3F92      		push r3
 27128 9e02 4F92      		push r4
 27129 9e04 5F92      		push r5
 27130 9e06 6F92      		push r6
 27131 9e08 7F92      		push r7
 27132 9e0a 8F92      		push r8
 27133 9e0c 9F92      		push r9
 27134 9e0e AF92      		push r10
 27135 9e10 BF92      		push r11
 27136 9e12 CF92      		push r12
 27137 9e14 DF92      		push r13
 27138 9e16 EF92      		push r14
 27139 9e18 FF92      		push r15
 27140 9e1a 0F93      		push r16
 27141 9e1c 1F93      		push r17
 27142 9e1e DF93      		push r29
 27143 9e20 CF93      		push r28
 27144 9e22 CDB7      		in r28,__SP_L__
 27145 9e24 DEB7      		in r29,__SP_H__
 27146 9e26 6397      		sbiw r28,19
 27147 9e28 CDBF      		out __SP_L__,r28
 27148 9e2a DEBF      		out __SP_H__,r29
 27149               	/* prologue: function */
 27150               	/* frame size = 19 */
 27151 9e2c 6BA4      		ldd r6,Y+43
 27152 9e2e 7CA4      		ldd r7,Y+44
 27153               	.LM3028:
 27154 9e30 8E01      		movw r16,r28
 27155               	.LVL1766:
 27156 9e32 035D      		subi r16,lo8(-(45))
 27157 9e34 1F4F      		sbci r17,hi8(-(45))
 27158 9e36 198A      		std Y+17,__zero_reg__
 27159 9e38 1A8A      		std Y+18,__zero_reg__
 27160               	.LVL1767:
 27161 9e3a 20E0      		ldi r18,lo8(0)
 27162 9e3c 30E0      		ldi r19,hi8(0)
 27163               	.LVL1768:
 27164               	.LVL1769:
 27165               	.L1585:
 27166               	.LM3029:
 27167 9e3e D301      		movw r26,r6
 27168 9e40 8C91      		ld r24,X
 27169               	.LVL1770:
 27170               	.LM3030:
 27171 9e42 8823      		tst r24
 27172 9e44 01F4      		brne .+2
 27173 9e46 00C0      		rjmp .L1558
 27174               	.LM3031:
 27175 9e48 0894      		sec
 27176 9e4a 611C      		adc r6,__zero_reg__
 27177 9e4c 711C      		adc r7,__zero_reg__
 27178               	.LM3032:
 27179 9e4e 8532      		cpi r24,lo8(37)
 27180 9e50 01F0      		breq .L1559
 27181               	.LM3033:
 27182 9e52 90E0      		ldi r25,lo8(0)
 27183 9e54 69A5      		ldd r22,Y+41
 27184 9e56 7AA5      		ldd r23,Y+42
 27185 9e58 0E94 0000 		call f_putc
 27186               	.LVL1771:
 27187 9e5c 9C01      		movw r18,r24
 27188               	.LVL1772:
 27189               	.LM3034:
 27190 9e5e BFEF      		ldi r27,hi8(-1)
 27191 9e60 8F3F      		cpi r24,lo8(-1)
 27192 9e62 9B07      		cpc r25,r27
 27193 9e64 01F4      		brne .L1560
 27194               	.LVL1773:
 27195 9e66 4801      		movw r8,r16
 27196 9e68 00C0      		rjmp .L1561
 27197               	.L1560:
 27198 9e6a 4801      		movw r8,r16
 27199 9e6c 00C0      		rjmp .L1588
 27200               	.LVL1774:
 27201               	.L1559:
 27202               	.LM3035:
 27203 9e6e D301      		movw r26,r6
 27204 9e70 ED91      		ld r30,X+
 27205               	.LVL1775:
 27206 9e72 3D01      		movw r6,r26
 27207               	.LM3036:
 27208 9e74 E033      		cpi r30,lo8(48)
 27209 9e76 01F0      		breq .L1562
 27210 9e78 1B8A      		std Y+19,__zero_reg__
 27211               	.LVL1776:
 27212 9e7a 00C0      		rjmp .L1563
 27213               	.L1562:
 27214               	.LM3037:
 27215 9e7c ED91      		ld r30,X+
 27216 9e7e 3D01      		movw r6,r26
 27217 9e80 B1E0      		ldi r27,lo8(1)
 27218 9e82 BB8B      		std Y+19,r27
 27219               	.LVL1777:
 27220               	.L1563:
 27221 9e84 AA24      		clr r10
 27222 9e86 BB24      		clr r11
 27223 9e88 00C0      		rjmp .L1564
 27224               	.L1565:
 27225               	.LM3038:
 27226 9e8a C501      		movw r24,r10
 27227 9e8c F3E0      		ldi r31,3
 27228 9e8e 880F      	1:	lsl r24
 27229 9e90 991F      		rol r25
 27230 9e92 FA95      		dec r31
 27231 9e94 01F4      		brne 1b
 27232 9e96 AA0C      		lsl r10
 27233 9e98 BB1C      		rol r11
 27234 9e9a A80E      		add r10,r24
 27235 9e9c B91E      		adc r11,r25
 27236 9e9e AE0E      		add r10,r30
 27237 9ea0 B11C      		adc r11,__zero_reg__
 27238 9ea2 E0ED      		ldi r30,lo8(-48)
 27239 9ea4 FFEF      		ldi r31,hi8(-48)
 27240               	.LVL1778:
 27241 9ea6 AE0E      		add r10,r30
 27242 9ea8 BF1E      		adc r11,r31
 27243               	.LM3039:
 27244 9eaa D301      		movw r26,r6
 27245 9eac ED91      		ld r30,X+
 27246               	.LVL1779:
 27247 9eae 3D01      		movw r6,r26
 27248               	.L1564:
 27249               	.LM3040:
 27250 9eb0 8E2F      		mov r24,r30
 27251 9eb2 8053      		subi r24,lo8(-(-48))
 27252 9eb4 8A30      		cpi r24,lo8(10)
 27253 9eb6 00F0      		brlo .L1565
 27254               	.LM3041:
 27255 9eb8 EC36      		cpi r30,lo8(108)
 27256 9eba 01F4      		brne .L1566
 27257               	.LM3042:
 27258 9ebc BB89      		ldd r27,Y+19
 27259 9ebe B260      		ori r27,lo8(2)
 27260 9ec0 BB8B      		std Y+19,r27
 27261               	.LVL1780:
 27262 9ec2 D301      		movw r26,r6
 27263 9ec4 ED91      		ld r30,X+
 27264 9ec6 3D01      		movw r6,r26
 27265               	.L1566:
 27266               	.LM3043:
 27267 9ec8 E337      		cpi r30,lo8(115)
 27268 9eca 01F4      		brne .L1567
 27269               	.LM3044:
 27270 9ecc 62E0      		ldi r22,lo8(2)
 27271 9ece 862E      		mov r8,r22
 27272 9ed0 912C      		mov r9,__zero_reg__
 27273               	.LVL1781:
 27274 9ed2 800E      		add r8,r16
 27275 9ed4 911E      		adc r9,r17
 27276 9ed6 F801      		movw r30,r16
 27277               	.LVL1782:
 27278 9ed8 8081      		ld r24,Z
 27279 9eda 9181      		ldd r25,Z+1
 27280 9edc 00C0      		rjmp .L1589
 27281               	.LVL1783:
 27282               	.L1567:
 27283               	.LM3045:
 27284 9ede E336      		cpi r30,lo8(99)
 27285 9ee0 01F4      		brne .L1568
 27286               	.LM3046:
 27287 9ee2 52E0      		ldi r21,lo8(2)
 27288 9ee4 852E      		mov r8,r21
 27289 9ee6 912C      		mov r9,__zero_reg__
 27290               	.LVL1784:
 27291 9ee8 800E      		add r8,r16
 27292 9eea 911E      		adc r9,r17
 27293 9eec D801      		movw r26,r16
 27294 9eee 8D91      		ld r24,X+
 27295 9ef0 9C91      		ld r25,X
 27296 9ef2 69A5      		ldd r22,Y+41
 27297 9ef4 7AA5      		ldd r23,Y+42
 27298 9ef6 0E94 0000 		call f_putc
 27299               	.LVL1785:
 27300 9efa 9C01      		movw r18,r24
 27301               	.LVL1786:
 27302               	.LM3047:
 27303 9efc BFEF      		ldi r27,hi8(-1)
 27304 9efe 8F3F      		cpi r24,lo8(-1)
 27305 9f00 9B07      		cpc r25,r27
 27306 9f02 01F4      		brne .+2
 27307 9f04 00C0      		rjmp .L1561
 27308               	.LVL1787:
 27309               	.L1588:
 27310 9f06 21E0      		ldi r18,lo8(1)
 27311 9f08 30E0      		ldi r19,hi8(1)
 27312               	.LVL1788:
 27313 9f0a 00C0      		rjmp .L1561
 27314               	.LVL1789:
 27315               	.L1568:
 27316               	.LM3048:
 27317 9f0c E436      		cpi r30,lo8(100)
 27318 9f0e 01F0      		breq .L1569
 27319               	.LM3049:
 27320 9f10 E537      		cpi r30,lo8(117)
 27321 9f12 01F0      		breq .L1569
 27322               	.LM3050:
 27323 9f14 E835      		cpi r30,lo8(88)
 27324 9f16 01F0      		breq .+2
 27325 9f18 00C0      		rjmp .L1558
 27326 9f1a 20E1      		ldi r18,lo8(16)
 27327               	.LVL1790:
 27328 9f1c 00C0      		rjmp .L1570
 27329               	.LVL1791:
 27330               	.L1569:
 27331 9f1e 2AE0      		ldi r18,lo8(10)
 27332               	.LVL1792:
 27333               	.L1570:
 27334               	.LM3051:
 27335 9f20 FB89      		ldd r31,Y+19
 27336 9f22 F1FF      		sbrs r31,1
 27337 9f24 00C0      		rjmp .L1571
 27338               	.LM3052:
 27339 9f26 44E0      		ldi r20,lo8(4)
 27340 9f28 842E      		mov r8,r20
 27341 9f2a 912C      		mov r9,__zero_reg__
 27342               	.LVL1793:
 27343 9f2c 800E      		add r8,r16
 27344 9f2e 911E      		adc r9,r17
 27345 9f30 D801      		movw r26,r16
 27346 9f32 ED90      		ld r14,X+
 27347 9f34 FD90      		ld r15,X+
 27348 9f36 0D91      		ld r16,X+
 27349 9f38 1C91      		ld r17,X
 27350               	.LM3053:
 27351 9f3a E436      		cpi r30,lo8(100)
 27352 9f3c 01F4      		brne .L1573
 27353               	.LVL1794:
 27354 9f3e 00C0      		rjmp .L1572
 27355               	.L1571:
 27356 9f40 C801      		movw r24,r16
 27357 9f42 0296      		adiw r24,2
 27358               	.LVL1795:
 27359 9f44 D801      		movw r26,r16
 27360 9f46 6D91      		ld r22,X+
 27361 9f48 7C91      		ld r23,X
 27362               	.LM3054:
 27363 9f4a E436      		cpi r30,lo8(100)
 27364 9f4c 01F4      		brne .L1574
 27365               	.LVL1796:
 27366 9f4e 4C01      		movw r8,r24
 27367 9f50 7B01      		movw r14,r22
 27368 9f52 0027      		clr r16
 27369 9f54 F7FC      		sbrc r15,7
 27370 9f56 0095      		com r16
 27371 9f58 102F      		mov r17,r16
 27372 9f5a 00C0      		rjmp .L1572
 27373               	.LVL1797:
 27374               	.L1574:
 27375 9f5c 4C01      		movw r8,r24
 27376 9f5e 7B01      		movw r14,r22
 27377               	.LVL1798:
 27378 9f60 00E0      		ldi r16,lo8(0)
 27379 9f62 10E0      		ldi r17,hi8(0)
 27380               	.LVL1799:
 27381 9f64 00C0      		rjmp .L1573
 27382               	.LVL1800:
 27383               	.L1572:
 27384               	.LM3055:
 27385 9f66 17FF      		sbrs r17,7
 27386 9f68 00C0      		rjmp .L1573
 27387               	.LM3056:
 27388 9f6a 1095      		com r17
 27389 9f6c 0095      		com r16
 27390 9f6e F094      		com r15
 27391 9f70 E094      		com r14
 27392 9f72 E11C      		adc r14,__zero_reg__
 27393 9f74 F11C      		adc r15,__zero_reg__
 27394 9f76 011D      		adc r16,__zero_reg__
 27395 9f78 111D      		adc r17,__zero_reg__
 27396               	.LM3057:
 27397 9f7a BB89      		ldd r27,Y+19
 27398 9f7c B460      		ori r27,lo8(4)
 27399 9f7e BB8B      		std Y+19,r27
 27400               	.LVL1801:
 27401               	.L1573:
 27402               	.LM3058:
 27403 9f80 188A      		std Y+16,__zero_reg__
 27404 9f82 3FE0      		ldi r19,lo8(15)
 27405 9f84 C32E      		mov r12,r19
 27406 9f86 D12C      		mov r13,__zero_reg__
 27407               	.LM3059:
 27408 9f88 222E      		mov r2,r18
 27409 9f8a 3324      		clr r3
 27410 9f8c 4424      		clr r4
 27411 9f8e 5524      		clr r5
 27412               	.LVL1802:
 27413               	.L1578:
 27414 9f90 C801      		movw r24,r16
 27415 9f92 B701      		movw r22,r14
 27416 9f94 A201      		movw r20,r4
 27417 9f96 9101      		movw r18,r2
 27418               	.LVL1803:
 27419 9f98 0E94 0000 		call __udivmodsi4
 27420               	.LVL1804:
 27421 9f9c 862F      		mov r24,r22
 27422               	.LVL1805:
 27423 9f9e 805D      		subi r24,lo8(-(48))
 27424               	.LM3060:
 27425 9fa0 8A33      		cpi r24,lo8(58)
 27426 9fa2 00F0      		brlo .L1575
 27427 9fa4 895F      		subi r24,lo8(-(7))
 27428               	.L1575:
 27429               	.LM3061:
 27430 9fa6 0894      		sec
 27431 9fa8 C108      		sbc r12,__zero_reg__
 27432 9faa D108      		sbc r13,__zero_reg__
 27433 9fac E1E0      		ldi r30,lo8(1)
 27434 9fae F0E0      		ldi r31,hi8(1)
 27435 9fb0 EC0F      		add r30,r28
 27436 9fb2 FD1F      		adc r31,r29
 27437 9fb4 EC0D      		add r30,r12
 27438 9fb6 FD1D      		adc r31,r13
 27439 9fb8 8083      		st Z,r24
 27440               	.LM3062:
 27441 9fba C114      		cp r12,__zero_reg__
 27442 9fbc D104      		cpc r13,__zero_reg__
 27443 9fbe 01F0      		breq .L1577
 27444               	.LM3063:
 27445 9fc0 C801      		movw r24,r16
 27446 9fc2 B701      		movw r22,r14
 27447 9fc4 A201      		movw r20,r4
 27448 9fc6 9101      		movw r18,r2
 27449 9fc8 0E94 0000 		call __udivmodsi4
 27450 9fcc C901      		movw r24,r18
 27451               	.LVL1806:
 27452 9fce DA01      		movw r26,r20
 27453 9fd0 7C01      		movw r14,r24
 27454 9fd2 8D01      		movw r16,r26
 27455               	.LM3064:
 27456 9fd4 E114      		cp r14,__zero_reg__
 27457 9fd6 F104      		cpc r15,__zero_reg__
 27458 9fd8 0105      		cpc r16,__zero_reg__
 27459 9fda 1105      		cpc r17,__zero_reg__
 27460 9fdc 01F4      		brne .L1578
 27461               	.LM3065:
 27462 9fde EB89      		ldd r30,Y+19
 27463 9fe0 E2FF      		sbrs r30,2
 27464 9fe2 00C0      		rjmp .L1577
 27465 9fe4 0894      		sec
 27466 9fe6 C108      		sbc r12,__zero_reg__
 27467 9fe8 D108      		sbc r13,__zero_reg__
 27468 9fea E1E0      		ldi r30,lo8(1)
 27469 9fec F0E0      		ldi r31,hi8(1)
 27470 9fee EC0F      		add r30,r28
 27471 9ff0 FD1F      		adc r31,r29
 27472 9ff2 EC0D      		add r30,r12
 27473 9ff4 FD1D      		adc r31,r13
 27474 9ff6 4DE2      		ldi r20,lo8(45)
 27475 9ff8 4083      		st Z,r20
 27476               	.LVL1807:
 27477               	.L1577:
 27478               	.LM3066:
 27479 9ffa 8FE0      		ldi r24,lo8(15)
 27480 9ffc 90E0      		ldi r25,hi8(15)
 27481               	.LVL1808:
 27482 9ffe 8A19      		sub r24,r10
 27483 a000 9B09      		sbc r25,r11
 27484 a002 0894      		sec
 27485 a004 C108      		sbc r12,__zero_reg__
 27486 a006 D108      		sbc r13,__zero_reg__
 27487 a008 E1E0      		ldi r30,lo8(1)
 27488 a00a F0E0      		ldi r31,hi8(1)
 27489 a00c EC0F      		add r30,r28
 27490 a00e FD1F      		adc r31,r29
 27491 a010 EC0D      		add r30,r12
 27492 a012 FD1D      		adc r31,r13
 27493 a014 0894      		sec
 27494 a016 C11C      		adc r12,__zero_reg__
 27495 a018 D11C      		adc r13,__zero_reg__
 27496               	.LM3067:
 27497 a01a AB89      		ldd r26,Y+19
 27498 a01c 2A2F      		mov r18,r26
 27499 a01e 30E0      		ldi r19,lo8(0)
 27500 a020 2170      		andi r18,lo8(1)
 27501 a022 3070      		andi r19,hi8(1)
 27502 a024 00C0      		rjmp .L1579
 27503               	.L1583:
 27504 a026 0894      		sec
 27505 a028 C108      		sbc r12,__zero_reg__
 27506 a02a D108      		sbc r13,__zero_reg__
 27507 a02c 2115      		cp r18,__zero_reg__
 27508 a02e 3105      		cpc r19,__zero_reg__
 27509 a030 01F4      		brne .L1580
 27510 a032 40E2      		ldi r20,lo8(32)
 27511 a034 00C0      		rjmp .L1581
 27512               	.L1580:
 27513 a036 40E3      		ldi r20,lo8(48)
 27514               	.L1581:
 27515 a038 4083      		st Z,r20
 27516 a03a 3197      		sbiw r30,1
 27517               	.L1579:
 27518 a03c C114      		cp r12,__zero_reg__
 27519 a03e D104      		cpc r13,__zero_reg__
 27520 a040 01F0      		breq .L1582
 27521 a042 8C15      		cp r24,r12
 27522 a044 9D05      		cpc r25,r13
 27523 a046 04F0      		brlt .L1583
 27524               	.L1582:
 27525               	.LM3068:
 27526 a048 81E0      		ldi r24,lo8(1)
 27527 a04a 90E0      		ldi r25,hi8(1)
 27528               	.LVL1809:
 27529 a04c 8C0F      		add r24,r28
 27530 a04e 9D1F      		adc r25,r29
 27531 a050 8C0D      		add r24,r12
 27532 a052 9D1D      		adc r25,r13
 27533               	.LVL1810:
 27534               	.L1589:
 27535 a054 69A5      		ldd r22,Y+41
 27536 a056 7AA5      		ldd r23,Y+42
 27537 a058 0E94 0000 		call f_puts
 27538               	.LVL1811:
 27539 a05c 9C01      		movw r18,r24
 27540               	.LVL1812:
 27541               	.L1561:
 27542               	.LM3069:
 27543 a05e E989      		ldd r30,Y+17
 27544 a060 FA89      		ldd r31,Y+18
 27545 a062 E20F      		add r30,r18
 27546 a064 F31F      		adc r31,r19
 27547 a066 E98B      		std Y+17,r30
 27548 a068 FA8B      		std Y+18,r31
 27549               	.LVL1813:
 27550 a06a FFEF      		ldi r31,hi8(-1)
 27551 a06c 2F3F      		cpi r18,lo8(-1)
 27552 a06e 3F07      		cpc r19,r31
 27553 a070 01F0      		breq .L1584
 27554 a072 8401      		movw r16,r8
 27555               	.LVL1814:
 27556 a074 00C0      		rjmp .L1585
 27557               	.LVL1815:
 27558               	.L1558:
 27559               	.LM3070:
 27560 a076 4FEF      		ldi r20,hi8(-1)
 27561 a078 2F3F      		cpi r18,lo8(-1)
 27562 a07a 3407      		cpc r19,r20
 27563 a07c 01F0      		breq .L1584
 27564 a07e 2989      		ldd r18,Y+17
 27565 a080 3A89      		ldd r19,Y+18
 27566               	.LVL1816:
 27567               	.L1584:
 27568               	.LM3071:
 27569 a082 C901      		movw r24,r18
 27570               	.LVL1817:
 27571               	/* epilogue start */
 27572 a084 6396      		adiw r28,19
 27573 a086 CDBF      		out __SP_L__,r28
 27574 a088 DEBF      		out __SP_H__,r29
 27575 a08a CF91      		pop r28
 27576 a08c DF91      		pop r29
 27577 a08e 1F91      		pop r17
 27578 a090 0F91      		pop r16
 27579               	.LVL1818:
 27580 a092 FF90      		pop r15
 27581 a094 EF90      		pop r14
 27582               	.LVL1819:
 27583 a096 DF90      		pop r13
 27584 a098 CF90      		pop r12
 27585               	.LVL1820:
 27586 a09a BF90      		pop r11
 27587 a09c AF90      		pop r10
 27588               	.LVL1821:
 27589 a09e 9F90      		pop r9
 27590 a0a0 8F90      		pop r8
 27591               	.LVL1822:
 27592 a0a2 7F90      		pop r7
 27593 a0a4 6F90      		pop r6
 27594               	.LVL1823:
 27595 a0a6 5F90      		pop r5
 27596 a0a8 4F90      		pop r4
 27597 a0aa 3F90      		pop r3
 27598 a0ac 2F90      		pop r2
 27599 a0ae 0895      		ret
 27600               	.LFE88:
 27602               	.global	wantToRecordTemperature
 27603               		.data
 27606               	wantToRecordTemperature:
 27607 0625 01        		.byte	1
 27608               	.global	wantToRecordPressure
 27611               	wantToRecordPressure:
 27612 0626 01        		.byte	1
 27613               	.global	wantToRecordHumidity
 27616               	wantToRecordHumidity:
 27617 0627 01        		.byte	1
 27618               	.global	wantToRecordLight
 27621               	wantToRecordLight:
 27622 0628 01        		.byte	1
 27623               	.global	wantToRecordAirQuality
 27626               	wantToRecordAirQuality:
 27627 0629 01        		.byte	1
 27628               	.global	wantToRecordFast
 27629               	.global	wantToRecordFast
 27630               		.section .bss
 27633               	wantToRecordFast:
 27634 0000 00        		.skip 1,0
 27635               	.global	recording
 27636               	.global	recording
 27639               	recording:
 27640 0001 00        		.skip 1,0
 27641               	.global	temperatureBufferToWriteTo
 27642               	.global	temperatureBufferToWriteTo
 27645               	temperatureBufferToWriteTo:
 27646 0002 00        		.skip 1,0
 27647               	.global	temperatureBufferCounter
 27648               	.global	temperatureBufferCounter
 27651               	temperatureBufferCounter:
 27652 0003 0000      		.skip 2,0
 27653               	.global	lastTemperatureBufferSent
 27654               		.data
 27657               	lastTemperatureBufferSent:
 27658 062a 64        		.byte	100
 27659               	.global	humidityBufferToWriteTo
 27660               	.global	humidityBufferToWriteTo
 27661               		.section .bss
 27664               	humidityBufferToWriteTo:
 27665 0005 00        		.skip 1,0
 27666               	.global	humidityBufferCounter
 27667               	.global	humidityBufferCounter
 27670               	humidityBufferCounter:
 27671 0006 0000      		.skip 2,0
 27672               	.global	lastHumidityBufferSent
 27673               		.data
 27676               	lastHumidityBufferSent:
 27677 062b 64        		.byte	100
 27678               	.global	pressureBufferToWriteTo
 27679               	.global	pressureBufferToWriteTo
 27680               		.section .bss
 27683               	pressureBufferToWriteTo:
 27684 0008 00        		.skip 1,0
 27685               	.global	pressureBufferCounter
 27686               	.global	pressureBufferCounter
 27689               	pressureBufferCounter:
 27690 0009 0000      		.skip 2,0
 27691               	.global	lastPressureBufferSent
 27692               		.data
 27695               	lastPressureBufferSent:
 27696 062c 64        		.byte	100
 27697               	.global	microphoneBufferToWriteTo
 27698               	.global	microphoneBufferToWriteTo
 27699               		.section .bss
 27702               	microphoneBufferToWriteTo:
 27703 000b 00        		.skip 1,0
 27704               	.global	microphoneBufferCounter
 27705               	.global	microphoneBufferCounter
 27708               	microphoneBufferCounter:
 27709 000c 0000      		.skip 2,0
 27710               	.global	lastMicrophoneBufferSent
 27711               		.data
 27714               	lastMicrophoneBufferSent:
 27715 062d 64        		.byte	100
 27716               	.global	lightBufferToWriteTo
 27717               	.global	lightBufferToWriteTo
 27718               		.section .bss
 27721               	lightBufferToWriteTo:
 27722 000e 00        		.skip 1,0
 27723               	.global	lightBufferCounter
 27724               	.global	lightBufferCounter
 27727               	lightBufferCounter:
 27728 000f 0000      		.skip 2,0
 27729               	.global	lastLightBufferSent
 27730               		.data
 27733               	lastLightBufferSent:
 27734 062e 64        		.byte	100
 27735               	.global	airSampleTime
 27736               	.global	airSampleTime
 27737               		.section .bss
 27740               	airSampleTime:
 27741 0011 0000 0000 		.skip 4,0
 27742               	.global	okToSendRTCBlock
 27743               	.global	okToSendRTCBlock
 27746               	okToSendRTCBlock:
 27747 0015 00        		.skip 1,0
 27748               	.global	rtcBlockCounter
 27749               	.global	rtcBlockCounter
 27752               	rtcBlockCounter:
 27753 0016 00        		.skip 1,0
 27754               	.global	timeRecordingStarted
 27755               	.global	timeRecordingStarted
 27758               	timeRecordingStarted:
 27759 0017 0000 0000 		.skip 4,0
 27760               	.global	demoMode
 27761               	.global	demoMode
 27764               	demoMode:
 27765 001b 00        		.skip 1,0
 27766               	.global	useWifiForUploading
 27767               	.global	useWifiForUploading
 27770               	useWifiForUploading:
 27771 001c 00        		.skip 1,0
 27772               	.global	Debug_readLocation
 27773               	.global	Debug_readLocation
 27776               	Debug_readLocation:
 27777 001d 0000      		.skip 2,0
 27778               	.global	Debug_writeLocation
 27779               	.global	Debug_writeLocation
 27782               	Debug_writeLocation:
 27783 001f 0000      		.skip 2,0
 27784               	.global	Debug_timeOutCounter
 27785               	.global	Debug_timeOutCounter
 27788               	Debug_timeOutCounter:
 27789 0021 0000 0000 		.skip 4,0
 27790               	.global	Rs232_readLocation
 27791               	.global	Rs232_readLocation
 27794               	Rs232_readLocation:
 27795 0025 0000      		.skip 2,0
 27796               	.global	Rs232_writeLocation
 27797               	.global	Rs232_writeLocation
 27800               	Rs232_writeLocation:
 27801 0027 0000      		.skip 2,0
 27802               	.global	okToSendAirQuality
 27803               	.global	okToSendAirQuality
 27806               	okToSendAirQuality:
 27807 0029 00        		.skip 1,0
 27808               	.global	UNIX_Time
 27809               	.global	UNIX_Time
 27812               	UNIX_Time:
 27813 002a 0000 0000 		.skip 4,0
 27814               	.global	Drives
 27815               		.data
 27818               	Drives:
 27819 062f 00        		.byte	0
 27820 0630 00        		.byte	0
 27821 0631 00        		.byte	0
 27822 0632 01        		.byte	1
 27823               	.global	serverOpenCommand
 27826               	serverOpenCommand:
 27827 0633 6F70 656E 		.string	"open "
 27827      2000 
 27828 0639 0000 0000 		.skip 44,0
 27828      0000 0000 
 27828      0000 0000 
 27828      0000 0000 
 27828      0000 0000 
 27829               	.global	zone
 27832               	zone:
 27833 0665 474D 5400 		.string	"GMT"
 27834 0669 0000 0000 		.skip 6,0
 27834      0000 
 27835               	.global	am
 27838               	am:
 27839 066f 414D 00   		.string	"AM"
 27840 0672 0000      		.skip 2,0
 27841               	.global	pm
 27844               	pm:
 27845 0674 504D 00   		.string	"PM"
 27846 0677 0000      		.skip 2,0
 27847               	.global	timeZoneShift
 27848               	.global	timeZoneShift
 27849               		.section .bss
 27852               	timeZoneShift:
 27853 002e 00        		.skip 1,0
 27854               	.global	authRead
 27855               	.global	authRead
 27858               	authRead:
 27859 002f 00        		.skip 1,0
 27860               	.global	phraseRead
 27861               	.global	phraseRead
 27864               	phraseRead:
 27865 0030 00        		.skip 1,0
 27866               	.global	keyRead
 27867               	.global	keyRead
 27870               	keyRead:
 27871 0031 00        		.skip 1,0
 27872               	.global	ssidRead
 27873               	.global	ssidRead
 27876               	ssidRead:
 27877 0032 00        		.skip 1,0
 27878               	.global	zoneChanged
 27879               	.global	zoneChanged
 27882               	zoneChanged:
 27883 0033 00        		.skip 1,0
 27884               	.global	sdValid
 27885               	.global	sdValid
 27888               	sdValid:
 27889 0034 00        		.skip 1,0
 27890               	.global	percentDiskUsed
 27891               	.global	percentDiskUsed
 27894               	percentDiskUsed:
 27895 0035 0000 0000 		.skip 4,0
 27896               	.global	crc_table
 27897               		.data
 27900               	crc_table:
 27901 0679 00        		.byte	0
 27902 067a 00        		.byte	0
 27903 067b 00        		.byte	0
 27904 067c 00        		.byte	0
 27905 067d 96        		.byte	-106
 27906 067e 30        		.byte	48
 27907 067f 07        		.byte	7
 27908 0680 77        		.byte	119
 27909 0681 2C        		.byte	44
 27910 0682 61        		.byte	97
 27911 0683 0E        		.byte	14
