   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 21422 7aae BC01      		movw r22,r24
 21423 7ab0 C701      		movw r24,r14
 21424 7ab2 0E94 0000 		call strcat
 21425               	.LBB1037:
 21426               	.LBB1038:
 21427               	.LM2212:
 21428 7ab6 F801      		movw r30,r16
 21429 7ab8 B082      		st Z,r11
 21430               	.LBB1039:
 21431               	.LM2213:
 21432 7aba E5E1      		ldi r30,lo8(21)
 21433 7abc F0E0      		ldi r31,hi8(21)
 21434               	/* #APP */
 21435               	 ;  244 "sensorsBS.c" 1
 21436 7abe E491      		lpm r30, Z
 21437               		
 21438               	 ;  0 "" 2
 21439               	.LVL1614:
 21440               	/* #NOAPP */
 21441               	.LBE1039:
 21442               	.LM2214:
 21443 7ac0 D801      		movw r26,r16
 21444 7ac2 1C92      		st X,__zero_reg__
 21445               	.LBE1038:
 21446               	.LBE1037:
 21447               	.LM2215:
 21448 7ac4 8E2F      		mov r24,r30
 21449 7ac6 90E0      		ldi r25,lo8(0)
 21450 7ac8 B601      		movw r22,r12
 21451 7aca 40E1      		ldi r20,lo8(16)
 21452 7acc 50E0      		ldi r21,hi8(16)
 21453 7ace 0E94 0000 		call itoa
 21454               	.LVL1615:
 21455 7ad2 BC01      		movw r22,r24
 21456 7ad4 C701      		movw r24,r14
 21457 7ad6 0E94 0000 		call strcat
 21458               	/* epilogue start */
 21459               	.LM2216:
 21460 7ada 2596      		adiw r28,5
 21461 7adc CDBF      		out __SP_L__,r28
 21462 7ade DEBF      		out __SP_H__,r29
 21463 7ae0 CF91      		pop r28
 21464 7ae2 DF91      		pop r29
 21465 7ae4 1F91      		pop r17
 21466 7ae6 0F91      		pop r16
 21467 7ae8 FF90      		pop r15
 21468 7aea EF90      		pop r14
 21469 7aec DF90      		pop r13
 21470 7aee CF90      		pop r12
 21471 7af0 BF90      		pop r11
 21472 7af2 0895      		ret
 21473               	.LFE172:
 21475               		.data
 21476               	.LC4:
 21477 0036 2020 2042 		.string	"   BaseStation   "
 21477      6173 6553 
 21477      7461 7469 
 21477      6F6E 2020 
 21477      2000 
 21478               	.LC5:
 21479 0048 2020 4861 		.string	"  Hardware: v"
 21479      7264 7761 
 21479      7265 3A20 
 21479      7600 
 21480               	.LC6:
 21481 0056 3300      		.string	"3"
 21482               	.LC7:
 21483 0058 2046 6972 		.string	" Firmware: v"
 21483      6D77 6172 
 21483      653A 2076 
 21483      00
 21484               	.LC8:
 21485 0065 332E 3038 		.string	"3.08"
 21485      00
 21486               	.LC9:
 21487 006a 2020 2020 		.string	"    SD Removed   "
 21487      5344 2052 
 21487      656D 6F76 
 21487      6564 2020 
 21487      2000 
 21488               	.LC10:
 21489 007c 5761 6974 		.string	"Waiting for sync "
 21489      696E 6720 
 21489      666F 7220 
 21489      7379 6E63 
 21489      2000 
 21490               	.LC11:
 21491 008e 2020 2020 		.string	"    Demo Mode    "
 21491      4465 6D6F 
 21491      204D 6F64 
 21491      6520 2020 
 21491      2000 
 21492               		.text
 21493               	.global	display_showSplashScreen
 21495               	display_showSplashScreen:
 21496               	.LFB106:
 21497               	.LM2217:
 21498               	.LVL1616:
 21499 7af4 DF92      		push r13
 21500 7af6 EF92      		push r14
 21501 7af8 FF92      		push r15
 21502 7afa 0F93      		push r16
 21503 7afc 1F93      		push r17
 21504 7afe DF93      		push r29
 21505 7b00 CF93      		push r28
 21506 7b02 CDB7      		in r28,__SP_L__
 21507 7b04 DEB7      		in r29,__SP_H__
 21508 7b06 E297      		sbiw r28,50
 21509 7b08 CDBF      		out __SP_L__,r28
 21510 7b0a DEBF      		out __SP_H__,r29
 21511               	/* prologue: function */
 21512               	/* frame size = 50 */
 21513 7b0c F82E      		mov r15,r24
 21514 7b0e E62E      		mov r14,r22
 21515 7b10 D42E      		mov r13,r20
 21516               	.LM2218:
 21517 7b12 80E0      		ldi r24,lo8(.LC4)
 21518 7b14 90E0      		ldi r25,hi8(.LC4)
 21519               	.LVL1617:
 21520 7b16 61E0      		ldi r22,lo8(1)
 21521               	.LVL1618:
 21522 7b18 40E0      		ldi r20,lo8(0)
 21523               	.LVL1619:
 21524 7b1a 20E0      		ldi r18,lo8(System5x7)
 21525 7b1c 30E0      		ldi r19,hi8(System5x7)
 21526 7b1e 0E94 0000 		call display_putString
 21527               	.LM2219:
 21528 7b22 8E01      		movw r16,r28
 21529 7b24 0F5F      		subi r16,lo8(-(1))
 21530 7b26 1F4F      		sbci r17,hi8(-(1))
 21531 7b28 C801      		movw r24,r16
 21532 7b2a 60E0      		ldi r22,lo8(.LC5)
 21533 7b2c 70E0      		ldi r23,hi8(.LC5)
 21534 7b2e 0E94 0000 		call strcpy
 21535               	.LM2220:
 21536 7b32 C801      		movw r24,r16
 21537 7b34 60E0      		ldi r22,lo8(.LC6)
 21538 7b36 70E0      		ldi r23,hi8(.LC6)
 21539 7b38 0E94 0000 		call strcat
 21540               	.LM2221:
 21541 7b3c C801      		movw r24,r16
 21542 7b3e 63E0      		ldi r22,lo8(3)
 21543 7b40 40E0      		ldi r20,lo8(0)
 21544 7b42 20E0      		ldi r18,lo8(System5x7)
 21545 7b44 30E0      		ldi r19,hi8(System5x7)
 21546 7b46 0E94 0000 		call display_putString
 21547               	.LM2222:
 21548 7b4a 1982      		std Y+1,__zero_reg__
 21549               	.LM2223:
 21550 7b4c C801      		movw r24,r16
 21551 7b4e 60E0      		ldi r22,lo8(.LC7)
 21552 7b50 70E0      		ldi r23,hi8(.LC7)
 21553 7b52 0E94 0000 		call strcpy
 21554               	.LM2224:
 21555 7b56 C801      		movw r24,r16
 21556 7b58 60E0      		ldi r22,lo8(.LC8)
 21557 7b5a 70E0      		ldi r23,hi8(.LC8)
 21558 7b5c 0E94 0000 		call strcat
 21559               	.LM2225:
 21560 7b60 C801      		movw r24,r16
 21561 7b62 65E0      		ldi r22,lo8(5)
 21562 7b64 40E0      		ldi r20,lo8(0)
 21563 7b66 20E0      		ldi r18,lo8(System5x7)
 21564 7b68 30E0      		ldi r19,hi8(System5x7)
 21565 7b6a 0E94 0000 		call display_putString
 21566               	.LM2226:
 21567 7b6e FF20      		tst r15
 21568 7b70 01F0      		breq .L1192
 21569               	.LM2227:
 21570 7b72 80E0      		ldi r24,lo8(.LC9)
 21571 7b74 90E0      		ldi r25,hi8(.LC9)
 21572 7b76 00C0      		rjmp .L1197
 21573               	.L1192:
 21574               	.LM2228:
 21575 7b78 EE20      		tst r14
 21576 7b7a 01F0      		breq .L1194
 21577               	.LM2229:
 21578 7b7c 80E0      		ldi r24,lo8(.LC10)
 21579 7b7e 90E0      		ldi r25,hi8(.LC10)
 21580 7b80 00C0      		rjmp .L1197
 21581               	.L1194:
 21582               	.LM2230:
 21583 7b82 DD20      		tst r13
 21584 7b84 01F0      		breq .L1195
 21585               	.LM2231:
 21586 7b86 80E0      		ldi r24,lo8(.LC11)
 21587 7b88 90E0      		ldi r25,hi8(.LC11)
 21588               	.L1197:
 21589 7b8a 67E0      		ldi r22,lo8(7)
 21590 7b8c 40E0      		ldi r20,lo8(0)
 21591 7b8e 20E0      		ldi r18,lo8(System5x7)
 21592 7b90 30E0      		ldi r19,hi8(System5x7)
 21593 7b92 0E94 0000 		call display_putString
 21594 7b96 00C0      		rjmp .L1196
 21595               	.L1195:
 21596               	.LM2232:
 21597 7b98 87E0      		ldi r24,lo8(7)
 21598 7b9a 0E94 0000 		call display_clearPage
 21599               	.L1196:
 21600               	/* epilogue start */
 21601               	.LM2233:
 21602 7b9e E296      		adiw r28,50
 21603 7ba0 CDBF      		out __SP_L__,r28
 21604 7ba2 DEBF      		out __SP_H__,r29
 21605 7ba4 CF91      		pop r28
 21606 7ba6 DF91      		pop r29
 21607 7ba8 1F91      		pop r17
 21608 7baa 0F91      		pop r16
 21609 7bac FF90      		pop r15
 21610               	.LVL1620:
 21611 7bae EF90      		pop r14
 21612               	.LVL1621:
 21613 7bb0 DF90      		pop r13
 21614               	.LVL1622:
 21615 7bb2 0895      		ret
 21616               	.LFE106:
 21618               	.global	SD_WriteString
 21620               	SD_WriteString:
 21621               	.LFB96:
 21622               	.LM2234:
 21623               	.LVL1623:
 21624 7bb4 EF92      		push r14
 21625 7bb6 FF92      		push r15
 21626 7bb8 0F93      		push r16
 21627 7bba 1F93      		push r17
 21628 7bbc CF93      		push r28
 21629 7bbe DF93      		push r29
 21630               	/* prologue: function */
 21631               	/* frame size = 0 */
 21632 7bc0 EC01      		movw r28,r24
 21633               	.LM2235:
 21634 7bc2 60E0      		ldi r22,lo8(Log_File)
 21635 7bc4 70E0      		ldi r23,hi8(Log_File)
 21636 7bc6 0E94 0000 		call f_puts
 21637               	.LVL1624:
 21638 7bca 60E0      		ldi r22,lo8(0)
 21639 7bcc 70E0      		ldi r23,hi8(0)
 21640               	.LVL1625:
 21641 7bce 00C0      		rjmp .L1199
 21642               	.L1200:
 21643               	.LBB1040:
 21644               	.LM2236:
 21645 7bd0 E090 0000 		lds r14,CRC
 21646 7bd4 F090 0000 		lds r15,(CRC)+1
 21647 7bd8 0091 0000 		lds r16,(CRC)+2
 21648 7bdc 1091 0000 		lds r17,(CRC)+3
 21649 7be0 2091 0000 		lds r18,CRC
 21650 7be4 3091 0000 		lds r19,(CRC)+1
 21651 7be8 4091 0000 		lds r20,(CRC)+2
 21652 7bec 5091 0000 		lds r21,(CRC)+3
 21653 7bf0 3070      		andi r19,hi8(255)
 21654 7bf2 4070      		andi r20,hlo8(255)
 21655 7bf4 5070      		andi r21,hhi8(255)
 21656 7bf6 FE01      		movw r30,r28
 21657 7bf8 E60F      		add r30,r22
 21658 7bfa F71F      		adc r31,r23
 21659 7bfc 8081      		ld r24,Z
 21660 7bfe 90E0      		ldi r25,lo8(0)
 21661 7c00 A0E0      		ldi r26,lo8(0)
 21662 7c02 B0E0      		ldi r27,hi8(0)
 21663 7c04 2827      		eor r18,r24
 21664 7c06 3927      		eor r19,r25
 21665 7c08 4A27      		eor r20,r26
 21666 7c0a 5B27      		eor r21,r27
 21667 7c0c 220F      		lsl r18
 21668 7c0e 331F      		rol r19
 21669 7c10 220F      		lsl r18
 21670 7c12 331F      		rol r19
 21671 7c14 2050      		subi r18,lo8(-(crc_table))
 21672 7c16 3040      		sbci r19,hi8(-(crc_table))
 21673 7c18 EF2C      		mov r14,r15
 21674 7c1a F02E      		mov r15,r16
 21675 7c1c 012F      		mov r16,r17
 21676 7c1e 1127      		clr r17
 21677 7c20 F901      		movw r30,r18
 21678 7c22 8081      		ld r24,Z
 21679 7c24 9181      		ldd r25,Z+1
 21680 7c26 A281      		ldd r26,Z+2
 21681 7c28 B381      		ldd r27,Z+3
 21682 7c2a E826      		eor r14,r24
 21683 7c2c F926      		eor r15,r25
 21684 7c2e 0A27      		eor r16,r26
 21685 7c30 1B27      		eor r17,r27
 21686 7c32 E092 0000 		sts CRC,r14
 21687 7c36 F092 0000 		sts (CRC)+1,r15
 21688 7c3a 0093 0000 		sts (CRC)+2,r16
 21689 7c3e 1093 0000 		sts (CRC)+3,r17
 21690               	.LM2237:
 21691 7c42 6F5F      		subi r22,lo8(-(1))
 21692 7c44 7F4F      		sbci r23,hi8(-(1))
 21693               	.L1199:
 21694 7c46 FE01      		movw r30,r28
 21695 7c48 0190      		ld __tmp_reg__,Z+
 21696 7c4a 0020      		tst __tmp_reg__
 21697 7c4c 01F4      		brne .-6
 21698 7c4e 3197      		sbiw r30,1
 21699 7c50 EC1B      		sub r30,r28
 21700 7c52 FD0B      		sbc r31,r29
 21701 7c54 6E17      		cp r22,r30
 21702 7c56 7F07      		cpc r23,r31
 21703 7c58 00F4      		brsh .+2
 21704 7c5a 00C0      		rjmp .L1200
 21705               	/* epilogue start */
 21706               	.LBE1040:
 21707               	.LM2238:
 21708 7c5c DF91      		pop r29
 21709 7c5e CF91      		pop r28
 21710               	.LVL1626:
 21711 7c60 1F91      		pop r17
 21712 7c62 0F91      		pop r16
 21713 7c64 FF90      		pop r15
 21714 7c66 EF90      		pop r14
 21715 7c68 0895      		ret
 21716               	.LFE96:
 21718               		.data
 21719               	.LC12:
 21720 00a0 4169 725F 		.string	"Air_Small"
 21720      536D 616C 
 21720      6C00 
 21721               	.LC13:
 21722 00aa 3332 00   		.string	"32"
 21723               	.LC14:
 21724 00ad 4169 725F 		.string	"Air_Large"
 21724      4C61 7267 
 21724      6500 
 21725               		.text
 21726               	.global	SD_WriteAirSampleMinute
 21728               	SD_WriteAirSampleMinute:
 21729               	.LFB171:
 21730               	.LM2239:
 21731               	/* prologue: function */
 21732               	/* frame size = 0 */
 21733               	.LBB1041:
 21734               	.LBB1042:
 21735               	.LM2240:
 21736 7c6a 8FEF      		ldi r24,lo8(-1)
 21737 7c6c 9FEF      		ldi r25,hi8(-1)
 21738 7c6e AFEF      		ldi r26,hlo8(-1)
 21739 7c70 BFEF      		ldi r27,hhi8(-1)
 21740 7c72 8093 0000 		sts CRC,r24
 21741 7c76 9093 0000 		sts (CRC)+1,r25
 21742 7c7a A093 0000 		sts (CRC)+2,r26
 21743 7c7e B093 0000 		sts (CRC)+3,r27
 21744               	.LBE1042:
 21745               	.LBE1041:
 21746               	.LM2241:
 21747 7c82 6CE4      		ldi r22,lo8(-1327598516)
 21748 7c84 74E7      		ldi r23,hi8(-1327598516)
 21749 7c86 8EED      		ldi r24,hlo8(-1327598516)
 21750 7c88 90EB      		ldi r25,hhi8(-1327598516)
 21751 7c8a 0E94 0000 		call SD_Write32
 21752               	.LM2242:
 21753 7c8e 6DE3      		ldi r22,lo8(61)
 21754 7c90 70E0      		ldi r23,hi8(61)
 21755 7c92 80E0      		ldi r24,hlo8(61)
 21756 7c94 90E0      		ldi r25,hhi8(61)
 21757 7c96 0E94 0000 		call SD_Write32
 21758               	.LM2243:
 21759 7c9a 83E0      		ldi r24,lo8(3)
 21760 7c9c 90E0      		ldi r25,hi8(3)
 21761 7c9e 0E94 0000 		call SD_Write16
 21762               	.LM2244:
 21763 7ca2 6091 0000 		lds r22,airSampleTime
 21764 7ca6 7091 0000 		lds r23,(airSampleTime)+1
 21765 7caa 8091 0000 		lds r24,(airSampleTime)+2
 21766 7cae 9091 0000 		lds r25,(airSampleTime)+3
 21767 7cb2 0E94 0000 		call SD_Write32
 21768               	.LM2245:
 21769 7cb6 60E0      		ldi r22,lo8(110592000)
 21770 7cb8 70E8      		ldi r23,hi8(110592000)
 21771 7cba 87E9      		ldi r24,hlo8(110592000)
 21772 7cbc 96E0      		ldi r25,hhi8(110592000)
 21773 7cbe 0E94 0000 		call SD_Write32
 21774               	.LM2246:
 21775 7cc2 61E0      		ldi r22,lo8(1)
 21776 7cc4 70E0      		ldi r23,hi8(1)
 21777 7cc6 80E0      		ldi r24,hlo8(1)
 21778 7cc8 90E0      		ldi r25,hhi8(1)
 21779 7cca 0E94 0000 		call SD_Write32
 21780               	.LM2247:
 21781 7cce 80E0      		ldi r24,lo8(.LC12)
 21782 7cd0 90E0      		ldi r25,hi8(.LC12)
 21783 7cd2 0E94 0000 		call SD_WriteString
 21784               	.LM2248:
 21785 7cd6 89E0      		ldi r24,lo8(9)
 21786 7cd8 0E94 0000 		call SD_Write8
 21787               	.LM2249:
 21788 7cdc 80E0      		ldi r24,lo8(.LC13)
 21789 7cde 90E0      		ldi r25,hi8(.LC13)
 21790 7ce0 0E94 0000 		call SD_WriteString
 21791               	.LM2250:
 21792 7ce4 8AE0      		ldi r24,lo8(10)
 21793 7ce6 0E94 0000 		call SD_Write8
 21794               	.LM2251:
 21795 7cea 80E0      		ldi r24,lo8(.LC14)
 21796 7cec 90E0      		ldi r25,hi8(.LC14)
 21797 7cee 0E94 0000 		call SD_WriteString
 21798               	.LM2252:
 21799 7cf2 89E0      		ldi r24,lo8(9)
 21800 7cf4 0E94 0000 		call SD_Write8
 21801               	.LM2253:
 21802 7cf8 80E0      		ldi r24,lo8(.LC13)
 21803 7cfa 90E0      		ldi r25,hi8(.LC13)
 21804 7cfc 0E94 0000 		call SD_WriteString
 21805               	.LM2254:
 21806 7d00 8AE0      		ldi r24,lo8(10)
 21807 7d02 0E94 0000 		call SD_Write8
 21808               	.LM2255:
 21809 7d06 80E0      		ldi r24,lo8(0)
 21810 7d08 0E94 0000 		call SD_Write8
 21811               	.LM2256:
 21812 7d0c 6091 0000 		lds r22,airCount
 21813 7d10 7091 0000 		lds r23,(airCount)+1
 21814 7d14 8091 0000 		lds r24,(airCount)+2
 21815 7d18 9091 0000 		lds r25,(airCount)+3
 21816 7d1c 0E94 0000 		call SD_Write32
 21817               	.LM2257:
 21818 7d20 6091 0000 		lds r22,airCount+4
 21819 7d24 7091 0000 		lds r23,(airCount+4)+1
 21820 7d28 8091 0000 		lds r24,(airCount+4)+2
 21821 7d2c 9091 0000 		lds r25,(airCount+4)+3
 21822 7d30 0E94 0000 		call SD_Write32
 21823               	.LM2258:
 21824 7d34 0E94 0000 		call SD_WriteCRC
 21825               	.LM2259:
 21826 7d38 80E0      		ldi r24,lo8(Log_File)
 21827 7d3a 90E0      		ldi r25,hi8(Log_File)
 21828 7d3c 0E94 0000 		call f_sync
 21829 7d40 8823      		tst r24
 21830 7d42 01F0      		breq .L1204
 21831               	.LM2260:
 21832 7d44 1092 0000 		sts sdValid,__zero_reg__
 21833               	.L1204:
 21834 7d48 0895      		ret
 21835               	.LFE171:
 21837               		.data
 21838               	.LC15:
 21839 00b7 4169 725F 		.string	"Air_1"
 21839      3100 
 21840               	.LC16:
 21841 00bd 4169 725F 		.string	"Air_2"
 21841      3200 
 21842               	.LC17:
 21843 00c3 4169 725F 		.string	"Air_3"
 21843      3300 
 21844               	.LC18:
 21845 00c9 4169 725F 		.string	"Air_4"
 21845      3400 
 21846               	.LC19:
 21847 00cf 4169 725F 		.string	"Air_5"
 21847      3500 
 21848               	.LC20:
 21849 00d5 4169 725F 		.string	"Air_6"
 21849      3600 
 21850               		.text
 21851               	.global	SD_WriteAirSampleSecond
 21853               	SD_WriteAirSampleSecond:
 21854               	.LFB170:
 21855               	.LM2261:
 21856               	/* prologue: function */
 21857               	/* frame size = 0 */
 21858               	.LBB1043:
 21859               	.LBB1044:
 21860               	.LM2262:
 21861 7d4a 8FEF      		ldi r24,lo8(-1)
 21862 7d4c 9FEF      		ldi r25,hi8(-1)
 21863 7d4e AFEF      		ldi r26,hlo8(-1)
 21864 7d50 BFEF      		ldi r27,hhi8(-1)
 21865 7d52 8093 0000 		sts CRC,r24
 21866 7d56 9093 0000 		sts (CRC)+1,r25
 21867 7d5a A093 0000 		sts (CRC)+2,r26
 21868 7d5e B093 0000 		sts (CRC)+3,r27
 21869               	.LBE1044:
 21870               	.LBE1043:
 21871               	.LM2263:
 21872 7d62 6CE4      		ldi r22,lo8(-1327598516)
 21873 7d64 74E7      		ldi r23,hi8(-1327598516)
 21874 7d66 8EED      		ldi r24,hlo8(-1327598516)
 21875 7d68 90EB      		ldi r25,hhi8(-1327598516)
 21876 7d6a 0E94 0000 		call SD_Write32
 21877               	.LM2264:
 21878 7d6e 69E6      		ldi r22,lo8(105)
 21879 7d70 70E0      		ldi r23,hi8(105)
 21880 7d72 80E0      		ldi r24,hlo8(105)
 21881 7d74 90E0      		ldi r25,hhi8(105)
 21882 7d76 0E94 0000 		call SD_Write32
 21883               	.LM2265:
 21884 7d7a 83E0      		ldi r24,lo8(3)
 21885 7d7c 90E0      		ldi r25,hi8(3)
 21886 7d7e 0E94 0000 		call SD_Write16
 21887               	.LM2266:
 21888 7d82 6091 0000 		lds r22,airSampleTime
 21889 7d86 7091 0000 		lds r23,(airSampleTime)+1
 21890 7d8a 8091 0000 		lds r24,(airSampleTime)+2
 21891 7d8e 9091 0000 		lds r25,(airSampleTime)+3
 21892 7d92 0E94 0000 		call SD_Write32
 21893               	.LM2267:
 21894 7d96 60E0      		ldi r22,lo8(1843200)
 21895 7d98 70E2      		ldi r23,hi8(1843200)
 21896 7d9a 8CE1      		ldi r24,hlo8(1843200)
 21897 7d9c 90E0      		ldi r25,hhi8(1843200)
 21898 7d9e 0E94 0000 		call SD_Write32
 21899               	.LM2268:
 21900 7da2 61E0      		ldi r22,lo8(1)
 21901 7da4 70E0      		ldi r23,hi8(1)
 21902 7da6 80E0      		ldi r24,hlo8(1)
 21903 7da8 90E0      		ldi r25,hhi8(1)
 21904 7daa 0E94 0000 		call SD_Write32
 21905               	.LM2269:
 21906 7dae 80E0      		ldi r24,lo8(.LC15)
 21907 7db0 90E0      		ldi r25,hi8(.LC15)
 21908 7db2 0E94 0000 		call SD_WriteString
 21909               	.LM2270:
 21910 7db6 89E0      		ldi r24,lo8(9)
 21911 7db8 0E94 0000 		call SD_Write8
 21912               	.LM2271:
 21913 7dbc 80E0      		ldi r24,lo8(.LC13)
 21914 7dbe 90E0      		ldi r25,hi8(.LC13)
 21915 7dc0 0E94 0000 		call SD_WriteString
 21916               	.LM2272:
 21917 7dc4 8AE0      		ldi r24,lo8(10)
 21918 7dc6 0E94 0000 		call SD_Write8
 21919               	.LM2273:
 21920 7dca 80E0      		ldi r24,lo8(.LC16)
 21921 7dcc 90E0      		ldi r25,hi8(.LC16)
 21922 7dce 0E94 0000 		call SD_WriteString
 21923               	.LM2274:
 21924 7dd2 89E0      		ldi r24,lo8(9)
 21925 7dd4 0E94 0000 		call SD_Write8
 21926               	.LM2275:
 21927 7dd8 80E0      		ldi r24,lo8(.LC13)
 21928 7dda 90E0      		ldi r25,hi8(.LC13)
 21929 7ddc 0E94 0000 		call SD_WriteString
 21930               	.LM2276:
 21931 7de0 8AE0      		ldi r24,lo8(10)
 21932 7de2 0E94 0000 		call SD_Write8
 21933               	.LM2277:
 21934 7de6 80E0      		ldi r24,lo8(.LC17)
 21935 7de8 90E0      		ldi r25,hi8(.LC17)
 21936 7dea 0E94 0000 		call SD_WriteString
 21937               	.LM2278:
 21938 7dee 89E0      		ldi r24,lo8(9)
 21939 7df0 0E94 0000 		call SD_Write8
 21940               	.LM2279:
 21941 7df4 80E0      		ldi r24,lo8(.LC13)
 21942 7df6 90E0      		ldi r25,hi8(.LC13)
 21943 7df8 0E94 0000 		call SD_WriteString
 21944               	.LM2280:
 21945 7dfc 8AE0      		ldi r24,lo8(10)
 21946 7dfe 0E94 0000 		call SD_Write8
 21947               	.LM2281:
 21948 7e02 80E0      		ldi r24,lo8(.LC18)
 21949 7e04 90E0      		ldi r25,hi8(.LC18)
 21950 7e06 0E94 0000 		call SD_WriteString
 21951               	.LM2282:
 21952 7e0a 89E0      		ldi r24,lo8(9)
 21953 7e0c 0E94 0000 		call SD_Write8
 21954               	.LM2283:
 21955 7e10 80E0      		ldi r24,lo8(.LC13)
 21956 7e12 90E0      		ldi r25,hi8(.LC13)
 21957 7e14 0E94 0000 		call SD_WriteString
 21958               	.LM2284:
 21959 7e18 8AE0      		ldi r24,lo8(10)
 21960 7e1a 0E94 0000 		call SD_Write8
 21961               	.LM2285:
 21962 7e1e 80E0      		ldi r24,lo8(.LC19)
 21963 7e20 90E0      		ldi r25,hi8(.LC19)
 21964 7e22 0E94 0000 		call SD_WriteString
 21965               	.LM2286:
 21966 7e26 89E0      		ldi r24,lo8(9)
 21967 7e28 0E94 0000 		call SD_Write8
 21968               	.LM2287:
 21969 7e2c 80E0      		ldi r24,lo8(.LC13)
 21970 7e2e 90E0      		ldi r25,hi8(.LC13)
 21971 7e30 0E94 0000 		call SD_WriteString
 21972               	.LM2288:
 21973 7e34 8AE0      		ldi r24,lo8(10)
 21974 7e36 0E94 0000 		call SD_Write8
 21975               	.LM2289:
 21976 7e3a 80E0      		ldi r24,lo8(.LC20)
 21977 7e3c 90E0      		ldi r25,hi8(.LC20)
 21978 7e3e 0E94 0000 		call SD_WriteString
 21979               	.LM2290:
 21980 7e42 89E0      		ldi r24,lo8(9)
 21981 7e44 0E94 0000 		call SD_Write8
 21982               	.LM2291:
 21983 7e48 80E0      		ldi r24,lo8(.LC13)
 21984 7e4a 90E0      		ldi r25,hi8(.LC13)
 21985 7e4c 0E94 0000 		call SD_WriteString
 21986               	.LM2292:
 21987 7e50 8AE0      		ldi r24,lo8(10)
 21988 7e52 0E94 0000 		call SD_Write8
 21989               	.LM2293:
 21990 7e56 80E0      		ldi r24,lo8(0)
 21991 7e58 0E94 0000 		call SD_Write8
 21992               	.LM2294:
 21993 7e5c 6091 0000 		lds r22,airCount
 21994 7e60 7091 0000 		lds r23,(airCount)+1
 21995 7e64 8091 0000 		lds r24,(airCount)+2
 21996 7e68 9091 0000 		lds r25,(airCount)+3
 21997 7e6c 0E94 0000 		call SD_Write32
 21998               	.LM2295:
 21999 7e70 6091 0000 		lds r22,airCount+4
 22000 7e74 7091 0000 		lds r23,(airCount+4)+1
 22001 7e78 8091 0000 		lds r24,(airCount+4)+2
 22002 7e7c 9091 0000 		lds r25,(airCount+4)+3
 22003 7e80 0E94 0000 		call SD_Write32
 22004               	.LM2296:
 22005 7e84 6091 0000 		lds r22,airCount+8
 22006 7e88 7091 0000 		lds r23,(airCount+8)+1
 22007 7e8c 8091 0000 		lds r24,(airCount+8)+2
 22008 7e90 9091 0000 		lds r25,(airCount+8)+3
 22009 7e94 0E94 0000 		call SD_Write32
 22010               	.LM2297:
 22011 7e98 6091 0000 		lds r22,airCount+12
 22012 7e9c 7091 0000 		lds r23,(airCount+12)+1
 22013 7ea0 8091 0000 		lds r24,(airCount+12)+2
 22014 7ea4 9091 0000 		lds r25,(airCount+12)+3
 22015 7ea8 0E94 0000 		call SD_Write32
 22016               	.LM2298:
 22017 7eac 6091 0000 		lds r22,airCount+16
 22018 7eb0 7091 0000 		lds r23,(airCount+16)+1
 22019 7eb4 8091 0000 		lds r24,(airCount+16)+2
 22020 7eb8 9091 0000 		lds r25,(airCount+16)+3
 22021 7ebc 0E94 0000 		call SD_Write32
 22022               	.LM2299:
 22023 7ec0 6091 0000 		lds r22,airCount+20
 22024 7ec4 7091 0000 		lds r23,(airCount+20)+1
 22025 7ec8 8091 0000 		lds r24,(airCount+20)+2
 22026 7ecc 9091 0000 		lds r25,(airCount+20)+3
 22027 7ed0 0E94 0000 		call SD_Write32
 22028               	.LM2300:
 22029 7ed4 0E94 0000 		call SD_WriteCRC
 22030               	.LM2301:
 22031 7ed8 80E0      		ldi r24,lo8(Log_File)
 22032 7eda 90E0      		ldi r25,hi8(Log_File)
 22033 7edc 0E94 0000 		call f_sync
 22034 7ee0 8823      		tst r24
 22035 7ee2 01F0      		breq .L1207
 22036               	.LM2302:
 22037 7ee4 1092 0000 		sts sdValid,__zero_reg__
 22038               	.L1207:
 22039 7ee8 0895      		ret
 22040               	.LFE170:
 22042               		.data
 22043               	.LC21:
 22044 00db 4C69 6768 		.string	"Light_Green"
 22044      745F 4772 
 22044      6565 6E00 
 22045               	.LC22:
 22046 00e7 4C69 6768 		.string	"Light_Red"
 22046      745F 5265 
 22046      6400 
 22047               	.LC23:
 22048 00f1 4C69 6768 		.string	"Light_Blue"
 22048      745F 426C 
 22048      7565 00
 22049               	.LC24:
 22050 00fc 4C69 6768 		.string	"Light_Clear"
 22050      745F 436C 
 22050      6561 7200 
 22051               		.text
 22052               	.global	SD_WriteLightBuffer
 22054               	SD_WriteLightBuffer:
 22055               	.LFB169:
 22056               	.LM2303:
 22057               	.LVL1627:
 22058 7eea 0F93      		push r16
 22059 7eec 1F93      		push r17
 22060 7eee CF93      		push r28
 22061 7ef0 DF93      		push r29
 22062               	/* prologue: function */
 22063               	/* frame size = 0 */
 22064 7ef2 082F      		mov r16,r24
 22065               	.LBB1045:
 22066               	.LBB1046:
 22067               	.LM2304:
 22068 7ef4 8FEF      		ldi r24,lo8(-1)
 22069 7ef6 9FEF      		ldi r25,hi8(-1)
 22070 7ef8 AFEF      		ldi r26,hlo8(-1)
 22071 7efa BFEF      		ldi r27,hhi8(-1)
