   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 28485 07b6 F4        		.byte	-12
 28486 07b7 51        		.byte	81
 28487 07b8 6B        		.byte	107
 28488 07b9 6B        		.byte	107
 28489 07ba 62        		.byte	98
 28490 07bb 61        		.byte	97
 28491 07bc 6C        		.byte	108
 28492 07bd 1C        		.byte	28
 28493 07be D8        		.byte	-40
 28494 07bf 30        		.byte	48
 28495 07c0 65        		.byte	101
 28496 07c1 85        		.byte	-123
 28497 07c2 4E        		.byte	78
 28498 07c3 00        		.byte	0
 28499 07c4 62        		.byte	98
 28500 07c5 F2        		.byte	-14
 28501 07c6 ED        		.byte	-19
 28502 07c7 95        		.byte	-107
 28503 07c8 06        		.byte	6
 28504 07c9 6C        		.byte	108
 28505 07ca 7B        		.byte	123
 28506 07cb A5        		.byte	-91
 28507 07cc 01        		.byte	1
 28508 07cd 1B        		.byte	27
 28509 07ce C1        		.byte	-63
 28510 07cf F4        		.byte	-12
 28511 07d0 08        		.byte	8
 28512 07d1 82        		.byte	-126
 28513 07d2 57        		.byte	87
 28514 07d3 C4        		.byte	-60
 28515 07d4 0F        		.byte	15
 28516 07d5 F5        		.byte	-11
 28517 07d6 C6        		.byte	-58
 28518 07d7 D9        		.byte	-39
 28519 07d8 B0        		.byte	-80
 28520 07d9 65        		.byte	101
 28521 07da 50        		.byte	80
 28522 07db E9        		.byte	-23
 28523 07dc B7        		.byte	-73
 28524 07dd 12        		.byte	18
 28525 07de EA        		.byte	-22
 28526 07df B8        		.byte	-72
 28527 07e0 BE        		.byte	-66
 28528 07e1 8B        		.byte	-117
 28529 07e2 7C        		.byte	124
 28530 07e3 88        		.byte	-120
 28531 07e4 B9        		.byte	-71
 28532 07e5 FC        		.byte	-4
 28533 07e6 DF        		.byte	-33
 28534 07e7 1D        		.byte	29
 28535 07e8 DD        		.byte	-35
 28536 07e9 62        		.byte	98
 28537 07ea 49        		.byte	73
 28538 07eb 2D        		.byte	45
 28539 07ec DA        		.byte	-38
 28540 07ed 15        		.byte	21
 28541 07ee F3        		.byte	-13
 28542 07ef 7C        		.byte	124
 28543 07f0 D3        		.byte	-45
 28544 07f1 8C        		.byte	-116
 28545 07f2 65        		.byte	101
 28546 07f3 4C        		.byte	76
 28547 07f4 D4        		.byte	-44
 28548 07f5 FB        		.byte	-5
 28549 07f6 58        		.byte	88
 28550 07f7 61        		.byte	97
 28551 07f8 B2        		.byte	-78
 28552 07f9 4D        		.byte	77
 28553 07fa CE        		.byte	-50
 28554 07fb 51        		.byte	81
 28555 07fc B5        		.byte	-75
 28556 07fd 3A        		.byte	58
 28557 07fe 74        		.byte	116
 28558 07ff 00        		.byte	0
 28559 0800 BC        		.byte	-68
 28560 0801 A3        		.byte	-93
 28561 0802 E2        		.byte	-30
 28562 0803 30        		.byte	48
 28563 0804 BB        		.byte	-69
 28564 0805 D4        		.byte	-44
 28565 0806 41        		.byte	65
 28566 0807 A5        		.byte	-91
 28567 0808 DF        		.byte	-33
 28568 0809 4A        		.byte	74
 28569 080a D7        		.byte	-41
 28570 080b 95        		.byte	-107
 28571 080c D8        		.byte	-40
 28572 080d 3D        		.byte	61
 28573 080e 6D        		.byte	109
 28574 080f C4        		.byte	-60
 28575 0810 D1        		.byte	-47
 28576 0811 A4        		.byte	-92
 28577 0812 FB        		.byte	-5
 28578 0813 F4        		.byte	-12
 28579 0814 D6        		.byte	-42
 28580 0815 D3        		.byte	-45
 28581 0816 6A        		.byte	106
 28582 0817 E9        		.byte	-23
 28583 0818 69        		.byte	105
 28584 0819 43        		.byte	67
 28585 081a FC        		.byte	-4
 28586 081b D9        		.byte	-39
 28587 081c 6E        		.byte	110
 28588 081d 34        		.byte	52
 28589 081e 46        		.byte	70
 28590 081f 88        		.byte	-120
 28591 0820 67        		.byte	103
 28592 0821 AD        		.byte	-83
 28593 0822 D0        		.byte	-48
 28594 0823 B8        		.byte	-72
 28595 0824 60        		.byte	96
 28596 0825 DA        		.byte	-38
 28597 0826 73        		.byte	115
 28598 0827 2D        		.byte	45
 28599 0828 04        		.byte	4
 28600 0829 44        		.byte	68
 28601 082a E5        		.byte	-27
 28602 082b 1D        		.byte	29
 28603 082c 03        		.byte	3
 28604 082d 33        		.byte	51
 28605 082e 5F        		.byte	95
 28606 082f 4C        		.byte	76
 28607 0830 0A        		.byte	10
 28608 0831 AA        		.byte	-86
 28609 0832 C9        		.byte	-55
 28610 0833 7C        		.byte	124
 28611 0834 0D        		.byte	13
 28612 0835 DD        		.byte	-35
 28613 0836 3C        		.byte	60
 28614 0837 71        		.byte	113
 28615 0838 05        		.byte	5
 28616 0839 50        		.byte	80
 28617 083a AA        		.byte	-86
 28618 083b 41        		.byte	65
 28619 083c 02        		.byte	2
 28620 083d 27        		.byte	39
 28621 083e 10        		.byte	16
 28622 083f 10        		.byte	16
 28623 0840 0B        		.byte	11
 28624 0841 BE        		.byte	-66
 28625 0842 86        		.byte	-122
 28626 0843 20        		.byte	32
 28627 0844 0C        		.byte	12
 28628 0845 C9        		.byte	-55
 28629 0846 25        		.byte	37
 28630 0847 B5        		.byte	-75
 28631 0848 68        		.byte	104
 28632 0849 57        		.byte	87
 28633 084a B3        		.byte	-77
 28634 084b 85        		.byte	-123
 28635 084c 6F        		.byte	111
 28636 084d 20        		.byte	32
 28637 084e 09        		.byte	9
 28638 084f D4        		.byte	-44
 28639 0850 66        		.byte	102
 28640 0851 B9        		.byte	-71
 28641 0852 9F        		.byte	-97
 28642 0853 E4        		.byte	-28
 28643 0854 61        		.byte	97
 28644 0855 CE        		.byte	-50
 28645 0856 0E        		.byte	14
 28646 0857 F9        		.byte	-7
 28647 0858 DE        		.byte	-34
 28648 0859 5E        		.byte	94
 28649 085a 98        		.byte	-104
 28650 085b C9        		.byte	-55
 28651 085c D9        		.byte	-39
 28652 085d 29        		.byte	41
 28653 085e 22        		.byte	34
 28654 085f 98        		.byte	-104
 28655 0860 D0        		.byte	-48
 28656 0861 B0        		.byte	-80
 28657 0862 B4        		.byte	-76
 28658 0863 A8        		.byte	-88
 28659 0864 D7        		.byte	-41
 28660 0865 C7        		.byte	-57
 28661 0866 17        		.byte	23
 28662 0867 3D        		.byte	61
 28663 0868 B3        		.byte	-77
 28664 0869 59        		.byte	89
 28665 086a 81        		.byte	-127
 28666 086b 0D        		.byte	13
 28667 086c B4        		.byte	-76
 28668 086d 2E        		.byte	46
 28669 086e 3B        		.byte	59
 28670 086f 5C        		.byte	92
 28671 0870 BD        		.byte	-67
 28672 0871 B7        		.byte	-73
 28673 0872 AD        		.byte	-83
 28674 0873 6C        		.byte	108
 28675 0874 BA        		.byte	-70
 28676 0875 C0        		.byte	-64
 28677 0876 20        		.byte	32
 28678 0877 83        		.byte	-125
 28679 0878 B8        		.byte	-72
 28680 0879 ED        		.byte	-19
 28681 087a B6        		.byte	-74
 28682 087b B3        		.byte	-77
 28683 087c BF        		.byte	-65
 28684 087d 9A        		.byte	-102
 28685 087e 0C        		.byte	12
 28686 087f E2        		.byte	-30
 28687 0880 B6        		.byte	-74
 28688 0881 03        		.byte	3
 28689 0882 9A        		.byte	-102
 28690 0883 D2        		.byte	-46
 28691 0884 B1        		.byte	-79
 28692 0885 74        		.byte	116
 28693 0886 39        		.byte	57
 28694 0887 47        		.byte	71
 28695 0888 D5        		.byte	-43
 28696 0889 EA        		.byte	-22
 28697 088a AF        		.byte	-81
 28698 088b 77        		.byte	119
 28699 088c D2        		.byte	-46
 28700 088d 9D        		.byte	-99
 28701 088e 15        		.byte	21
 28702 088f 26        		.byte	38
 28703 0890 DB        		.byte	-37
 28704 0891 04        		.byte	4
 28705 0892 83        		.byte	-125
 28706 0893 16        		.byte	22
 28707 0894 DC        		.byte	-36
 28708 0895 73        		.byte	115
 28709 0896 12        		.byte	18
 28710 0897 0B        		.byte	11
 28711 0898 63        		.byte	99
 28712 0899 E3        		.byte	-29
 28713 089a 84        		.byte	-124
 28714 089b 3B        		.byte	59
 28715 089c 64        		.byte	100
 28716 089d 94        		.byte	-108
 28717 089e 3E        		.byte	62
 28718 089f 6A        		.byte	106
 28719 08a0 6D        		.byte	109
 28720 08a1 0D        		.byte	13
 28721 08a2 A8        		.byte	-88
 28722 08a3 5A        		.byte	90
 28723 08a4 6A        		.byte	106
 28724 08a5 7A        		.byte	122
 28725 08a6 0B        		.byte	11
 28726 08a7 CF        		.byte	-49
 28727 08a8 0E        		.byte	14
 28728 08a9 E4        		.byte	-28
 28729 08aa 9D        		.byte	-99
 28730 08ab FF        		.byte	-1
 28731 08ac 09        		.byte	9
 28732 08ad 93        		.byte	-109
 28733 08ae 27        		.byte	39
 28734 08af AE        		.byte	-82
 28735 08b0 00        		.byte	0
 28736 08b1 0A        		.byte	10
 28737 08b2 B1        		.byte	-79
 28738 08b3 9E        		.byte	-98
 28739 08b4 07        		.byte	7
 28740 08b5 7D        		.byte	125
 28741 08b6 44        		.byte	68
 28742 08b7 93        		.byte	-109
 28743 08b8 0F        		.byte	15
 28744 08b9 F0        		.byte	-16
 28745 08ba D2        		.byte	-46
 28746 08bb A3        		.byte	-93
 28747 08bc 08        		.byte	8
 28748 08bd 87        		.byte	-121
 28749 08be 68        		.byte	104
 28750 08bf F2        		.byte	-14
 28751 08c0 01        		.byte	1
 28752 08c1 1E        		.byte	30
 28753 08c2 FE        		.byte	-2
 28754 08c3 C2        		.byte	-62
 28755 08c4 06        		.byte	6
 28756 08c5 69        		.byte	105
 28757 08c6 5D        		.byte	93
 28758 08c7 57        		.byte	87
 28759 08c8 62        		.byte	98
 28760 08c9 F7        		.byte	-9
 28761 08ca CB        		.byte	-53
 28762 08cb 67        		.byte	103
 28763 08cc 65        		.byte	101
 28764 08cd 80        		.byte	-128
 28765 08ce 71        		.byte	113
 28766 08cf 36        		.byte	54
 28767 08d0 6C        		.byte	108
 28768 08d1 19        		.byte	25
 28769 08d2 E7        		.byte	-25
 28770 08d3 06        		.byte	6
 28771 08d4 6B        		.byte	107
 28772 08d5 6E        		.byte	110
 28773 08d6 76        		.byte	118
 28774 08d7 1B        		.byte	27
 28775 08d8 D4        		.byte	-44
 28776 08d9 FE        		.byte	-2
 28777 08da E0        		.byte	-32
 28778 08db 2B        		.byte	43
 28779 08dc D3        		.byte	-45
 28780 08dd 89        		.byte	-119
 28781 08de 5A        		.byte	90
 28782 08df 7A        		.byte	122
 28783 08e0 DA        		.byte	-38
 28784 08e1 10        		.byte	16
 28785 08e2 CC        		.byte	-52
 28786 08e3 4A        		.byte	74
 28787 08e4 DD        		.byte	-35
 28788 08e5 67        		.byte	103
 28789 08e6 6F        		.byte	111
 28790 08e7 DF        		.byte	-33
 28791 08e8 B9        		.byte	-71
 28792 08e9 F9        		.byte	-7
 28793 08ea F9        		.byte	-7
 28794 08eb EF        		.byte	-17
 28795 08ec BE        		.byte	-66
 28796 08ed 8E        		.byte	-114
 28797 08ee 43        		.byte	67
 28798 08ef BE        		.byte	-66
 28799 08f0 B7        		.byte	-73
 28800 08f1 17        		.byte	23
 28801 08f2 D5        		.byte	-43
 28802 08f3 8E        		.byte	-114
 28803 08f4 B0        		.byte	-80
 28804 08f5 60        		.byte	96
 28805 08f6 E8        		.byte	-24
 28806 08f7 A3        		.byte	-93
 28807 08f8 D6        		.byte	-42
 28808 08f9 D6        		.byte	-42
 28809 08fa 7E        		.byte	126
 28810 08fb 93        		.byte	-109
 28811 08fc D1        		.byte	-47
 28812 08fd A1        		.byte	-95
 28813 08fe C4        		.byte	-60
 28814 08ff C2        		.byte	-62
 28815 0900 D8        		.byte	-40
 28816 0901 38        		.byte	56
 28817 0902 52        		.byte	82
 28818 0903 F2        		.byte	-14
 28819 0904 DF        		.byte	-33
 28820 0905 4F        		.byte	79
 28821 0906 F1        		.byte	-15
 28822 0907 67        		.byte	103
 28823 0908 BB        		.byte	-69
 28824 0909 D1        		.byte	-47
 28825 090a 67        		.byte	103
 28826 090b 57        		.byte	87
 28827 090c BC        		.byte	-68
 28828 090d A6        		.byte	-90
 28829 090e DD        		.byte	-35
 28830 090f 06        		.byte	6
 28831 0910 B5        		.byte	-75
 28832 0911 3F        		.byte	63
 28833 0912 4B        		.byte	75
 28834 0913 36        		.byte	54
 28835 0914 B2        		.byte	-78
 28836 0915 48        		.byte	72
 28837 0916 DA        		.byte	-38
 28838 0917 2B        		.byte	43
 28839 0918 0D        		.byte	13
 28840 0919 D8        		.byte	-40
 28841 091a 4C        		.byte	76
 28842 091b 1B        		.byte	27
 28843 091c 0A        		.byte	10
 28844 091d AF        		.byte	-81
 28845 091e F6        		.byte	-10
 28846 091f 4A        		.byte	74
 28847 0920 03        		.byte	3
 28848 0921 36        		.byte	54
 28849 0922 60        		.byte	96
 28850 0923 7A        		.byte	122
 28851 0924 04        		.byte	4
 28852 0925 41        		.byte	65
 28853 0926 C3        		.byte	-61
 28854 0927 EF        		.byte	-17
 28855 0928 60        		.byte	96
 28856 0929 DF        		.byte	-33
 28857 092a 55        		.byte	85
 28858 092b DF        		.byte	-33
 28859 092c 67        		.byte	103
 28860 092d A8        		.byte	-88
 28861 092e EF        		.byte	-17
 28862 092f 8E        		.byte	-114
 28863 0930 6E        		.byte	110
 28864 0931 31        		.byte	49
 28865 0932 79        		.byte	121
 28866 0933 BE        		.byte	-66
 28867 0934 69        		.byte	105
 28868 0935 46        		.byte	70
 28869 0936 8C        		.byte	-116
 28870 0937 B3        		.byte	-77
 28871 0938 61        		.byte	97
 28872 0939 CB        		.byte	-53
 28873 093a 1A        		.byte	26
 28874 093b 83        		.byte	-125
 28875 093c 66        		.byte	102
 28876 093d BC        		.byte	-68
 28877 093e A0        		.byte	-96
 28878 093f D2        		.byte	-46
 28879 0940 6F        		.byte	111
 28880 0941 25        		.byte	37
 28881 0942 36        		.byte	54
 28882 0943 E2        		.byte	-30
 28883 0944 68        		.byte	104
 28884 0945 52        		.byte	82
 28885 0946 95        		.byte	-107
 28886 0947 77        		.byte	119
 28887 0948 0C        		.byte	12
 28888 0949 CC        		.byte	-52
 28889 094a 03        		.byte	3
 28890 094b 47        		.byte	71
 28891 094c 0B        		.byte	11
 28892 094d BB        		.byte	-69
 28893 094e B9        		.byte	-71
 28894 094f 16        		.byte	22
 28895 0950 02        		.byte	2
 28896 0951 22        		.byte	34
 28897 0952 2F        		.byte	47
 28898 0953 26        		.byte	38
 28899 0954 05        		.byte	5
 28900 0955 55        		.byte	85
 28901 0956 BE        		.byte	-66
 28902 0957 3B        		.byte	59
 28903 0958 BA        		.byte	-70
 28904 0959 C5        		.byte	-59
 28905 095a 28        		.byte	40
 28906 095b 0B        		.byte	11
 28907 095c BD        		.byte	-67
 28908 095d B2        		.byte	-78
 28909 095e 92        		.byte	-110
 28910 095f 5A        		.byte	90
 28911 0960 B4        		.byte	-76
 28912 0961 2B        		.byte	43
 28913 0962 04        		.byte	4
 28914 0963 6A        		.byte	106
 28915 0964 B3        		.byte	-77
 28916 0965 5C        		.byte	92
 28917 0966 A7        		.byte	-89
 28918 0967 FF        		.byte	-1
 28919 0968 D7        		.byte	-41
 28920 0969 C2        		.byte	-62
 28921 096a 31        		.byte	49
 28922 096b CF        		.byte	-49
 28923 096c D0        		.byte	-48
 28924 096d B5        		.byte	-75
 28925 096e 8B        		.byte	-117
 28926 096f 9E        		.byte	-98
 28927 0970 D9        		.byte	-39
 28928 0971 2C        		.byte	44
 28929 0972 1D        		.byte	29
 28930 0973 AE        		.byte	-82
 28931 0974 DE        		.byte	-34
 28932 0975 5B        		.byte	91
 28933 0976 B0        		.byte	-80
 28934 0977 C2        		.byte	-62
 28935 0978 64        		.byte	100
 28936 0979 9B        		.byte	-101
 28937 097a 26        		.byte	38
 28938 097b F2        		.byte	-14
 28939 097c 63        		.byte	99
 28940 097d EC        		.byte	-20
 28941 097e 9C        		.byte	-100
 28942 097f A3        		.byte	-93
 28943 0980 6A        		.byte	106
 28944 0981 75        		.byte	117
 28945 0982 0A        		.byte	10
 28946 0983 93        		.byte	-109
 28947 0984 6D        		.byte	109
 28948 0985 02        		.byte	2
 28949 0986 A9        		.byte	-87
 28950 0987 06        		.byte	6
 28951 0988 09        		.byte	9
 28952 0989 9C        		.byte	-100
 28953 098a 3F        		.byte	63
 28954 098b 36        		.byte	54
 28955 098c 0E        		.byte	14
 28956 098d EB        		.byte	-21
 28957 098e 85        		.byte	-123
 28958 098f 67        		.byte	103
 28959 0990 07        		.byte	7
 28960 0991 72        		.byte	114
 28961 0992 13        		.byte	19
 28962 0993 57        		.byte	87
 28963 0994 00        		.byte	0
 28964 0995 05        		.byte	5
 28965 0996 82        		.byte	-126
 28966 0997 4A        		.byte	74
 28967 0998 BF        		.byte	-65
 28968 0999 95        		.byte	-107
 28969 099a 14        		.byte	20
 28970 099b 7A        		.byte	122
 28971 099c B8        		.byte	-72
 28972 099d E2        		.byte	-30
 28973 099e AE        		.byte	-82
 28974 099f 2B        		.byte	43
 28975 09a0 B1        		.byte	-79
 28976 09a1 7B        		.byte	123
 28977 09a2 38        		.byte	56
 28978 09a3 1B        		.byte	27
 28979 09a4 B6        		.byte	-74
 28980 09a5 0C        		.byte	12
 28981 09a6 9B        		.byte	-101
 28982 09a7 8E        		.byte	-114
 28983 09a8 D2        		.byte	-46
 28984 09a9 92        		.byte	-110
 28985 09aa 0D        		.byte	13
 28986 09ab BE        		.byte	-66
 28987 09ac D5        		.byte	-43
 28988 09ad E5        		.byte	-27
 28989 09ae B7        		.byte	-73
 28990 09af EF        		.byte	-17
 28991 09b0 DC        		.byte	-36
 28992 09b1 7C        		.byte	124
 28993 09b2 21        		.byte	33
 28994 09b3 DF        		.byte	-33
 28995 09b4 DB        		.byte	-37
 28996 09b5 0B        		.byte	11
 28997 09b6 D4        		.byte	-44
 28998 09b7 D2        		.byte	-46
 28999 09b8 D3        		.byte	-45
 29000 09b9 86        		.byte	-122
 29001 09ba 42        		.byte	66
 29002 09bb E2        		.byte	-30
 29003 09bc D4        		.byte	-44
 29004 09bd F1        		.byte	-15
 29005 09be F8        		.byte	-8
 29006 09bf B3        		.byte	-77
 29007 09c0 DD        		.byte	-35
 29008 09c1 68        		.byte	104
 29009 09c2 6E        		.byte	110
 29010 09c3 83        		.byte	-125
 29011 09c4 DA        		.byte	-38
 29012 09c5 1F        		.byte	31
 29013 09c6 CD        		.byte	-51
 29014 09c7 16        		.byte	22
 29015 09c8 BE        		.byte	-66
 29016 09c9 81        		.byte	-127
 29017 09ca 5B        		.byte	91
 29018 09cb 26        		.byte	38
 29019 09cc B9        		.byte	-71
 29020 09cd F6        		.byte	-10
 29021 09ce E1        		.byte	-31
 29022 09cf 77        		.byte	119
 29023 09d0 B0        		.byte	-80
 29024 09d1 6F        		.byte	111
 29025 09d2 77        		.byte	119
 29026 09d3 47        		.byte	71
 29027 09d4 B7        		.byte	-73
 29028 09d5 18        		.byte	24
 29029 09d6 E6        		.byte	-26
 29030 09d7 5A        		.byte	90
 29031 09d8 08        		.byte	8
 29032 09d9 88        		.byte	-120
 29033 09da 70        		.byte	112
 29034 09db 6A        		.byte	106
 29035 09dc 0F        		.byte	15
 29036 09dd FF        		.byte	-1
 29037 09de CA        		.byte	-54
 29038 09df 3B        		.byte	59
 29039 09e0 06        		.byte	6
 29040 09e1 66        		.byte	102
 29041 09e2 5C        		.byte	92
 29042 09e3 0B        		.byte	11
 29043 09e4 01        		.byte	1
 29044 09e5 11        		.byte	17
 29045 09e6 FF        		.byte	-1
 29046 09e7 9E        		.byte	-98
 29047 09e8 65        		.byte	101
 29048 09e9 8F        		.byte	-113
 29049 09ea 69        		.byte	105
 29050 09eb AE        		.byte	-82
 29051 09ec 62        		.byte	98
 29052 09ed F8        		.byte	-8
 29053 09ee D3        		.byte	-45
 29054 09ef FF        		.byte	-1
 29055 09f0 6B        		.byte	107
 29056 09f1 61        		.byte	97
 29057 09f2 45        		.byte	69
 29058 09f3 CF        		.byte	-49
 29059 09f4 6C        		.byte	108
 29060 09f5 16        		.byte	22
 29061 09f6 78        		.byte	120
 29062 09f7 E2        		.byte	-30
 29063 09f8 0A        		.byte	10
 29064 09f9 A0        		.byte	-96
 29065 09fa EE        		.byte	-18
 29066 09fb D2        		.byte	-46
 29067 09fc 0D        		.byte	13
 29068 09fd D7        		.byte	-41
 29069 09fe 54        		.byte	84
 29070 09ff 83        		.byte	-125
 29071 0a00 04        		.byte	4
 29072 0a01 4E        		.byte	78
 29073 0a02 C2        		.byte	-62
 29074 0a03 B3        		.byte	-77
 29075 0a04 03        		.byte	3
 29076 0a05 39        		.byte	57
 29077 0a06 61        		.byte	97
 29078 0a07 26        		.byte	38
 29079 0a08 67        		.byte	103
 29080 0a09 A7        		.byte	-89
 29081 0a0a F7        		.byte	-9
 29082 0a0b 16        		.byte	22
 29083 0a0c 60        		.byte	96
 29084 0a0d D0        		.byte	-48
 29085 0a0e 4D        		.byte	77
 29086 0a0f 47        		.byte	71
 29087 0a10 69        		.byte	105
 29088 0a11 49        		.byte	73
 29089 0a12 DB        		.byte	-37
 29090 0a13 77        		.byte	119
 29091 0a14 6E        		.byte	110
 29092 0a15 3E        		.byte	62
 29093 0a16 4A        		.byte	74
 29094 0a17 6A        		.byte	106
 29095 0a18 D1        		.byte	-47
 29096 0a19 AE        		.byte	-82
 29097 0a1a DC        		.byte	-36
 29098 0a1b 5A        		.byte	90
 29099 0a1c D6        		.byte	-42
 29100 0a1d D9        		.byte	-39
 29101 0a1e 66        		.byte	102
 29102 0a1f 0B        		.byte	11
 29103 0a20 DF        		.byte	-33
 29104 0a21 40        		.byte	64
 29105 0a22 F0        		.byte	-16
 29106 0a23 3B        		.byte	59
 29107 0a24 D8        		.byte	-40
 29108 0a25 37        		.byte	55
 29109 0a26 53        		.byte	83
 29110 0a27 AE        		.byte	-82
 29111 0a28 BC        		.byte	-68
 29112 0a29 A9        		.byte	-87
 29113 0a2a C5        		.byte	-59
 29114 0a2b 9E        		.byte	-98
 29115 0a2c BB        		.byte	-69
 29116 0a2d DE        		.byte	-34
 29117 0a2e 7F        		.byte	127
 29118 0a2f CF        		.byte	-49
 29119 0a30 B2        		.byte	-78
 29120 0a31 47        		.byte	71
 29121 0a32 E9        		.byte	-23
 29122 0a33 FF        		.byte	-1
 29123 0a34 B5        		.byte	-75
 29124 0a35 30        		.byte	48
 29125 0a36 1C        		.byte	28
 29126 0a37 F2        		.byte	-14
 29127 0a38 BD        		.byte	-67
 29128 0a39 BD        		.byte	-67
 29129 0a3a 8A        		.byte	-118
 29130 0a3b C2        		.byte	-62
 29131 0a3c BA        		.byte	-70
 29132 0a3d CA        		.byte	-54
 29133 0a3e 30        		.byte	48
 29134 0a3f 93        		.byte	-109
 29135 0a40 B3        		.byte	-77
 29136 0a41 53        		.byte	83
 29137 0a42 A6        		.byte	-90
 29138 0a43 A3        		.byte	-93
 29139 0a44 B4        		.byte	-76
 29140 0a45 24        		.byte	36
 29141 0a46 05        		.byte	5
 29142 0a47 36        		.byte	54
 29143 0a48 D0        		.byte	-48
 29144 0a49 BA        		.byte	-70
 29145 0a4a 93        		.byte	-109
 29146 0a4b 06        		.byte	6
 29147 0a4c D7        		.byte	-41
 29148 0a4d CD        		.byte	-51
 29149 0a4e 29        		.byte	41
 29150 0a4f 57        		.byte	87
 29151 0a50 DE        		.byte	-34
 29152 0a51 54        		.byte	84
 29153 0a52 BF        		.byte	-65
 29154 0a53 67        		.byte	103
 29155 0a54 D9        		.byte	-39
 29156 0a55 23        		.byte	35
 29157 0a56 2E        		.byte	46
 29158 0a57 7A        		.byte	122
 29159 0a58 66        		.byte	102
 29160 0a59 B3        		.byte	-77
 29161 0a5a B8        		.byte	-72
 29162 0a5b 4A        		.byte	74
 29163 0a5c 61        		.byte	97
 29164 0a5d C4        		.byte	-60
 29165 0a5e 02        		.byte	2
 29166 0a5f 1B        		.byte	27
 29167 0a60 68        		.byte	104
 29168 0a61 5D        		.byte	93
 29169 0a62 94        		.byte	-108
 29170 0a63 2B        		.byte	43
 29171 0a64 6F        		.byte	111
 29172 0a65 2A        		.byte	42
 29173 0a66 37        		.byte	55
 29174 0a67 BE        		.byte	-66
 29175 0a68 0B        		.byte	11
 29176 0a69 B4        		.byte	-76
 29177 0a6a A1        		.byte	-95
 29178 0a6b 8E        		.byte	-114
 29179 0a6c 0C        		.byte	12
 29180 0a6d C3        		.byte	-61
 29181 0a6e 1B        		.byte	27
 29182 0a6f DF        		.byte	-33
 29183 0a70 05        		.byte	5
 29184 0a71 5A        		.byte	90
 29185 0a72 8D        		.byte	-115
 29186 0a73 EF        		.byte	-17
 29187 0a74 02        		.byte	2
 29188 0a75 2D        		.byte	45
 29189               	.global	backLightIsOn
 29190               	.global	backLightIsOn
 29191               		.section .bss
 29194               	backLightIsOn:
 29195 0039 00        		.skip 1,0
 29196               	.global	gainSelector
 29197               	.global	gainSelector
 29200               	gainSelector:
 29201 003a 00        		.skip 1,0
 29202               	.global	integrationTime
 29203               		.data
 29206               	integrationTime:
 29207 0a76 00        		.byte	0
 29208 0a77 00        		.byte	0
 29209 0a78 01        		.byte	1
 29210 0a79 00        		.byte	0
 29211 0a7a 02        		.byte	2
 29212 0a7b 00        		.byte	0
 29213 0a7c 02        		.byte	2
 29214 0a7d 02        		.byte	2
 29215 0a7e 02        		.byte	2
 29216               	.global	gainSetting
 29219               	gainSetting:
 29220 0a7f 00        		.byte	0
 29221 0a80 10        		.byte	16
 29222 0a81 00        		.byte	0
 29223 0a82 20        		.byte	32
 29224 0a83 00        		.byte	0
 29225 0a84 30        		.byte	48
 29226 0a85 10        		.byte	16
 29227 0a86 20        		.byte	32
 29228 0a87 30        		.byte	48
 29229               	.global	resultMultiplier
 29232               	resultMultiplier:
 29233 0a88 0C        		.byte	12
 29234 0a89 00        		.byte	0
 29235 0a8a 00        		.byte	0
 29236 0a8b 00        		.byte	0
 29237 0a8c 30        		.byte	48
 29238 0a8d 00        		.byte	0
 29239 0a8e 00        		.byte	0
 29240 0a8f 00        		.byte	0
 29241 0a90 64        		.byte	100
 29242 0a91 00        		.byte	0
 29243 0a92 00        		.byte	0
 29244 0a93 00        		.byte	0
 29245 0a94 C0        		.byte	-64
 29246 0a95 00        		.byte	0
 29247 0a96 00        		.byte	0
 29248 0a97 00        		.byte	0
 29249 0a98 90        		.byte	-112
 29250 0a99 01        		.byte	1
 29251 0a9a 00        		.byte	0
 29252 0a9b 00        		.byte	0
 29253 0a9c 00        		.byte	0
 29254 0a9d 03        		.byte	3
 29255 0a9e 00        		.byte	0
 29256 0a9f 00        		.byte	0
 29257 0aa0 40        		.byte	64
 29258 0aa1 06        		.byte	6
 29259 0aa2 00        		.byte	0
 29260 0aa3 00        		.byte	0
 29261 0aa4 00        		.byte	0
 29262 0aa5 19        		.byte	25
 29263 0aa6 00        		.byte	0
 29264 0aa7 00        		.byte	0
 29265 0aa8 00        		.byte	0
 29266 0aa9 64        		.byte	100
 29267 0aaa 00        		.byte	0
 29268 0aab 00        		.byte	0
 29269               	.global	quickTemperature
 29270               	.global	quickTemperature
 29271               		.section .bss
 29274               	quickTemperature:
 29275 003b 00        		.skip 1,0
 29276               	.global	quickHumidity
 29277               	.global	quickHumidity
 29280               	quickHumidity:
 29281 003c 00        		.skip 1,0
 29282               	.global	quickPressure
 29283               	.global	quickPressure
 29286               	quickPressure:
 29287 003d 00        		.skip 1,0
 29288               	.global	quickLight
 29289               	.global	quickLight
 29292               	quickLight:
 29293 003e 0000 0000 		.skip 4,0
 29294               	.global	quickMic
 29295               	.global	quickMic
 29298               	quickMic:
 29299 0042 00        		.skip 1,0
 29300               	.global	quickLarge
 29301               	.global	quickLarge
 29304               	quickLarge:
 29305 0043 0000 0000 		.skip 4,0
 29306               	.global	quickSmall
 29307               	.global	quickSmall
 29310               	quickSmall:
