   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 23183 84e4 0E94 0000 		call Debug_SendByte
 23184 84e8 8823      		tst r24
 23185 84ea 01F0      		breq .L1295
 23186               	.LM2476:
 23187 84ec C0E0      		ldi r28,lo8(auth)
 23188 84ee D0E0      		ldi r29,hi8(auth)
 23189 84f0 FE01      		movw r30,r28
 23190 84f2 0190      		ld __tmp_reg__,Z+
 23191 84f4 0020      		tst __tmp_reg__
 23192 84f6 01F4      		brne .-6
 23193 84f8 3197      		sbiw r30,1
 23194 84fa EC1B      		sub r30,r28
 23195 84fc FD0B      		sbc r31,r29
 23196 84fe 8E2F      		mov r24,r30
 23197 8500 8E5F      		subi r24,lo8(-(2))
 23198 8502 0E94 0000 		call Debug_SendByte
 23199 8506 8823      		tst r24
 23200 8508 01F0      		breq .L1295
 23201               	.LM2477:
 23202 850a CE01      		movw r24,r28
 23203 850c 00C0      		rjmp .L1301
 23204               	.L1293:
 23205               	.LM2478:
 23206 850e 81E4      		ldi r24,lo8(65)
 23207 8510 0E94 0000 		call Debug_SendByte
 23208 8514 8823      		tst r24
 23209 8516 01F0      		breq .L1295
 23210               	.LM2479:
 23211 8518 80E0      		ldi r24,lo8(0)
 23212 851a 0E94 0000 		call Debug_SendByte
 23213 851e 8823      		tst r24
 23214 8520 01F0      		breq .L1295
 23215               	.LM2480:
 23216 8522 80E0      		ldi r24,lo8(.LC33)
 23217 8524 90E0      		ldi r25,hi8(.LC33)
 23218               	.L1301:
 23219 8526 61E0      		ldi r22,lo8(1)
 23220 8528 0E94 0000 		call Debug_SendString
 23221 852c 8823      		tst r24
 23222 852e 01F0      		breq .L1297
 23223 8530 81E0      		ldi r24,lo8(1)
 23224 8532 00C0      		rjmp .L1297
 23225               	.L1295:
 23226 8534 80E0      		ldi r24,lo8(0)
 23227               	.L1297:
 23228               	/* epilogue start */
 23229               	.LM2481:
 23230 8536 DF91      		pop r29
 23231 8538 CF91      		pop r28
 23232 853a 0895      		ret
 23233               	.LFE141:
 23235               	.global	Uploader_sendSSID
 23237               	Uploader_sendSSID:
 23238               	.LFB140:
 23239               	.LM2482:
 23240 853c CF93      		push r28
 23241 853e DF93      		push r29
 23242               	/* prologue: function */
 23243               	/* frame size = 0 */
 23244               	.LM2483:
 23245 8540 8091 0000 		lds r24,ssidRead
 23246 8544 8823      		tst r24
 23247 8546 01F0      		breq .L1303
 23248               	.LM2484:
 23249 8548 E0E0      		ldi r30,lo8(ssid)
 23250 854a F0E0      		ldi r31,hi8(ssid)
 23251 854c 0190      		ld __tmp_reg__,Z+
 23252 854e 0020      		tst __tmp_reg__
 23253 8550 01F4      		brne .-6
 23254 8552 3297      		sbiw r30,2
 23255 8554 8081      		ld r24,Z
 23256 8556 8032      		cpi r24,lo8(32)
 23257 8558 00F4      		brsh .L1304
 23258               	.LM2485:
 23259 855a 1082      		st Z,__zero_reg__
 23260               	.L1304:
 23261               	.LM2486:
 23262 855c 83E5      		ldi r24,lo8(83)
 23263 855e 0E94 0000 		call Debug_SendByte
 23264 8562 8823      		tst r24
 23265 8564 01F0      		breq .L1305
 23266               	.LM2487:
 23267 8566 C0E0      		ldi r28,lo8(ssid)
 23268 8568 D0E0      		ldi r29,hi8(ssid)
 23269 856a FE01      		movw r30,r28
 23270 856c 0190      		ld __tmp_reg__,Z+
 23271 856e 0020      		tst __tmp_reg__
 23272 8570 01F4      		brne .-6
 23273 8572 3197      		sbiw r30,1
 23274 8574 EC1B      		sub r30,r28
 23275 8576 FD0B      		sbc r31,r29
 23276 8578 8E2F      		mov r24,r30
 23277 857a 8E5F      		subi r24,lo8(-(2))
 23278 857c 0E94 0000 		call Debug_SendByte
 23279 8580 8823      		tst r24
 23280 8582 01F0      		breq .L1305
 23281               	.LM2488:
 23282 8584 CE01      		movw r24,r28
 23283 8586 00C0      		rjmp .L1311
 23284               	.L1303:
 23285               	.LM2489:
 23286 8588 83E5      		ldi r24,lo8(83)
 23287 858a 0E94 0000 		call Debug_SendByte
 23288 858e 8823      		tst r24
 23289 8590 01F0      		breq .L1305
 23290               	.LM2490:
 23291 8592 80E0      		ldi r24,lo8(0)
 23292 8594 0E94 0000 		call Debug_SendByte
 23293 8598 8823      		tst r24
 23294 859a 01F0      		breq .L1305
 23295               	.LM2491:
 23296 859c 80E0      		ldi r24,lo8(.LC33)
 23297 859e 90E0      		ldi r25,hi8(.LC33)
 23298               	.L1311:
 23299 85a0 61E0      		ldi r22,lo8(1)
 23300 85a2 0E94 0000 		call Debug_SendString
 23301 85a6 8823      		tst r24
 23302 85a8 01F0      		breq .L1307
 23303 85aa 81E0      		ldi r24,lo8(1)
 23304 85ac 00C0      		rjmp .L1307
 23305               	.L1305:
 23306 85ae 80E0      		ldi r24,lo8(0)
 23307               	.L1307:
 23308               	/* epilogue start */
 23309               	.LM2492:
 23310 85b0 DF91      		pop r29
 23311 85b2 CF91      		pop r28
 23312 85b4 0895      		ret
 23313               	.LFE140:
 23315               		.data
 23316               	.LC34:
 23317 013d 5265 636F 		.string	"Recording   %4lum"
 23317      7264 696E 
 23317      6720 2020 
 23317      2534 6C75 
 23317      6D00 
 23318               	.LC35:
 23319 014f 5061 7573 		.string	"Paused           "
 23319      6564 2020 
 23319      2020 2020 
 23319      2020 2020 
 23319      2000 
 23320               	.LC36:
 23321 0161 5570 6C6F 		.string	"Uploading    %3u"
 23321      6164 696E 
 23321      6720 2020 
 23321      2025 3375 
 23321      00
 23322               	.LC37:
 23323 0172 2500      		.string	"%"
 23324               	.LC38:
 23325 0174 4469 736B 		.string	"Disk Used: %3lu.%lu"
 23325      2055 7365 
 23325      643A 2025 
 23325      336C 752E 
 23325      256C 7500 
 23326               	.LC39:
 23327 0188 4469 736B 		.string	"Disk Used:  ??.?%"
 23327      2055 7365 
 23327      643A 2020 
 23327      3F3F 2E3F 
 23327      2500 
 23328               	.LC40:
 23329 019a 2020 2020 		.string	"                 "
 23329      2020 2020 
 23329      2020 2020 
 23329      2020 2020 
 23329      2000 
 23330               	.LC41:
 23331 01ac 5469 6D65 		.string	"Time  %2u:%02u:%02u "
 23331      2020 2532 
 23331      753A 2530 
 23331      3275 3A25 
 23331      3032 7520 
 23332               	.LC42:
 23333 01c1 5469 6D65 		.string	"Time  ??:??:??   "
 23333      2020 3F3F 
 23333      3A3F 3F3A 
 23333      3F3F 2020 
 23333      2000 
 23334               	.LC43:
 23335 01d3 486F 7374 		.string	"Host Connected   "
 23335      2043 6F6E 
 23335      6E65 6374 
 23335      6564 2020 
 23335      2000 
 23336               	.LC44:
 23337 01e5 486F 7374 		.string	"Host Missing     "
 23337      204D 6973 
 23337      7369 6E67 
 23337      2020 2020 
 23337      2000 
 23338               	.LC45:
 23339 01f7 2020 2020 		.string	"     Sensors     "
 23339      2053 656E 
 23339      736F 7273 
 23339      2020 2020 
 23339      2000 
 23340               	.LC46:
 23341 0209 5465 6D70 		.string	"Temperature: %3uC"
 23341      6572 6174 
 23341      7572 653A 
 23341      2025 3375 
 23341      4300 
 23342               	.LC47:
 23343 021b 4875 6D69 		.string	"Humidity:  %3u"
 23343      6469 7479 
 23343      3A20 2025 
 23343      3375 00
 23344               	.LC48:
 23345 022a 2552 4800 		.string	"%RH"
 23346               	.LC49:
 23347 022e 5072 6573 		.string	"Pressure:  %3ukPa"
 23347      7375 7265 
 23347      3A20 2025 
 23347      3375 6B50 
 23347      6100 
 23348               	.LC50:
 23349 0240 4C69 6768 		.string	"Light:      %5u"
 23349      743A 2020 
 23349      2020 2020 
 23349      2535 7500 
 23350               	.LC51:
 23351 0250 4169 723A 		.string	"Air: %5lu, %5lu"
 23351      2025 356C 
 23351      752C 2025 
 23351      356C 7500 
 23352               	.LC52:
 23353 0260 536F 756E 		.string	"Sound:           "
 23353      643A 2020 
 23353      2020 2020 
 23353      2020 2020 
 23353      2000 
 23354               		.text
 23355               	.global	__vector_108
 23357               	__vector_108:
 23358               	.LFB160:
 23359               	.LM2493:
 23360 85b6 1F92      		push __zero_reg__
 23361 85b8 0F92      		push r0
 23362 85ba 0FB6      		in r0,__SREG__
 23363 85bc 0F92      		push r0
 23364 85be 0BB6      		in r0,59-0
 23365 85c0 0F92      		push r0
 23366 85c2 1124      		clr __zero_reg__
 23367 85c4 CF92      		push r12
 23368 85c6 DF92      		push r13
 23369 85c8 EF92      		push r14
 23370 85ca FF92      		push r15
 23371 85cc 0F93      		push r16
 23372 85ce 1F93      		push r17
 23373 85d0 2F93      		push r18
 23374 85d2 3F93      		push r19
 23375 85d4 4F93      		push r20
 23376 85d6 5F93      		push r21
 23377 85d8 6F93      		push r22
 23378 85da 7F93      		push r23
 23379 85dc 8F93      		push r24
 23380 85de 9F93      		push r25
 23381 85e0 AF93      		push r26
 23382 85e2 BF93      		push r27
 23383 85e4 CF93      		push r28
 23384 85e6 DF93      		push r29
 23385 85e8 EF93      		push r30
 23386 85ea FF93      		push r31
 23387               	/* prologue: Signal */
 23388               	/* frame size = 0 */
 23389               	.LM2494:
 23390 85ec 8091 0000 		lds r24,backlight_Timer
 23391 85f0 8531      		cpi r24,lo8(21)
 23392 85f2 00F0      		brlo .L1313
 23393               	.LBB1069:
 23394               	.LBB1070:
 23395               	.LM2495:
 23396 85f4 81E0      		ldi r24,lo8(1)
 23397 85f6 E0EA      		ldi r30,lo8(1696)
 23398 85f8 F6E0      		ldi r31,hi8(1696)
 23399 85fa 8683      		std Z+6,r24
 23400               	.LM2496:
 23401 85fc 1092 0000 		sts backLightIsOn,__zero_reg__
 23402               	.L1313:
 23403               	.LBE1070:
 23404               	.LBE1069:
 23405               	.LM2497:
 23406 8600 8091 0000 		lds r24,backlight_Timer
 23407 8604 8F5F      		subi r24,lo8(-(1))
 23408 8606 8093 0000 		sts backlight_Timer,r24
 23409               	.LM2498:
 23410 860a 8091 0000 		lds r24,backLightIsOn
 23411 860e 8823      		tst r24
 23412 8610 01F0      		breq .L1314
 23413 8612 8091 0000 		lds r24,okToDisplayGUI
 23414 8616 8823      		tst r24
 23415 8618 01F0      		breq .L1314
 23416               	.LBB1071:
 23417               	.LBB1072:
 23418               	.LM2499:
 23419 861a 8091 A806 		lds r24,1704
 23420 861e 81FF      		sbrs r24,1
 23421 8620 00C0      		rjmp .L1315
 23422               	.L1314:
 23423               	.LBE1072:
 23424               	.LBE1071:
 23425               	.LM2500:
 23426 8622 8091 0000 		lds r24,recording
 23427 8626 8823      		tst r24
 23428 8628 01F0      		breq .L1316
 23429               	.LM2501:
 23430 862a 8091 0000 		lds r24,lengthOfCurrentFile
 23431 862e 9091 0000 		lds r25,(lengthOfCurrentFile)+1
 23432 8632 0196      		adiw r24,1
 23433 8634 8093 0000 		sts lengthOfCurrentFile,r24
 23434 8638 9093 0000 		sts (lengthOfCurrentFile)+1,r25
 23435               	.LM2502:
 23436 863c 8091 0000 		lds r24,lengthOfCurrentFile
 23437 8640 9091 0000 		lds r25,(lengthOfCurrentFile)+1
 23438 8644 8952      		subi r24,lo8(9001)
 23439 8646 9342      		sbci r25,hi8(9001)
 23440 8648 00F0      		brlo .L1316
 23441               	.LM2503:
 23442 864a 81E0      		ldi r24,lo8(1)
 23443 864c 8093 0000 		sts restartingFile,r24
 23444               	.LM2504:
 23445 8650 1092 0000 		sts recording,__zero_reg__
 23446               	.LM2505:
 23447 8654 8093 0000 		sts okToCloseLogFile,r24
 23448               	.L1317:
 23449               	.LM2506:
 23450 8658 8091 0000 		lds r24,okToCloseLogFile
 23451 865c 8823      		tst r24
 23452 865e 01F4      		brne .L1317
 23453               	.LM2507:
 23454 8660 8091 0000 		lds r24,percentDiskUsed
 23455 8664 9091 0000 		lds r25,(percentDiskUsed)+1
 23456 8668 A091 0000 		lds r26,(percentDiskUsed)+2
 23457 866c B091 0000 		lds r27,(percentDiskUsed)+3
 23458 8670 865B      		subi r24,lo8(950)
 23459 8672 9340      		sbci r25,hi8(950)
 23460 8674 A040      		sbci r26,hlo8(950)
 23461 8676 B040      		sbci r27,hhi8(950)
 23462 8678 00F4      		brsh .L1318
 23463               	.LM2508:
 23464 867a 81E0      		ldi r24,lo8(1)
 23465 867c 8093 0000 		sts okToOpenLogFile,r24
 23466               	.L1319:
 23467               	.LM2509:
 23468 8680 8091 0000 		lds r24,recording
 23469 8684 8823      		tst r24
 23470 8686 01F0      		breq .L1319
 23471               	.L1318:
 23472               	.LM2510:
 23473 8688 1092 0000 		sts restartingFile,__zero_reg__
 23474               	.L1316:
 23475               	.LM2511:
 23476 868c 8091 0000 		lds r24,timeIsValid
 23477 8690 8823      		tst r24
 23478 8692 01F0      		breq .L1320
 23479 8694 8091 0000 		lds r24,okToSendRTCBlock
 23480 8698 8823      		tst r24
 23481 869a 01F4      		brne .L1320
 23482               	.LM2512:
 23483 869c 8091 0000 		lds r24,syncCounter
 23484 86a0 9091 0000 		lds r25,(syncCounter)+1
 23485 86a4 0196      		adiw r24,1
 23486 86a6 8093 0000 		sts syncCounter,r24
 23487 86aa 9093 0000 		sts (syncCounter)+1,r25
 23488               	.LM2513:
 23489 86ae 8091 0000 		lds r24,syncCounter
 23490 86b2 9091 0000 		lds r25,(syncCounter)+1
 23491 86b6 8157      		subi r24,lo8(6001)
 23492 86b8 9741      		sbci r25,hi8(6001)
 23493 86ba 00F0      		brlo .L1320
 23494               	.LM2514:
 23495 86bc 1092 0000 		sts syncCounter,__zero_reg__
 23496 86c0 1092 0000 		sts (syncCounter)+1,__zero_reg__
 23497               	.LBB1073:
 23498               	.LBB1074:
 23499               	.LM2515:
 23500 86c4 8091 2104 		lds r24,1057
 23501 86c8 8061      		ori r24,lo8(16)
 23502 86ca E0E2      		ldi r30,lo8(1056)
 23503 86cc F4E0      		ldi r31,hi8(1056)
 23504 86ce 8183      		std Z+1,r24
 23505               	.L1321:
 23506               	.LM2516:
 23507 86d0 8091 2104 		lds r24,1057
 23508 86d4 84FD      		sbrc r24,4
 23509 86d6 00C0      		rjmp .L1321
 23510               	.LM2517:
 23511 86d8 8091 2404 		lds r24,1060
 23512 86dc 9091 2504 		lds r25,(1060)+1
 23513 86e0 A091 2604 		lds r26,(1060)+2
 23514 86e4 B091 2704 		lds r27,(1060)+3
 23515               	.LBE1074:
 23516               	.LBE1073:
 23517               	.LM2518:
 23518 86e8 8093 0000 		sts UNIX_Time,r24
 23519 86ec 9093 0000 		sts (UNIX_Time)+1,r25
 23520 86f0 A093 0000 		sts (UNIX_Time)+2,r26
 23521 86f4 B093 0000 		sts (UNIX_Time)+3,r27
 23522               	.L1320:
 23523               	.LM2519:
 23524 86f8 8091 0000 		lds r24,spaceRemainingCounter
 23525 86fc 8F5F      		subi r24,lo8(-(1))
 23526 86fe 8093 0000 		sts spaceRemainingCounter,r24
 23527               	.LM2520:
 23528 8702 8091 0000 		lds r24,spaceRemainingCounter
 23529 8706 8823      		tst r24
 23530 8708 01F4      		brne .L1322
 23531               	.LM2521:
 23532 870a 81E0      		ldi r24,lo8(1)
 23533 870c 8093 0000 		sts okToGetRemainingSpace,r24
 23534               	.L1323:
 23535               	.LM2522:
 23536 8710 8091 0000 		lds r24,okToGetRemainingSpace
 23537 8714 8823      		tst r24
 23538 8716 01F4      		brne .L1323
 23539               	.L1322:
 23540               	.LM2523:
 23541 8718 8091 0000 		lds r24,okToDisplayGUI
 23542 871c 8823      		tst r24
 23543 871e 01F4      		brne .+2
 23544 8720 00C0      		rjmp .L1349
 23545               	.LBB1075:
 23546               	.LBB1076:
 23547               	.LM2524:
 23548 8722 8091 A806 		lds r24,1704
 23549 8726 82FD      		sbrc r24,2
 23550 8728 00C0      		rjmp .L1325
 23551 872a 00C0      		rjmp .L1362
 23552               	.L1348:
 23553               	.LBE1076:
 23554               	.LBE1075:
 23555               	.LM2525:
 23556 872c 8091 0000 		lds r24,recording
 23557 8730 8823      		tst r24
 23558 8732 01F4      		brne .L1325
 23559 8734 8091 0000 		lds r24,timeIsValid
 23560 8738 8823      		tst r24
 23561 873a 01F0      		breq .L1325
 23562               	.LBB1077:
 23563               	.LBB1078:
 23564               	.LM2526:
 23565 873c 8091 0000 		lds r24,sdValid
 23566               	.LBE1078:
 23567               	.LBE1077:
 23568               	.LM2527:
 23569 8740 8823      		tst r24
 23570 8742 01F0      		breq .L1325
 23571               	.LM2528:
 23572 8744 8091 0000 		lds r24,percentDiskUsed
 23573 8748 9091 0000 		lds r25,(percentDiskUsed)+1
 23574 874c A091 0000 		lds r26,(percentDiskUsed)+2
 23575 8750 B091 0000 		lds r27,(percentDiskUsed)+3
 23576 8754 865B      		subi r24,lo8(950)
 23577 8756 9340      		sbci r25,hi8(950)
 23578 8758 A040      		sbci r26,hlo8(950)
 23579 875a B040      		sbci r27,hhi8(950)
 23580 875c 00F4      		brsh .L1325
 23581               	.LM2529:
 23582 875e 81E0      		ldi r24,lo8(1)
 23583 8760 8093 0000 		sts okToOpenLogFile,r24
 23584               	.L1325:
 23585               	.LM2530:
 23586 8764 8091 0000 		lds r24,currentMode
 23587 8768 8823      		tst r24
 23588 876a 01F0      		breq .+2
 23589 876c 00C0      		rjmp .L1327
 23590               	.LM2531:
 23591 876e 8091 0000 		lds r24,recording
 23592 8772 8823      		tst r24
 23593 8774 01F0      		breq .L1328
 23594 8776 8091 0000 		lds r24,sdValid
 23595 877a 8823      		tst r24
 23596 877c 01F4      		brne .L1328
 23597               	.LM2532:
 23598 877e 1092 0000 		sts recording,__zero_reg__
 23599               	.L1328:
 23600               	.LM2533:
 23601 8782 8091 0000 		lds r24,recording
 23602 8786 8823      		tst r24
 23603 8788 01F4      		brne .+2
 23604 878a 00C0      		rjmp .L1329
 23605               	.LM2534:
 23606 878c 2DB7      		in r18,__SP_L__
 23607 878e 3EB7      		in r19,__SP_H__
 23608 8790 2850      		subi r18,lo8(-(-8))
 23609 8792 3040      		sbci r19,hi8(-(-8))
 23610 8794 2DBF      		out __SP_L__,r18
 23611 8796 3EBF      		out __SP_H__,r19
 23612 8798 0DB7      		in r16,__SP_L__
 23613 879a 1EB7      		in r17,__SP_H__
 23614 879c 0F5F      		subi r16,lo8(-(1))
 23615 879e 1F4F      		sbci r17,hi8(-(1))
 23616 87a0 50E0      		ldi r21,lo8(tempDisplay)
 23617 87a2 E52E      		mov r14,r21
 23618 87a4 50E0      		ldi r21,hi8(tempDisplay)
 23619 87a6 F52E      		mov r15,r21
 23620 87a8 ADB7      		in r26,__SP_L__
 23621 87aa BEB7      		in r27,__SP_H__
 23622 87ac 1196      		adiw r26,1
 23623 87ae ED92      		st X+,r14
 23624 87b0 FC92      		st X,r15
 23625 87b2 1297      		sbiw r26,1+1
 23626 87b4 80E0      		ldi r24,lo8(.LC34)
 23627 87b6 90E0      		ldi r25,hi8(.LC34)
 23628 87b8 F801      		movw r30,r16
 23629 87ba 8283      		std Z+2,r24
 23630 87bc 9383      		std Z+3,r25
 23631 87be 6091 0000 		lds r22,UNIX_Time
 23632 87c2 7091 0000 		lds r23,(UNIX_Time)+1
 23633 87c6 8091 0000 		lds r24,(UNIX_Time)+2
 23634 87ca 9091 0000 		lds r25,(UNIX_Time)+3
 23635 87ce 2091 0000 		lds r18,timeRecordingStarted
 23636 87d2 3091 0000 		lds r19,(timeRecordingStarted)+1
 23637 87d6 4091 0000 		lds r20,(timeRecordingStarted)+2
 23638 87da 5091 0000 		lds r21,(timeRecordingStarted)+3
 23639 87de 621B      		sub r22,r18
 23640 87e0 730B      		sbc r23,r19
 23641 87e2 840B      		sbc r24,r20
 23642 87e4 950B      		sbc r25,r21
 23643 87e6 2CE3      		ldi r18,lo8(60)
 23644 87e8 30E0      		ldi r19,hi8(60)
 23645 87ea 40E0      		ldi r20,hlo8(60)
 23646 87ec 50E0      		ldi r21,hhi8(60)
 23647 87ee 0E94 0000 		call __udivmodsi4
 23648 87f2 D801      		movw r26,r16
 23649 87f4 1496      		adiw r26,4
 23650 87f6 2D93      		st X+,r18
 23651 87f8 3D93      		st X+,r19
 23652 87fa 4D93      		st X+,r20
 23653 87fc 5C93      		st X,r21
 23654 87fe 1797      		sbiw r26,4+3
 23655 8800 0E94 0000 		call sprintf
 23656               	.LM2535:
 23657 8804 EDB7      		in r30,__SP_L__
 23658 8806 FEB7      		in r31,__SP_H__
 23659 8808 3896      		adiw r30,8
 23660 880a EDBF      		out __SP_L__,r30
 23661 880c FEBF      		out __SP_H__,r31
 23662 880e C701      		movw r24,r14
 23663 8810 00C0      		rjmp .L1358
 23664               	.L1329:
 23665               	.LM2536:
 23666 8812 80E0      		ldi r24,lo8(.LC35)
 23667 8814 90E0      		ldi r25,hi8(.LC35)
 23668               	.L1358:
 23669 8816 60E0      		ldi r22,lo8(0)
 23670 8818 40E0      		ldi r20,lo8(0)
 23671 881a 20E0      		ldi r18,lo8(System5x7)
 23672 881c 30E0      		ldi r19,hi8(System5x7)
 23673 881e 0E94 0000 		call display_putString
 23674               	.LM2537:
 23675 8822 2091 0000 		lds r18,uploadPercentBS
 23676 8826 00D0      		rcall .
 23677 8828 00D0      		rcall .
 23678 882a EDB7      		in r30,__SP_L__
 23679 882c FEB7      		in r31,__SP_H__
 23680 882e 3196      		adiw r30,1
 23681 8830 C0E0      		ldi r28,lo8(tempDisplay)
 23682 8832 D0E0      		ldi r29,hi8(tempDisplay)
 23683 8834 ADB7      		in r26,__SP_L__
 23684 8836 BEB7      		in r27,__SP_H__
 23685 8838 1196      		adiw r26,1
 23686 883a CD93      		st X+,r28
 23687 883c DC93      		st X,r29
 23688 883e 1297      		sbiw r26,1+1
 23689 8840 80E0      		ldi r24,lo8(.LC36)
 23690 8842 90E0      		ldi r25,hi8(.LC36)
 23691 8844 8283      		std Z+2,r24
 23692 8846 9383      		std Z+3,r25
 23693 8848 2483      		std Z+4,r18
 23694 884a 1582      		std Z+5,__zero_reg__
 23695 884c 0E94 0000 		call sprintf
 23696               	.LM2538:
 23697 8850 EDB7      		in r30,__SP_L__
 23698 8852 FEB7      		in r31,__SP_H__
 23699 8854 3696      		adiw r30,6
 23700 8856 EDBF      		out __SP_L__,r30
 23701 8858 FEBF      		out __SP_H__,r31
 23702 885a CE01      		movw r24,r28
 23703 885c 60E0      		ldi r22,lo8(.LC37)
 23704 885e 70E0      		ldi r23,hi8(.LC37)
 23705 8860 0E94 0000 		call strcat
 23706               	.LM2539:
 23707 8864 CE01      		movw r24,r28
 23708 8866 61E0      		ldi r22,lo8(1)
 23709 8868 40E0      		ldi r20,lo8(0)
 23710 886a 20E0      		ldi r18,lo8(System5x7)
 23711 886c 30E0      		ldi r19,hi8(System5x7)
 23712 886e 0E94 0000 		call display_putString
 23713               	.LBB1079:
 23714               	.LBB1080:
 23715               	.LM2540:
 23716 8872 8091 0000 		lds r24,sdValid
 23717               	.LBE1080:
 23718               	.LBE1079:
 23719               	.LM2541:
 23720 8876 8823      		tst r24
 23721 8878 01F4      		brne .+2
 23722 887a 00C0      		rjmp .L1331
 23723               	.LM2542:
 23724 887c C090 0000 		lds r12,percentDiskUsed
 23725 8880 D090 0000 		lds r13,(percentDiskUsed)+1
 23726 8884 E090 0000 		lds r14,(percentDiskUsed)+2
 23727 8888 F090 0000 		lds r15,(percentDiskUsed)+3
 23728 888c 2DB7      		in r18,__SP_L__
 23729 888e 3EB7      		in r19,__SP_H__
 23730 8890 2C50      		subi r18,lo8(-(-12))
 23731 8892 3040      		sbci r19,hi8(-(-12))
 23732 8894 2DBF      		out __SP_L__,r18
 23733 8896 3EBF      		out __SP_H__,r19
 23734 8898 0DB7      		in r16,__SP_L__
 23735 889a 1EB7      		in r17,__SP_H__
 23736 889c 0F5F      		subi r16,lo8(-(1))
 23737 889e 1F4F      		sbci r17,hi8(-(1))
 23738 88a0 ADB7      		in r26,__SP_L__
 23739 88a2 BEB7      		in r27,__SP_H__
 23740 88a4 1196      		adiw r26,1
 23741 88a6 CD93      		st X+,r28
 23742 88a8 DC93      		st X,r29
 23743 88aa 1297      		sbiw r26,1+1
 23744 88ac 80E0      		ldi r24,lo8(.LC38)
 23745 88ae 90E0      		ldi r25,hi8(.LC38)
 23746 88b0 F801      		movw r30,r16
 23747 88b2 8283      		std Z+2,r24
 23748 88b4 9383      		std Z+3,r25
 23749 88b6 C701      		movw r24,r14
 23750 88b8 B601      		movw r22,r12
 23751 88ba 2AE0      		ldi r18,lo8(10)
 23752 88bc 30E0      		ldi r19,hi8(10)
 23753 88be 40E0      		ldi r20,hlo8(10)
 23754 88c0 50E0      		ldi r21,hhi8(10)
 23755 88c2 0E94 0000 		call __udivmodsi4
 23756 88c6 D801      		movw r26,r16
 23757 88c8 1496      		adiw r26,4
 23758 88ca 2D93      		st X+,r18
 23759 88cc 3D93      		st X+,r19
 23760 88ce 4D93      		st X+,r20
 23761 88d0 5C93      		st X,r21
 23762 88d2 1797      		sbiw r26,4+3
 23763 88d4 C701      		movw r24,r14
 23764 88d6 B601      		movw r22,r12
 23765 88d8 2AE0      		ldi r18,lo8(10)
 23766 88da 30E0      		ldi r19,hi8(10)
 23767 88dc 40E0      		ldi r20,hlo8(10)
 23768 88de 50E0      		ldi r21,hhi8(10)
 23769 88e0 0E94 0000 		call __udivmodsi4
 23770 88e4 F801      		movw r30,r16
 23771 88e6 6087      		std Z+8,r22
 23772 88e8 7187      		std Z+9,r23
 23773 88ea 8287      		std Z+10,r24
 23774 88ec 9387      		std Z+11,r25
 23775 88ee 0E94 0000 		call sprintf
 23776               	.LM2543:
 23777 88f2 2DB7      		in r18,__SP_L__
 23778 88f4 3EB7      		in r19,__SP_H__
 23779 88f6 245F      		subi r18,lo8(-(12))
 23780 88f8 3F4F      		sbci r19,hi8(-(12))
 23781 88fa 2DBF      		out __SP_L__,r18
 23782 88fc 3EBF      		out __SP_H__,r19
 23783 88fe CE01      		movw r24,r28
 23784 8900 60E0      		ldi r22,lo8(.LC37)
 23785 8902 70E0      		ldi r23,hi8(.LC37)
 23786 8904 0E94 0000 		call strcat
 23787               	.LM2544:
 23788 8908 CE01      		movw r24,r28
 23789 890a 00C0      		rjmp .L1359
 23790               	.L1331:
 23791               	.LM2545:
 23792 890c 80E0      		ldi r24,lo8(.LC39)
 23793 890e 90E0      		ldi r25,hi8(.LC39)
 23794               	.L1359:
 23795 8910 62E0      		ldi r22,lo8(2)
 23796 8912 40E0      		ldi r20,lo8(0)
 23797 8914 20E0      		ldi r18,lo8(System5x7)
 23798 8916 30E0      		ldi r19,hi8(System5x7)
 23799 8918 0E94 0000 		call display_putString
 23800               	.LM2546:
 23801 891c 80E0      		ldi r24,lo8(.LC40)
 23802 891e 90E0      		ldi r25,hi8(.LC40)
 23803 8920 63E0      		ldi r22,lo8(3)
 23804 8922 40E0      		ldi r20,lo8(0)
 23805 8924 20E0      		ldi r18,lo8(System5x7)
 23806 8926 30E0      		ldi r19,hi8(System5x7)
 23807 8928 0E94 0000 		call display_putString
 23808               	.LM2547:
 23809 892c 80E0      		ldi r24,lo8(.LC40)
 23810 892e 90E0      		ldi r25,hi8(.LC40)
 23811 8930 64E0      		ldi r22,lo8(4)
 23812 8932 40E0      		ldi r20,lo8(0)
 23813 8934 20E0      		ldi r18,lo8(System5x7)
 23814 8936 30E0      		ldi r19,hi8(System5x7)
 23815 8938 0E94 0000 		call display_putString
 23816               	.LM2548:
 23817 893c 80E0      		ldi r24,lo8(.LC40)
 23818 893e 90E0      		ldi r25,hi8(.LC40)
 23819 8940 65E0      		ldi r22,lo8(5)
 23820 8942 40E0      		ldi r20,lo8(0)
 23821 8944 20E0      		ldi r18,lo8(System5x7)
 23822 8946 30E0      		ldi r19,hi8(System5x7)
 23823 8948 0E94 0000 		call display_putString
 23824               	.LM2549:
 23825 894c 6091 0000 		lds r22,UNIX_Time
 23826 8950 7091 0000 		lds r23,(UNIX_Time)+1
 23827 8954 8091 0000 		lds r24,(UNIX_Time)+2
