   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 22086               	.LM2416:
 22087 80a2 1130      		cpi r17,lo8(1)
 22088 80a4 01F4      		brne .L1223
 22089               	.LM2417:
 22090 80a6 6091 0000 		lds r22,microphoneSampleStartTime1
 22091 80aa 7091 0000 		lds r23,(microphoneSampleStartTime1)+1
 22092 80ae 8091 0000 		lds r24,(microphoneSampleStartTime1)+2
 22093 80b2 9091 0000 		lds r25,(microphoneSampleStartTime1)+3
 22094 80b6 00C0      		rjmp .L1228
 22095               	.L1223:
 22096               	.LM2418:
 22097 80b8 6091 0000 		lds r22,microphoneSampleStartTime2
 22098 80bc 7091 0000 		lds r23,(microphoneSampleStartTime2)+1
 22099 80c0 8091 0000 		lds r24,(microphoneSampleStartTime2)+2
 22100 80c4 9091 0000 		lds r25,(microphoneSampleStartTime2)+3
 22101               	.L1228:
 22102 80c8 0E94 0000 		call SD_Write32
 22103               	.LM2419:
 22104 80cc 60E0      		ldi r22,lo8(256)
 22105 80ce 71E0      		ldi r23,hi8(256)
 22106 80d0 80E0      		ldi r24,hlo8(256)
 22107 80d2 90E0      		ldi r25,hhi8(256)
 22108 80d4 0E94 0000 		call SD_Write32
 22109               	.LM2420:
 22110 80d8 68E0      		ldi r22,lo8(1800)
 22111 80da 77E0      		ldi r23,hi8(1800)
 22112 80dc 80E0      		ldi r24,hlo8(1800)
 22113 80de 90E0      		ldi r25,hhi8(1800)
 22114 80e0 0E94 0000 		call SD_Write32
 22115               	.LM2421:
 22116 80e4 80E0      		ldi r24,lo8(.LC43)
 22117 80e6 90E0      		ldi r25,hi8(.LC43)
 22118 80e8 0E94 0000 		call SD_WriteString
 22119               	.LM2422:
 22120 80ec 89E0      		ldi r24,lo8(9)
 22121 80ee 0E94 0000 		call SD_Write8
 22122               	.LM2423:
 22123 80f2 80E0      		ldi r24,lo8(.LC44)
 22124 80f4 90E0      		ldi r25,hi8(.LC44)
 22125 80f6 0E94 0000 		call SD_WriteString
 22126               	.LM2424:
 22127 80fa 8AE0      		ldi r24,lo8(10)
 22128 80fc 0E94 0000 		call SD_Write8
 22129               	.LM2425:
 22130 8100 80E0      		ldi r24,lo8(0)
 22131 8102 0E94 0000 		call SD_Write8
 22132               	.LM2426:
 22133 8106 1130      		cpi r17,lo8(1)
 22134 8108 01F4      		brne .L1225
 22135               	.LM2427:
 22136 810a 80E0      		ldi r24,lo8(microphoneBuffer1)
 22137 810c 90E0      		ldi r25,hi8(microphoneBuffer1)
 22138 810e 00C0      		rjmp .L1229
 22139               	.L1225:
 22140               	.LM2428:
 22141 8110 80E0      		ldi r24,lo8(microphoneBuffer2)
 22142 8112 90E0      		ldi r25,hi8(microphoneBuffer2)
 22143               	.L1229:
 22144 8114 68E0      		ldi r22,lo8(1800)
 22145 8116 77E0      		ldi r23,hi8(1800)
 22146 8118 0E94 0000 		call SD_WriteBuffer
 22147               	.LM2429:
 22148 811c 0E94 0000 		call SD_WriteCRC
 22149               	.LM2430:
 22150 8120 80E0      		ldi r24,lo8(Log_File)
 22151 8122 90E0      		ldi r25,hi8(Log_File)
 22152 8124 0E94 0000 		call f_sync
 22153               	/* epilogue start */
 22154               	.LM2431:
 22155 8128 1F91      		pop r17
 22156               	.LVL1566:
 22157 812a 0895      		ret
 22158               	.LFE165:
 22160               		.data
 22161               	.LC45:
 22162 023e 5072 6573 		.string	"Pressure"
 22162      7375 7265 
 22162      00
 22163               	.LC46:
 22164 0247 3136 00   		.string	"16"
 22165               		.text
 22166               	.global	SD_WritePressureBuffer
 22168               	SD_WritePressureBuffer:
 22169               	.LFB164:
 22170               	.LM2432:
 22171               	.LVL1567:
 22172 812c 1F93      		push r17
 22173 812e CF93      		push r28
 22174 8130 DF93      		push r29
 22175               	/* prologue: function */
 22176               	/* frame size = 0 */
 22177 8132 182F      		mov r17,r24
 22178               	.LBB977:
 22179               	.LBB978:
 22180               	.LM2433:
 22181 8134 8FEF      		ldi r24,lo8(-1)
 22182 8136 9FEF      		ldi r25,hi8(-1)
 22183 8138 AFEF      		ldi r26,hlo8(-1)
 22184 813a BFEF      		ldi r27,hhi8(-1)
 22185               	.LVL1568:
 22186 813c 8093 0000 		sts CRC,r24
 22187 8140 9093 0000 		sts (CRC)+1,r25
 22188 8144 A093 0000 		sts (CRC)+2,r26
 22189 8148 B093 0000 		sts (CRC)+3,r27
 22190               	.LBE978:
 22191               	.LBE977:
 22192               	.LM2434:
 22193 814c 6CE4      		ldi r22,lo8(-1327598516)
 22194 814e 74E7      		ldi r23,hi8(-1327598516)
 22195 8150 8EED      		ldi r24,hlo8(-1327598516)
 22196 8152 90EB      		ldi r25,hhi8(-1327598516)
 22197 8154 0E94 0000 		call SD_Write32
 22198               	.LM2435:
 22199 8158 6BE3      		ldi r22,lo8(59)
 22200 815a 70E0      		ldi r23,hi8(59)
 22201 815c 80E0      		ldi r24,hlo8(59)
 22202 815e 90E0      		ldi r25,hhi8(59)
 22203 8160 0E94 0000 		call SD_Write32
 22204               	.LM2436:
 22205 8164 83E0      		ldi r24,lo8(3)
 22206 8166 90E0      		ldi r25,hi8(3)
 22207 8168 0E94 0000 		call SD_Write16
 22208               	.LM2437:
 22209 816c 1130      		cpi r17,lo8(1)
 22210 816e 01F4      		brne .L1231
 22211               	.LM2438:
 22212 8170 6091 0000 		lds r22,pressureSampleStartTime1
 22213 8174 7091 0000 		lds r23,(pressureSampleStartTime1)+1
 22214 8178 8091 0000 		lds r24,(pressureSampleStartTime1)+2
 22215 817c 9091 0000 		lds r25,(pressureSampleStartTime1)+3
 22216 8180 00C0      		rjmp .L1240
 22217               	.L1231:
 22218               	.LM2439:
 22219 8182 6091 0000 		lds r22,pressureSampleStartTime2
 22220 8186 7091 0000 		lds r23,(pressureSampleStartTime2)+1
 22221 818a 8091 0000 		lds r24,(pressureSampleStartTime2)+2
 22222 818e 9091 0000 		lds r25,(pressureSampleStartTime2)+3
 22223               	.L1240:
 22224 8192 0E94 0000 		call SD_Write32
 22225               	.LM2440:
 22226 8196 60E0      		ldi r22,lo8(1843200)
 22227 8198 70E2      		ldi r23,hi8(1843200)
 22228 819a 8CE1      		ldi r24,hlo8(1843200)
 22229 819c 90E0      		ldi r25,hhi8(1843200)
 22230 819e 0E94 0000 		call SD_Write32
 22231               	.LM2441:
 22232 81a2 6AE0      		ldi r22,lo8(10)
 22233 81a4 70E0      		ldi r23,hi8(10)
 22234 81a6 80E0      		ldi r24,hlo8(10)
 22235 81a8 90E0      		ldi r25,hhi8(10)
 22236 81aa 0E94 0000 		call SD_Write32
 22237               	.LM2442:
 22238 81ae 80E0      		ldi r24,lo8(.LC45)
 22239 81b0 90E0      		ldi r25,hi8(.LC45)
 22240 81b2 0E94 0000 		call SD_WriteString
 22241               	.LM2443:
 22242 81b6 89E0      		ldi r24,lo8(9)
 22243 81b8 0E94 0000 		call SD_Write8
 22244               	.LM2444:
 22245 81bc 80E0      		ldi r24,lo8(.LC46)
 22246 81be 90E0      		ldi r25,hi8(.LC46)
 22247 81c0 0E94 0000 		call SD_WriteString
 22248               	.LM2445:
 22249 81c4 8AE0      		ldi r24,lo8(10)
 22250 81c6 0E94 0000 		call SD_Write8
 22251               	.LM2446:
 22252 81ca 80E0      		ldi r24,lo8(0)
 22253 81cc 0E94 0000 		call SD_Write8
 22254               	.LM2447:
 22255 81d0 1130      		cpi r17,lo8(1)
 22256 81d2 01F4      		brne .L1233
 22257 81d4 C0E0      		ldi r28,lo8(pressureBuffer1)
 22258 81d6 D0E0      		ldi r29,hi8(pressureBuffer1)
 22259               	.L1234:
 22260               	.LBB979:
 22261               	.LM2448:
 22262 81d8 8991      		ld r24,Y+
 22263 81da 9991      		ld r25,Y+
 22264 81dc 0E94 0000 		call SD_Write16
 22265               	.LM2449:
 22266 81e0 80E0      		ldi r24,hi8(pressureBuffer1+20)
 22267 81e2 C030      		cpi r28,lo8(pressureBuffer1+20)
 22268 81e4 D807      		cpc r29,r24
 22269 81e6 01F4      		brne .L1234
 22270 81e8 00C0      		rjmp .L1235
 22271               	.L1233:
 22272 81ea C0E0      		ldi r28,lo8(pressureBuffer2)
 22273 81ec D0E0      		ldi r29,hi8(pressureBuffer2)
 22274               	.L1236:
 22275               	.LBE979:
 22276               	.LBB980:
 22277               	.LM2450:
 22278 81ee 8991      		ld r24,Y+
 22279 81f0 9991      		ld r25,Y+
 22280 81f2 0E94 0000 		call SD_Write16
 22281               	.LM2451:
 22282 81f6 80E0      		ldi r24,hi8(pressureBuffer2+20)
 22283 81f8 C030      		cpi r28,lo8(pressureBuffer2+20)
 22284 81fa D807      		cpc r29,r24
 22285 81fc 01F4      		brne .L1236
 22286               	.L1235:
 22287               	.LBE980:
 22288               	.LM2452:
 22289 81fe 0E94 0000 		call SD_WriteCRC
 22290               	.LM2453:
 22291 8202 80E0      		ldi r24,lo8(Log_File)
 22292 8204 90E0      		ldi r25,hi8(Log_File)
 22293 8206 0E94 0000 		call f_sync
 22294               	/* epilogue start */
 22295               	.LM2454:
 22296 820a DF91      		pop r29
 22297 820c CF91      		pop r28
 22298 820e 1F91      		pop r17
 22299               	.LVL1569:
 22300 8210 0895      		ret
 22301               	.LFE164:
 22303               		.data
 22304               	.LC47:
 22305 024a 4875 6D69 		.string	"Humidity"
 22305      6469 7479 
 22305      00
 22306               		.text
 22307               	.global	SD_WriteHumidityBuffer
 22309               	SD_WriteHumidityBuffer:
 22310               	.LFB163:
 22311               	.LM2455:
 22312               	.LVL1570:
 22313 8212 1F93      		push r17
 22314 8214 CF93      		push r28
 22315 8216 DF93      		push r29
 22316               	/* prologue: function */
 22317               	/* frame size = 0 */
 22318 8218 182F      		mov r17,r24
 22319               	.LBB981:
 22320               	.LBB982:
 22321               	.LM2456:
 22322 821a 8FEF      		ldi r24,lo8(-1)
 22323 821c 9FEF      		ldi r25,hi8(-1)
 22324 821e AFEF      		ldi r26,hlo8(-1)
 22325 8220 BFEF      		ldi r27,hhi8(-1)
 22326               	.LVL1571:
 22327 8222 8093 0000 		sts CRC,r24
 22328 8226 9093 0000 		sts (CRC)+1,r25
 22329 822a A093 0000 		sts (CRC)+2,r26
 22330 822e B093 0000 		sts (CRC)+3,r27
 22331               	.LBE982:
 22332               	.LBE981:
 22333               	.LM2457:
 22334 8232 6CE4      		ldi r22,lo8(-1327598516)
 22335 8234 74E7      		ldi r23,hi8(-1327598516)
 22336 8236 8EED      		ldi r24,hlo8(-1327598516)
 22337 8238 90EB      		ldi r25,hhi8(-1327598516)
 22338 823a 0E94 0000 		call SD_Write32
 22339               	.LM2458:
 22340 823e 6BE3      		ldi r22,lo8(59)
 22341 8240 70E0      		ldi r23,hi8(59)
 22342 8242 80E0      		ldi r24,hlo8(59)
 22343 8244 90E0      		ldi r25,hhi8(59)
 22344 8246 0E94 0000 		call SD_Write32
 22345               	.LM2459:
 22346 824a 83E0      		ldi r24,lo8(3)
 22347 824c 90E0      		ldi r25,hi8(3)
 22348 824e 0E94 0000 		call SD_Write16
 22349               	.LM2460:
 22350 8252 1130      		cpi r17,lo8(1)
 22351 8254 01F4      		brne .L1242
 22352               	.LM2461:
 22353 8256 6091 0000 		lds r22,humiditySampleStartTime1
 22354 825a 7091 0000 		lds r23,(humiditySampleStartTime1)+1
 22355 825e 8091 0000 		lds r24,(humiditySampleStartTime1)+2
 22356 8262 9091 0000 		lds r25,(humiditySampleStartTime1)+3
 22357 8266 00C0      		rjmp .L1251
 22358               	.L1242:
 22359               	.LM2462:
 22360 8268 6091 0000 		lds r22,humiditySampleStartTime2
 22361 826c 7091 0000 		lds r23,(humiditySampleStartTime2)+1
 22362 8270 8091 0000 		lds r24,(humiditySampleStartTime2)+2
 22363 8274 9091 0000 		lds r25,(humiditySampleStartTime2)+3
 22364               	.L1251:
 22365 8278 0E94 0000 		call SD_Write32
 22366               	.LM2463:
 22367 827c 60E0      		ldi r22,lo8(1843200)
 22368 827e 70E2      		ldi r23,hi8(1843200)
 22369 8280 8CE1      		ldi r24,hlo8(1843200)
 22370 8282 90E0      		ldi r25,hhi8(1843200)
 22371 8284 0E94 0000 		call SD_Write32
 22372               	.LM2464:
 22373 8288 6AE0      		ldi r22,lo8(10)
 22374 828a 70E0      		ldi r23,hi8(10)
 22375 828c 80E0      		ldi r24,hlo8(10)
 22376 828e 90E0      		ldi r25,hhi8(10)
 22377 8290 0E94 0000 		call SD_Write32
 22378               	.LM2465:
 22379 8294 80E0      		ldi r24,lo8(.LC47)
 22380 8296 90E0      		ldi r25,hi8(.LC47)
 22381 8298 0E94 0000 		call SD_WriteString
 22382               	.LM2466:
 22383 829c 89E0      		ldi r24,lo8(9)
 22384 829e 0E94 0000 		call SD_Write8
 22385               	.LM2467:
 22386 82a2 80E0      		ldi r24,lo8(.LC46)
 22387 82a4 90E0      		ldi r25,hi8(.LC46)
 22388 82a6 0E94 0000 		call SD_WriteString
 22389               	.LM2468:
 22390 82aa 8AE0      		ldi r24,lo8(10)
 22391 82ac 0E94 0000 		call SD_Write8
 22392               	.LM2469:
 22393 82b0 80E0      		ldi r24,lo8(0)
 22394 82b2 0E94 0000 		call SD_Write8
 22395               	.LM2470:
 22396 82b6 1130      		cpi r17,lo8(1)
 22397 82b8 01F4      		brne .L1244
 22398 82ba C0E0      		ldi r28,lo8(humidityBuffer1)
 22399 82bc D0E0      		ldi r29,hi8(humidityBuffer1)
 22400               	.L1245:
 22401               	.LBB983:
 22402               	.LM2471:
 22403 82be 8991      		ld r24,Y+
 22404 82c0 9991      		ld r25,Y+
 22405 82c2 0E94 0000 		call SD_Write16
 22406               	.LM2472:
 22407 82c6 80E0      		ldi r24,hi8(humidityBuffer1+20)
 22408 82c8 C030      		cpi r28,lo8(humidityBuffer1+20)
 22409 82ca D807      		cpc r29,r24
 22410 82cc 01F4      		brne .L1245
 22411 82ce 00C0      		rjmp .L1246
 22412               	.L1244:
 22413 82d0 C0E0      		ldi r28,lo8(humidityBuffer2)
 22414 82d2 D0E0      		ldi r29,hi8(humidityBuffer2)
 22415               	.L1247:
 22416               	.LBE983:
 22417               	.LBB984:
 22418               	.LM2473:
 22419 82d4 8991      		ld r24,Y+
 22420 82d6 9991      		ld r25,Y+
 22421 82d8 0E94 0000 		call SD_Write16
 22422               	.LM2474:
 22423 82dc 80E0      		ldi r24,hi8(humidityBuffer2+20)
 22424 82de C030      		cpi r28,lo8(humidityBuffer2+20)
 22425 82e0 D807      		cpc r29,r24
 22426 82e2 01F4      		brne .L1247
 22427               	.L1246:
 22428               	.LBE984:
 22429               	.LM2475:
 22430 82e4 0E94 0000 		call SD_WriteCRC
 22431               	.LM2476:
 22432 82e8 80E0      		ldi r24,lo8(Log_File)
 22433 82ea 90E0      		ldi r25,hi8(Log_File)
 22434 82ec 0E94 0000 		call f_sync
 22435               	/* epilogue start */
 22436               	.LM2477:
 22437 82f0 DF91      		pop r29
 22438 82f2 CF91      		pop r28
 22439 82f4 1F91      		pop r17
 22440               	.LVL1572:
 22441 82f6 0895      		ret
 22442               	.LFE163:
 22444               		.data
 22445               	.LC48:
 22446 0253 5465 6D70 		.string	"Temperature"
 22446      6572 6174 
 22446      7572 6500 
 22447               		.text
 22448               	.global	SD_WriteTemperatureBuffer
 22450               	SD_WriteTemperatureBuffer:
 22451               	.LFB162:
 22452               	.LM2478:
 22453               	.LVL1573:
 22454 82f8 1F93      		push r17
 22455 82fa CF93      		push r28
 22456 82fc DF93      		push r29
 22457               	/* prologue: function */
 22458               	/* frame size = 0 */
 22459 82fe 182F      		mov r17,r24
 22460               	.LBB985:
 22461               	.LBB986:
 22462               	.LM2479:
 22463 8300 8FEF      		ldi r24,lo8(-1)
 22464 8302 9FEF      		ldi r25,hi8(-1)
 22465 8304 AFEF      		ldi r26,hlo8(-1)
 22466 8306 BFEF      		ldi r27,hhi8(-1)
 22467               	.LVL1574:
 22468 8308 8093 0000 		sts CRC,r24
 22469 830c 9093 0000 		sts (CRC)+1,r25
 22470 8310 A093 0000 		sts (CRC)+2,r26
 22471 8314 B093 0000 		sts (CRC)+3,r27
 22472               	.LBE986:
 22473               	.LBE985:
 22474               	.LM2480:
 22475 8318 6CE4      		ldi r22,lo8(-1327598516)
 22476 831a 74E7      		ldi r23,hi8(-1327598516)
 22477 831c 8EED      		ldi r24,hlo8(-1327598516)
 22478 831e 90EB      		ldi r25,hhi8(-1327598516)
 22479 8320 0E94 0000 		call SD_Write32
 22480               	.LM2481:
 22481 8324 6EE3      		ldi r22,lo8(62)
 22482 8326 70E0      		ldi r23,hi8(62)
 22483 8328 80E0      		ldi r24,hlo8(62)
 22484 832a 90E0      		ldi r25,hhi8(62)
 22485 832c 0E94 0000 		call SD_Write32
 22486               	.LM2482:
 22487 8330 83E0      		ldi r24,lo8(3)
 22488 8332 90E0      		ldi r25,hi8(3)
 22489 8334 0E94 0000 		call SD_Write16
 22490               	.LM2483:
 22491 8338 1130      		cpi r17,lo8(1)
 22492 833a 01F4      		brne .L1253
 22493               	.LM2484:
 22494 833c 6091 0000 		lds r22,temperatureSampleStartTime1
 22495 8340 7091 0000 		lds r23,(temperatureSampleStartTime1)+1
 22496 8344 8091 0000 		lds r24,(temperatureSampleStartTime1)+2
 22497 8348 9091 0000 		lds r25,(temperatureSampleStartTime1)+3
 22498 834c 00C0      		rjmp .L1262
 22499               	.L1253:
 22500               	.LM2485:
 22501 834e 6091 0000 		lds r22,temperatureSampleStartTime2
 22502 8352 7091 0000 		lds r23,(temperatureSampleStartTime2)+1
 22503 8356 8091 0000 		lds r24,(temperatureSampleStartTime2)+2
 22504 835a 9091 0000 		lds r25,(temperatureSampleStartTime2)+3
 22505               	.L1262:
 22506 835e 0E94 0000 		call SD_Write32
 22507               	.LM2486:
 22508 8362 60E0      		ldi r22,lo8(1843200)
 22509 8364 70E2      		ldi r23,hi8(1843200)
 22510 8366 8CE1      		ldi r24,hlo8(1843200)
 22511 8368 90E0      		ldi r25,hhi8(1843200)
 22512 836a 0E94 0000 		call SD_Write32
 22513               	.LM2487:
 22514 836e 6AE0      		ldi r22,lo8(10)
 22515 8370 70E0      		ldi r23,hi8(10)
 22516 8372 80E0      		ldi r24,hlo8(10)
 22517 8374 90E0      		ldi r25,hhi8(10)
 22518 8376 0E94 0000 		call SD_Write32
 22519               	.LM2488:
 22520 837a 80E0      		ldi r24,lo8(.LC48)
 22521 837c 90E0      		ldi r25,hi8(.LC48)
 22522 837e 0E94 0000 		call SD_WriteString
 22523               	.LM2489:
 22524 8382 89E0      		ldi r24,lo8(9)
 22525 8384 0E94 0000 		call SD_Write8
 22526               	.LM2490:
 22527 8388 80E0      		ldi r24,lo8(.LC46)
 22528 838a 90E0      		ldi r25,hi8(.LC46)
 22529 838c 0E94 0000 		call SD_WriteString
 22530               	.LM2491:
 22531 8390 8AE0      		ldi r24,lo8(10)
 22532 8392 0E94 0000 		call SD_Write8
 22533               	.LM2492:
 22534 8396 80E0      		ldi r24,lo8(0)
 22535 8398 0E94 0000 		call SD_Write8
 22536               	.LM2493:
 22537 839c 1130      		cpi r17,lo8(1)
 22538 839e 01F4      		brne .L1255
 22539 83a0 C0E0      		ldi r28,lo8(temperatureBuffer1)
 22540 83a2 D0E0      		ldi r29,hi8(temperatureBuffer1)
 22541               	.L1256:
 22542               	.LBB987:
 22543               	.LM2494:
 22544 83a4 8991      		ld r24,Y+
 22545 83a6 9991      		ld r25,Y+
 22546 83a8 0E94 0000 		call SD_Write16
 22547               	.LM2495:
 22548 83ac 80E0      		ldi r24,hi8(temperatureBuffer1+20)
 22549 83ae C030      		cpi r28,lo8(temperatureBuffer1+20)
 22550 83b0 D807      		cpc r29,r24
 22551 83b2 01F4      		brne .L1256
 22552 83b4 00C0      		rjmp .L1257
 22553               	.L1255:
 22554 83b6 C0E0      		ldi r28,lo8(temperatureBuffer2)
 22555 83b8 D0E0      		ldi r29,hi8(temperatureBuffer2)
 22556               	.L1258:
 22557               	.LBE987:
 22558               	.LBB988:
 22559               	.LM2496:
 22560 83ba 8991      		ld r24,Y+
 22561 83bc 9991      		ld r25,Y+
 22562 83be 0E94 0000 		call SD_Write16
 22563               	.LM2497:
 22564 83c2 80E0      		ldi r24,hi8(temperatureBuffer2+20)
 22565 83c4 C030      		cpi r28,lo8(temperatureBuffer2+20)
 22566 83c6 D807      		cpc r29,r24
 22567 83c8 01F4      		brne .L1258
 22568               	.L1257:
 22569               	.LBE988:
 22570               	.LM2498:
 22571 83ca 0E94 0000 		call SD_WriteCRC
 22572               	.LM2499:
 22573 83ce 80E0      		ldi r24,lo8(Log_File)
 22574 83d0 90E0      		ldi r25,hi8(Log_File)
 22575 83d2 0E94 0000 		call f_sync
 22576               	/* epilogue start */
 22577               	.LM2500:
 22578 83d6 DF91      		pop r29
 22579 83d8 CF91      		pop r28
 22580 83da 1F91      		pop r17
 22581               	.LVL1575:
 22582 83dc 0895      		ret
 22583               	.LFE162:
 22585               	.global	Rs232_SendString
 22587               	Rs232_SendString:
 22588               	.LFB25:
 22589               	.LM2501:
 22590               	.LVL1576:
 22591               	/* prologue: function */
 22592               	/* frame size = 0 */
 22593 83de 9C01      		movw r18,r24
 22594               	.LBB989:
 22595               	.LM2502:
 22596 83e0 DC01      		movw r26,r24
 22597 83e2 0D90      		ld __tmp_reg__,X+
 22598 83e4 0020      		tst __tmp_reg__
 22599 83e6 01F4      		brne .-6
 22600 83e8 1197      		sbiw r26,1
 22601 83ea A81B      		sub r26,r24
 22602 83ec B90B      		sbc r27,r25
 22603 83ee 90E0      		ldi r25,lo8(0)
 22604               	.LVL1577:
 22605 83f0 00C0      		rjmp .L1264
 22606               	.L1266:
 22607               	.LM2503:
 22608 83f2 E20F      		add r30,r18
 22609 83f4 F31F      		adc r31,r19
 22610 83f6 4081      		ld r20,Z
 22611               	.LVL1578:
 22612               	.L1265:
 22613               	.LBB990:
 22614               	.LBB991:
 22615               	.LM2504:
 22616 83f8 8091 A109 		lds r24,2465
 22617 83fc 85FF      		sbrs r24,5
 22618 83fe 00C0      		rjmp .L1265
 22619               	.LM2505:
 22620 8400 4093 A009 		sts 2464,r20
 22621               	.LBE991:
 22622               	.LBE990:
 22623               	.LM2506:
 22624 8404 9F5F      		subi r25,lo8(-(1))
 22625               	.LVL1579:
 22626               	.L1264:
 22627 8406 E92F      		mov r30,r25
 22628 8408 F0E0      		ldi r31,lo8(0)
 22629 840a EA17      		cp r30,r26
 22630 840c FB07      		cpc r31,r27
 22631 840e 00F0      		brlo .L1266
 22632               	.LVL1580:
 22633               	.LBE989:
 22634               	.LM2507:
 22635 8410 6623      		tst r22
 22636 8412 01F0      		breq .L1270
 22637               	.L1271:
 22638               	.LBB992:
 22639               	.LBB993:
 22640               	.LM2508:
 22641 8414 8091 A109 		lds r24,2465
 22642               	.LVL1581:
 22643 8418 85FF      		sbrs r24,5
 22644 841a 00C0      		rjmp .L1271
 22645               	.LM2509:
 22646 841c 8DE0      		ldi r24,lo8(13)
 22647 841e 8093 A009 		sts 2464,r24
 22648               	.L1269:
 22649               	.LBE993:
 22650               	.LBE992:
 22651               	.LBB994:
 22652               	.LBB995:
 22653               	.LM2510:
 22654 8422 8091 A109 		lds r24,2465
 22655 8426 85FF      		sbrs r24,5
 22656 8428 00C0      		rjmp .L1269
 22657               	.LM2511:
 22658 842a 8AE0      		ldi r24,lo8(10)
 22659 842c 8093 A009 		sts 2464,r24
 22660               	.LVL1582:
 22661               	.L1270:
 22662 8430 0895      		ret
 22663               	.LBE995:
 22664               	.LBE994:
 22665               	.LFE25:
 22667               	.global	Debug_SendString
 22669               	Debug_SendString:
 22670               	.LFB13:
 22671               	.LM2512:
 22672               	.LVL1583:
 22673 8432 EF92      		push r14
 22674 8434 FF92      		push r15
 22675 8436 0F93      		push r16
 22676 8438 1F93      		push r17
 22677 843a CF93      		push r28
 22678 843c DF93      		push r29
 22679               	/* prologue: function */
 22680               	/* frame size = 0 */
 22681 843e 8C01      		movw r16,r24
 22682 8440 E62E      		mov r14,r22
 22683               	.LM2513:
 22684 8442 FF24      		clr r15
 22685               	.LVL1584:
 22686 8444 00C0      		rjmp .L1276
 22687               	.LVL1585:
 22688               	.L1277:
 22689               	.LBB996:
 22690               	.LM2514:
 22691 8446 C00F      		add r28,r16
 22692 8448 D11F      		adc r29,r17
 22693 844a 8881      		ld r24,Y
 22694 844c 0E94 0000 		call Debug_SendByte
 22695               	.LM2515:
 22696 8450 F394      		inc r15
 22697               	.LVL1586:
 22698               	.L1276:
 22699 8452 CF2D      		mov r28,r15
 22700 8454 D0E0      		ldi r29,lo8(0)
 22701 8456 F801      		movw r30,r16
 22702 8458 0190      		ld __tmp_reg__,Z+
 22703 845a 0020      		tst __tmp_reg__
 22704 845c 01F4      		brne .-6
 22705 845e 3197      		sbiw r30,1
 22706 8460 E01B      		sub r30,r16
 22707 8462 F10B      		sbc r31,r17
 22708 8464 CE17      		cp r28,r30
 22709 8466 DF07      		cpc r29,r31
 22710 8468 00F0      		brlo .L1277
 22711               	.LBE996:
 22712               	.LM2516:
 22713 846a EE20      		tst r14
 22714 846c 01F0      		breq .L1279
 22715               	.LM2517:
 22716 846e 8DE0      		ldi r24,lo8(13)
 22717 8470 0E94 0000 		call Debug_SendByte
 22718               	.LM2518:
 22719 8474 8AE0      		ldi r24,lo8(10)
 22720 8476 0E94 0000 		call Debug_SendByte
 22721               	.LVL1587:
 22722               	.L1279:
 22723               	/* epilogue start */
 22724               	.LM2519:
 22725 847a DF91      		pop r29
 22726 847c CF91      		pop r28
 22727 847e 1F91      		pop r17
 22728 8480 0F91      		pop r16
 22729               	.LVL1588:
 22730 8482 FF90      		pop r15
 22731               	.LVL1589:
 22732 8484 EF90      		pop r14
 22733               	.LVL1590:
 22734 8486 0895      		ret
 22735               	.LFE13:
 22737               		.data
 22738               	.LC49:
 22739 025f 4253 00   		.string	"BS"
 22740               	.LC50:
 22741 0262 4254 00   		.string	"BT"
 22742               		.text
 22743               	.global	Uploader_connectToComputer
 22745               	Uploader_connectToComputer:
 22746               	.LFB137:
 22747               	.LM2520:
 22748 8488 DF92      		push r13
 22749 848a EF92      		push r14
 22750 848c FF92      		push r15
 22751 848e 0F93      		push r16
 22752 8490 1F93      		push r17
 22753 8492 CF93      		push r28
 22754 8494 DF93      		push r29
 22755               	/* prologue: function */
 22756               	/* frame size = 0 */
 22757               	.LM2521:
 22758 8496 1092 0000 		sts connected,__zero_reg__
 22759               	.LM2522:
 22760 849a 0E94 0000 		call Debug_ClearBuffer
 22761               	.LBB997:
 22762               	.LBB998:
 22763               	.LBB999:
 22764               	.LBB1000:
 22765               	.LM2523:
 22766 849e E12C      		mov r14,__zero_reg__
 22767 84a0 58E4      		ldi r21,hi8(18432)
 22768 84a2 F52E      		mov r15,r21
 22769               	.LBE1000:
 22770               	.LBE999:
 22771               	.LBE998:
 22772               	.LBE997:
 22773               	.LBB1004:
 22774               	.LBB1005:
 22775               	.LBB1006:
 22776               	.LBB1007:
 22777 84a4 06E6      		ldi r16,lo8(3686)
 22778 84a6 1EE0      		ldi r17,hi8(3686)
 22779               	.LBE1007:
 22780               	.LBE1006:
 22781               	.LBE1005:
 22782               	.LBE1004:
 22783               	.LM2524:
 22784 84a8 DD24      		clr r13
 22785 84aa D394      		inc r13
 22786 84ac 00C0      		rjmp .L1287
 22787               	.LVL1591:
 22788               	.L1284:
 22789               	.LM2525:
 22790 84ae 80E0      		ldi r24,lo8(.LC49)
 22791 84b0 90E0      		ldi r25,hi8(.LC49)
 22792 84b2 60E0      		ldi r22,lo8(0)
 22793 84b4 0E94 0000 		call Debug_SendString
 22794 84b8 CEEE      		ldi r28,lo8(750)
 22795 84ba D2E0      		ldi r29,hi8(750)
 22796               	.LVL1592:
 22797               	.L1283:
 22798               	.LM2526:
