   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 27080               	.LVL1778:
 27081               	.L1544:
 27082               	.LM3037:
 27083 9e1c E989      		ldd r30,Y+17
 27084 9e1e FA89      		ldd r31,Y+18
 27085 9e20 E20F      		add r30,r18
 27086 9e22 F31F      		adc r31,r19
 27087 9e24 E98B      		std Y+17,r30
 27088 9e26 FA8B      		std Y+18,r31
 27089               	.LVL1779:
 27090 9e28 FFEF      		ldi r31,hi8(-1)
 27091 9e2a 2F3F      		cpi r18,lo8(-1)
 27092 9e2c 3F07      		cpc r19,r31
 27093 9e2e 01F0      		breq .L1567
 27094 9e30 8401      		movw r16,r8
 27095               	.LVL1780:
 27096 9e32 00C0      		rjmp .L1568
 27097               	.LVL1781:
 27098               	.L1541:
 27099               	.LM3038:
 27100 9e34 4FEF      		ldi r20,hi8(-1)
 27101 9e36 2F3F      		cpi r18,lo8(-1)
 27102 9e38 3407      		cpc r19,r20
 27103 9e3a 01F0      		breq .L1567
 27104 9e3c 2989      		ldd r18,Y+17
 27105 9e3e 3A89      		ldd r19,Y+18
 27106               	.LVL1782:
 27107               	.L1567:
 27108               	.LM3039:
 27109 9e40 C901      		movw r24,r18
 27110               	.LVL1783:
 27111               	/* epilogue start */
 27112 9e42 6396      		adiw r28,19
 27113 9e44 CDBF      		out __SP_L__,r28
 27114 9e46 DEBF      		out __SP_H__,r29
 27115 9e48 CF91      		pop r28
 27116 9e4a DF91      		pop r29
 27117 9e4c 1F91      		pop r17
 27118 9e4e 0F91      		pop r16
 27119               	.LVL1784:
 27120 9e50 FF90      		pop r15
 27121 9e52 EF90      		pop r14
 27122               	.LVL1785:
 27123 9e54 DF90      		pop r13
 27124 9e56 CF90      		pop r12
 27125               	.LVL1786:
 27126 9e58 BF90      		pop r11
 27127 9e5a AF90      		pop r10
 27128               	.LVL1787:
 27129 9e5c 9F90      		pop r9
 27130 9e5e 8F90      		pop r8
 27131               	.LVL1788:
 27132 9e60 7F90      		pop r7
 27133 9e62 6F90      		pop r6
 27134               	.LVL1789:
 27135 9e64 5F90      		pop r5
 27136 9e66 4F90      		pop r4
 27137 9e68 3F90      		pop r3
 27138 9e6a 2F90      		pop r2
 27139 9e6c 0895      		ret
 27140               	.LFE88:
 27142               	.global	wantToRecordTemperature
 27143               		.data
 27146               	wantToRecordTemperature:
 27147 0625 01        		.byte	1
 27148               	.global	wantToRecordPressure
 27151               	wantToRecordPressure:
 27152 0626 01        		.byte	1
 27153               	.global	wantToRecordHumidity
 27156               	wantToRecordHumidity:
 27157 0627 01        		.byte	1
 27158               	.global	wantToRecordLight
 27161               	wantToRecordLight:
 27162 0628 01        		.byte	1
 27163               	.global	wantToRecordAirQuality
 27166               	wantToRecordAirQuality:
 27167 0629 01        		.byte	1
 27168               	.global	wantToRecordFast
 27169               	.global	wantToRecordFast
 27170               		.section .bss
 27173               	wantToRecordFast:
 27174 0000 00        		.skip 1,0
 27175               	.global	recording
 27176               	.global	recording
 27179               	recording:
 27180 0001 00        		.skip 1,0
 27181               	.global	temperatureBufferToWriteTo
 27182               	.global	temperatureBufferToWriteTo
 27185               	temperatureBufferToWriteTo:
 27186 0002 00        		.skip 1,0
 27187               	.global	temperatureBufferCounter
 27188               	.global	temperatureBufferCounter
 27191               	temperatureBufferCounter:
 27192 0003 0000      		.skip 2,0
 27193               	.global	humidityBufferToWriteTo
 27194               	.global	humidityBufferToWriteTo
 27197               	humidityBufferToWriteTo:
 27198 0005 00        		.skip 1,0
 27199               	.global	humidityBufferCounter
 27200               	.global	humidityBufferCounter
 27203               	humidityBufferCounter:
 27204 0006 0000      		.skip 2,0
 27205               	.global	pressureBufferToWriteTo
 27206               	.global	pressureBufferToWriteTo
 27209               	pressureBufferToWriteTo:
 27210 0008 00        		.skip 1,0
 27211               	.global	pressureBufferCounter
 27212               	.global	pressureBufferCounter
 27215               	pressureBufferCounter:
 27216 0009 0000      		.skip 2,0
 27217               	.global	microphoneBufferToWriteTo
 27218               	.global	microphoneBufferToWriteTo
 27221               	microphoneBufferToWriteTo:
 27222 000b 00        		.skip 1,0
 27223               	.global	microphoneBufferCounter
 27224               	.global	microphoneBufferCounter
 27227               	microphoneBufferCounter:
 27228 000c 0000      		.skip 2,0
 27229               	.global	lightBufferToWriteTo
 27230               	.global	lightBufferToWriteTo
 27233               	lightBufferToWriteTo:
 27234 000e 00        		.skip 1,0
 27235               	.global	lightBufferCounter
 27236               	.global	lightBufferCounter
 27239               	lightBufferCounter:
 27240 000f 0000      		.skip 2,0
 27241               	.global	airSampleTime
 27242               	.global	airSampleTime
 27245               	airSampleTime:
 27246 0011 0000 0000 		.skip 4,0
 27247               	.global	okToSendRTCBlock
 27248               	.global	okToSendRTCBlock
 27251               	okToSendRTCBlock:
 27252 0015 00        		.skip 1,0
 27253               	.global	rtcBlockCounter
 27254               	.global	rtcBlockCounter
 27257               	rtcBlockCounter:
 27258 0016 00        		.skip 1,0
 27259               	.global	timeRecordingStarted
 27260               	.global	timeRecordingStarted
 27263               	timeRecordingStarted:
 27264 0017 0000 0000 		.skip 4,0
 27265               	.global	demoMode
 27266               	.global	demoMode
 27269               	demoMode:
 27270 001b 00        		.skip 1,0
 27271               	.global	useWifiForUploading
 27272               	.global	useWifiForUploading
 27275               	useWifiForUploading:
 27276 001c 00        		.skip 1,0
 27277               	.global	Debug_readLocation
 27278               	.global	Debug_readLocation
 27281               	Debug_readLocation:
 27282 001d 0000      		.skip 2,0
 27283               	.global	Debug_writeLocation
 27284               	.global	Debug_writeLocation
 27287               	Debug_writeLocation:
 27288 001f 0000      		.skip 2,0
 27289               	.global	Debug_timeOutCounter
 27290               	.global	Debug_timeOutCounter
 27293               	Debug_timeOutCounter:
 27294 0021 0000 0000 		.skip 4,0
 27295               	.global	Rs232_readLocation
 27296               	.global	Rs232_readLocation
 27299               	Rs232_readLocation:
 27300 0025 0000      		.skip 2,0
 27301               	.global	Rs232_writeLocation
 27302               	.global	Rs232_writeLocation
 27305               	Rs232_writeLocation:
 27306 0027 0000      		.skip 2,0
 27307               	.global	okToSendAirQuality
 27308               	.global	okToSendAirQuality
 27311               	okToSendAirQuality:
 27312 0029 00        		.skip 1,0
 27313               	.global	UNIX_Time
 27314               	.global	UNIX_Time
 27317               	UNIX_Time:
 27318 002a 0000 0000 		.skip 4,0
 27319               	.global	Drives
 27320               		.data
 27323               	Drives:
 27324 062a 00        		.byte	0
 27325 062b 00        		.byte	0
 27326 062c 00        		.byte	0
 27327 062d 01        		.byte	1
 27328               	.global	serverOpenCommand
 27331               	serverOpenCommand:
 27332 062e 6F70 656E 		.string	"open "
 27332      2000 
 27333 0634 0000 0000 		.skip 44,0
 27333      0000 0000 
 27333      0000 0000 
 27333      0000 0000 
 27333      0000 0000 
 27334               	.global	zone
 27337               	zone:
 27338 0660 474D 5400 		.string	"GMT"
 27339 0664 0000 0000 		.skip 6,0
 27339      0000 
 27340               	.global	am
 27343               	am:
 27344 066a 414D 00   		.string	"AM"
 27345 066d 0000      		.skip 2,0
 27346               	.global	pm
 27349               	pm:
 27350 066f 504D 00   		.string	"PM"
 27351 0672 0000      		.skip 2,0
 27352               	.global	timeZoneShift
 27353               	.global	timeZoneShift
 27354               		.section .bss
 27357               	timeZoneShift:
 27358 002e 00        		.skip 1,0
 27359               	.global	authRead
 27360               	.global	authRead
 27363               	authRead:
 27364 002f 00        		.skip 1,0
 27365               	.global	phraseRead
 27366               	.global	phraseRead
 27369               	phraseRead:
 27370 0030 00        		.skip 1,0
 27371               	.global	keyRead
 27372               	.global	keyRead
 27375               	keyRead:
 27376 0031 00        		.skip 1,0
 27377               	.global	ssidRead
 27378               	.global	ssidRead
 27381               	ssidRead:
 27382 0032 00        		.skip 1,0
 27383               	.global	zoneChanged
 27384               	.global	zoneChanged
 27387               	zoneChanged:
 27388 0033 00        		.skip 1,0
 27389               	.global	sdValid
 27390               	.global	sdValid
 27393               	sdValid:
 27394 0034 00        		.skip 1,0
 27395               	.global	percentDiskUsed
 27396               	.global	percentDiskUsed
 27399               	percentDiskUsed:
 27400 0035 0000 0000 		.skip 4,0
 27401               	.global	crc_table
 27402               		.data
 27405               	crc_table:
 27406 0674 00        		.byte	0
 27407 0675 00        		.byte	0
 27408 0676 00        		.byte	0
 27409 0677 00        		.byte	0
 27410 0678 96        		.byte	-106
 27411 0679 30        		.byte	48
 27412 067a 07        		.byte	7
 27413 067b 77        		.byte	119
 27414 067c 2C        		.byte	44
 27415 067d 61        		.byte	97
 27416 067e 0E        		.byte	14
 27417 067f EE        		.byte	-18
 27418 0680 BA        		.byte	-70
 27419 0681 51        		.byte	81
 27420 0682 09        		.byte	9
 27421 0683 99        		.byte	-103
 27422 0684 19        		.byte	25
 27423 0685 C4        		.byte	-60
 27424 0686 6D        		.byte	109
 27425 0687 07        		.byte	7
 27426 0688 8F        		.byte	-113
 27427 0689 F4        		.byte	-12
 27428 068a 6A        		.byte	106
 27429 068b 70        		.byte	112
 27430 068c 35        		.byte	53
 27431 068d A5        		.byte	-91
 27432 068e 63        		.byte	99
 27433 068f E9        		.byte	-23
 27434 0690 A3        		.byte	-93
 27435 0691 95        		.byte	-107
 27436 0692 64        		.byte	100
 27437 0693 9E        		.byte	-98
 27438 0694 32        		.byte	50
 27439 0695 88        		.byte	-120
 27440 0696 DB        		.byte	-37
 27441 0697 0E        		.byte	14
 27442 0698 A4        		.byte	-92
 27443 0699 B8        		.byte	-72
 27444 069a DC        		.byte	-36
 27445 069b 79        		.byte	121
 27446 069c 1E        		.byte	30
 27447 069d E9        		.byte	-23
 27448 069e D5        		.byte	-43
 27449 069f E0        		.byte	-32
 27450 06a0 88        		.byte	-120
 27451 06a1 D9        		.byte	-39
 27452 06a2 D2        		.byte	-46
 27453 06a3 97        		.byte	-105
 27454 06a4 2B        		.byte	43
 27455 06a5 4C        		.byte	76
 27456 06a6 B6        		.byte	-74
 27457 06a7 09        		.byte	9
 27458 06a8 BD        		.byte	-67
 27459 06a9 7C        		.byte	124
 27460 06aa B1        		.byte	-79
 27461 06ab 7E        		.byte	126
 27462 06ac 07        		.byte	7
 27463 06ad 2D        		.byte	45
 27464 06ae B8        		.byte	-72
 27465 06af E7        		.byte	-25
 27466 06b0 91        		.byte	-111
 27467 06b1 1D        		.byte	29
 27468 06b2 BF        		.byte	-65
 27469 06b3 90        		.byte	-112
 27470 06b4 64        		.byte	100
 27471 06b5 10        		.byte	16
 27472 06b6 B7        		.byte	-73
 27473 06b7 1D        		.byte	29
 27474 06b8 F2        		.byte	-14
 27475 06b9 20        		.byte	32
 27476 06ba B0        		.byte	-80
 27477 06bb 6A        		.byte	106
 27478 06bc 48        		.byte	72
 27479 06bd 71        		.byte	113
 27480 06be B9        		.byte	-71
 27481 06bf F3        		.byte	-13
 27482 06c0 DE        		.byte	-34
 27483 06c1 41        		.byte	65
 27484 06c2 BE        		.byte	-66
 27485 06c3 84        		.byte	-124
 27486 06c4 7D        		.byte	125
 27487 06c5 D4        		.byte	-44
 27488 06c6 DA        		.byte	-38
 27489 06c7 1A        		.byte	26
 27490 06c8 EB        		.byte	-21
 27491 06c9 E4        		.byte	-28
 27492 06ca DD        		.byte	-35
 27493 06cb 6D        		.byte	109
 27494 06cc 51        		.byte	81
 27495 06cd B5        		.byte	-75
 27496 06ce D4        		.byte	-44
 27497 06cf F4        		.byte	-12
 27498 06d0 C7        		.byte	-57
 27499 06d1 85        		.byte	-123
 27500 06d2 D3        		.byte	-45
 27501 06d3 83        		.byte	-125
 27502 06d4 56        		.byte	86
 27503 06d5 98        		.byte	-104
 27504 06d6 6C        		.byte	108
 27505 06d7 13        		.byte	19
 27506 06d8 C0        		.byte	-64
 27507 06d9 A8        		.byte	-88
 27508 06da 6B        		.byte	107
 27509 06db 64        		.byte	100
 27510 06dc 7A        		.byte	122
 27511 06dd F9        		.byte	-7
 27512 06de 62        		.byte	98
 27513 06df FD        		.byte	-3
 27514 06e0 EC        		.byte	-20
 27515 06e1 C9        		.byte	-55
 27516 06e2 65        		.byte	101
 27517 06e3 8A        		.byte	-118
 27518 06e4 4F        		.byte	79
 27519 06e5 5C        		.byte	92
 27520 06e6 01        		.byte	1
 27521 06e7 14        		.byte	20
 27522 06e8 D9        		.byte	-39
 27523 06e9 6C        		.byte	108
 27524 06ea 06        		.byte	6
 27525 06eb 63        		.byte	99
 27526 06ec 63        		.byte	99
 27527 06ed 3D        		.byte	61
 27528 06ee 0F        		.byte	15
 27529 06ef FA        		.byte	-6
 27530 06f0 F5        		.byte	-11
 27531 06f1 0D        		.byte	13
 27532 06f2 08        		.byte	8
 27533 06f3 8D        		.byte	-115
 27534 06f4 C8        		.byte	-56
 27535 06f5 20        		.byte	32
 27536 06f6 6E        		.byte	110
 27537 06f7 3B        		.byte	59
 27538 06f8 5E        		.byte	94
 27539 06f9 10        		.byte	16
 27540 06fa 69        		.byte	105
 27541 06fb 4C        		.byte	76
 27542 06fc E4        		.byte	-28
 27543 06fd 41        		.byte	65
 27544 06fe 60        		.byte	96
 27545 06ff D5        		.byte	-43
 27546 0700 72        		.byte	114
 27547 0701 71        		.byte	113
 27548 0702 67        		.byte	103
 27549 0703 A2        		.byte	-94
 27550 0704 D1        		.byte	-47
 27551 0705 E4        		.byte	-28
 27552 0706 03        		.byte	3
 27553 0707 3C        		.byte	60
 27554 0708 47        		.byte	71
 27555 0709 D4        		.byte	-44
 27556 070a 04        		.byte	4
 27557 070b 4B        		.byte	75
 27558 070c FD        		.byte	-3
 27559 070d 85        		.byte	-123
 27560 070e 0D        		.byte	13
 27561 070f D2        		.byte	-46
 27562 0710 6B        		.byte	107
 27563 0711 B5        		.byte	-75
 27564 0712 0A        		.byte	10
 27565 0713 A5        		.byte	-91
 27566 0714 FA        		.byte	-6
 27567 0715 A8        		.byte	-88
 27568 0716 B5        		.byte	-75
 27569 0717 35        		.byte	53
 27570 0718 6C        		.byte	108
 27571 0719 98        		.byte	-104
 27572 071a B2        		.byte	-78
 27573 071b 42        		.byte	66
 27574 071c D6        		.byte	-42
 27575 071d C9        		.byte	-55
 27576 071e BB        		.byte	-69
 27577 071f DB        		.byte	-37
 27578 0720 40        		.byte	64
 27579 0721 F9        		.byte	-7
 27580 0722 BC        		.byte	-68
 27581 0723 AC        		.byte	-84
 27582 0724 E3        		.byte	-29
 27583 0725 6C        		.byte	108
 27584 0726 D8        		.byte	-40
 27585 0727 32        		.byte	50
 27586 0728 75        		.byte	117
 27587 0729 5C        		.byte	92
 27588 072a DF        		.byte	-33
 27589 072b 45        		.byte	69
 27590 072c CF        		.byte	-49
 27591 072d 0D        		.byte	13
 27592 072e D6        		.byte	-42
 27593 072f DC        		.byte	-36
 27594 0730 59        		.byte	89
 27595 0731 3D        		.byte	61
 27596 0732 D1        		.byte	-47
 27597 0733 AB        		.byte	-85
 27598 0734 AC        		.byte	-84
 27599 0735 30        		.byte	48
 27600 0736 D9        		.byte	-39
 27601 0737 26        		.byte	38
 27602 0738 3A        		.byte	58
 27603 0739 00        		.byte	0
 27604 073a DE        		.byte	-34
 27605 073b 51        		.byte	81
 27606 073c 80        		.byte	-128
 27607 073d 51        		.byte	81
 27608 073e D7        		.byte	-41
 27609 073f C8        		.byte	-56
 27610 0740 16        		.byte	22
 27611 0741 61        		.byte	97
 27612 0742 D0        		.byte	-48
 27613 0743 BF        		.byte	-65
 27614 0744 B5        		.byte	-75
 27615 0745 F4        		.byte	-12
 27616 0746 B4        		.byte	-76
 27617 0747 21        		.byte	33
 27618 0748 23        		.byte	35
 27619 0749 C4        		.byte	-60
 27620 074a B3        		.byte	-77
 27621 074b 56        		.byte	86
 27622 074c 99        		.byte	-103
 27623 074d 95        		.byte	-107
 27624 074e BA        		.byte	-70
 27625 074f CF        		.byte	-49
 27626 0750 0F        		.byte	15
 27627 0751 A5        		.byte	-91
 27628 0752 BD        		.byte	-67
 27629 0753 B8        		.byte	-72
 27630 0754 9E        		.byte	-98
 27631 0755 B8        		.byte	-72
 27632 0756 02        		.byte	2
 27633 0757 28        		.byte	40
 27634 0758 08        		.byte	8
 27635 0759 88        		.byte	-120
 27636 075a 05        		.byte	5
 27637 075b 5F        		.byte	95
 27638 075c B2        		.byte	-78
 27639 075d D9        		.byte	-39
 27640 075e 0C        		.byte	12
 27641 075f C6        		.byte	-58
 27642 0760 24        		.byte	36
 27643 0761 E9        		.byte	-23
 27644 0762 0B        		.byte	11
 27645 0763 B1        		.byte	-79
 27646 0764 87        		.byte	-121
 27647 0765 7C        		.byte	124
 27648 0766 6F        		.byte	111
 27649 0767 2F        		.byte	47
 27650 0768 11        		.byte	17
 27651 0769 4C        		.byte	76
 27652 076a 68        		.byte	104
 27653 076b 58        		.byte	88
 27654 076c AB        		.byte	-85
 27655 076d 1D        		.byte	29
 27656 076e 61        		.byte	97
 27657 076f C1        		.byte	-63
 27658 0770 3D        		.byte	61
 27659 0771 2D        		.byte	45
 27660 0772 66        		.byte	102
 27661 0773 B6        		.byte	-74
 27662 0774 90        		.byte	-112
 27663 0775 41        		.byte	65
 27664 0776 DC        		.byte	-36
 27665 0777 76        		.byte	118
 27666 0778 06        		.byte	6
 27667 0779 71        		.byte	113
 27668 077a DB        		.byte	-37
 27669 077b 01        		.byte	1
 27670 077c BC        		.byte	-68
 27671 077d 20        		.byte	32
 27672 077e D2        		.byte	-46
 27673 077f 98        		.byte	-104
 27674 0780 2A        		.byte	42
 27675 0781 10        		.byte	16
 27676 0782 D5        		.byte	-43
 27677 0783 EF        		.byte	-17
 27678 0784 89        		.byte	-119
 27679 0785 85        		.byte	-123
 27680 0786 B1        		.byte	-79
 27681 0787 71        		.byte	113
 27682 0788 1F        		.byte	31
 27683 0789 B5        		.byte	-75
 27684 078a B6        		.byte	-74
 27685 078b 06        		.byte	6
 27686 078c A5        		.byte	-91
 27687 078d E4        		.byte	-28
 27688 078e BF        		.byte	-65
 27689 078f 9F        		.byte	-97
 27690 0790 33        		.byte	51
 27691 0791 D4        		.byte	-44
 27692 0792 B8        		.byte	-72
 27693 0793 E8        		.byte	-24
 27694 0794 A2        		.byte	-94
 27695 0795 C9        		.byte	-55
 27696 0796 07        		.byte	7
 27697 0797 78        		.byte	120
 27698 0798 34        		.byte	52
 27699 0799 F9        		.byte	-7
 27700 079a 00        		.byte	0
 27701 079b 0F        		.byte	15
 27702 079c 8E        		.byte	-114
 27703 079d A8        		.byte	-88
 27704 079e 09        		.byte	9
 27705 079f 96        		.byte	-106
 27706 07a0 18        		.byte	24
 27707 07a1 98        		.byte	-104
 27708 07a2 0E        		.byte	14
 27709 07a3 E1        		.byte	-31
 27710 07a4 BB        		.byte	-69
 27711 07a5 0D        		.byte	13
 27712 07a6 6A        		.byte	106
 27713 07a7 7F        		.byte	127
 27714 07a8 2D        		.byte	45
 27715 07a9 3D        		.byte	61
 27716 07aa 6D        		.byte	109
 27717 07ab 08        		.byte	8
 27718 07ac 97        		.byte	-105
 27719 07ad 6C        		.byte	108
 27720 07ae 64        		.byte	100
 27721 07af 91        		.byte	-111
 27722 07b0 01        		.byte	1
 27723 07b1 5C        		.byte	92
 27724 07b2 63        		.byte	99
 27725 07b3 E6        		.byte	-26
 27726 07b4 F4        		.byte	-12
 27727 07b5 51        		.byte	81
 27728 07b6 6B        		.byte	107
 27729 07b7 6B        		.byte	107
 27730 07b8 62        		.byte	98
 27731 07b9 61        		.byte	97
 27732 07ba 6C        		.byte	108
 27733 07bb 1C        		.byte	28
 27734 07bc D8        		.byte	-40
 27735 07bd 30        		.byte	48
 27736 07be 65        		.byte	101
 27737 07bf 85        		.byte	-123
 27738 07c0 4E        		.byte	78
 27739 07c1 00        		.byte	0
 27740 07c2 62        		.byte	98
 27741 07c3 F2        		.byte	-14
 27742 07c4 ED        		.byte	-19
 27743 07c5 95        		.byte	-107
 27744 07c6 06        		.byte	6
 27745 07c7 6C        		.byte	108
 27746 07c8 7B        		.byte	123
 27747 07c9 A5        		.byte	-91
 27748 07ca 01        		.byte	1
 27749 07cb 1B        		.byte	27
 27750 07cc C1        		.byte	-63
 27751 07cd F4        		.byte	-12
 27752 07ce 08        		.byte	8
 27753 07cf 82        		.byte	-126
 27754 07d0 57        		.byte	87
 27755 07d1 C4        		.byte	-60
 27756 07d2 0F        		.byte	15
 27757 07d3 F5        		.byte	-11
 27758 07d4 C6        		.byte	-58
 27759 07d5 D9        		.byte	-39
 27760 07d6 B0        		.byte	-80
 27761 07d7 65        		.byte	101
 27762 07d8 50        		.byte	80
 27763 07d9 E9        		.byte	-23
 27764 07da B7        		.byte	-73
 27765 07db 12        		.byte	18
 27766 07dc EA        		.byte	-22
 27767 07dd B8        		.byte	-72
 27768 07de BE        		.byte	-66
 27769 07df 8B        		.byte	-117
 27770 07e0 7C        		.byte	124
 27771 07e1 88        		.byte	-120
 27772 07e2 B9        		.byte	-71
 27773 07e3 FC        		.byte	-4
 27774 07e4 DF        		.byte	-33
 27775 07e5 1D        		.byte	29
 27776 07e6 DD        		.byte	-35
 27777 07e7 62        		.byte	98
 27778 07e8 49        		.byte	73
 27779 07e9 2D        		.byte	45
 27780 07ea DA        		.byte	-38
 27781 07eb 15        		.byte	21
 27782 07ec F3        		.byte	-13
 27783 07ed 7C        		.byte	124
 27784 07ee D3        		.byte	-45
 27785 07ef 8C        		.byte	-116
 27786 07f0 65        		.byte	101
 27787 07f1 4C        		.byte	76
 27788 07f2 D4        		.byte	-44
 27789 07f3 FB        		.byte	-5
 27790 07f4 58        		.byte	88
 27791 07f5 61        		.byte	97
 27792 07f6 B2        		.byte	-78
 27793 07f7 4D        		.byte	77
 27794 07f8 CE        		.byte	-50
 27795 07f9 51        		.byte	81
 27796 07fa B5        		.byte	-75
 27797 07fb 3A        		.byte	58
 27798 07fc 74        		.byte	116
 27799 07fd 00        		.byte	0
 27800 07fe BC        		.byte	-68
 27801 07ff A3        		.byte	-93
 27802 0800 E2        		.byte	-30
 27803 0801 30        		.byte	48
 27804 0802 BB        		.byte	-69
 27805 0803 D4        		.byte	-44
 27806 0804 41        		.byte	65
 27807 0805 A5        		.byte	-91
 27808 0806 DF        		.byte	-33
 27809 0807 4A        		.byte	74
 27810 0808 D7        		.byte	-41
 27811 0809 95        		.byte	-107
 27812 080a D8        		.byte	-40
 27813 080b 3D        		.byte	61
 27814 080c 6D        		.byte	109
 27815 080d C4        		.byte	-60
 27816 080e D1        		.byte	-47
 27817 080f A4        		.byte	-92
 27818 0810 FB        		.byte	-5
 27819 0811 F4        		.byte	-12
 27820 0812 D6        		.byte	-42
 27821 0813 D3        		.byte	-45
 27822 0814 6A        		.byte	106
 27823 0815 E9        		.byte	-23
 27824 0816 69        		.byte	105
 27825 0817 43        		.byte	67
 27826 0818 FC        		.byte	-4
 27827 0819 D9        		.byte	-39
 27828 081a 6E        		.byte	110
 27829 081b 34        		.byte	52
 27830 081c 46        		.byte	70
 27831 081d 88        		.byte	-120
 27832 081e 67        		.byte	103
 27833 081f AD        		.byte	-83
 27834 0820 D0        		.byte	-48
 27835 0821 B8        		.byte	-72
 27836 0822 60        		.byte	96
 27837 0823 DA        		.byte	-38
 27838 0824 73        		.byte	115
 27839 0825 2D        		.byte	45
 27840 0826 04        		.byte	4
 27841 0827 44        		.byte	68
 27842 0828 E5        		.byte	-27
 27843 0829 1D        		.byte	29
 27844 082a 03        		.byte	3
 27845 082b 33        		.byte	51
 27846 082c 5F        		.byte	95
 27847 082d 4C        		.byte	76
 27848 082e 0A        		.byte	10
 27849 082f AA        		.byte	-86
 27850 0830 C9        		.byte	-55
 27851 0831 7C        		.byte	124
 27852 0832 0D        		.byte	13
 27853 0833 DD        		.byte	-35
 27854 0834 3C        		.byte	60
 27855 0835 71        		.byte	113
 27856 0836 05        		.byte	5
 27857 0837 50        		.byte	80
 27858 0838 AA        		.byte	-86
 27859 0839 41        		.byte	65
 27860 083a 02        		.byte	2
 27861 083b 27        		.byte	39
 27862 083c 10        		.byte	16
 27863 083d 10        		.byte	16
 27864 083e 0B        		.byte	11
 27865 083f BE        		.byte	-66
 27866 0840 86        		.byte	-122
 27867 0841 20        		.byte	32
 27868 0842 0C        		.byte	12
 27869 0843 C9        		.byte	-55
 27870 0844 25        		.byte	37
 27871 0845 B5        		.byte	-75
 27872 0846 68        		.byte	104
 27873 0847 57        		.byte	87
 27874 0848 B3        		.byte	-77
 27875 0849 85        		.byte	-123
 27876 084a 6F        		.byte	111
 27877 084b 20        		.byte	32
 27878 084c 09        		.byte	9
 27879 084d D4        		.byte	-44
 27880 084e 66        		.byte	102
 27881 084f B9        		.byte	-71
 27882 0850 9F        		.byte	-97
 27883 0851 E4        		.byte	-28
 27884 0852 61        		.byte	97
 27885 0853 CE        		.byte	-50
 27886 0854 0E        		.byte	14
 27887 0855 F9        		.byte	-7
 27888 0856 DE        		.byte	-34
 27889 0857 5E        		.byte	94
 27890 0858 98        		.byte	-104
 27891 0859 C9        		.byte	-55
 27892 085a D9        		.byte	-39
 27893 085b 29        		.byte	41
 27894 085c 22        		.byte	34
 27895 085d 98        		.byte	-104
 27896 085e D0        		.byte	-48
 27897 085f B0        		.byte	-80
 27898 0860 B4        		.byte	-76
 27899 0861 A8        		.byte	-88
 27900 0862 D7        		.byte	-41
 27901 0863 C7        		.byte	-57
 27902 0864 17        		.byte	23
 27903 0865 3D        		.byte	61
 27904 0866 B3        		.byte	-77
 27905 0867 59        		.byte	89
 27906 0868 81        		.byte	-127
 27907 0869 0D        		.byte	13
 27908 086a B4        		.byte	-76
 27909 086b 2E        		.byte	46
 27910 086c 3B        		.byte	59
 27911 086d 5C        		.byte	92
 27912 086e BD        		.byte	-67
 27913 086f B7        		.byte	-73
 27914 0870 AD        		.byte	-83
 27915 0871 6C        		.byte	108
 27916 0872 BA        		.byte	-70
 27917 0873 C0        		.byte	-64
 27918 0874 20        		.byte	32
 27919 0875 83        		.byte	-125
 27920 0876 B8        		.byte	-72
 27921 0877 ED        		.byte	-19
 27922 0878 B6        		.byte	-74
 27923 0879 B3        		.byte	-77
 27924 087a BF        		.byte	-65
 27925 087b 9A        		.byte	-102
 27926 087c 0C        		.byte	12
 27927 087d E2        		.byte	-30
 27928 087e B6        		.byte	-74
 27929 087f 03        		.byte	3
 27930 0880 9A        		.byte	-102
 27931 0881 D2        		.byte	-46
 27932 0882 B1        		.byte	-79
 27933 0883 74        		.byte	116
 27934 0884 39        		.byte	57
 27935 0885 47        		.byte	71
 27936 0886 D5        		.byte	-43
 27937 0887 EA        		.byte	-22
 27938 0888 AF        		.byte	-81
 27939 0889 77        		.byte	119
 27940 088a D2        		.byte	-46
 27941 088b 9D        		.byte	-99
 27942 088c 15        		.byte	21
 27943 088d 26        		.byte	38
 27944 088e DB        		.byte	-37
 27945 088f 04        		.byte	4
 27946 0890 83        		.byte	-125
 27947 0891 16        		.byte	22
 27948 0892 DC        		.byte	-36
 27949 0893 73        		.byte	115
 27950 0894 12        		.byte	18
 27951 0895 0B        		.byte	11
 27952 0896 63        		.byte	99
 27953 0897 E3        		.byte	-29
 27954 0898 84        		.byte	-124
 27955 0899 3B        		.byte	59
 27956 089a 64        		.byte	100
 27957 089b 94        		.byte	-108
 27958 089c 3E        		.byte	62
 27959 089d 6A        		.byte	106
 27960 089e 6D        		.byte	109
 27961 089f 0D        		.byte	13
 27962 08a0 A8        		.byte	-88
 27963 08a1 5A        		.byte	90
 27964 08a2 6A        		.byte	106
 27965 08a3 7A        		.byte	122
 27966 08a4 0B        		.byte	11
 27967 08a5 CF        		.byte	-49
 27968 08a6 0E        		.byte	14
 27969 08a7 E4        		.byte	-28
 27970 08a8 9D        		.byte	-99
 27971 08a9 FF        		.byte	-1
 27972 08aa 09        		.byte	9
 27973 08ab 93        		.byte	-109
 27974 08ac 27        		.byte	39
