   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 23869 89a4 3F4F      		sbci r19,hi8(-(12))
 23870 89a6 2DBF      		out __SP_L__,r18
 23871 89a8 3EBF      		out __SP_H__,r19
 23872 89aa CE01      		movw r24,r28
 23873 89ac 60E0      		ldi r22,lo8(.LC37)
 23874 89ae 70E0      		ldi r23,hi8(.LC37)
 23875 89b0 0E94 0000 		call strcat
 23876               	.LM2548:
 23877 89b4 CE01      		movw r24,r28
 23878 89b6 00C0      		rjmp .L1360
 23879               	.L1332:
 23880               	.LM2549:
 23881 89b8 80E0      		ldi r24,lo8(.LC39)
 23882 89ba 90E0      		ldi r25,hi8(.LC39)
 23883               	.L1360:
 23884 89bc 62E0      		ldi r22,lo8(2)
 23885 89be 40E0      		ldi r20,lo8(0)
 23886 89c0 20E0      		ldi r18,lo8(System5x7)
 23887 89c2 30E0      		ldi r19,hi8(System5x7)
 23888 89c4 0E94 0000 		call display_putString
 23889               	.LM2550:
 23890 89c8 80E0      		ldi r24,lo8(.LC40)
 23891 89ca 90E0      		ldi r25,hi8(.LC40)
 23892 89cc 63E0      		ldi r22,lo8(3)
 23893 89ce 40E0      		ldi r20,lo8(0)
 23894 89d0 20E0      		ldi r18,lo8(System5x7)
 23895 89d2 30E0      		ldi r19,hi8(System5x7)
 23896 89d4 0E94 0000 		call display_putString
 23897               	.LM2551:
 23898 89d8 80E0      		ldi r24,lo8(.LC40)
 23899 89da 90E0      		ldi r25,hi8(.LC40)
 23900 89dc 64E0      		ldi r22,lo8(4)
 23901 89de 40E0      		ldi r20,lo8(0)
 23902 89e0 20E0      		ldi r18,lo8(System5x7)
 23903 89e2 30E0      		ldi r19,hi8(System5x7)
 23904 89e4 0E94 0000 		call display_putString
 23905               	.LM2552:
 23906 89e8 80E0      		ldi r24,lo8(.LC40)
 23907 89ea 90E0      		ldi r25,hi8(.LC40)
 23908 89ec 65E0      		ldi r22,lo8(5)
 23909 89ee 40E0      		ldi r20,lo8(0)
 23910 89f0 20E0      		ldi r18,lo8(System5x7)
 23911 89f2 30E0      		ldi r19,hi8(System5x7)
 23912 89f4 0E94 0000 		call display_putString
 23913               	.LM2553:
 23914 89f8 6091 0000 		lds r22,UNIX_Time
 23915 89fc 7091 0000 		lds r23,(UNIX_Time)+1
 23916 8a00 8091 0000 		lds r24,(UNIX_Time)+2
 23917 8a04 9091 0000 		lds r25,(UNIX_Time)+3
 23918 8a08 40E0      		ldi r20,lo8(time)
 23919 8a0a 50E0      		ldi r21,hi8(time)
 23920 8a0c 0E94 0000 		call Time_UTCSecsToTime
 23921               	.LM2554:
 23922 8a10 9091 0000 		lds r25,time+3
 23923 8a14 985E      		subi r25,lo8(-(24))
 23924 8a16 8091 0000 		lds r24,timeZoneShift
 23925 8a1a 981B      		sub r25,r24
 23926 8a1c 9093 0000 		sts clockHour,r25
 23927               	.LM2555:
 23928 8a20 9931      		cpi r25,lo8(25)
 23929 8a22 00F0      		brlo .L1334
 23930               	.LM2556:
 23931 8a24 9851      		subi r25,lo8(-(-24))
 23932 8a26 9093 0000 		sts clockHour,r25
 23933               	.L1334:
 23934               	.LM2557:
 23935 8a2a 9091 0000 		lds r25,clockHour
 23936 8a2e 9923      		tst r25
 23937 8a30 01F4      		brne .L1335
 23938               	.LM2558:
 23939 8a32 81E0      		ldi r24,lo8(1)
 23940 8a34 8093 0000 		sts displayAM,r24
 23941               	.LM2559:
 23942 8a38 1092 0000 		sts displayPM,__zero_reg__
 23943               	.LM2560:
 23944 8a3c 8CE0      		ldi r24,lo8(12)
 23945 8a3e 8093 0000 		sts clockHour,r24
 23946 8a42 00C0      		rjmp .L1336
 23947               	.L1335:
 23948               	.LM2561:
 23949 8a44 9C30      		cpi r25,lo8(12)
 23950 8a46 01F4      		brne .L1337
 23951               	.LM2562:
 23952 8a48 1092 0000 		sts displayAM,__zero_reg__
 23953               	.LM2563:
 23954 8a4c 81E0      		ldi r24,lo8(1)
 23955 8a4e 8093 0000 		sts displayPM,r24
 23956 8a52 00C0      		rjmp .L1336
 23957               	.L1337:
 23958               	.LM2564:
 23959 8a54 9D30      		cpi r25,lo8(13)
 23960 8a56 00F0      		brlo .L1338
 23961               	.LM2565:
 23962 8a58 1092 0000 		sts displayAM,__zero_reg__
 23963               	.LM2566:
 23964 8a5c 81E0      		ldi r24,lo8(1)
 23965 8a5e 8093 0000 		sts displayPM,r24
 23966               	.LM2567:
 23967 8a62 9C50      		subi r25,lo8(-(-12))
 23968 8a64 9093 0000 		sts clockHour,r25
 23969 8a68 00C0      		rjmp .L1336
 23970               	.L1338:
 23971               	.LM2568:
 23972 8a6a 81E0      		ldi r24,lo8(1)
 23973 8a6c 8093 0000 		sts displayAM,r24
 23974               	.LM2569:
 23975 8a70 1092 0000 		sts displayPM,__zero_reg__
 23976               	.L1336:
 23977               	.LM2570:
 23978 8a74 8091 0000 		lds r24,timeIsValid
 23979 8a78 C0E0      		ldi r28,lo8(tempDisplay)
 23980 8a7a D0E0      		ldi r29,hi8(tempDisplay)
 23981 8a7c 8823      		tst r24
 23982 8a7e 01F0      		breq .L1339
 23983               	.LM2571:
 23984 8a80 8DB7      		in r24,__SP_L__
 23985 8a82 9EB7      		in r25,__SP_H__
 23986 8a84 0A97      		sbiw r24,10
 23987 8a86 8DBF      		out __SP_L__,r24
 23988 8a88 9EBF      		out __SP_H__,r25
 23989 8a8a EDB7      		in r30,__SP_L__
 23990 8a8c FEB7      		in r31,__SP_H__
 23991 8a8e 3196      		adiw r30,1
 23992 8a90 ADB7      		in r26,__SP_L__
 23993 8a92 BEB7      		in r27,__SP_H__
 23994 8a94 1196      		adiw r26,1
 23995 8a96 CD93      		st X+,r28
 23996 8a98 DC93      		st X,r29
 23997 8a9a 1297      		sbiw r26,1+1
 23998 8a9c 80E0      		ldi r24,lo8(.LC41)
 23999 8a9e 90E0      		ldi r25,hi8(.LC41)
 24000 8aa0 8283      		std Z+2,r24
 24001 8aa2 9383      		std Z+3,r25
 24002 8aa4 8091 0000 		lds r24,clockHour
 24003 8aa8 8483      		std Z+4,r24
 24004 8aaa 1582      		std Z+5,__zero_reg__
 24005 8aac 8091 0000 		lds r24,time+2
 24006 8ab0 8683      		std Z+6,r24
 24007 8ab2 1782      		std Z+7,__zero_reg__
 24008 8ab4 8091 0000 		lds r24,time+1
 24009 8ab8 8087      		std Z+8,r24
 24010 8aba 1186      		std Z+9,__zero_reg__
 24011 8abc 0E94 0000 		call sprintf
 24012               	.LM2572:
 24013 8ac0 8091 0000 		lds r24,displayAM
 24014 8ac4 EDB7      		in r30,__SP_L__
 24015 8ac6 FEB7      		in r31,__SP_H__
 24016 8ac8 3A96      		adiw r30,10
 24017 8aca EDBF      		out __SP_L__,r30
 24018 8acc FEBF      		out __SP_H__,r31
 24019 8ace 8823      		tst r24
 24020 8ad0 01F0      		breq .L1340
 24021               	.LM2573:
 24022 8ad2 CE01      		movw r24,r28
 24023 8ad4 60E0      		ldi r22,lo8(am)
 24024 8ad6 70E0      		ldi r23,hi8(am)
 24025 8ad8 00C0      		rjmp .L1361
 24026               	.L1340:
 24027               	.LM2574:
 24028 8ada 8091 0000 		lds r24,displayPM
 24029 8ade 8823      		tst r24
 24030 8ae0 01F0      		breq .L1341
 24031               	.LM2575:
 24032 8ae2 CE01      		movw r24,r28
 24033 8ae4 60E0      		ldi r22,lo8(pm)
 24034 8ae6 70E0      		ldi r23,hi8(pm)
 24035               	.L1361:
 24036 8ae8 0E94 0000 		call strcat
 24037 8aec 00C0      		rjmp .L1341
 24038               	.L1339:
 24039               	.LM2576:
 24040 8aee CE01      		movw r24,r28
 24041 8af0 60E0      		ldi r22,lo8(.LC42)
 24042 8af2 70E0      		ldi r23,hi8(.LC42)
 24043 8af4 0E94 0000 		call strcpy
 24044               	.L1341:
 24045               	.LM2577:
 24046 8af8 80E0      		ldi r24,lo8(tempDisplay)
 24047 8afa 90E0      		ldi r25,hi8(tempDisplay)
 24048 8afc 66E0      		ldi r22,lo8(6)
 24049 8afe 40E0      		ldi r20,lo8(0)
 24050 8b00 20E0      		ldi r18,lo8(System5x7)
 24051 8b02 30E0      		ldi r19,hi8(System5x7)
 24052 8b04 0E94 0000 		call display_putString
 24053               	.LM2578:
 24054 8b08 8091 0000 		lds r24,justSwitchedStated
 24055 8b0c 8823      		tst r24
 24056 8b0e 01F0      		breq .L1342
 24057               	.LM2579:
 24058 8b10 1092 0000 		sts justSwitchedStated,__zero_reg__
 24059               	.LM2580:
 24060 8b14 87E0      		ldi r24,lo8(7)
 24061 8b16 0E94 0000 		call display_clearPage
 24062               	.L1342:
 24063               	.LM2581:
 24064 8b1a 8091 0000 		lds r24,connected
 24065 8b1e 8823      		tst r24
 24066 8b20 01F0      		breq .L1343
 24067               	.LM2582:
 24068 8b22 80E0      		ldi r24,lo8(.LC43)
 24069 8b24 90E0      		ldi r25,hi8(.LC43)
 24070 8b26 00C0      		rjmp .L1362
 24071               	.L1343:
 24072               	.LM2583:
 24073 8b28 80E0      		ldi r24,lo8(.LC44)
 24074 8b2a 90E0      		ldi r25,hi8(.LC44)
 24075               	.L1362:
 24076 8b2c 67E0      		ldi r22,lo8(7)
 24077 8b2e 40E0      		ldi r20,lo8(0)
 24078 8b30 20E0      		ldi r18,lo8(System5x7)
 24079 8b32 30E0      		ldi r19,hi8(System5x7)
 24080 8b34 0E94 0000 		call display_putString
 24081 8b38 00C0      		rjmp .L1350
 24082               	.L1328:
 24083               	.LM2584:
 24084 8b3a 8091 0000 		lds r24,currentMode
 24085 8b3e 8130      		cpi r24,lo8(1)
 24086 8b40 01F0      		breq .+2
 24087 8b42 00C0      		rjmp .L1350
 24088               	.LBB1081:
 24089               	.LM2585:
 24090 8b44 80E0      		ldi r24,lo8(.LC45)
 24091 8b46 90E0      		ldi r25,hi8(.LC45)
 24092 8b48 60E0      		ldi r22,lo8(0)
 24093 8b4a 40E0      		ldi r20,lo8(0)
 24094 8b4c 20E0      		ldi r18,lo8(System5x7)
 24095 8b4e 30E0      		ldi r19,hi8(System5x7)
 24096 8b50 0E94 0000 		call display_putString
 24097               	.LM2586:
 24098 8b54 2091 0000 		lds r18,quickTemperature
 24099 8b58 00D0      		rcall .
 24100 8b5a 00D0      		rcall .
 24101 8b5c EDB7      		in r30,__SP_L__
 24102 8b5e FEB7      		in r31,__SP_H__
 24103 8b60 3196      		adiw r30,1
 24104 8b62 60E0      		ldi r22,lo8(tempDisplay)
 24105 8b64 C62E      		mov r12,r22
 24106 8b66 60E0      		ldi r22,hi8(tempDisplay)
 24107 8b68 D62E      		mov r13,r22
 24108 8b6a ADB7      		in r26,__SP_L__
 24109 8b6c BEB7      		in r27,__SP_H__
 24110 8b6e 1196      		adiw r26,1
 24111 8b70 CD92      		st X+,r12
 24112 8b72 DC92      		st X,r13
 24113 8b74 1297      		sbiw r26,1+1
 24114 8b76 80E0      		ldi r24,lo8(.LC46)
 24115 8b78 90E0      		ldi r25,hi8(.LC46)
 24116 8b7a 8283      		std Z+2,r24
 24117 8b7c 9383      		std Z+3,r25
 24118 8b7e 2483      		std Z+4,r18
 24119 8b80 1582      		std Z+5,__zero_reg__
 24120 8b82 0E94 0000 		call sprintf
 24121               	.LM2587:
 24122 8b86 EDB7      		in r30,__SP_L__
 24123 8b88 FEB7      		in r31,__SP_H__
 24124 8b8a 3696      		adiw r30,6
 24125 8b8c EDBF      		out __SP_L__,r30
 24126 8b8e FEBF      		out __SP_H__,r31
 24127 8b90 C601      		movw r24,r12
 24128 8b92 62E0      		ldi r22,lo8(2)
 24129 8b94 40E0      		ldi r20,lo8(0)
 24130 8b96 20E0      		ldi r18,lo8(System5x7)
 24131 8b98 30E0      		ldi r19,hi8(System5x7)
 24132 8b9a 0E94 0000 		call display_putString
 24133               	.LM2588:
 24134 8b9e 2091 0000 		lds r18,quickHumidity
 24135 8ba2 00D0      		rcall .
 24136 8ba4 00D0      		rcall .
 24137 8ba6 EDB7      		in r30,__SP_L__
 24138 8ba8 FEB7      		in r31,__SP_H__
 24139 8baa 3196      		adiw r30,1
 24140 8bac ADB7      		in r26,__SP_L__
 24141 8bae BEB7      		in r27,__SP_H__
 24142 8bb0 1196      		adiw r26,1
 24143 8bb2 CD92      		st X+,r12
 24144 8bb4 DC92      		st X,r13
 24145 8bb6 1297      		sbiw r26,1+1
 24146 8bb8 80E0      		ldi r24,lo8(.LC47)
 24147 8bba 90E0      		ldi r25,hi8(.LC47)
 24148 8bbc 8283      		std Z+2,r24
 24149 8bbe 9383      		std Z+3,r25
 24150 8bc0 2483      		std Z+4,r18
 24151 8bc2 1582      		std Z+5,__zero_reg__
 24152 8bc4 0E94 0000 		call sprintf
 24153               	.LM2589:
 24154 8bc8 EDB7      		in r30,__SP_L__
 24155 8bca FEB7      		in r31,__SP_H__
 24156 8bcc 3696      		adiw r30,6
 24157 8bce EDBF      		out __SP_L__,r30
 24158 8bd0 FEBF      		out __SP_H__,r31
 24159 8bd2 C601      		movw r24,r12
 24160 8bd4 60E0      		ldi r22,lo8(.LC48)
 24161 8bd6 70E0      		ldi r23,hi8(.LC48)
 24162 8bd8 0E94 0000 		call strcat
 24163               	.LM2590:
 24164 8bdc C601      		movw r24,r12
 24165 8bde 63E0      		ldi r22,lo8(3)
 24166 8be0 40E0      		ldi r20,lo8(0)
 24167 8be2 20E0      		ldi r18,lo8(System5x7)
 24168 8be4 30E0      		ldi r19,hi8(System5x7)
 24169 8be6 0E94 0000 		call display_putString
 24170               	.LM2591:
 24171 8bea 2091 0000 		lds r18,quickPressure
 24172 8bee 00D0      		rcall .
 24173 8bf0 00D0      		rcall .
 24174 8bf2 EDB7      		in r30,__SP_L__
 24175 8bf4 FEB7      		in r31,__SP_H__
 24176 8bf6 3196      		adiw r30,1
 24177 8bf8 ADB7      		in r26,__SP_L__
 24178 8bfa BEB7      		in r27,__SP_H__
 24179 8bfc 1196      		adiw r26,1
 24180 8bfe CD92      		st X+,r12
 24181 8c00 DC92      		st X,r13
 24182 8c02 1297      		sbiw r26,1+1
 24183 8c04 80E0      		ldi r24,lo8(.LC49)
 24184 8c06 90E0      		ldi r25,hi8(.LC49)
 24185 8c08 8283      		std Z+2,r24
 24186 8c0a 9383      		std Z+3,r25
 24187 8c0c 2483      		std Z+4,r18
 24188 8c0e 1582      		std Z+5,__zero_reg__
 24189 8c10 0E94 0000 		call sprintf
 24190               	.LM2592:
 24191 8c14 EDB7      		in r30,__SP_L__
 24192 8c16 FEB7      		in r31,__SP_H__
 24193 8c18 3696      		adiw r30,6
 24194 8c1a EDBF      		out __SP_L__,r30
 24195 8c1c FEBF      		out __SP_H__,r31
 24196 8c1e C601      		movw r24,r12
 24197 8c20 64E0      		ldi r22,lo8(4)
 24198 8c22 40E0      		ldi r20,lo8(0)
 24199 8c24 20E0      		ldi r18,lo8(System5x7)
 24200 8c26 30E0      		ldi r19,hi8(System5x7)
 24201 8c28 0E94 0000 		call display_putString
 24202               	.LM2593:
 24203 8c2c 2091 0000 		lds r18,quickLight
 24204 8c30 3091 0000 		lds r19,(quickLight)+1
 24205 8c34 00D0      		rcall .
 24206 8c36 00D0      		rcall .
 24207 8c38 EDB7      		in r30,__SP_L__
 24208 8c3a FEB7      		in r31,__SP_H__
 24209 8c3c 3196      		adiw r30,1
 24210 8c3e ADB7      		in r26,__SP_L__
 24211 8c40 BEB7      		in r27,__SP_H__
 24212 8c42 1196      		adiw r26,1
 24213 8c44 CD92      		st X+,r12
 24214 8c46 DC92      		st X,r13
 24215 8c48 1297      		sbiw r26,1+1
 24216 8c4a 80E0      		ldi r24,lo8(.LC50)
 24217 8c4c 90E0      		ldi r25,hi8(.LC50)
 24218 8c4e 8283      		std Z+2,r24
 24219 8c50 9383      		std Z+3,r25
 24220 8c52 2483      		std Z+4,r18
 24221 8c54 3583      		std Z+5,r19
 24222 8c56 0E94 0000 		call sprintf
 24223               	.LM2594:
 24224 8c5a EDB7      		in r30,__SP_L__
 24225 8c5c FEB7      		in r31,__SP_H__
 24226 8c5e 3696      		adiw r30,6
 24227 8c60 EDBF      		out __SP_L__,r30
 24228 8c62 FEBF      		out __SP_H__,r31
 24229 8c64 C601      		movw r24,r12
 24230 8c66 65E0      		ldi r22,lo8(5)
 24231 8c68 40E0      		ldi r20,lo8(0)
 24232 8c6a 20E0      		ldi r18,lo8(System5x7)
 24233 8c6c 30E0      		ldi r19,hi8(System5x7)
 24234 8c6e 0E94 0000 		call display_putString
 24235               	.LM2595:
 24236 8c72 2091 0000 		lds r18,quickSmall
 24237 8c76 3091 0000 		lds r19,(quickSmall)+1
 24238 8c7a 4091 0000 		lds r20,(quickSmall)+2
 24239 8c7e 5091 0000 		lds r21,(quickSmall)+3
 24240 8c82 E090 0000 		lds r14,quickLarge
 24241 8c86 F090 0000 		lds r15,(quickLarge)+1
 24242 8c8a 0091 0000 		lds r16,(quickLarge)+2
 24243 8c8e 1091 0000 		lds r17,(quickLarge)+3
 24244 8c92 8DB7      		in r24,__SP_L__
 24245 8c94 9EB7      		in r25,__SP_H__
 24246 8c96 0C97      		sbiw r24,12
 24247 8c98 8DBF      		out __SP_L__,r24
 24248 8c9a 9EBF      		out __SP_H__,r25
 24249 8c9c EDB7      		in r30,__SP_L__
 24250 8c9e FEB7      		in r31,__SP_H__
 24251 8ca0 3196      		adiw r30,1
 24252 8ca2 ADB7      		in r26,__SP_L__
 24253 8ca4 BEB7      		in r27,__SP_H__
 24254 8ca6 1196      		adiw r26,1
 24255 8ca8 CD92      		st X+,r12
 24256 8caa DC92      		st X,r13
 24257 8cac 1297      		sbiw r26,1+1
 24258 8cae 80E0      		ldi r24,lo8(.LC51)
 24259 8cb0 90E0      		ldi r25,hi8(.LC51)
 24260 8cb2 8283      		std Z+2,r24
 24261 8cb4 9383      		std Z+3,r25
 24262 8cb6 2483      		std Z+4,r18
 24263 8cb8 3583      		std Z+5,r19
 24264 8cba 4683      		std Z+6,r20
 24265 8cbc 5783      		std Z+7,r21
 24266 8cbe E086      		std Z+8,r14
 24267 8cc0 F186      		std Z+9,r15
 24268 8cc2 0287      		std Z+10,r16
 24269 8cc4 1387      		std Z+11,r17
 24270 8cc6 0E94 0000 		call sprintf
 24271               	.LM2596:
 24272 8cca EDB7      		in r30,__SP_L__
 24273 8ccc FEB7      		in r31,__SP_H__
 24274 8cce 3C96      		adiw r30,12
 24275 8cd0 EDBF      		out __SP_L__,r30
 24276 8cd2 FEBF      		out __SP_H__,r31
 24277 8cd4 C601      		movw r24,r12
 24278 8cd6 66E0      		ldi r22,lo8(6)
 24279 8cd8 40E0      		ldi r20,lo8(0)
 24280 8cda 20E0      		ldi r18,lo8(System5x7)
 24281 8cdc 30E0      		ldi r19,hi8(System5x7)
 24282 8cde 0E94 0000 		call display_putString
 24283               	.LM2597:
 24284 8ce2 80E0      		ldi r24,lo8(.LC52)
 24285 8ce4 90E0      		ldi r25,hi8(.LC52)
 24286 8ce6 67E0      		ldi r22,lo8(7)
 24287 8ce8 40E0      		ldi r20,lo8(0)
 24288 8cea 20E0      		ldi r18,lo8(System5x7)
 24289 8cec 30E0      		ldi r19,hi8(System5x7)
 24290 8cee 0E94 0000 		call display_putString
 24291               	.LM2598:
 24292 8cf2 87E0      		ldi r24,lo8(7)
 24293 8cf4 62E3      		ldi r22,lo8(50)
 24294 8cf6 0E94 0000 		call display_setCursor
 24295 8cfa 22E3      		ldi r18,lo8(50)
 24296 8cfc 30E0      		ldi r19,hi8(50)
 24297               	.LBB1082:
 24298               	.LBB1083:
 24299               	.LM2599:
 24300 8cfe A0EA      		ldi r26,lo8(1696)
 24301 8d00 B6E0      		ldi r27,hi8(1696)
 24302 8d02 40E8      		ldi r20,lo8(-128)
 24303               	.LM2600:
 24304 8d04 E0EC      		ldi r30,lo8(2496)
 24305 8d06 F9E0      		ldi r31,hi8(2496)
 24306               	.LBE1083:
 24307               	.LBE1082:
 24308               	.LBB1085:
 24309               	.LBB1086:
 24310 8d08 5FEF      		ldi r21,lo8(-1)
 24311               	.L1348:
 24312               	.LBE1086:
 24313               	.LBE1085:
 24314               	.LM2601:
 24315 8d0a 8091 0000 		lds r24,quickMic
 24316 8d0e 8695      		lsr r24
 24317 8d10 8695      		lsr r24
 24318 8d12 90E0      		ldi r25,lo8(0)
 24319 8d14 C196      		adiw r24,49
 24320 8d16 8217      		cp r24,r18
 24321 8d18 9307      		cpc r25,r19
 24322 8d1a 04F0      		brlt .L1344
 24323               	.LBB1088:
 24324               	.LBB1087:
 24325               	.LM2602:
 24326 8d1c 1596      		adiw r26,5
 24327 8d1e 4C93      		st X,r20
 24328 8d20 1597      		sbiw r26,5
 24329               	.LM2603:
 24330 8d22 5383      		std Z+3,r21
 24331               	.L1345:
 24332               	.LM2604:
 24333 8d24 8091 C209 		lds r24,2498
 24334 8d28 87FF      		sbrs r24,7
 24335 8d2a 00C0      		rjmp .L1345
 24336 8d2c 00C0      		rjmp .L1346
 24337               	.L1344:
 24338               	.LBE1087:
 24339               	.LBE1088:
 24340               	.LBB1089:
 24341               	.LBB1084:
 24342               	.LM2605:
 24343 8d2e 1596      		adiw r26,5
 24344 8d30 4C93      		st X,r20
 24345 8d32 1597      		sbiw r26,5
 24346               	.LM2606:
 24347 8d34 1382      		std Z+3,__zero_reg__
 24348               	.L1347:
 24349               	.LM2607:
 24350 8d36 8091 C209 		lds r24,2498
 24351 8d3a 87FF      		sbrs r24,7
 24352 8d3c 00C0      		rjmp .L1347
 24353               	.L1346:
 24354 8d3e 2F5F      		subi r18,lo8(-(1))
 24355 8d40 3F4F      		sbci r19,hi8(-(1))
 24356               	.LBE1084:
 24357               	.LBE1089:
 24358               	.LM2608:
 24359 8d42 2636      		cpi r18,102
 24360 8d44 3105      		cpc r19,__zero_reg__
 24361 8d46 01F4      		brne .L1348
 24362 8d48 00C0      		rjmp .L1350
 24363               	.L1316:
 24364               	.LBE1081:
 24365               	.LM2609:
 24366 8d4a 1092 0000 		sts backlight_Timer,__zero_reg__
 24367 8d4e 00C0      		rjmp .L1315
 24368               	.L1363:
 24369               	.LM2610:
 24370 8d50 8091 0000 		lds r24,okToOpenLogFile
 24371 8d54 8823      		tst r24
 24372 8d56 01F4      		brne .+2
 24373 8d58 00C0      		rjmp .L1349
 24374 8d5a 00C0      		rjmp .L1326
 24375               	.L1350:
 24376               	/* epilogue start */
 24377               	.LM2611:
 24378 8d5c FF91      		pop r31
 24379 8d5e EF91      		pop r30
 24380 8d60 DF91      		pop r29
 24381 8d62 CF91      		pop r28
 24382 8d64 BF91      		pop r27
 24383 8d66 AF91      		pop r26
 24384 8d68 9F91      		pop r25
 24385 8d6a 8F91      		pop r24
 24386 8d6c 7F91      		pop r23
 24387 8d6e 6F91      		pop r22
 24388 8d70 5F91      		pop r21
 24389 8d72 4F91      		pop r20
 24390 8d74 3F91      		pop r19
 24391 8d76 2F91      		pop r18
 24392 8d78 1F91      		pop r17
 24393 8d7a 0F91      		pop r16
 24394 8d7c FF90      		pop r15
 24395 8d7e EF90      		pop r14
 24396 8d80 DF90      		pop r13
 24397 8d82 CF90      		pop r12
 24398 8d84 0F90      		pop r0
 24399 8d86 0BBE      		out 59-0,r0
 24400 8d88 0F90      		pop r0
 24401 8d8a 0FBE      		out __SREG__,r0
 24402 8d8c 0F90      		pop r0
 24403 8d8e 1F90      		pop __zero_reg__
 24404 8d90 1895      		reti
 24405               	.LFE160:
 24407               		.data
 24408               	.LC53:
 24409 0272 2E42 5400 		.string	".BT"
 24410               		.text
 24411               	.global	Uploader_sendFilename
 24413               	Uploader_sendFilename:
 24414               	.LFB145:
 24415               	.LM2612:
 24416 8d92 1F93      		push r17
 24417               	/* prologue: function */
 24418               	/* frame size = 0 */
 24419               	.LM2613:
 24420 8d94 86E4      		ldi r24,lo8(70)
 24421 8d96 0E94 0000 		call Debug_SendByte
 24422 8d9a 8823      		tst r24
 24423 8d9c 01F4      		brne .+2
 24424 8d9e 00C0      		rjmp .L1365
 24425               	.LM2614:
 24426 8da0 81E0      		ldi r24,lo8(1)
 24427 8da2 8093 0000 		sts okToOpenDirectory,r24
 24428               	.L1366:
 24429               	.LM2615:
 24430 8da6 8091 0000 		lds r24,okToOpenDirectory
 24431 8daa 8823      		tst r24
 24432 8dac 01F4      		brne .L1366
 24433               	.LM2616:
 24434 8dae 11E0      		ldi r17,lo8(1)
 24435               	.L1378:
 24436 8db0 1093 0000 		sts okToGrabNextFileName,r17
 24437               	.L1367:
 24438               	.LM2617:
 24439 8db4 8091 0000 		lds r24,okToGrabNextFileName
 24440 8db8 8823      		tst r24
 24441 8dba 01F4      		brne .L1367
 24442               	.LM2618:
 24443 8dbc 8091 0000 		lds r24,availableFileName
 24444 8dc0 8823      		tst r24
 24445 8dc2 01F4      		brne .L1368
 24446               	.LM2619:
 24447 8dc4 80E0      		ldi r24,lo8(.LC33)
 24448 8dc6 90E0      		ldi r25,hi8(.LC33)
 24449 8dc8 61E0      		ldi r22,lo8(1)
 24450 8dca 0E94 0000 		call Debug_SendString
 24451 8dce 8823      		tst r24
 24452 8dd0 01F0      		breq .L1370
 24453 8dd2 81E0      		ldi r24,lo8(1)
 24454 8dd4 00C0      		rjmp .L1370
 24455               	.L1368:
 24456               	.LM2620:
 24457 8dd6 8091 0000 		lds r24,recording
 24458 8dda 8823      		tst r24
 24459 8ddc 01F0      		breq .L1371
 24460               	.LM2621:
 24461 8dde 80E0      		ldi r24,lo8(currentLogFile)
 24462 8de0 90E0      		ldi r25,hi8(currentLogFile)
 24463 8de2 60E0      		ldi r22,lo8(availableFileName)
 24464 8de4 70E0      		ldi r23,hi8(availableFileName)
 24465 8de6 0E94 0000 		call strcasecmp
 24466 8dea 892B      		or r24,r25
 24467 8dec 01F0      		breq .L1378
 24468               	.LM2622:
 24469 8dee 80E0      		ldi r24,lo8(availableFileName)
 24470 8df0 90E0      		ldi r25,hi8(availableFileName)
 24471 8df2 60E0      		ldi r22,lo8(.LC53)
 24472 8df4 70E0      		ldi r23,hi8(.LC53)
 24473 8df6 0E94 0000 		call strcasestr
 24474 8dfa 00C0      		rjmp .L1383
 24475               	.L1371:
 24476               	.LM2623:
 24477 8dfc 80E0      		ldi r24,lo8(availableFileName)
 24478 8dfe 90E0      		ldi r25,hi8(availableFileName)
 24479 8e00 60E0      		ldi r22,lo8(.LC53)
 24480 8e02 70E0      		ldi r23,hi8(.LC53)
 24481 8e04 0E94 0000 		call strcasestr
 24482               	.L1383:
 24483 8e08 892B      		or r24,r25
 24484 8e0a 01F0      		breq .L1378
 24485               	.LM2624:
 24486 8e0c 80E0      		ldi r24,lo8(availableFileName)
 24487 8e0e 90E0      		ldi r25,hi8(availableFileName)
 24488 8e10 60E0      		ldi r22,lo8(0)
 24489 8e12 0E94 0000 		call Debug_SendString
 24490 8e16 8823      		tst r24
 24491 8e18 01F0      		breq .L1365
 24492               	.LM2625:
 24493 8e1a 8CE2      		ldi r24,lo8(44)
 24494 8e1c 0E94 0000 		call Debug_SendByte
 24495 8e20 8823      		tst r24
 24496 8e22 01F4      		brne .L1378
 24497               	.L1365:
 24498 8e24 80E0      		ldi r24,lo8(0)
 24499               	.L1370:
 24500               	/* epilogue start */
 24501               	.LM2626:
 24502 8e26 1F91      		pop r17
 24503 8e28 0895      		ret
 24504               	.LFE145:
 24506               	.global	Uploader_Update
 24508               	Uploader_Update:
 24509               	.LFB137:
 24510               	.LM2627:
 24511               	/* prologue: function */
 24512               	/* frame size = 0 */
 24513               	.LM2628:
 24514 8e2a 0E94 0000 		call Debug_CharReadyToRead
 24515 8e2e 8823      		tst r24
 24516 8e30 01F4      		brne .+2
 24517 8e32 00C0      		rjmp .L1385
 24518               	.LM2629:
 24519 8e34 1092 0000 		sts timeOutCounter,__zero_reg__
