   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 18702               	.LBB823:
 18703               	.LM1960:
 18704 6b36 E9E0      		ldi r30,lo8(9)
 18705 6b38 F0E0      		ldi r31,hi8(9)
 18706               	/* #APP */
 18707               	 ;  304 "sensorsCS.c" 1
 18708 6b3a E491      		lpm r30, Z
 18709               		
 18710               	 ;  0 "" 2
 18711               	.LVL1449:
 18712               	/* #NOAPP */
 18713               	.LBE823:
 18714               	.LM1961:
 18715 6b3c D801      		movw r26,r16
 18716 6b3e 1C92      		st X,__zero_reg__
 18717               	.LBE822:
 18718               	.LBE821:
 18719               	.LM1962:
 18720 6b40 8E2F      		mov r24,r30
 18721 6b42 90E0      		ldi r25,lo8(0)
 18722 6b44 B601      		movw r22,r12
 18723 6b46 40E1      		ldi r20,lo8(16)
 18724 6b48 50E0      		ldi r21,hi8(16)
 18725 6b4a 0E94 0000 		call itoa
 18726               	.LVL1450:
 18727 6b4e BC01      		movw r22,r24
 18728 6b50 C701      		movw r24,r14
 18729 6b52 0E94 0000 		call strcat
 18730               	.LBB824:
 18731               	.LBB825:
 18732               	.LM1963:
 18733 6b56 F801      		movw r30,r16
 18734 6b58 B082      		st Z,r11
 18735               	.LBB826:
 18736               	.LM1964:
 18737 6b5a EAE0      		ldi r30,lo8(10)
 18738 6b5c F0E0      		ldi r31,hi8(10)
 18739               	/* #APP */
 18740               	 ;  304 "sensorsCS.c" 1
 18741 6b5e E491      		lpm r30, Z
 18742               		
 18743               	 ;  0 "" 2
 18744               	.LVL1451:
 18745               	/* #NOAPP */
 18746               	.LBE826:
 18747               	.LM1965:
 18748 6b60 D801      		movw r26,r16
 18749 6b62 1C92      		st X,__zero_reg__
 18750               	.LBE825:
 18751               	.LBE824:
 18752               	.LM1966:
 18753 6b64 8E2F      		mov r24,r30
 18754 6b66 90E0      		ldi r25,lo8(0)
 18755 6b68 B601      		movw r22,r12
 18756 6b6a 40E1      		ldi r20,lo8(16)
 18757 6b6c 50E0      		ldi r21,hi8(16)
 18758 6b6e 0E94 0000 		call itoa
 18759               	.LVL1452:
 18760 6b72 BC01      		movw r22,r24
 18761 6b74 C701      		movw r24,r14
 18762 6b76 0E94 0000 		call strcat
 18763               	.LBB827:
 18764               	.LBB828:
 18765               	.LM1967:
 18766 6b7a F801      		movw r30,r16
 18767 6b7c B082      		st Z,r11
 18768               	.LBB829:
 18769               	.LM1968:
 18770 6b7e EBE0      		ldi r30,lo8(11)
 18771 6b80 F0E0      		ldi r31,hi8(11)
 18772               	/* #APP */
 18773               	 ;  304 "sensorsCS.c" 1
 18774 6b82 E491      		lpm r30, Z
 18775               		
 18776               	 ;  0 "" 2
 18777               	.LVL1453:
 18778               	/* #NOAPP */
 18779               	.LBE829:
 18780               	.LM1969:
 18781 6b84 D801      		movw r26,r16
 18782 6b86 1C92      		st X,__zero_reg__
 18783               	.LBE828:
 18784               	.LBE827:
 18785               	.LM1970:
 18786 6b88 8E2F      		mov r24,r30
 18787 6b8a 90E0      		ldi r25,lo8(0)
 18788 6b8c B601      		movw r22,r12
 18789 6b8e 40E1      		ldi r20,lo8(16)
 18790 6b90 50E0      		ldi r21,hi8(16)
 18791 6b92 0E94 0000 		call itoa
 18792               	.LVL1454:
 18793 6b96 BC01      		movw r22,r24
 18794 6b98 C701      		movw r24,r14
 18795 6b9a 0E94 0000 		call strcat
 18796               	.LBB830:
 18797               	.LBB831:
 18798               	.LM1971:
 18799 6b9e F801      		movw r30,r16
 18800 6ba0 B082      		st Z,r11
 18801               	.LBB832:
 18802               	.LM1972:
 18803 6ba2 ECE0      		ldi r30,lo8(12)
 18804 6ba4 F0E0      		ldi r31,hi8(12)
 18805               	/* #APP */
 18806               	 ;  304 "sensorsCS.c" 1
 18807 6ba6 E491      		lpm r30, Z
 18808               		
 18809               	 ;  0 "" 2
 18810               	.LVL1455:
 18811               	/* #NOAPP */
 18812               	.LBE832:
 18813               	.LM1973:
 18814 6ba8 D801      		movw r26,r16
 18815 6baa 1C92      		st X,__zero_reg__
 18816               	.LBE831:
 18817               	.LBE830:
 18818               	.LM1974:
 18819 6bac 8E2F      		mov r24,r30
 18820 6bae 90E0      		ldi r25,lo8(0)
 18821 6bb0 B601      		movw r22,r12
 18822 6bb2 40E1      		ldi r20,lo8(16)
 18823 6bb4 50E0      		ldi r21,hi8(16)
 18824 6bb6 0E94 0000 		call itoa
 18825               	.LVL1456:
 18826 6bba BC01      		movw r22,r24
 18827 6bbc C701      		movw r24,r14
 18828 6bbe 0E94 0000 		call strcat
 18829               	.LBB833:
 18830               	.LBB834:
 18831               	.LM1975:
 18832 6bc2 F801      		movw r30,r16
 18833 6bc4 B082      		st Z,r11
 18834               	.LBB835:
 18835               	.LM1976:
 18836 6bc6 EDE0      		ldi r30,lo8(13)
 18837 6bc8 F0E0      		ldi r31,hi8(13)
 18838               	/* #APP */
 18839               	 ;  304 "sensorsCS.c" 1
 18840 6bca E491      		lpm r30, Z
 18841               		
 18842               	 ;  0 "" 2
 18843               	.LVL1457:
 18844               	/* #NOAPP */
 18845               	.LBE835:
 18846               	.LM1977:
 18847 6bcc D801      		movw r26,r16
 18848 6bce 1C92      		st X,__zero_reg__
 18849               	.LBE834:
 18850               	.LBE833:
 18851               	.LM1978:
 18852 6bd0 8E2F      		mov r24,r30
 18853 6bd2 90E0      		ldi r25,lo8(0)
 18854 6bd4 B601      		movw r22,r12
 18855 6bd6 40E1      		ldi r20,lo8(16)
 18856 6bd8 50E0      		ldi r21,hi8(16)
 18857 6bda 0E94 0000 		call itoa
 18858               	.LVL1458:
 18859 6bde BC01      		movw r22,r24
 18860 6be0 C701      		movw r24,r14
 18861 6be2 0E94 0000 		call strcat
 18862               	.LBB836:
 18863               	.LBB837:
 18864               	.LM1979:
 18865 6be6 F801      		movw r30,r16
 18866 6be8 B082      		st Z,r11
 18867               	.LBB838:
 18868               	.LM1980:
 18869 6bea E0E1      		ldi r30,lo8(16)
 18870 6bec F0E0      		ldi r31,hi8(16)
 18871               	/* #APP */
 18872               	 ;  304 "sensorsCS.c" 1
 18873 6bee E491      		lpm r30, Z
 18874               		
 18875               	 ;  0 "" 2
 18876               	.LVL1459:
 18877               	/* #NOAPP */
 18878               	.LBE838:
 18879               	.LM1981:
 18880 6bf0 D801      		movw r26,r16
 18881 6bf2 1C92      		st X,__zero_reg__
 18882               	.LBE837:
 18883               	.LBE836:
 18884               	.LM1982:
 18885 6bf4 8E2F      		mov r24,r30
 18886 6bf6 90E0      		ldi r25,lo8(0)
 18887 6bf8 B601      		movw r22,r12
 18888 6bfa 40E1      		ldi r20,lo8(16)
 18889 6bfc 50E0      		ldi r21,hi8(16)
 18890 6bfe 0E94 0000 		call itoa
 18891               	.LVL1460:
 18892 6c02 BC01      		movw r22,r24
 18893 6c04 C701      		movw r24,r14
 18894 6c06 0E94 0000 		call strcat
 18895               	.LBB839:
 18896               	.LBB840:
 18897               	.LM1983:
 18898 6c0a F801      		movw r30,r16
 18899 6c0c B082      		st Z,r11
 18900               	.LBB841:
 18901               	.LM1984:
 18902 6c0e E2E1      		ldi r30,lo8(18)
 18903 6c10 F0E0      		ldi r31,hi8(18)
 18904               	/* #APP */
 18905               	 ;  304 "sensorsCS.c" 1
 18906 6c12 E491      		lpm r30, Z
 18907               		
 18908               	 ;  0 "" 2
 18909               	.LVL1461:
 18910               	/* #NOAPP */
 18911               	.LBE841:
 18912               	.LM1985:
 18913 6c14 D801      		movw r26,r16
 18914 6c16 1C92      		st X,__zero_reg__
 18915               	.LBE840:
 18916               	.LBE839:
 18917               	.LM1986:
 18918 6c18 8E2F      		mov r24,r30
 18919 6c1a 90E0      		ldi r25,lo8(0)
 18920 6c1c B601      		movw r22,r12
 18921 6c1e 40E1      		ldi r20,lo8(16)
 18922 6c20 50E0      		ldi r21,hi8(16)
 18923 6c22 0E94 0000 		call itoa
 18924               	.LVL1462:
 18925 6c26 BC01      		movw r22,r24
 18926 6c28 C701      		movw r24,r14
 18927 6c2a 0E94 0000 		call strcat
 18928               	.LBB842:
 18929               	.LBB843:
 18930               	.LM1987:
 18931 6c2e F801      		movw r30,r16
 18932 6c30 B082      		st Z,r11
 18933               	.LBB844:
 18934               	.LM1988:
 18935 6c32 E3E1      		ldi r30,lo8(19)
 18936 6c34 F0E0      		ldi r31,hi8(19)
 18937               	/* #APP */
 18938               	 ;  304 "sensorsCS.c" 1
 18939 6c36 E491      		lpm r30, Z
 18940               		
 18941               	 ;  0 "" 2
 18942               	.LVL1463:
 18943               	/* #NOAPP */
 18944               	.LBE844:
 18945               	.LM1989:
 18946 6c38 D801      		movw r26,r16
 18947 6c3a 1C92      		st X,__zero_reg__
 18948               	.LBE843:
 18949               	.LBE842:
 18950               	.LM1990:
 18951 6c3c 8E2F      		mov r24,r30
 18952 6c3e 90E0      		ldi r25,lo8(0)
 18953 6c40 B601      		movw r22,r12
 18954 6c42 40E1      		ldi r20,lo8(16)
 18955 6c44 50E0      		ldi r21,hi8(16)
 18956 6c46 0E94 0000 		call itoa
 18957               	.LVL1464:
 18958 6c4a BC01      		movw r22,r24
 18959 6c4c C701      		movw r24,r14
 18960 6c4e 0E94 0000 		call strcat
 18961               	.LBB845:
 18962               	.LBB846:
 18963               	.LM1991:
 18964 6c52 F801      		movw r30,r16
 18965 6c54 B082      		st Z,r11
 18966               	.LBB847:
 18967               	.LM1992:
 18968 6c56 E4E1      		ldi r30,lo8(20)
 18969 6c58 F0E0      		ldi r31,hi8(20)
 18970               	/* #APP */
 18971               	 ;  304 "sensorsCS.c" 1
 18972 6c5a E491      		lpm r30, Z
 18973               		
 18974               	 ;  0 "" 2
 18975               	.LVL1465:
 18976               	/* #NOAPP */
 18977               	.LBE847:
 18978               	.LM1993:
 18979 6c5c D801      		movw r26,r16
 18980 6c5e 1C92      		st X,__zero_reg__
 18981               	.LBE846:
 18982               	.LBE845:
 18983               	.LM1994:
 18984 6c60 8E2F      		mov r24,r30
 18985 6c62 90E0      		ldi r25,lo8(0)
 18986 6c64 B601      		movw r22,r12
 18987 6c66 40E1      		ldi r20,lo8(16)
 18988 6c68 50E0      		ldi r21,hi8(16)
 18989 6c6a 0E94 0000 		call itoa
 18990               	.LVL1466:
 18991 6c6e BC01      		movw r22,r24
 18992 6c70 C701      		movw r24,r14
 18993 6c72 0E94 0000 		call strcat
 18994               	.LBB848:
 18995               	.LBB849:
 18996               	.LM1995:
 18997 6c76 F801      		movw r30,r16
 18998 6c78 B082      		st Z,r11
 18999               	.LBB850:
 19000               	.LM1996:
 19001 6c7a E5E1      		ldi r30,lo8(21)
 19002 6c7c F0E0      		ldi r31,hi8(21)
 19003               	/* #APP */
 19004               	 ;  304 "sensorsCS.c" 1
 19005 6c7e E491      		lpm r30, Z
 19006               		
 19007               	 ;  0 "" 2
 19008               	.LVL1467:
 19009               	/* #NOAPP */
 19010               	.LBE850:
 19011               	.LM1997:
 19012 6c80 D801      		movw r26,r16
 19013 6c82 1C92      		st X,__zero_reg__
 19014               	.LBE849:
 19015               	.LBE848:
 19016               	.LM1998:
 19017 6c84 8E2F      		mov r24,r30
 19018 6c86 90E0      		ldi r25,lo8(0)
 19019 6c88 B601      		movw r22,r12
 19020 6c8a 40E1      		ldi r20,lo8(16)
 19021 6c8c 50E0      		ldi r21,hi8(16)
 19022 6c8e 0E94 0000 		call itoa
 19023               	.LVL1468:
 19024 6c92 BC01      		movw r22,r24
 19025 6c94 C701      		movw r24,r14
 19026 6c96 0E94 0000 		call strcat
 19027               	/* epilogue start */
 19028               	.LM1999:
 19029 6c9a 2596      		adiw r28,5
 19030 6c9c CDBF      		out __SP_L__,r28
 19031 6c9e DEBF      		out __SP_H__,r29
 19032 6ca0 CF91      		pop r28
 19033 6ca2 DF91      		pop r29
 19034 6ca4 1F91      		pop r17
 19035 6ca6 0F91      		pop r16
 19036 6ca8 FF90      		pop r15
 19037 6caa EF90      		pop r14
 19038 6cac DF90      		pop r13
 19039 6cae CF90      		pop r12
 19040 6cb0 BF90      		pop r11
 19041 6cb2 0895      		ret
 19042               	.LFE156:
 19044               	.global	SD_WriteString
 19046               	SD_WriteString:
 19047               	.LFB94:
 19048               	.LM2000:
 19049               	.LVL1469:
 19050 6cb4 EF92      		push r14
 19051 6cb6 FF92      		push r15
 19052 6cb8 0F93      		push r16
 19053 6cba 1F93      		push r17
 19054 6cbc CF93      		push r28
 19055 6cbe DF93      		push r29
 19056               	/* prologue: function */
 19057               	/* frame size = 0 */
 19058 6cc0 EC01      		movw r28,r24
 19059               	.LM2001:
 19060 6cc2 60E0      		ldi r22,lo8(Log_File)
 19061 6cc4 70E0      		ldi r23,hi8(Log_File)
 19062 6cc6 0E94 0000 		call f_puts
 19063               	.LVL1470:
 19064 6cca 60E0      		ldi r22,lo8(0)
 19065 6ccc 70E0      		ldi r23,hi8(0)
 19066               	.LVL1471:
 19067 6cce 00C0      		rjmp .L1069
 19068               	.L1070:
 19069               	.LBB851:
 19070               	.LM2002:
 19071 6cd0 E090 0000 		lds r14,CRC
 19072 6cd4 F090 0000 		lds r15,(CRC)+1
 19073 6cd8 0091 0000 		lds r16,(CRC)+2
 19074 6cdc 1091 0000 		lds r17,(CRC)+3
 19075 6ce0 2091 0000 		lds r18,CRC
 19076 6ce4 3091 0000 		lds r19,(CRC)+1
 19077 6ce8 4091 0000 		lds r20,(CRC)+2
 19078 6cec 5091 0000 		lds r21,(CRC)+3
 19079 6cf0 3070      		andi r19,hi8(255)
 19080 6cf2 4070      		andi r20,hlo8(255)
 19081 6cf4 5070      		andi r21,hhi8(255)
 19082 6cf6 FE01      		movw r30,r28
 19083 6cf8 E60F      		add r30,r22
 19084 6cfa F71F      		adc r31,r23
 19085 6cfc 8081      		ld r24,Z
 19086 6cfe 90E0      		ldi r25,lo8(0)
 19087 6d00 A0E0      		ldi r26,lo8(0)
 19088 6d02 B0E0      		ldi r27,hi8(0)
 19089 6d04 2827      		eor r18,r24
 19090 6d06 3927      		eor r19,r25
 19091 6d08 4A27      		eor r20,r26
 19092 6d0a 5B27      		eor r21,r27
 19093 6d0c 220F      		lsl r18
 19094 6d0e 331F      		rol r19
 19095 6d10 220F      		lsl r18
 19096 6d12 331F      		rol r19
 19097 6d14 2050      		subi r18,lo8(-(crc_table))
 19098 6d16 3040      		sbci r19,hi8(-(crc_table))
 19099 6d18 EF2C      		mov r14,r15
 19100 6d1a F02E      		mov r15,r16
 19101 6d1c 012F      		mov r16,r17
 19102 6d1e 1127      		clr r17
 19103 6d20 F901      		movw r30,r18
 19104 6d22 8081      		ld r24,Z
 19105 6d24 9181      		ldd r25,Z+1
 19106 6d26 A281      		ldd r26,Z+2
 19107 6d28 B381      		ldd r27,Z+3
 19108 6d2a E826      		eor r14,r24
 19109 6d2c F926      		eor r15,r25
 19110 6d2e 0A27      		eor r16,r26
 19111 6d30 1B27      		eor r17,r27
 19112 6d32 E092 0000 		sts CRC,r14
 19113 6d36 F092 0000 		sts (CRC)+1,r15
 19114 6d3a 0093 0000 		sts (CRC)+2,r16
 19115 6d3e 1093 0000 		sts (CRC)+3,r17
 19116               	.LM2003:
 19117 6d42 6F5F      		subi r22,lo8(-(1))
 19118 6d44 7F4F      		sbci r23,hi8(-(1))
 19119               	.L1069:
 19120 6d46 FE01      		movw r30,r28
 19121 6d48 0190      		ld __tmp_reg__,Z+
 19122 6d4a 0020      		tst __tmp_reg__
 19123 6d4c 01F4      		brne .-6
 19124 6d4e 3197      		sbiw r30,1
 19125 6d50 EC1B      		sub r30,r28
 19126 6d52 FD0B      		sbc r31,r29
 19127 6d54 6E17      		cp r22,r30
 19128 6d56 7F07      		cpc r23,r31
 19129 6d58 00F4      		brsh .+2
 19130 6d5a 00C0      		rjmp .L1070
 19131               	/* epilogue start */
 19132               	.LBE851:
 19133               	.LM2004:
 19134 6d5c DF91      		pop r29
 19135 6d5e CF91      		pop r28
 19136               	.LVL1472:
 19137 6d60 1F91      		pop r17
 19138 6d62 0F91      		pop r16
 19139 6d64 FF90      		pop r15
 19140 6d66 EF90      		pop r14
 19141 6d68 0895      		ret
 19142               	.LFE94:
 19144               		.data
 19145               	.LC3:
 19146 0033 4163 6365 		.string	"Accel_X"
 19146      6C5F 5800 
 19147               	.LC4:
 19148 003b 3136 00   		.string	"16"
 19149               	.LC5:
 19150 003e 4163 6365 		.string	"Accel_Y"
 19150      6C5F 5900 
 19151               	.LC6:
 19152 0046 4163 6365 		.string	"Accel_Z"
 19152      6C5F 5A00 
 19153               		.text
 19154               	.global	SD_WriteAccelBuffer
 19156               	SD_WriteAccelBuffer:
 19157               	.LFB155:
 19158               	.LM2005:
 19159               	.LVL1473:
 19160 6d6a 1F93      		push r17
 19161 6d6c CF93      		push r28
 19162 6d6e DF93      		push r29
 19163               	/* prologue: function */
 19164               	/* frame size = 0 */
 19165 6d70 182F      		mov r17,r24
 19166               	.LBB852:
 19167               	.LBB853:
 19168               	.LM2006:
 19169 6d72 8FEF      		ldi r24,lo8(-1)
 19170 6d74 9FEF      		ldi r25,hi8(-1)
 19171 6d76 AFEF      		ldi r26,hlo8(-1)
 19172 6d78 BFEF      		ldi r27,hhi8(-1)
 19173               	.LVL1474:
 19174 6d7a 8093 0000 		sts CRC,r24
 19175 6d7e 9093 0000 		sts (CRC)+1,r25
 19176 6d82 A093 0000 		sts (CRC)+2,r26
 19177 6d86 B093 0000 		sts (CRC)+3,r27
 19178               	.LBE853:
 19179               	.LBE852:
 19180               	.LM2007:
 19181 6d8a 6CE4      		ldi r22,lo8(-1327598516)
 19182 6d8c 74E7      		ldi r23,hi8(-1327598516)
 19183 6d8e 8EED      		ldi r24,hlo8(-1327598516)
 19184 6d90 90EB      		ldi r25,hhi8(-1327598516)
 19185 6d92 0E94 0000 		call SD_Write32
 19186               	.LM2008:
 19187 6d96 6CEE      		ldi r22,lo8(1260)
 19188 6d98 74E0      		ldi r23,hi8(1260)
 19189 6d9a 80E0      		ldi r24,hlo8(1260)
 19190 6d9c 90E0      		ldi r25,hhi8(1260)
 19191 6d9e 0E94 0000 		call SD_Write32
 19192               	.LM2009:
 19193 6da2 83E0      		ldi r24,lo8(3)
 19194 6da4 90E0      		ldi r25,hi8(3)
 19195 6da6 0E94 0000 		call SD_Write16
 19196               	.LM2010:
 19197 6daa 1130      		cpi r17,lo8(1)
 19198 6dac 01F4      		brne .L1073
 19199               	.LM2011:
 19200 6dae 6091 0000 		lds r22,accelSampleStartTime1
 19201 6db2 7091 0000 		lds r23,(accelSampleStartTime1)+1
 19202 6db6 8091 0000 		lds r24,(accelSampleStartTime1)+2
 19203 6dba 9091 0000 		lds r25,(accelSampleStartTime1)+3
 19204 6dbe 00C0      		rjmp .L1082
 19205               	.L1073:
 19206               	.LM2012:
 19207 6dc0 6091 0000 		lds r22,accelSampleStartTime2
 19208 6dc4 7091 0000 		lds r23,(accelSampleStartTime2)+1
 19209 6dc8 8091 0000 		lds r24,(accelSampleStartTime2)+2
 19210 6dcc 9091 0000 		lds r25,(accelSampleStartTime2)+3
 19211               	.L1082:
 19212 6dd0 0E94 0000 		call SD_Write32
 19213               	.LM2013:
 19214 6dd4 60E8      		ldi r22,lo8(5760)
 19215 6dd6 76E1      		ldi r23,hi8(5760)
 19216 6dd8 80E0      		ldi r24,hlo8(5760)
 19217 6dda 90E0      		ldi r25,hhi8(5760)
 19218 6ddc 0E94 0000 		call SD_Write32
 19219               	.LM2014:
 19220 6de0 68EC      		ldi r22,lo8(200)
 19221 6de2 70E0      		ldi r23,hi8(200)
 19222 6de4 80E0      		ldi r24,hlo8(200)
 19223 6de6 90E0      		ldi r25,hhi8(200)
 19224 6de8 0E94 0000 		call SD_Write32
 19225               	.LM2015:
 19226 6dec 80E0      		ldi r24,lo8(.LC3)
 19227 6dee 90E0      		ldi r25,hi8(.LC3)
 19228 6df0 0E94 0000 		call SD_WriteString
 19229               	.LM2016:
 19230 6df4 89E0      		ldi r24,lo8(9)
 19231 6df6 0E94 0000 		call SD_Write8
 19232               	.LM2017:
 19233 6dfa 80E0      		ldi r24,lo8(.LC4)
 19234 6dfc 90E0      		ldi r25,hi8(.LC4)
 19235 6dfe 0E94 0000 		call SD_WriteString
 19236               	.LM2018:
 19237 6e02 8AE0      		ldi r24,lo8(10)
 19238 6e04 0E94 0000 		call SD_Write8
 19239               	.LM2019:
 19240 6e08 80E0      		ldi r24,lo8(.LC5)
 19241 6e0a 90E0      		ldi r25,hi8(.LC5)
 19242 6e0c 0E94 0000 		call SD_WriteString
 19243               	.LM2020:
 19244 6e10 89E0      		ldi r24,lo8(9)
 19245 6e12 0E94 0000 		call SD_Write8
 19246               	.LM2021:
 19247 6e16 80E0      		ldi r24,lo8(.LC4)
 19248 6e18 90E0      		ldi r25,hi8(.LC4)
 19249 6e1a 0E94 0000 		call SD_WriteString
 19250               	.LM2022:
 19251 6e1e 8AE0      		ldi r24,lo8(10)
 19252 6e20 0E94 0000 		call SD_Write8
 19253               	.LM2023:
 19254 6e24 80E0      		ldi r24,lo8(.LC6)
 19255 6e26 90E0      		ldi r25,hi8(.LC6)
 19256 6e28 0E94 0000 		call SD_WriteString
 19257               	.LM2024:
 19258 6e2c 89E0      		ldi r24,lo8(9)
 19259 6e2e 0E94 0000 		call SD_Write8
 19260               	.LM2025:
 19261 6e32 80E0      		ldi r24,lo8(.LC4)
 19262 6e34 90E0      		ldi r25,hi8(.LC4)
 19263 6e36 0E94 0000 		call SD_WriteString
 19264               	.LM2026:
 19265 6e3a 8AE0      		ldi r24,lo8(10)
 19266 6e3c 0E94 0000 		call SD_Write8
 19267               	.LM2027:
 19268 6e40 80E0      		ldi r24,lo8(0)
 19269 6e42 0E94 0000 		call SD_Write8
 19270               	.LM2028:
 19271 6e46 1130      		cpi r17,lo8(1)
 19272 6e48 01F4      		brne .L1075
 19273 6e4a C0E0      		ldi r28,lo8(accelBuffer1)
 19274 6e4c D0E0      		ldi r29,hi8(accelBuffer1)
 19275               	.L1076:
 19276               	.LBB854:
 19277               	.LM2029:
 19278 6e4e 8991      		ld r24,Y+
 19279 6e50 9991      		ld r25,Y+
 19280 6e52 0E94 0000 		call SD_Write16
 19281               	.LM2030:
 19282 6e56 80E0      		ldi r24,hi8(accelBuffer1+1200)
 19283 6e58 C030      		cpi r28,lo8(accelBuffer1+1200)
 19284 6e5a D807      		cpc r29,r24
 19285 6e5c 01F4      		brne .L1076
 19286 6e5e 00C0      		rjmp .L1077
 19287               	.L1075:
 19288 6e60 C0E0      		ldi r28,lo8(accelBuffer2)
 19289 6e62 D0E0      		ldi r29,hi8(accelBuffer2)
 19290               	.L1078:
 19291               	.LBE854:
 19292               	.LBB855:
 19293               	.LM2031:
 19294 6e64 8991      		ld r24,Y+
 19295 6e66 9991      		ld r25,Y+
 19296 6e68 0E94 0000 		call SD_Write16
 19297               	.LM2032:
 19298 6e6c 80E0      		ldi r24,hi8(accelBuffer2+1200)
 19299 6e6e C030      		cpi r28,lo8(accelBuffer2+1200)
 19300 6e70 D807      		cpc r29,r24
 19301 6e72 01F4      		brne .L1078
 19302               	.L1077:
 19303               	.LBE855:
 19304               	.LM2033:
 19305 6e74 0E94 0000 		call SD_WriteCRC
 19306               	.LM2034:
 19307 6e78 80E0      		ldi r24,lo8(Log_File)
 19308 6e7a 90E0      		ldi r25,hi8(Log_File)
 19309 6e7c 0E94 0000 		call f_sync
 19310               	/* epilogue start */
 19311               	.LM2035:
 19312 6e80 DF91      		pop r29
 19313 6e82 CF91      		pop r28
 19314 6e84 1F91      		pop r17
 19315               	.LVL1475:
 19316 6e86 0895      		ret
 19317               	.LFE155:
 19319               		.data
 19320               	.LC7:
 19321 004e 454B 4700 		.string	"EKG"
 19322               		.text
 19323               	.global	SD_WriteEKGBuffer
 19325               	SD_WriteEKGBuffer:
 19326               	.LFB154:
 19327               	.LM2036:
 19328               	.LVL1476:
 19329 6e88 1F93      		push r17
 19330 6e8a CF93      		push r28
 19331 6e8c DF93      		push r29
 19332               	/* prologue: function */
 19333               	/* frame size = 0 */
 19334 6e8e 182F      		mov r17,r24
 19335               	.LBB856:
 19336               	.LBB857:
 19337               	.LM2037:
 19338 6e90 8FEF      		ldi r24,lo8(-1)
 19339 6e92 9FEF      		ldi r25,hi8(-1)
 19340 6e94 AFEF      		ldi r26,hlo8(-1)
 19341 6e96 BFEF      		ldi r27,hhi8(-1)
 19342               	.LVL1477:
 19343 6e98 8093 0000 		sts CRC,r24
 19344 6e9c 9093 0000 		sts (CRC)+1,r25
 19345 6ea0 A093 0000 		sts (CRC)+2,r26
 19346 6ea4 B093 0000 		sts (CRC)+3,r27
 19347               	.LBE857:
 19348               	.LBE856:
 19349               	.LM2038:
 19350 6ea8 6CE4      		ldi r22,lo8(-1327598516)
 19351 6eaa 74E7      		ldi r23,hi8(-1327598516)
 19352 6eac 8EED      		ldi r24,hlo8(-1327598516)
 19353 6eae 90EB      		ldi r25,hhi8(-1327598516)
 19354 6eb0 0E94 0000 		call SD_Write32
 19355               	.LM2039:
 19356 6eb4 62EB      		ldi r22,lo8(434)
 19357 6eb6 71E0      		ldi r23,hi8(434)
 19358 6eb8 80E0      		ldi r24,hlo8(434)
 19359 6eba 90E0      		ldi r25,hhi8(434)
 19360 6ebc 0E94 0000 		call SD_Write32
 19361               	.LM2040:
 19362 6ec0 83E0      		ldi r24,lo8(3)
 19363 6ec2 90E0      		ldi r25,hi8(3)
 19364 6ec4 0E94 0000 		call SD_Write16
 19365               	.LM2041:
 19366 6ec8 1130      		cpi r17,lo8(1)
 19367 6eca 01F4      		brne .L1084
 19368               	.LM2042:
 19369 6ecc 6091 0000 		lds r22,EKGSampleStartTime1
 19370 6ed0 7091 0000 		lds r23,(EKGSampleStartTime1)+1
 19371 6ed4 8091 0000 		lds r24,(EKGSampleStartTime1)+2
 19372 6ed8 9091 0000 		lds r25,(EKGSampleStartTime1)+3
 19373 6edc 00C0      		rjmp .L1093
 19374               	.L1084:
 19375               	.LM2043:
 19376 6ede 6091 0000 		lds r22,EKGSampleStartTime2
 19377 6ee2 7091 0000 		lds r23,(EKGSampleStartTime2)+1
 19378 6ee6 8091 0000 		lds r24,(EKGSampleStartTime2)+2
 19379 6eea 9091 0000 		lds r25,(EKGSampleStartTime2)+3
 19380               	.L1093:
 19381 6eee 0E94 0000 		call SD_Write32
 19382               	.LM2044:
 19383 6ef2 60E0      		ldi r22,lo8(6144)
 19384 6ef4 78E1      		ldi r23,hi8(6144)
 19385 6ef6 80E0      		ldi r24,hlo8(6144)
 19386 6ef8 90E0      		ldi r25,hhi8(6144)
 19387 6efa 0E94 0000 		call SD_Write32
 19388               	.LM2045:
 19389 6efe 68EC      		ldi r22,lo8(200)
 19390 6f00 70E0      		ldi r23,hi8(200)
 19391 6f02 80E0      		ldi r24,hlo8(200)
 19392 6f04 90E0      		ldi r25,hhi8(200)
 19393 6f06 0E94 0000 		call SD_Write32
 19394               	.LM2046:
 19395 6f0a 80E0      		ldi r24,lo8(.LC7)
 19396 6f0c 90E0      		ldi r25,hi8(.LC7)
 19397 6f0e 0E94 0000 		call SD_WriteString
 19398               	.LM2047:
 19399 6f12 89E0      		ldi r24,lo8(9)
 19400 6f14 0E94 0000 		call SD_Write8
 19401               	.LM2048:
 19402 6f18 80E0      		ldi r24,lo8(.LC4)
 19403 6f1a 90E0      		ldi r25,hi8(.LC4)
 19404 6f1c 0E94 0000 		call SD_WriteString
 19405               	.LM2049:
 19406 6f20 8AE0      		ldi r24,lo8(10)
 19407 6f22 0E94 0000 		call SD_Write8
 19408               	.LM2050:
 19409 6f26 80E0      		ldi r24,lo8(0)
 19410 6f28 0E94 0000 		call SD_Write8
 19411               	.LM2051:
 19412 6f2c 1130      		cpi r17,lo8(1)
 19413 6f2e 01F4      		brne .L1086
