   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 20112 7366 1F93      		push r17
 20113 7368 CF93      		push r28
 20114 736a DF93      		push r29
 20115               	/* prologue: function */
 20116               	/* frame size = 0 */
 20117 736c 082F      		mov r16,r24
 20118               	.LBB867:
 20119               	.LBB868:
 20120               	.LM2043:
 20121 736e 8FEF      		ldi r24,lo8(-1)
 20122 7370 9FEF      		ldi r25,hi8(-1)
 20123 7372 AFEF      		ldi r26,hlo8(-1)
 20124 7374 BFEF      		ldi r27,hhi8(-1)
 20125               	.LVL1524:
 20126 7376 8093 0000 		sts CRC,r24
 20127 737a 9093 0000 		sts (CRC)+1,r25
 20128 737e A093 0000 		sts (CRC)+2,r26
 20129 7382 B093 0000 		sts (CRC)+3,r27
 20130               	.LBE868:
 20131               	.LBE867:
 20132               	.LM2044:
 20133 7386 6CE4      		ldi r22,lo8(-1327598516)
 20134 7388 74E7      		ldi r23,hi8(-1327598516)
 20135 738a 8EED      		ldi r24,hlo8(-1327598516)
 20136 738c 90EB      		ldi r25,hhi8(-1327598516)
 20137 738e 0E94 0000 		call SD_Write32
 20138               	.LM2045:
 20139 7392 6BE3      		ldi r22,lo8(59)
 20140 7394 70E0      		ldi r23,hi8(59)
 20141 7396 80E0      		ldi r24,hlo8(59)
 20142 7398 90E0      		ldi r25,hhi8(59)
 20143 739a 0E94 0000 		call SD_Write32
 20144               	.LM2046:
 20145 739e 83E0      		ldi r24,lo8(3)
 20146 73a0 90E0      		ldi r25,hi8(3)
 20147 73a2 0E94 0000 		call SD_Write16
 20148               	.LM2047:
 20149 73a6 10E0      		ldi r17,lo8(0)
 20150 73a8 F801      		movw r30,r16
 20151               	.LVL1525:
 20152 73aa EE0F      		lsl r30
 20153 73ac FF1F      		rol r31
 20154 73ae EE0F      		lsl r30
 20155 73b0 FF1F      		rol r31
 20156 73b2 E050      		subi r30,lo8(-(humiditySampleStartTime))
 20157 73b4 F040      		sbci r31,hi8(-(humiditySampleStartTime))
 20158 73b6 6081      		ld r22,Z
 20159 73b8 7181      		ldd r23,Z+1
 20160 73ba 8281      		ldd r24,Z+2
 20161 73bc 9381      		ldd r25,Z+3
 20162 73be 0E94 0000 		call SD_Write32
 20163               	.LM2048:
 20164 73c2 60E0      		ldi r22,lo8(1843200)
 20165 73c4 70E2      		ldi r23,hi8(1843200)
 20166 73c6 8CE1      		ldi r24,hlo8(1843200)
 20167 73c8 90E0      		ldi r25,hhi8(1843200)
 20168 73ca 0E94 0000 		call SD_Write32
 20169               	.LM2049:
 20170 73ce 6AE0      		ldi r22,lo8(10)
 20171 73d0 70E0      		ldi r23,hi8(10)
 20172 73d2 80E0      		ldi r24,hlo8(10)
 20173 73d4 90E0      		ldi r25,hhi8(10)
 20174 73d6 0E94 0000 		call SD_Write32
 20175               	.LM2050:
 20176 73da 80E0      		ldi r24,lo8(.LC10)
 20177 73dc 90E0      		ldi r25,hi8(.LC10)
 20178 73de 0E94 0000 		call SD_WriteString
 20179               	.LM2051:
 20180 73e2 89E0      		ldi r24,lo8(9)
 20181 73e4 0E94 0000 		call SD_Write8
 20182               	.LM2052:
 20183 73e8 80E0      		ldi r24,lo8(.LC5)
 20184 73ea 90E0      		ldi r25,hi8(.LC5)
 20185 73ec 0E94 0000 		call SD_WriteString
 20186               	.LM2053:
 20187 73f0 8AE0      		ldi r24,lo8(10)
 20188 73f2 0E94 0000 		call SD_Write8
 20189               	.LM2054:
 20190 73f6 80E0      		ldi r24,lo8(0)
 20191 73f8 0E94 0000 		call SD_Write8
 20192 73fc 84E1      		ldi r24,lo8(20)
 20193 73fe 90E0      		ldi r25,hi8(20)
 20194 7400 089F      		mul r16,r24
 20195 7402 E001      		movw r28,r0
 20196 7404 099F      		mul r16,r25
 20197 7406 D00D      		add r29,r0
 20198 7408 189F      		mul r17,r24
 20199 740a D00D      		add r29,r0
 20200 740c 1124      		clr r1
 20201 740e C050      		subi r28,lo8(-(humidityBuffer))
 20202 7410 D040      		sbci r29,hi8(-(humidityBuffer))
 20203 7412 00E0      		ldi r16,lo8(0)
 20204               	.LVL1526:
 20205               	.L1099:
 20206               	.LBB869:
 20207               	.LM2055:
 20208 7414 8991      		ld r24,Y+
 20209 7416 9991      		ld r25,Y+
 20210 7418 0E94 0000 		call SD_Write16
 20211               	.LM2056:
 20212 741c 0F5F      		subi r16,lo8(-(1))
 20213 741e 0A30      		cpi r16,lo8(10)
 20214 7420 01F4      		brne .L1099
 20215               	.LBE869:
 20216               	.LM2057:
 20217 7422 0E94 0000 		call SD_WriteCRC
 20218               	.LM2058:
 20219 7426 80E0      		ldi r24,lo8(Log_File)
 20220 7428 90E0      		ldi r25,hi8(Log_File)
 20221 742a 0E94 0000 		call f_sync
 20222               	/* epilogue start */
 20223               	.LM2059:
 20224 742e DF91      		pop r29
 20225 7430 CF91      		pop r28
 20226 7432 1F91      		pop r17
 20227 7434 0F91      		pop r16
 20228               	.LVL1527:
 20229 7436 0895      		ret
 20230               	.LFE155:
 20232               		.data
 20233               	.LC11:
 20234 006a 5465 6D70 		.string	"Temperature"
 20234      6572 6174 
 20234      7572 6500 
 20235               		.text
 20236               	.global	SD_WriteTemperatureBuffer
 20238               	SD_WriteTemperatureBuffer:
 20239               	.LFB154:
 20240               	.LM2060:
 20241               	.LVL1528:
 20242 7438 0F93      		push r16
 20243 743a 1F93      		push r17
 20244 743c CF93      		push r28
 20245 743e DF93      		push r29
 20246               	/* prologue: function */
 20247               	/* frame size = 0 */
 20248 7440 082F      		mov r16,r24
 20249               	.LBB870:
 20250               	.LBB871:
 20251               	.LM2061:
 20252 7442 8FEF      		ldi r24,lo8(-1)
 20253 7444 9FEF      		ldi r25,hi8(-1)
 20254 7446 AFEF      		ldi r26,hlo8(-1)
 20255 7448 BFEF      		ldi r27,hhi8(-1)
 20256               	.LVL1529:
 20257 744a 8093 0000 		sts CRC,r24
 20258 744e 9093 0000 		sts (CRC)+1,r25
 20259 7452 A093 0000 		sts (CRC)+2,r26
 20260 7456 B093 0000 		sts (CRC)+3,r27
 20261               	.LBE871:
 20262               	.LBE870:
 20263               	.LM2062:
 20264 745a 6CE4      		ldi r22,lo8(-1327598516)
 20265 745c 74E7      		ldi r23,hi8(-1327598516)
 20266 745e 8EED      		ldi r24,hlo8(-1327598516)
 20267 7460 90EB      		ldi r25,hhi8(-1327598516)
 20268 7462 0E94 0000 		call SD_Write32
 20269               	.LM2063:
 20270 7466 6EE3      		ldi r22,lo8(62)
 20271 7468 70E0      		ldi r23,hi8(62)
 20272 746a 80E0      		ldi r24,hlo8(62)
 20273 746c 90E0      		ldi r25,hhi8(62)
 20274 746e 0E94 0000 		call SD_Write32
 20275               	.LM2064:
 20276 7472 83E0      		ldi r24,lo8(3)
 20277 7474 90E0      		ldi r25,hi8(3)
 20278 7476 0E94 0000 		call SD_Write16
 20279               	.LM2065:
 20280 747a 10E0      		ldi r17,lo8(0)
 20281 747c F801      		movw r30,r16
 20282               	.LVL1530:
 20283 747e EE0F      		lsl r30
 20284 7480 FF1F      		rol r31
 20285 7482 EE0F      		lsl r30
 20286 7484 FF1F      		rol r31
 20287 7486 E050      		subi r30,lo8(-(temperatureSampleStartTime))
 20288 7488 F040      		sbci r31,hi8(-(temperatureSampleStartTime))
 20289 748a 6081      		ld r22,Z
 20290 748c 7181      		ldd r23,Z+1
 20291 748e 8281      		ldd r24,Z+2
 20292 7490 9381      		ldd r25,Z+3
 20293 7492 0E94 0000 		call SD_Write32
 20294               	.LM2066:
 20295 7496 60E0      		ldi r22,lo8(1843200)
 20296 7498 70E2      		ldi r23,hi8(1843200)
 20297 749a 8CE1      		ldi r24,hlo8(1843200)
 20298 749c 90E0      		ldi r25,hhi8(1843200)
 20299 749e 0E94 0000 		call SD_Write32
 20300               	.LM2067:
 20301 74a2 6AE0      		ldi r22,lo8(10)
 20302 74a4 70E0      		ldi r23,hi8(10)
 20303 74a6 80E0      		ldi r24,hlo8(10)
 20304 74a8 90E0      		ldi r25,hhi8(10)
 20305 74aa 0E94 0000 		call SD_Write32
 20306               	.LM2068:
 20307 74ae 80E0      		ldi r24,lo8(.LC11)
 20308 74b0 90E0      		ldi r25,hi8(.LC11)
 20309 74b2 0E94 0000 		call SD_WriteString
 20310               	.LM2069:
 20311 74b6 89E0      		ldi r24,lo8(9)
 20312 74b8 0E94 0000 		call SD_Write8
 20313               	.LM2070:
 20314 74bc 80E0      		ldi r24,lo8(.LC5)
 20315 74be 90E0      		ldi r25,hi8(.LC5)
 20316 74c0 0E94 0000 		call SD_WriteString
 20317               	.LM2071:
 20318 74c4 8AE0      		ldi r24,lo8(10)
 20319 74c6 0E94 0000 		call SD_Write8
 20320               	.LM2072:
 20321 74ca 80E0      		ldi r24,lo8(0)
 20322 74cc 0E94 0000 		call SD_Write8
 20323 74d0 84E1      		ldi r24,lo8(20)
 20324 74d2 90E0      		ldi r25,hi8(20)
 20325 74d4 089F      		mul r16,r24
 20326 74d6 E001      		movw r28,r0
 20327 74d8 099F      		mul r16,r25
 20328 74da D00D      		add r29,r0
 20329 74dc 189F      		mul r17,r24
 20330 74de D00D      		add r29,r0
 20331 74e0 1124      		clr r1
 20332 74e2 C050      		subi r28,lo8(-(temperatureBuffer))
 20333 74e4 D040      		sbci r29,hi8(-(temperatureBuffer))
 20334 74e6 00E0      		ldi r16,lo8(0)
 20335               	.LVL1531:
 20336               	.L1103:
 20337               	.LBB872:
 20338               	.LM2073:
 20339 74e8 8991      		ld r24,Y+
 20340 74ea 9991      		ld r25,Y+
 20341 74ec 0E94 0000 		call SD_Write16
 20342               	.LM2074:
 20343 74f0 0F5F      		subi r16,lo8(-(1))
 20344 74f2 0A30      		cpi r16,lo8(10)
 20345 74f4 01F4      		brne .L1103
 20346               	.LBE872:
 20347               	.LM2075:
 20348 74f6 0E94 0000 		call SD_WriteCRC
 20349               	.LM2076:
 20350 74fa 80E0      		ldi r24,lo8(Log_File)
 20351 74fc 90E0      		ldi r25,hi8(Log_File)
 20352 74fe 0E94 0000 		call f_sync
 20353               	/* epilogue start */
 20354               	.LM2077:
 20355 7502 DF91      		pop r29
 20356 7504 CF91      		pop r28
 20357 7506 1F91      		pop r17
 20358 7508 0F91      		pop r16
 20359               	.LVL1532:
 20360 750a 0895      		ret
 20361               	.LFE154:
 20363               	.global	Debug_SendString
 20365               	Debug_SendString:
 20366               	.LFB13:
 20367               	.LM2078:
 20368               	.LVL1533:
 20369 750c EF92      		push r14
 20370 750e FF92      		push r15
 20371 7510 0F93      		push r16
 20372 7512 1F93      		push r17
 20373 7514 CF93      		push r28
 20374 7516 DF93      		push r29
 20375               	/* prologue: function */
 20376               	/* frame size = 0 */
 20377 7518 8C01      		movw r16,r24
 20378 751a E62E      		mov r14,r22
 20379               	.LM2079:
 20380 751c FF24      		clr r15
 20381               	.LVL1534:
 20382 751e 00C0      		rjmp .L1107
 20383               	.LVL1535:
 20384               	.L1109:
 20385               	.LBB873:
 20386               	.LM2080:
 20387 7520 C00F      		add r28,r16
 20388 7522 D11F      		adc r29,r17
 20389 7524 8881      		ld r24,Y
 20390 7526 0E94 0000 		call Debug_SendByte
 20391 752a 8823      		tst r24
 20392 752c 01F0      		breq .L1108
 20393               	.LM2081:
 20394 752e F394      		inc r15
 20395               	.LVL1536:
 20396               	.L1107:
 20397 7530 CF2D      		mov r28,r15
 20398 7532 D0E0      		ldi r29,lo8(0)
 20399 7534 F801      		movw r30,r16
 20400 7536 0190      		ld __tmp_reg__,Z+
 20401 7538 0020      		tst __tmp_reg__
 20402 753a 01F4      		brne .-6
 20403 753c 3197      		sbiw r30,1
 20404 753e E01B      		sub r30,r16
 20405 7540 F10B      		sbc r31,r17
 20406 7542 CE17      		cp r28,r30
 20407 7544 DF07      		cpc r29,r31
 20408 7546 00F0      		brlo .L1109
 20409               	.LBE873:
 20410               	.LM2082:
 20411 7548 EE20      		tst r14
 20412 754a 01F0      		breq .L1114
 20413               	.L1110:
 20414               	.LM2083:
 20415 754c 8DE0      		ldi r24,lo8(13)
 20416 754e 0E94 0000 		call Debug_SendByte
 20417 7552 8823      		tst r24
 20418 7554 01F0      		breq .L1108
 20419               	.LM2084:
 20420 7556 8AE0      		ldi r24,lo8(10)
 20421 7558 0E94 0000 		call Debug_SendByte
 20422 755c 8823      		tst r24
 20423 755e 01F0      		breq .L1111
 20424               	.LVL1537:
 20425               	.L1114:
 20426 7560 81E0      		ldi r24,lo8(1)
 20427 7562 00C0      		rjmp .L1111
 20428               	.LVL1538:
 20429               	.L1108:
 20430 7564 80E0      		ldi r24,lo8(0)
 20431               	.LVL1539:
 20432               	.L1111:
 20433               	/* epilogue start */
 20434               	.LM2085:
 20435 7566 DF91      		pop r29
 20436 7568 CF91      		pop r28
 20437 756a 1F91      		pop r17
 20438 756c 0F91      		pop r16
 20439               	.LVL1540:
 20440 756e FF90      		pop r15
 20441               	.LVL1541:
 20442 7570 EF90      		pop r14
 20443               	.LVL1542:
 20444 7572 0895      		ret
 20445               	.LFE13:
 20447               		.data
 20448               	.LC12:
 20449 0076 4253 00   		.string	"BS"
 20450               	.LC13:
 20451 0079 4254 00   		.string	"BT"
 20452               		.text
 20453               	.global	Uploader_connectToComputer
 20455               	Uploader_connectToComputer:
 20456               	.LFB126:
 20457               	.LM2086:
 20458 7574 DF92      		push r13
 20459 7576 EF92      		push r14
 20460 7578 FF92      		push r15
 20461 757a 0F93      		push r16
 20462 757c 1F93      		push r17
 20463 757e CF93      		push r28
 20464 7580 DF93      		push r29
 20465               	/* prologue: function */
 20466               	/* frame size = 0 */
 20467               	.LM2087:
 20468 7582 1092 0000 		sts connected,__zero_reg__
 20469               	.LBB874:
 20470               	.LBB875:
 20471               	.LBB876:
 20472               	.LBB877:
 20473               	.LM2088:
 20474 7586 2091 0000 		lds r18,Debug_writeLocation
 20475 758a 3091 0000 		lds r19,(Debug_writeLocation)+1
 20476 758e 8091 0000 		lds r24,Debug_readLocation
 20477 7592 9091 0000 		lds r25,(Debug_readLocation)+1
 20478 7596 2817      		cp r18,r24
 20479 7598 3907      		cpc r19,r25
 20480 759a 01F0      		breq .+2
 20481 759c 00C0      		rjmp .L1132
 20482 759e 00C0      		rjmp .L1128
 20483               	.LVL1543:
 20484               	.L1123:
 20485               	.LBE877:
 20486               	.LBE876:
 20487               	.LBE875:
 20488               	.LBE874:
 20489               	.LM2089:
 20490 75a0 80E0      		ldi r24,lo8(.LC12)
 20491 75a2 90E0      		ldi r25,hi8(.LC12)
 20492 75a4 60E0      		ldi r22,lo8(0)
 20493 75a6 0E94 0000 		call Debug_SendString
 20494 75aa 8823      		tst r24
 20495 75ac 01F4      		brne .+2
 20496 75ae 00C0      		rjmp .L1118
 20497 75b0 CEEE      		ldi r28,lo8(750)
 20498 75b2 D2E0      		ldi r29,hi8(750)
 20499               	.LVL1544:
 20500               	.L1122:
 20501               	.LBB879:
 20502               	.LBB880:
 20503               	.LM2090:
 20504 75b4 2091 0000 		lds r18,Debug_writeLocation
 20505 75b8 3091 0000 		lds r19,(Debug_writeLocation)+1
 20506 75bc 8091 0000 		lds r24,Debug_readLocation
 20507 75c0 9091 0000 		lds r25,(Debug_readLocation)+1
 20508               	.LVL1545:
 20509 75c4 2817      		cp r18,r24
 20510 75c6 3907      		cpc r19,r25
 20511 75c8 01F0      		breq .+2
 20512 75ca 00C0      		rjmp .L1133
 20513 75cc 00C0      		rjmp .L1119
 20514               	.L1135:
 20515               	.LBE880:
 20516               	.LBE879:
 20517               	.LBB881:
 20518               	.LBB882:
 20519               	.LBB883:
 20520               	.LBB884:
 20521               	.LM2091:
 20522 75ce C701      		movw r24,r14
 20523               	.LVL1546:
 20524               	/* #APP */
 20525               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 20526 75d0 0197      		1: sbiw r24,1
 20527 75d2 01F4      		brne 1b
 20528               	 ;  0 "" 2
 20529               	/* #NOAPP */
 20530               	.LBE884:
 20531               	.LBE883:
 20532               	.LBE882:
 20533               	.LBE881:
 20534               	.LM2092:
 20535 75d4 80E0      		ldi r24,lo8(0)
 20536               	.LVL1547:
 20537 75d6 0E94 0000 		call Debug_GetByte
 20538               	.LM2093:
 20539 75da 8435      		cpi r24,lo8(84)
 20540 75dc 01F4      		brne .L1119
 20541               	.LM2094:
 20542 75de 80E0      		ldi r24,lo8(.LC13)
 20543 75e0 90E0      		ldi r25,hi8(.LC13)
 20544 75e2 60E0      		ldi r22,lo8(0)
 20545 75e4 0E94 0000 		call Debug_SendString
 20546 75e8 8823      		tst r24
 20547 75ea 01F0      		breq .L1118
 20548               	.LM2095:
 20549 75ec D092 0000 		sts connected,r13
 20550               	.LM2096:
 20551 75f0 1092 0000 		sts timeOutCounter,__zero_reg__
 20552 75f4 1092 0000 		sts (timeOutCounter)+1,__zero_reg__
 20553               	.LBB888:
 20554               	.LBB889:
 20555               	.LBB890:
 20556               	.LBB891:
 20557               	.LM2097:
 20558 75f8 2091 0000 		lds r18,Debug_writeLocation
 20559 75fc 3091 0000 		lds r19,(Debug_writeLocation)+1
 20560 7600 8091 0000 		lds r24,Debug_readLocation
 20561 7604 9091 0000 		lds r25,(Debug_readLocation)+1
 20562 7608 2817      		cp r18,r24
 20563 760a 3907      		cpc r19,r25
 20564 760c 01F4      		brne .L1134
 20565 760e 00C0      		rjmp .L1131
 20566               	.L1119:
 20567               	.LBE891:
 20568               	.LBE890:
 20569               	.LBE889:
 20570               	.LBE888:
 20571               	.LBB893:
 20572               	.LBB894:
 20573               	.LBB895:
 20574               	.LBB896:
 20575               	.LM2098:
 20576 7610 C801      		movw r24,r16
 20577               	.LVL1548:
 20578               	/* #APP */
 20579               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 20580 7612 0197      		1: sbiw r24,1
 20581 7614 01F4      		brne 1b
 20582               	 ;  0 "" 2
 20583               	/* #NOAPP */
 20584               	.LBE896:
 20585               	.LBE895:
 20586               	.LBE894:
 20587               	.LBE893:
 20588               	.LM2099:
 20589 7616 2197      		sbiw r28,1
 20590               	.LM2100:
 20591 7618 01F4      		brne .L1122
 20592 761a 00C0      		rjmp .L1131
 20593               	.LVL1549:
 20594               	.L1128:
 20595               	.LBB900:
 20596               	.LBB887:
 20597               	.LBB886:
 20598               	.LBB885:
 20599               	.LM2101:
 20600 761c E12C      		mov r14,__zero_reg__
 20601 761e 68E4      		ldi r22,hi8(18432)
 20602 7620 F62E      		mov r15,r22
 20603               	.LBE885:
 20604               	.LBE886:
 20605               	.LBE887:
 20606               	.LBE900:
 20607               	.LBB901:
 20608               	.LBB899:
 20609               	.LBB898:
 20610               	.LBB897:
 20611 7622 06E6      		ldi r16,lo8(3686)
 20612 7624 1EE0      		ldi r17,hi8(3686)
 20613               	.LBE897:
 20614               	.LBE898:
 20615               	.LBE899:
 20616               	.LBE901:
 20617               	.LM2102:
 20618 7626 DD24      		clr r13
 20619 7628 D394      		inc r13
 20620               	.LVL1550:
 20621               	.L1131:
 20622               	.LM2103:
 20623 762a 8091 0000 		lds r24,connected
 20624               	.LVL1551:
 20625 762e 8823      		tst r24
 20626 7630 01F4      		brne .+2
 20627 7632 00C0      		rjmp .L1123
 20628 7634 81E0      		ldi r24,lo8(1)
 20629 7636 00C0      		rjmp .L1124
 20630               	.L1118:
 20631 7638 80E0      		ldi r24,lo8(0)
 20632               	.L1124:
 20633               	/* epilogue start */
 20634               	.LM2104:
 20635 763a DF91      		pop r29
 20636 763c CF91      		pop r28
 20637               	.LVL1552:
 20638 763e 1F91      		pop r17
 20639 7640 0F91      		pop r16
 20640 7642 FF90      		pop r15
 20641 7644 EF90      		pop r14
 20642 7646 DF90      		pop r13
 20643 7648 0895      		ret
 20644               	.L1132:
 20645               	.LBB902:
 20646               	.LBB878:
 20647               	.LM2105:
 20648 764a 8091 0000 		lds r24,Debug_writeLocation
 20649 764e 9091 0000 		lds r25,(Debug_writeLocation)+1
 20650 7652 8093 0000 		sts Debug_readLocation,r24
 20651 7656 9093 0000 		sts (Debug_readLocation)+1,r25
 20652 765a 00C0      		rjmp .L1128
 20653               	.LVL1553:
 20654               	.L1133:
 20655               	.LBE878:
 20656               	.LBE902:
 20657               	.LM2106:
 20658 765c 80E0      		ldi r24,lo8(0)
 20659 765e 0E94 0000 		call Debug_GetByte
 20660               	.LM2107:
 20661 7662 8234      		cpi r24,lo8(66)
 20662 7664 01F4      		brne .L1119
 20663 7666 00C0      		rjmp .L1135
 20664               	.L1134:
 20665               	.LBB903:
 20666               	.LBB892:
 20667               	.LM2108:
 20668 7668 8091 0000 		lds r24,Debug_writeLocation
 20669 766c 9091 0000 		lds r25,(Debug_writeLocation)+1
 20670 7670 8093 0000 		sts Debug_readLocation,r24
 20671 7674 9093 0000 		sts (Debug_readLocation)+1,r25
 20672 7678 00C0      		rjmp .L1131
 20673               	.LBE892:
 20674               	.LBE903:
 20675               	.LFE126:
 20677               	.global	Uploader_sendPort
 20679               	Uploader_sendPort:
 20680               	.LFB137:
 20681               	.LM2109:
 20682 767a CF93      		push r28
 20683 767c DF93      		push r29
 20684               	/* prologue: function */
 20685               	/* frame size = 0 */
 20686               	.LM2110:
 20687 767e 8FE4      		ldi r24,lo8(79)
 20688 7680 0E94 0000 		call Debug_SendByte
 20689 7684 8823      		tst r24
 20690 7686 01F0      		breq .L1137
 20691               	.LM2111:
 20692 7688 E0E0      		ldi r30,lo8(port)
 20693 768a F0E0      		ldi r31,hi8(port)
 20694 768c 0190      		ld __tmp_reg__,Z+
 20695 768e 0020      		tst __tmp_reg__
 20696 7690 01F4      		brne .-6
 20697 7692 3297      		sbiw r30,2
 20698 7694 8081      		ld r24,Z
 20699 7696 8032      		cpi r24,lo8(32)
 20700 7698 00F4      		brsh .L1138
 20701               	.LM2112:
 20702 769a 1082      		st Z,__zero_reg__
 20703               	.L1138:
 20704               	.LM2113:
 20705 769c C0E0      		ldi r28,lo8(port)
 20706 769e D0E0      		ldi r29,hi8(port)
 20707 76a0 FE01      		movw r30,r28
 20708 76a2 0190      		ld __tmp_reg__,Z+
 20709 76a4 0020      		tst __tmp_reg__
 20710 76a6 01F4      		brne .-6
 20711 76a8 3197      		sbiw r30,1
 20712 76aa EC1B      		sub r30,r28
 20713 76ac FD0B      		sbc r31,r29
 20714 76ae 8E2F      		mov r24,r30
 20715 76b0 8E5F      		subi r24,lo8(-(2))
 20716 76b2 0E94 0000 		call Debug_SendByte
 20717 76b6 8823      		tst r24
 20718 76b8 01F0      		breq .L1137
 20719               	.LM2114:
 20720 76ba CE01      		movw r24,r28
 20721 76bc 61E0      		ldi r22,lo8(1)
 20722 76be 0E94 0000 		call Debug_SendString
 20723 76c2 8823      		tst r24
 20724 76c4 01F0      		breq .L1140
 20725 76c6 81E0      		ldi r24,lo8(1)
 20726 76c8 00C0      		rjmp .L1140
 20727               	.L1137:
 20728 76ca 80E0      		ldi r24,lo8(0)
 20729               	.L1140:
 20730               	/* epilogue start */
 20731               	.LM2115:
 20732 76cc DF91      		pop r29
 20733 76ce CF91      		pop r28
 20734 76d0 0895      		ret
 20735               	.LFE137:
 20737               	.global	Uploader_sendServer
 20739               	Uploader_sendServer:
 20740               	.LFB136:
 20741               	.LM2116:
 20742 76d2 CF93      		push r28
 20743 76d4 DF93      		push r29
 20744               	/* prologue: function */
 20745               	/* frame size = 0 */
 20746               	.LM2117:
 20747 76d6 86E5      		ldi r24,lo8(86)
 20748 76d8 0E94 0000 		call Debug_SendByte
 20749 76dc 8823      		tst r24
 20750 76de 01F0      		breq .L1143
 20751               	.LM2118:
 20752 76e0 E0E0      		ldi r30,lo8(server)
 20753 76e2 F0E0      		ldi r31,hi8(server)
 20754 76e4 0190      		ld __tmp_reg__,Z+
 20755 76e6 0020      		tst __tmp_reg__
 20756 76e8 01F4      		brne .-6
 20757 76ea 3297      		sbiw r30,2
 20758 76ec 8081      		ld r24,Z
 20759 76ee 8032      		cpi r24,lo8(32)
 20760 76f0 00F4      		brsh .L1144
 20761               	.LM2119:
 20762 76f2 1082      		st Z,__zero_reg__
 20763               	.L1144:
 20764               	.LM2120:
 20765 76f4 C0E0      		ldi r28,lo8(server)
 20766 76f6 D0E0      		ldi r29,hi8(server)
 20767 76f8 FE01      		movw r30,r28
 20768 76fa 0190      		ld __tmp_reg__,Z+
 20769 76fc 0020      		tst __tmp_reg__
 20770 76fe 01F4      		brne .-6
 20771 7700 3197      		sbiw r30,1
 20772 7702 EC1B      		sub r30,r28
 20773 7704 FD0B      		sbc r31,r29
 20774 7706 8E2F      		mov r24,r30
 20775 7708 8E5F      		subi r24,lo8(-(2))
 20776 770a 0E94 0000 		call Debug_SendByte
 20777 770e 8823      		tst r24
 20778 7710 01F0      		breq .L1143
 20779               	.LM2121:
 20780 7712 CE01      		movw r24,r28
 20781 7714 61E0      		ldi r22,lo8(1)
 20782 7716 0E94 0000 		call Debug_SendString
 20783 771a 8823      		tst r24
 20784 771c 01F0      		breq .L1146
 20785 771e 81E0      		ldi r24,lo8(1)
 20786 7720 00C0      		rjmp .L1146
 20787               	.L1143:
 20788 7722 80E0      		ldi r24,lo8(0)
 20789               	.L1146:
 20790               	/* epilogue start */
 20791               	.LM2122:
 20792 7724 DF91      		pop r29
 20793 7726 CF91      		pop r28
 20794 7728 0895      		ret
 20795               	.LFE136:
 20797               	.global	Uploader_sendNickname
 20799               	Uploader_sendNickname:
 20800               	.LFB132:
 20801               	.LM2123:
 20802 772a CF93      		push r28
 20803 772c DF93      		push r29
 20804               	/* prologue: function */
 20805               	/* frame size = 0 */
 20806               	.LM2124:
 20807 772e 8EE4      		ldi r24,lo8(78)
 20808 7730 0E94 0000 		call Debug_SendByte
 20809 7734 8823      		tst r24
 20810 7736 01F0      		breq .L1149
 20811               	.LM2125:
 20812 7738 E0E0      		ldi r30,lo8(nickname)
 20813 773a F0E0      		ldi r31,hi8(nickname)
 20814 773c 0190      		ld __tmp_reg__,Z+
 20815 773e 0020      		tst __tmp_reg__
 20816 7740 01F4      		brne .-6
 20817 7742 3297      		sbiw r30,2
 20818 7744 8081      		ld r24,Z
 20819 7746 8032      		cpi r24,lo8(32)
 20820 7748 00F4      		brsh .L1150
 20821               	.LM2126:
 20822 774a 1082      		st Z,__zero_reg__
 20823               	.L1150:
 20824               	.LM2127:
 20825 774c C0E0      		ldi r28,lo8(nickname)
 20826 774e D0E0      		ldi r29,hi8(nickname)
 20827 7750 FE01      		movw r30,r28
 20828 7752 0190      		ld __tmp_reg__,Z+
 20829 7754 0020      		tst __tmp_reg__
 20830 7756 01F4      		brne .-6
 20831 7758 3197      		sbiw r30,1
 20832 775a EC1B      		sub r30,r28
 20833 775c FD0B      		sbc r31,r29
 20834 775e 8E2F      		mov r24,r30
 20835 7760 8E5F      		subi r24,lo8(-(2))
 20836 7762 0E94 0000 		call Debug_SendByte
 20837 7766 8823      		tst r24
 20838 7768 01F0      		breq .L1149
 20839               	.LM2128:
 20840 776a CE01      		movw r24,r28
 20841 776c 61E0      		ldi r22,lo8(1)
 20842 776e 0E94 0000 		call Debug_SendString
 20843 7772 8823      		tst r24
 20844 7774 01F0      		breq .L1152
 20845 7776 81E0      		ldi r24,lo8(1)
 20846 7778 00C0      		rjmp .L1152
 20847               	.L1149:
 20848 777a 80E0      		ldi r24,lo8(0)
 20849               	.L1152:
 20850               	/* epilogue start */
 20851               	.LM2129:
 20852 777c DF91      		pop r29
 20853 777e CF91      		pop r28
 20854 7780 0895      		ret
 20855               	.LFE132:
 20857               	.global	Uploader_sendUser
 20859               	Uploader_sendUser:
 20860               	.LFB131:
 20861               	.LM2130:
 20862 7782 CF93      		push r28
 20863 7784 DF93      		push r29
