   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 21741               	.LM2371:
 21742 7d08 80E0      		ldi r24,lo8(.LC27)
 21743 7d0a 90E0      		ldi r25,hi8(.LC27)
 21744 7d0c 0E94 0000 		call SD_WriteString
 21745               	.LM2372:
 21746 7d10 80E0      		ldi r24,lo8(.LC28)
 21747 7d12 90E0      		ldi r25,hi8(.LC28)
 21748 7d14 0E94 0000 		call SD_WriteString
 21749               	.LM2373:
 21750 7d18 80E0      		ldi r24,lo8(.LC29)
 21751 7d1a 90E0      		ldi r25,hi8(.LC29)
 21752 7d1c 0E94 0000 		call SD_WriteString
 21753               	.LM2374:
 21754 7d20 80E0      		ldi r24,lo8(.LC30)
 21755 7d22 90E0      		ldi r25,hi8(.LC30)
 21756 7d24 0E94 0000 		call SD_WriteString
 21757               	.LM2375:
 21758 7d28 80E0      		ldi r24,lo8(.LC31)
 21759 7d2a 90E0      		ldi r25,hi8(.LC31)
 21760 7d2c 0E94 0000 		call SD_WriteString
 21761               	.LM2376:
 21762 7d30 8AE0      		ldi r24,lo8(10)
 21763 7d32 0E94 0000 		call SD_Write8
 21764               	.LM2377:
 21765 7d36 80E0      		ldi r24,lo8(0)
 21766 7d38 0E94 0000 		call SD_Write8
 21767               	.LM2378:
 21768 7d3c 0E94 0000 		call SD_WriteCRC
 21769               	.LM2379:
 21770 7d40 80E0      		ldi r24,lo8(Log_File)
 21771 7d42 90E0      		ldi r25,hi8(Log_File)
 21772 7d44 0E94 0000 		call f_sync
 21773               	.LVL1543:
 21774               	.L1278:
 21775               	.LM2380:
 21776 7d48 8F2D      		mov r24,r15
 21777               	/* epilogue start */
 21778 7d4a DF91      		pop r29
 21779 7d4c CF91      		pop r28
 21780 7d4e 1F91      		pop r17
 21781 7d50 0F91      		pop r16
 21782 7d52 FF90      		pop r15
 21783               	.LVL1544:
 21784 7d54 0895      		ret
 21785               	.LFE150:
 21787               		.data
 21788               	.LC32:
 21789 0246 2F00      		.string	"/"
 21790               	.LC33:
 21791 0248 303A 00   		.string	"0:"
 21792               		.text
 21793               	.global	__vector_53
 21795               	__vector_53:
 21796               	.LFB149:
 21797               	.LM2381:
 21798 7d56 1F92      		push __zero_reg__
 21799 7d58 0F92      		push r0
 21800 7d5a 0FB6      		in r0,__SREG__
 21801 7d5c 0F92      		push r0
 21802 7d5e 0BB6      		in r0,59-0
 21803 7d60 0F92      		push r0
 21804 7d62 1124      		clr __zero_reg__
 21805 7d64 8F92      		push r8
 21806 7d66 9F92      		push r9
 21807 7d68 AF92      		push r10
 21808 7d6a BF92      		push r11
 21809 7d6c CF92      		push r12
 21810 7d6e DF92      		push r13
 21811 7d70 EF92      		push r14
 21812 7d72 FF92      		push r15
 21813 7d74 0F93      		push r16
 21814 7d76 1F93      		push r17
 21815 7d78 2F93      		push r18
 21816 7d7a 3F93      		push r19
 21817 7d7c 4F93      		push r20
 21818 7d7e 5F93      		push r21
 21819 7d80 6F93      		push r22
 21820 7d82 7F93      		push r23
 21821 7d84 8F93      		push r24
 21822 7d86 9F93      		push r25
 21823 7d88 AF93      		push r26
 21824 7d8a BF93      		push r27
 21825 7d8c EF93      		push r30
 21826 7d8e FF93      		push r31
 21827 7d90 DF93      		push r29
 21828 7d92 CF93      		push r28
 21829 7d94 0F92      		push __tmp_reg__
 21830 7d96 0F92      		push __tmp_reg__
 21831 7d98 CDB7      		in r28,__SP_L__
 21832 7d9a DEB7      		in r29,__SP_H__
 21833               	/* prologue: Signal */
 21834               	/* frame size = 2 */
 21835               	.LBB915:
 21836               	.LM2382:
 21837 7d9c 6E01      		movw r12,r28
 21838 7d9e 0894      		sec
 21839 7da0 C11C      		adc r12,__zero_reg__
 21840 7da2 D11C      		adc r13,__zero_reg__
 21841               	.LBE915:
 21842               	.LBB916:
 21843               	.LBB917:
 21844               	.LBB918:
 21845               	.LBB919:
 21846               	.LM2383:
 21847 7da4 10E7      		ldi r17,lo8(368)
 21848 7da6 A12E      		mov r10,r17
 21849 7da8 11E0      		ldi r17,hi8(368)
 21850 7daa B12E      		mov r11,r17
 21851               	.LBE919:
 21852               	.LBE918:
 21853               	.LBE917:
 21854               	.LBE916:
 21855               	.LBB923:
 21856               	.LBB924:
 21857               	.LM2384:
 21858 7dac B0E2      		ldi r27,lo8(1056)
 21859 7dae 8B2E      		mov r8,r27
 21860 7db0 B4E0      		ldi r27,hi8(1056)
 21861 7db2 9B2E      		mov r9,r27
 21862               	.L1314:
 21863               	.LBE924:
 21864               	.LBE923:
 21865               	.LM2385:
 21866 7db4 8091 0000 		lds r24,okToSendAccelBuffer1
 21867 7db8 8823      		tst r24
 21868 7dba 01F0      		breq .L1281
 21869 7dbc 8091 0000 		lds r24,recording
 21870 7dc0 8823      		tst r24
 21871 7dc2 01F0      		breq .L1281
 21872               	.LM2386:
 21873 7dc4 81E0      		ldi r24,lo8(1)
 21874 7dc6 0E94 0000 		call SD_WriteAccelBuffer
 21875               	.LM2387:
 21876 7dca 1092 0000 		sts okToSendAccelBuffer1,__zero_reg__
 21877 7dce 00C0      		rjmp .L1282
 21878               	.L1281:
 21879               	.LM2388:
 21880 7dd0 8091 0000 		lds r24,okToSendAccelBuffer2
 21881 7dd4 8823      		tst r24
 21882 7dd6 01F0      		breq .L1282
 21883 7dd8 8091 0000 		lds r24,recording
 21884 7ddc 8823      		tst r24
 21885 7dde 01F0      		breq .L1282
 21886               	.LM2389:
 21887 7de0 82E0      		ldi r24,lo8(2)
 21888 7de2 0E94 0000 		call SD_WriteAccelBuffer
 21889               	.LM2390:
 21890 7de6 1092 0000 		sts okToSendAccelBuffer2,__zero_reg__
 21891               	.L1282:
 21892               	.LM2391:
 21893 7dea 8091 0000 		lds r24,okToSendRespirationBuffer1
 21894 7dee 8823      		tst r24
 21895 7df0 01F0      		breq .L1283
 21896 7df2 8091 0000 		lds r24,recording
 21897 7df6 8823      		tst r24
 21898 7df8 01F0      		breq .L1283
 21899               	.LM2392:
 21900 7dfa 81E0      		ldi r24,lo8(1)
 21901 7dfc 0E94 0000 		call SD_WriteRespirationBuffer
 21902               	.LM2393:
 21903 7e00 1092 0000 		sts okToSendRespirationBuffer1,__zero_reg__
 21904 7e04 00C0      		rjmp .L1284
 21905               	.L1283:
 21906               	.LM2394:
 21907 7e06 8091 0000 		lds r24,okToSendRespirationBuffer2
 21908 7e0a 8823      		tst r24
 21909 7e0c 01F0      		breq .L1284
 21910 7e0e 8091 0000 		lds r24,recording
 21911 7e12 8823      		tst r24
 21912 7e14 01F0      		breq .L1284
 21913               	.LM2395:
 21914 7e16 82E0      		ldi r24,lo8(2)
 21915 7e18 0E94 0000 		call SD_WriteRespirationBuffer
 21916               	.LM2396:
 21917 7e1c 1092 0000 		sts okToSendRespirationBuffer2,__zero_reg__
 21918               	.L1284:
 21919               	.LM2397:
 21920 7e20 8091 0000 		lds r24,okToSendEKGBuffer1
 21921 7e24 8823      		tst r24
 21922 7e26 01F0      		breq .L1285
 21923 7e28 8091 0000 		lds r24,recording
 21924 7e2c 8823      		tst r24
 21925 7e2e 01F0      		breq .L1285
 21926               	.LM2398:
 21927 7e30 81E0      		ldi r24,lo8(1)
 21928 7e32 0E94 0000 		call SD_WriteEKGBuffer
 21929               	.LM2399:
 21930 7e36 1092 0000 		sts okToSendEKGBuffer1,__zero_reg__
 21931 7e3a 00C0      		rjmp .L1286
 21932               	.L1285:
 21933               	.LM2400:
 21934 7e3c 8091 0000 		lds r24,okToSendEKGBuffer2
 21935 7e40 8823      		tst r24
 21936 7e42 01F0      		breq .L1286
 21937 7e44 8091 0000 		lds r24,recording
 21938 7e48 8823      		tst r24
 21939 7e4a 01F0      		breq .L1286
 21940               	.LM2401:
 21941 7e4c 82E0      		ldi r24,lo8(2)
 21942 7e4e 0E94 0000 		call SD_WriteEKGBuffer
 21943               	.LM2402:
 21944 7e52 1092 0000 		sts okToSendEKGBuffer2,__zero_reg__
 21945               	.L1286:
 21946               	.LM2403:
 21947 7e56 8091 0000 		lds r24,okToSendTemperatureBuffer1
 21948 7e5a 8823      		tst r24
 21949 7e5c 01F0      		breq .L1287
 21950 7e5e 8091 0000 		lds r24,recording
 21951 7e62 8823      		tst r24
 21952 7e64 01F0      		breq .L1287
 21953               	.LM2404:
 21954 7e66 81E0      		ldi r24,lo8(1)
 21955 7e68 0E94 0000 		call SD_WriteTemperatureBuffer
 21956               	.LM2405:
 21957 7e6c 1092 0000 		sts okToSendTemperatureBuffer1,__zero_reg__
 21958 7e70 00C0      		rjmp .L1314
 21959               	.L1287:
 21960               	.LM2406:
 21961 7e72 8091 0000 		lds r24,okToSendTemperatureBuffer2
 21962 7e76 8823      		tst r24
 21963 7e78 01F0      		breq .L1289
 21964 7e7a 8091 0000 		lds r24,recording
 21965 7e7e 8823      		tst r24
 21966 7e80 01F0      		breq .L1289
 21967               	.LM2407:
 21968 7e82 82E0      		ldi r24,lo8(2)
 21969 7e84 0E94 0000 		call SD_WriteTemperatureBuffer
 21970               	.LM2408:
 21971 7e88 1092 0000 		sts okToSendTemperatureBuffer2,__zero_reg__
 21972 7e8c 00C0      		rjmp .L1314
 21973               	.L1289:
 21974               	.LM2409:
 21975 7e8e 8091 0000 		lds r24,okToSendHumidityBuffer1
 21976 7e92 8823      		tst r24
 21977 7e94 01F0      		breq .L1290
 21978 7e96 8091 0000 		lds r24,recording
 21979 7e9a 8823      		tst r24
 21980 7e9c 01F0      		breq .L1290
 21981               	.LM2410:
 21982 7e9e 81E0      		ldi r24,lo8(1)
 21983 7ea0 0E94 0000 		call SD_WriteHumidityBuffer
 21984               	.LM2411:
 21985 7ea4 1092 0000 		sts okToSendHumidityBuffer1,__zero_reg__
 21986 7ea8 00C0      		rjmp .L1314
 21987               	.L1290:
 21988               	.LM2412:
 21989 7eaa 8091 0000 		lds r24,okToSendHumidityBuffer2
 21990 7eae 8823      		tst r24
 21991 7eb0 01F0      		breq .L1291
 21992 7eb2 8091 0000 		lds r24,recording
 21993 7eb6 8823      		tst r24
 21994 7eb8 01F0      		breq .L1291
 21995               	.LM2413:
 21996 7eba 82E0      		ldi r24,lo8(2)
 21997 7ebc 0E94 0000 		call SD_WriteHumidityBuffer
 21998               	.LM2414:
 21999 7ec0 1092 0000 		sts okToSendHumidityBuffer2,__zero_reg__
 22000 7ec4 00C0      		rjmp .L1314
 22001               	.L1291:
 22002               	.LM2415:
 22003 7ec6 8091 0000 		lds r24,okToSendRTCBlock
 22004 7eca 8823      		tst r24
 22005 7ecc 01F0      		breq .L1292
 22006 7ece 8091 0000 		lds r24,recording
 22007 7ed2 8823      		tst r24
 22008 7ed4 01F0      		breq .L1292
 22009               	.LBB926:
 22010               	.LBB925:
 22011               	.LM2416:
 22012 7ed6 8091 2104 		lds r24,1057
 22013 7eda 8061      		ori r24,lo8(16)
 22014 7edc F401      		movw r30,r8
 22015 7ede 8183      		std Z+1,r24
 22016               	.L1293:
 22017               	.LM2417:
 22018 7ee0 8091 2104 		lds r24,1057
 22019 7ee4 84FD      		sbrc r24,4
 22020 7ee6 00C0      		rjmp .L1293
 22021               	.LM2418:
 22022 7ee8 8091 2404 		lds r24,1060
 22023 7eec 9091 2504 		lds r25,(1060)+1
 22024 7ef0 A091 2604 		lds r26,(1060)+2
 22025 7ef4 B091 2704 		lds r27,(1060)+3
 22026               	.LBE925:
 22027               	.LBE926:
 22028               	.LM2419:
 22029 7ef8 8093 0000 		sts UNIX_Time,r24
 22030 7efc 9093 0000 		sts (UNIX_Time)+1,r25
 22031 7f00 A093 0000 		sts (UNIX_Time)+2,r26
 22032 7f04 B093 0000 		sts (UNIX_Time)+3,r27
 22033               	.LM2420:
 22034 7f08 0E94 0000 		call Time_Get32BitTimer
 22035 7f0c 2091 0000 		lds r18,UNIX_Time
 22036 7f10 3091 0000 		lds r19,(UNIX_Time)+1
 22037 7f14 4091 0000 		lds r20,(UNIX_Time)+2
 22038 7f18 5091 0000 		lds r21,(UNIX_Time)+3
 22039 7f1c 0E94 0000 		call SD_WriteRTCBlock
 22040               	.LM2421:
 22041 7f20 1092 0000 		sts okToSendRTCBlock,__zero_reg__
 22042 7f24 00C0      		rjmp .L1314
 22043               	.L1292:
 22044               	.LM2422:
 22045 7f26 8091 0000 		lds r24,okToOpenLogFile
 22046 7f2a 8823      		tst r24
 22047 7f2c 01F4      		brne .+2
 22048 7f2e 00C0      		rjmp .L1294
 22049 7f30 8091 0000 		lds r24,percentDiskUsed
 22050 7f34 9091 0000 		lds r25,(percentDiskUsed)+1
 22051 7f38 A091 0000 		lds r26,(percentDiskUsed)+2
 22052 7f3c B091 0000 		lds r27,(percentDiskUsed)+3
 22053 7f40 865B      		subi r24,lo8(950)
 22054 7f42 9340      		sbci r25,hi8(950)
 22055 7f44 A040      		sbci r26,hlo8(950)
 22056 7f46 B040      		sbci r27,hhi8(950)
 22057 7f48 00F4      		brsh .L1294
 22058               	.LM2423:
 22059 7f4a 6091 0000 		lds r22,UNIX_Time
 22060 7f4e 7091 0000 		lds r23,(UNIX_Time)+1
 22061 7f52 8091 0000 		lds r24,(UNIX_Time)+2
 22062 7f56 9091 0000 		lds r25,(UNIX_Time)+3
 22063 7f5a 0E94 0000 		call SD_StartLogFile
 22064 7f5e 8823      		tst r24
 22065 7f60 01F4      		brne .L1295
 22066 7f62 88EE      		ldi r24,lo8(1000)
 22067 7f64 93E0      		ldi r25,hi8(1000)
 22068               	.LVL1545:
 22069               	.L1296:
 22070               	.LBB927:
 22071               	.LBB922:
 22072               	.LBB921:
 22073               	.LBB920:
 22074               	.LM2424:
 22075 7f66 F501      		movw r30,r10
 22076               	.LVL1546:
 22077               	/* #APP */
 22078               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 22079 7f68 3197      		1: sbiw r30,1
 22080 7f6a 01F4      		brne 1b
 22081               	 ;  0 "" 2
 22082               	/* #NOAPP */
 22083               	.LBE920:
 22084               	.LBE921:
 22085               	.LM2425:
 22086 7f6c 0197      		sbiw r24,1
 22087               	.LM2426:
 22088 7f6e 01F4      		brne .L1296
 22089               	.LBE922:
 22090               	.LBE927:
 22091               	.LM2427:
 22092 7f70 1092 0000 		sts lengthOfCurrentFile,__zero_reg__
 22093 7f74 1092 0000 		sts (lengthOfCurrentFile)+1,__zero_reg__
 22094               	.LM2428:
 22095 7f78 8091 0000 		lds r24,UNIX_Time
 22096 7f7c 9091 0000 		lds r25,(UNIX_Time)+1
 22097 7f80 A091 0000 		lds r26,(UNIX_Time)+2
 22098 7f84 B091 0000 		lds r27,(UNIX_Time)+3
 22099               	.LVL1547:
 22100 7f88 8093 0000 		sts timeRecordingStarted,r24
 22101 7f8c 9093 0000 		sts (timeRecordingStarted)+1,r25
 22102 7f90 A093 0000 		sts (timeRecordingStarted)+2,r26
 22103 7f94 B093 0000 		sts (timeRecordingStarted)+3,r27
 22104               	.LM2429:
 22105 7f98 0E94 0000 		call Time_Get32BitTimer
 22106               	.LVL1548:
 22107 7f9c 2091 0000 		lds r18,UNIX_Time
 22108 7fa0 3091 0000 		lds r19,(UNIX_Time)+1
 22109 7fa4 4091 0000 		lds r20,(UNIX_Time)+2
 22110 7fa8 5091 0000 		lds r21,(UNIX_Time)+3
 22111 7fac 0E94 0000 		call SD_WriteRTCBlock
 22112               	.LM2430:
 22113 7fb0 81E0      		ldi r24,lo8(1)
 22114 7fb2 8093 0000 		sts recording,r24
 22115               	.LM2431:
 22116 7fb6 1092 0000 		sts okToOpenLogFile,__zero_reg__
 22117 7fba 00C0      		rjmp .L1294
 22118               	.L1295:
 22119               	.LM2432:
 22120 7fbc 0E94 0000 		call SD_Init
 22121               	.L1294:
 22122               	.LM2433:
 22123 7fc0 8091 0000 		lds r24,okToCloseLogFile
 22124 7fc4 8823      		tst r24
 22125 7fc6 01F0      		breq .L1297
 22126               	.LM2434:
 22127 7fc8 0E94 0000 		call SD_Close
 22128               	.LM2435:
 22129 7fcc 1092 0000 		sts okToCloseLogFile,__zero_reg__
 22130 7fd0 00C0      		rjmp .L1314
 22131               	.L1297:
 22132               	.LM2436:
 22133 7fd2 8091 0000 		lds r24,okToOpenDirectory
 22134 7fd6 8823      		tst r24
 22135 7fd8 01F0      		breq .L1298
 22136               	.LM2437:
 22137 7fda 80E0      		ldi r24,lo8(dir)
 22138 7fdc 90E0      		ldi r25,hi8(dir)
 22139 7fde 60E0      		ldi r22,lo8(.LC32)
 22140 7fe0 70E0      		ldi r23,hi8(.LC32)
 22141 7fe2 0E94 0000 		call f_opendir
 22142               	.LM2438:
 22143 7fe6 1092 0000 		sts okToOpenDirectory,__zero_reg__
 22144               	.L1298:
 22145               	.LM2439:
 22146 7fea 8091 0000 		lds r24,okToGrabNextFileName
 22147 7fee 8823      		tst r24
 22148 7ff0 01F0      		breq .L1299
 22149               	.LM2440:
 22150 7ff2 1092 0000 		sts availableFileName,__zero_reg__
 22151               	.LM2441:
 22152 7ff6 80E0      		ldi r24,lo8(dir)
 22153 7ff8 90E0      		ldi r25,hi8(dir)
 22154 7ffa 60E0      		ldi r22,lo8(fno)
 22155 7ffc 70E0      		ldi r23,hi8(fno)
 22156 7ffe 0E94 0000 		call f_readdir
 22157 8002 8823      		tst r24
 22158 8004 01F4      		brne .L1300
 22159               	.LM2442:
 22160 8006 8091 0000 		lds r24,fno+9
 22161 800a 8823      		tst r24
 22162 800c 01F0      		breq .L1301
 22163               	.LM2443:
 22164 800e 80E0      		ldi r24,lo8(availableFileName)
 22165 8010 90E0      		ldi r25,hi8(availableFileName)
 22166 8012 60E0      		ldi r22,lo8(fno+9)
 22167 8014 70E0      		ldi r23,hi8(fno+9)
 22168 8016 0E94 0000 		call strcpy
 22169               	.L1301:
 22170               	.LM2444:
 22171 801a 1092 0000 		sts okToGrabNextFileName,__zero_reg__
 22172 801e 00C0      		rjmp .L1299
 22173               	.L1300:
 22174               	.LBB928:
 22175               	.LBB929:
 22176               	.LM2445:
 22177 8020 8091 A806 		lds r24,1704
 22178 8024 84FF      		sbrs r24,4
 22179 8026 00C0      		rjmp .L1302
 22180               	.L1299:
 22181               	.LBE929:
 22182               	.LBE928:
 22183               	.LM2446:
 22184 8028 8091 0000 		lds r24,okToOpenFileToUpload
 22185 802c 8823      		tst r24
 22186 802e 01F0      		breq .L1303
 22187               	.LM2447:
 22188 8030 80E0      		ldi r24,lo8(fileToUpload)
 22189 8032 90E0      		ldi r25,hi8(fileToUpload)
 22190 8034 60E0      		ldi r22,lo8(fno)
 22191 8036 70E0      		ldi r23,hi8(fno)
 22192 8038 0E94 0000 		call f_stat
 22193               	.LM2448:
 22194 803c 8091 0000 		lds r24,fno
 22195 8040 9091 0000 		lds r25,(fno)+1
 22196 8044 A091 0000 		lds r26,(fno)+2
 22197 8048 B091 0000 		lds r27,(fno)+3
 22198 804c 8093 0000 		sts uploadFileSize,r24
 22199 8050 9093 0000 		sts (uploadFileSize)+1,r25
 22200 8054 A093 0000 		sts (uploadFileSize)+2,r26
 22201 8058 B093 0000 		sts (uploadFileSize)+3,r27
 22202               	.LM2449:
 22203 805c 80E0      		ldi r24,lo8(Upload_File)
 22204 805e 90E0      		ldi r25,hi8(Upload_File)
 22205 8060 60E0      		ldi r22,lo8(fileToUpload)
 22206 8062 70E0      		ldi r23,hi8(fileToUpload)
 22207 8064 43E0      		ldi r20,lo8(3)
 22208 8066 0E94 0000 		call f_open
 22209 806a 8823      		tst r24
 22210 806c 01F4      		brne .L1304
 22211               	.LM2450:
 22212 806e 81E0      		ldi r24,lo8(1)
 22213 8070 8093 0000 		sts fileExists,r24
 22214 8074 00C0      		rjmp .L1305
 22215               	.L1304:
 22216               	.LM2451:
 22217 8076 1092 0000 		sts fileExists,__zero_reg__
 22218               	.L1305:
 22219               	.LM2452:
 22220 807a 80E0      		ldi r24,lo8(Upload_File)
 22221 807c 90E0      		ldi r25,hi8(Upload_File)
 22222 807e 40E0      		ldi r20,lo8(0)
 22223 8080 50E0      		ldi r21,hi8(0)
 22224 8082 60E0      		ldi r22,hlo8(0)
 22225 8084 70E0      		ldi r23,hhi8(0)
 22226 8086 0E94 0000 		call f_lseek
 22227               	.LM2453:
 22228 808a 81E0      		ldi r24,lo8(1)
 22229 808c 8093 0000 		sts uploadFileOpened,r24
 22230               	.LM2454:
 22231 8090 1092 0000 		sts okToOpenFileToUpload,__zero_reg__
 22232 8094 00C0      		rjmp .L1314
 22233               	.L1303:
 22234               	.LM2455:
 22235 8096 8091 0000 		lds r24,okToFillUploadFileBuffer
 22236 809a 8823      		tst r24
 22237 809c 01F0      		breq .L1306
 22238               	.LBB930:
 22239               	.LM2456:
 22240 809e 80E0      		ldi r24,lo8(Upload_File)
 22241 80a0 90E0      		ldi r25,hi8(Upload_File)
 22242 80a2 60E0      		ldi r22,lo8(uploadFileBuffer)
 22243 80a4 70E0      		ldi r23,hi8(uploadFileBuffer)
 22244 80a6 48EE      		ldi r20,lo8(1000)
 22245 80a8 53E0      		ldi r21,hi8(1000)
 22246 80aa 9601      		movw r18,r12
 22247 80ac 0E94 0000 		call f_read
 22248               	.LM2457:
 22249 80b0 1092 0000 		sts okToFillUploadFileBuffer,__zero_reg__
 22250               	.LM2458:
 22251 80b4 81E0      		ldi r24,lo8(1)
 22252 80b6 8093 0000 		sts uploadFileBufferFull,r24
 22253 80ba 00C0      		rjmp .L1314
 22254               	.L1306:
 22255               	.LBE930:
 22256               	.LM2459:
 22257 80bc 8091 0000 		lds r24,okToCloseUploadFile
 22258 80c0 8823      		tst r24
 22259 80c2 01F0      		breq .L1307
 22260               	.LM2460:
 22261 80c4 80E0      		ldi r24,lo8(Upload_File)
 22262 80c6 90E0      		ldi r25,hi8(Upload_File)
 22263 80c8 0E94 0000 		call f_sync
 22264               	.LM2461:
 22265 80cc 80E0      		ldi r24,lo8(Upload_File)
 22266 80ce 90E0      		ldi r25,hi8(Upload_File)
 22267 80d0 0E94 0000 		call f_close
 22268               	.LM2462:
 22269 80d4 80E0      		ldi r24,lo8(fileToUpload)
 22270 80d6 90E0      		ldi r25,hi8(fileToUpload)
 22271 80d8 60E0      		ldi r22,lo8(.LC13)
 22272 80da 70E0      		ldi r23,hi8(.LC13)
 22273 80dc 0E94 0000 		call strcpy
 22274               	.LM2463:
 22275 80e0 1092 0000 		sts okToCloseUploadFile,__zero_reg__
 22276 80e4 00C0      		rjmp .L1314
 22277               	.L1307:
 22278               	.LM2464:
 22279 80e6 8091 0000 		lds r24,okToGetRemainingSpace
 22280 80ea 8823      		tst r24
 22281 80ec 01F4      		brne .+2
 22282 80ee 00C0      		rjmp .L1308
 22283               	.LM2465:
 22284 80f0 80E0      		ldi r24,lo8(.LC33)
 22285 80f2 90E0      		ldi r25,hi8(.LC33)
 22286 80f4 60E0      		ldi r22,lo8(spaceRemainingOnDisk)
 22287 80f6 70E0      		ldi r23,hi8(spaceRemainingOnDisk)
 22288 80f8 40E0      		ldi r20,lo8(fs)
 22289 80fa 50E0      		ldi r21,hi8(fs)
 22290 80fc 0E94 0000 		call f_getfree
 22291 8100 8823      		tst r24
 22292 8102 01F0      		breq .L1309
 22293               	.LM2466:
 22294 8104 1092 0000 		sts spaceRemainingOnDisk,__zero_reg__
 22295 8108 1092 0000 		sts (spaceRemainingOnDisk)+1,__zero_reg__
 22296 810c 1092 0000 		sts (spaceRemainingOnDisk)+2,__zero_reg__
 22297 8110 1092 0000 		sts (spaceRemainingOnDisk)+3,__zero_reg__
 22298               	.L1309:
 22299               	.LM2467:
 22300 8114 E091 0000 		lds r30,fs
 22301 8118 F091 0000 		lds r31,(fs)+1
 22302 811c E28C      		ldd r14,Z+26
 22303 811e F38C      		ldd r15,Z+27
 22304 8120 048D      		ldd r16,Z+28
 22305 8122 158D      		ldd r17,Z+29
 22306 8124 E092 0000 		sts totalDiskSpace,r14
 22307 8128 F092 0000 		sts (totalDiskSpace)+1,r15
 22308 812c 0093 0000 		sts (totalDiskSpace)+2,r16
 22309 8130 1093 0000 		sts (totalDiskSpace)+3,r17
 22310               	.LM2468:
 22311 8134 8091 0000 		lds r24,spaceRemainingOnDisk
 22312 8138 9091 0000 		lds r25,(spaceRemainingOnDisk)+1
 22313 813c A091 0000 		lds r26,(spaceRemainingOnDisk)+2
 22314 8140 B091 0000 		lds r27,(spaceRemainingOnDisk)+3
 22315 8144 A801      		movw r20,r16
 22316 8146 9701      		movw r18,r14
 22317 8148 281B      		sub r18,r24
 22318 814a 390B      		sbc r19,r25
 22319 814c 4A0B      		sbc r20,r26
 22320 814e 5B0B      		sbc r21,r27
 22321 8150 CA01      		movw r24,r20
 22322 8152 B901      		movw r22,r18
 22323 8154 28EE      		ldi r18,lo8(1000)
 22324 8156 33E0      		ldi r19,hi8(1000)
 22325 8158 40E0      		ldi r20,hlo8(1000)
 22326 815a 50E0      		ldi r21,hhi8(1000)
 22327 815c 0E94 0000 		call __mulsi3
 22328               	.LM2469:
 22329 8160 A801      		movw r20,r16
 22330 8162 9701      		movw r18,r14
 22331 8164 0E94 0000 		call __udivmodsi4
 22332 8168 2093 0000 		sts percentDiskUsed,r18
 22333 816c 3093 0000 		sts (percentDiskUsed)+1,r19
 22334 8170 4093 0000 		sts (percentDiskUsed)+2,r20
 22335 8174 5093 0000 		sts (percentDiskUsed)+3,r21
 22336               	.LM2470:
 22337 8178 1092 0000 		sts okToGetRemainingSpace,__zero_reg__
 22338 817c 00C0      		rjmp .L1314
 22339               	.L1308:
 22340               	.LM2471:
 22341 817e 8091 0000 		lds r24,okToEraseFile
 22342 8182 8823      		tst r24
 22343 8184 01F0      		breq .L1311
 22344               	.LM2472:
 22345 8186 80E0      		ldi r24,lo8(fileToErase)
 22346 8188 90E0      		ldi r25,hi8(fileToErase)
 22347 818a 0E94 0000 		call f_unlink
 22348 818e 8093 0000 		sts eraseFileReturn,r24
 22349               	.LM2473:
 22350 8192 80E0      		ldi r24,lo8(fileToUpload)
 22351 8194 90E0      		ldi r25,hi8(fileToUpload)
 22352 8196 60E0      		ldi r22,lo8(.LC13)
 22353 8198 70E0      		ldi r23,hi8(.LC13)
 22354 819a 0E94 0000 		call strcpy
 22355               	.LM2474:
 22356 819e 1092 0000 		sts okToEraseFile,__zero_reg__
 22357 81a2 00C0      		rjmp .L1314
 22358               	.L1302:
 22359               	.LM2475:
 22360 81a4 0E94 0000 		call SD_Init
 22361               	.LM2476:
 22362 81a8 80E0      		ldi r24,lo8(dir)
 22363 81aa 90E0      		ldi r25,hi8(dir)
 22364 81ac 60E0      		ldi r22,lo8(.LC32)
 22365 81ae 70E0      		ldi r23,hi8(.LC32)
 22366 81b0 0E94 0000 		call f_opendir
 22367 81b4 00C0      		rjmp .L1299
 22368               	.L1311:
 22369               	/* epilogue start */
 22370               	.LM2477:
 22371 81b6 0F90      		pop __tmp_reg__
 22372 81b8 0F90      		pop __tmp_reg__
 22373 81ba CF91      		pop r28
 22374 81bc DF91      		pop r29
 22375 81be FF91      		pop r31
 22376 81c0 EF91      		pop r30
 22377 81c2 BF91      		pop r27
 22378 81c4 AF91      		pop r26
 22379 81c6 9F91      		pop r25
 22380 81c8 8F91      		pop r24
 22381 81ca 7F91      		pop r23
 22382 81cc 6F91      		pop r22
 22383 81ce 5F91      		pop r21
 22384 81d0 4F91      		pop r20
 22385 81d2 3F91      		pop r19
 22386 81d4 2F91      		pop r18
 22387 81d6 1F91      		pop r17
 22388 81d8 0F91      		pop r16
 22389 81da FF90      		pop r15
 22390 81dc EF90      		pop r14
 22391 81de DF90      		pop r13
 22392 81e0 CF90      		pop r12
 22393 81e2 BF90      		pop r11
 22394 81e4 AF90      		pop r10
 22395 81e6 9F90      		pop r9
 22396 81e8 8F90      		pop r8
 22397 81ea 0F90      		pop r0
