   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 19276               	.LBE792:
 19277               	.LM1954:
 19278 6eee 8E2F      		mov r24,r30
 19279 6ef0 90E0      		ldi r25,lo8(0)
 19280 6ef2 B601      		movw r22,r12
 19281 6ef4 40E1      		ldi r20,lo8(16)
 19282 6ef6 50E0      		ldi r21,hi8(16)
 19283 6ef8 0E94 0000 		call itoa
 19284               	.LVL1479:
 19285 6efc BC01      		movw r22,r24
 19286 6efe C701      		movw r24,r14
 19287 6f00 0E94 0000 		call strcat
 19288               	.LBB795:
 19289               	.LBB796:
 19290               	.LM1955:
 19291 6f04 F801      		movw r30,r16
 19292 6f06 B082      		st Z,r11
 19293               	.LBB797:
 19294               	.LM1956:
 19295 6f08 EBE0      		ldi r30,lo8(11)
 19296 6f0a F0E0      		ldi r31,hi8(11)
 19297               	/* #APP */
 19298               	 ;  264 "sensorsCS.c" 1
 19299 6f0c E491      		lpm r30, Z
 19300               		
 19301               	 ;  0 "" 2
 19302               	.LVL1480:
 19303               	/* #NOAPP */
 19304               	.LBE797:
 19305               	.LM1957:
 19306 6f0e D801      		movw r26,r16
 19307 6f10 1C92      		st X,__zero_reg__
 19308               	.LBE796:
 19309               	.LBE795:
 19310               	.LM1958:
 19311 6f12 8E2F      		mov r24,r30
 19312 6f14 90E0      		ldi r25,lo8(0)
 19313 6f16 B601      		movw r22,r12
 19314 6f18 40E1      		ldi r20,lo8(16)
 19315 6f1a 50E0      		ldi r21,hi8(16)
 19316 6f1c 0E94 0000 		call itoa
 19317               	.LVL1481:
 19318 6f20 BC01      		movw r22,r24
 19319 6f22 C701      		movw r24,r14
 19320 6f24 0E94 0000 		call strcat
 19321               	.LBB798:
 19322               	.LBB799:
 19323               	.LM1959:
 19324 6f28 F801      		movw r30,r16
 19325 6f2a B082      		st Z,r11
 19326               	.LBB800:
 19327               	.LM1960:
 19328 6f2c ECE0      		ldi r30,lo8(12)
 19329 6f2e F0E0      		ldi r31,hi8(12)
 19330               	/* #APP */
 19331               	 ;  264 "sensorsCS.c" 1
 19332 6f30 E491      		lpm r30, Z
 19333               		
 19334               	 ;  0 "" 2
 19335               	.LVL1482:
 19336               	/* #NOAPP */
 19337               	.LBE800:
 19338               	.LM1961:
 19339 6f32 D801      		movw r26,r16
 19340 6f34 1C92      		st X,__zero_reg__
 19341               	.LBE799:
 19342               	.LBE798:
 19343               	.LM1962:
 19344 6f36 8E2F      		mov r24,r30
 19345 6f38 90E0      		ldi r25,lo8(0)
 19346 6f3a B601      		movw r22,r12
 19347 6f3c 40E1      		ldi r20,lo8(16)
 19348 6f3e 50E0      		ldi r21,hi8(16)
 19349 6f40 0E94 0000 		call itoa
 19350               	.LVL1483:
 19351 6f44 BC01      		movw r22,r24
 19352 6f46 C701      		movw r24,r14
 19353 6f48 0E94 0000 		call strcat
 19354               	.LBB801:
 19355               	.LBB802:
 19356               	.LM1963:
 19357 6f4c F801      		movw r30,r16
 19358 6f4e B082      		st Z,r11
 19359               	.LBB803:
 19360               	.LM1964:
 19361 6f50 EDE0      		ldi r30,lo8(13)
 19362 6f52 F0E0      		ldi r31,hi8(13)
 19363               	/* #APP */
 19364               	 ;  264 "sensorsCS.c" 1
 19365 6f54 E491      		lpm r30, Z
 19366               		
 19367               	 ;  0 "" 2
 19368               	.LVL1484:
 19369               	/* #NOAPP */
 19370               	.LBE803:
 19371               	.LM1965:
 19372 6f56 D801      		movw r26,r16
 19373 6f58 1C92      		st X,__zero_reg__
 19374               	.LBE802:
 19375               	.LBE801:
 19376               	.LM1966:
 19377 6f5a 8E2F      		mov r24,r30
 19378 6f5c 90E0      		ldi r25,lo8(0)
 19379 6f5e B601      		movw r22,r12
 19380 6f60 40E1      		ldi r20,lo8(16)
 19381 6f62 50E0      		ldi r21,hi8(16)
 19382 6f64 0E94 0000 		call itoa
 19383               	.LVL1485:
 19384 6f68 BC01      		movw r22,r24
 19385 6f6a C701      		movw r24,r14
 19386 6f6c 0E94 0000 		call strcat
 19387               	.LBB804:
 19388               	.LBB805:
 19389               	.LM1967:
 19390 6f70 F801      		movw r30,r16
 19391 6f72 B082      		st Z,r11
 19392               	.LBB806:
 19393               	.LM1968:
 19394 6f74 E0E1      		ldi r30,lo8(16)
 19395 6f76 F0E0      		ldi r31,hi8(16)
 19396               	/* #APP */
 19397               	 ;  264 "sensorsCS.c" 1
 19398 6f78 E491      		lpm r30, Z
 19399               		
 19400               	 ;  0 "" 2
 19401               	.LVL1486:
 19402               	/* #NOAPP */
 19403               	.LBE806:
 19404               	.LM1969:
 19405 6f7a D801      		movw r26,r16
 19406 6f7c 1C92      		st X,__zero_reg__
 19407               	.LBE805:
 19408               	.LBE804:
 19409               	.LM1970:
 19410 6f7e 8E2F      		mov r24,r30
 19411 6f80 90E0      		ldi r25,lo8(0)
 19412 6f82 B601      		movw r22,r12
 19413 6f84 40E1      		ldi r20,lo8(16)
 19414 6f86 50E0      		ldi r21,hi8(16)
 19415 6f88 0E94 0000 		call itoa
 19416               	.LVL1487:
 19417 6f8c BC01      		movw r22,r24
 19418 6f8e C701      		movw r24,r14
 19419 6f90 0E94 0000 		call strcat
 19420               	.LBB807:
 19421               	.LBB808:
 19422               	.LM1971:
 19423 6f94 F801      		movw r30,r16
 19424 6f96 B082      		st Z,r11
 19425               	.LBB809:
 19426               	.LM1972:
 19427 6f98 E2E1      		ldi r30,lo8(18)
 19428 6f9a F0E0      		ldi r31,hi8(18)
 19429               	/* #APP */
 19430               	 ;  264 "sensorsCS.c" 1
 19431 6f9c E491      		lpm r30, Z
 19432               		
 19433               	 ;  0 "" 2
 19434               	.LVL1488:
 19435               	/* #NOAPP */
 19436               	.LBE809:
 19437               	.LM1973:
 19438 6f9e D801      		movw r26,r16
 19439 6fa0 1C92      		st X,__zero_reg__
 19440               	.LBE808:
 19441               	.LBE807:
 19442               	.LM1974:
 19443 6fa2 8E2F      		mov r24,r30
 19444 6fa4 90E0      		ldi r25,lo8(0)
 19445 6fa6 B601      		movw r22,r12
 19446 6fa8 40E1      		ldi r20,lo8(16)
 19447 6faa 50E0      		ldi r21,hi8(16)
 19448 6fac 0E94 0000 		call itoa
 19449               	.LVL1489:
 19450 6fb0 BC01      		movw r22,r24
 19451 6fb2 C701      		movw r24,r14
 19452 6fb4 0E94 0000 		call strcat
 19453               	.LBB810:
 19454               	.LBB811:
 19455               	.LM1975:
 19456 6fb8 F801      		movw r30,r16
 19457 6fba B082      		st Z,r11
 19458               	.LBB812:
 19459               	.LM1976:
 19460 6fbc E3E1      		ldi r30,lo8(19)
 19461 6fbe F0E0      		ldi r31,hi8(19)
 19462               	/* #APP */
 19463               	 ;  264 "sensorsCS.c" 1
 19464 6fc0 E491      		lpm r30, Z
 19465               		
 19466               	 ;  0 "" 2
 19467               	.LVL1490:
 19468               	/* #NOAPP */
 19469               	.LBE812:
 19470               	.LM1977:
 19471 6fc2 D801      		movw r26,r16
 19472 6fc4 1C92      		st X,__zero_reg__
 19473               	.LBE811:
 19474               	.LBE810:
 19475               	.LM1978:
 19476 6fc6 8E2F      		mov r24,r30
 19477 6fc8 90E0      		ldi r25,lo8(0)
 19478 6fca B601      		movw r22,r12
 19479 6fcc 40E1      		ldi r20,lo8(16)
 19480 6fce 50E0      		ldi r21,hi8(16)
 19481 6fd0 0E94 0000 		call itoa
 19482               	.LVL1491:
 19483 6fd4 BC01      		movw r22,r24
 19484 6fd6 C701      		movw r24,r14
 19485 6fd8 0E94 0000 		call strcat
 19486               	.LBB813:
 19487               	.LBB814:
 19488               	.LM1979:
 19489 6fdc F801      		movw r30,r16
 19490 6fde B082      		st Z,r11
 19491               	.LBB815:
 19492               	.LM1980:
 19493 6fe0 E4E1      		ldi r30,lo8(20)
 19494 6fe2 F0E0      		ldi r31,hi8(20)
 19495               	/* #APP */
 19496               	 ;  264 "sensorsCS.c" 1
 19497 6fe4 E491      		lpm r30, Z
 19498               		
 19499               	 ;  0 "" 2
 19500               	.LVL1492:
 19501               	/* #NOAPP */
 19502               	.LBE815:
 19503               	.LM1981:
 19504 6fe6 D801      		movw r26,r16
 19505 6fe8 1C92      		st X,__zero_reg__
 19506               	.LBE814:
 19507               	.LBE813:
 19508               	.LM1982:
 19509 6fea 8E2F      		mov r24,r30
 19510 6fec 90E0      		ldi r25,lo8(0)
 19511 6fee B601      		movw r22,r12
 19512 6ff0 40E1      		ldi r20,lo8(16)
 19513 6ff2 50E0      		ldi r21,hi8(16)
 19514 6ff4 0E94 0000 		call itoa
 19515               	.LVL1493:
 19516 6ff8 BC01      		movw r22,r24
 19517 6ffa C701      		movw r24,r14
 19518 6ffc 0E94 0000 		call strcat
 19519               	.LBB816:
 19520               	.LBB817:
 19521               	.LM1983:
 19522 7000 F801      		movw r30,r16
 19523 7002 B082      		st Z,r11
 19524               	.LBB818:
 19525               	.LM1984:
 19526 7004 E5E1      		ldi r30,lo8(21)
 19527 7006 F0E0      		ldi r31,hi8(21)
 19528               	/* #APP */
 19529               	 ;  264 "sensorsCS.c" 1
 19530 7008 E491      		lpm r30, Z
 19531               		
 19532               	 ;  0 "" 2
 19533               	.LVL1494:
 19534               	/* #NOAPP */
 19535               	.LBE818:
 19536               	.LM1985:
 19537 700a D801      		movw r26,r16
 19538 700c 1C92      		st X,__zero_reg__
 19539               	.LBE817:
 19540               	.LBE816:
 19541               	.LM1986:
 19542 700e 8E2F      		mov r24,r30
 19543 7010 90E0      		ldi r25,lo8(0)
 19544 7012 B601      		movw r22,r12
 19545 7014 40E1      		ldi r20,lo8(16)
 19546 7016 50E0      		ldi r21,hi8(16)
 19547 7018 0E94 0000 		call itoa
 19548               	.LVL1495:
 19549 701c BC01      		movw r22,r24
 19550 701e C701      		movw r24,r14
 19551 7020 0E94 0000 		call strcat
 19552               	/* epilogue start */
 19553               	.LM1987:
 19554 7024 2596      		adiw r28,5
 19555 7026 CDBF      		out __SP_L__,r28
 19556 7028 DEBF      		out __SP_H__,r29
 19557 702a CF91      		pop r28
 19558 702c DF91      		pop r29
 19559 702e 1F91      		pop r17
 19560 7030 0F91      		pop r16
 19561 7032 FF90      		pop r15
 19562 7034 EF90      		pop r14
 19563 7036 DF90      		pop r13
 19564 7038 CF90      		pop r12
 19565 703a BF90      		pop r11
 19566 703c 0895      		ret
 19567               	.LFE158:
 19569               	.global	SD_WriteString
 19571               	SD_WriteString:
 19572               	.LFB94:
 19573               	.LM1988:
 19574               	.LVL1496:
 19575 703e EF92      		push r14
 19576 7040 FF92      		push r15
 19577 7042 0F93      		push r16
 19578 7044 1F93      		push r17
 19579 7046 CF93      		push r28
 19580 7048 DF93      		push r29
 19581               	/* prologue: function */
 19582               	/* frame size = 0 */
 19583 704a EC01      		movw r28,r24
 19584               	.LM1989:
 19585 704c 60E0      		ldi r22,lo8(Log_File)
 19586 704e 70E0      		ldi r23,hi8(Log_File)
 19587 7050 0E94 0000 		call f_puts
 19588               	.LVL1497:
 19589 7054 60E0      		ldi r22,lo8(0)
 19590 7056 70E0      		ldi r23,hi8(0)
 19591               	.LVL1498:
 19592 7058 00C0      		rjmp .L1067
 19593               	.L1068:
 19594               	.LBB819:
 19595               	.LM1990:
 19596 705a E090 0000 		lds r14,CRC
 19597 705e F090 0000 		lds r15,(CRC)+1
 19598 7062 0091 0000 		lds r16,(CRC)+2
 19599 7066 1091 0000 		lds r17,(CRC)+3
 19600 706a 2091 0000 		lds r18,CRC
 19601 706e 3091 0000 		lds r19,(CRC)+1
 19602 7072 4091 0000 		lds r20,(CRC)+2
 19603 7076 5091 0000 		lds r21,(CRC)+3
 19604 707a 3070      		andi r19,hi8(255)
 19605 707c 4070      		andi r20,hlo8(255)
 19606 707e 5070      		andi r21,hhi8(255)
 19607 7080 FE01      		movw r30,r28
 19608 7082 E60F      		add r30,r22
 19609 7084 F71F      		adc r31,r23
 19610 7086 8081      		ld r24,Z
 19611 7088 90E0      		ldi r25,lo8(0)
 19612 708a A0E0      		ldi r26,lo8(0)
 19613 708c B0E0      		ldi r27,hi8(0)
 19614 708e 2827      		eor r18,r24
 19615 7090 3927      		eor r19,r25
 19616 7092 4A27      		eor r20,r26
 19617 7094 5B27      		eor r21,r27
 19618 7096 220F      		lsl r18
 19619 7098 331F      		rol r19
 19620 709a 220F      		lsl r18
 19621 709c 331F      		rol r19
 19622 709e 2050      		subi r18,lo8(-(crc_table))
 19623 70a0 3040      		sbci r19,hi8(-(crc_table))
 19624 70a2 EF2C      		mov r14,r15
 19625 70a4 F02E      		mov r15,r16
 19626 70a6 012F      		mov r16,r17
 19627 70a8 1127      		clr r17
 19628 70aa F901      		movw r30,r18
 19629 70ac 8081      		ld r24,Z
 19630 70ae 9181      		ldd r25,Z+1
 19631 70b0 A281      		ldd r26,Z+2
 19632 70b2 B381      		ldd r27,Z+3
 19633 70b4 E826      		eor r14,r24
 19634 70b6 F926      		eor r15,r25
 19635 70b8 0A27      		eor r16,r26
 19636 70ba 1B27      		eor r17,r27
 19637 70bc E092 0000 		sts CRC,r14
 19638 70c0 F092 0000 		sts (CRC)+1,r15
 19639 70c4 0093 0000 		sts (CRC)+2,r16
 19640 70c8 1093 0000 		sts (CRC)+3,r17
 19641               	.LM1991:
 19642 70cc 6F5F      		subi r22,lo8(-(1))
 19643 70ce 7F4F      		sbci r23,hi8(-(1))
 19644               	.L1067:
 19645 70d0 FE01      		movw r30,r28
 19646 70d2 0190      		ld __tmp_reg__,Z+
 19647 70d4 0020      		tst __tmp_reg__
 19648 70d6 01F4      		brne .-6
 19649 70d8 3197      		sbiw r30,1
 19650 70da EC1B      		sub r30,r28
 19651 70dc FD0B      		sbc r31,r29
 19652 70de 6E17      		cp r22,r30
 19653 70e0 7F07      		cpc r23,r31
 19654 70e2 00F4      		brsh .+2
 19655 70e4 00C0      		rjmp .L1068
 19656               	/* epilogue start */
 19657               	.LBE819:
 19658               	.LM1992:
 19659 70e6 DF91      		pop r29
 19660 70e8 CF91      		pop r28
 19661               	.LVL1499:
 19662 70ea 1F91      		pop r17
 19663 70ec 0F91      		pop r16
 19664 70ee FF90      		pop r15
 19665 70f0 EF90      		pop r14
 19666 70f2 0895      		ret
 19667               	.LFE94:
 19669               		.data
 19670               	.LC4:
 19671 0036 4163 6365 		.string	"Accel_X"
 19671      6C5F 5800 
 19672               	.LC5:
 19673 003e 3136 00   		.string	"16"
 19674               	.LC6:
 19675 0041 4163 6365 		.string	"Accel_Y"
 19675      6C5F 5900 
 19676               	.LC7:
 19677 0049 4163 6365 		.string	"Accel_Z"
 19677      6C5F 5A00 
 19678               		.text
 19679               	.global	SD_WriteAccelBuffer
 19681               	SD_WriteAccelBuffer:
 19682               	.LFB157:
 19683               	.LM1993:
 19684               	.LVL1500:
 19685 70f4 EF92      		push r14
 19686 70f6 FF92      		push r15
 19687 70f8 0F93      		push r16
 19688 70fa 1F93      		push r17
 19689 70fc CF93      		push r28
 19690 70fe DF93      		push r29
 19691               	/* prologue: function */
 19692               	/* frame size = 0 */
 19693 7100 082F      		mov r16,r24
 19694               	.LBB820:
 19695               	.LBB821:
 19696               	.LM1994:
 19697 7102 8FEF      		ldi r24,lo8(-1)
 19698 7104 9FEF      		ldi r25,hi8(-1)
 19699 7106 AFEF      		ldi r26,hlo8(-1)
 19700 7108 BFEF      		ldi r27,hhi8(-1)
 19701               	.LVL1501:
 19702 710a 8093 0000 		sts CRC,r24
 19703 710e 9093 0000 		sts (CRC)+1,r25
 19704 7112 A093 0000 		sts (CRC)+2,r26
 19705 7116 B093 0000 		sts (CRC)+3,r27
 19706               	.LBE821:
 19707               	.LBE820:
 19708               	.LM1995:
 19709 711a 6CE4      		ldi r22,lo8(-1327598516)
 19710 711c 74E7      		ldi r23,hi8(-1327598516)
 19711 711e 8EED      		ldi r24,hlo8(-1327598516)
 19712 7120 90EB      		ldi r25,hhi8(-1327598516)
 19713 7122 0E94 0000 		call SD_Write32
 19714               	.LM1996:
 19715 7126 64E4      		ldi r22,lo8(1860)
 19716 7128 77E0      		ldi r23,hi8(1860)
 19717 712a 80E0      		ldi r24,hlo8(1860)
 19718 712c 90E0      		ldi r25,hhi8(1860)
 19719 712e 0E94 0000 		call SD_Write32
 19720               	.LM1997:
 19721 7132 83E0      		ldi r24,lo8(3)
 19722 7134 90E0      		ldi r25,hi8(3)
 19723 7136 0E94 0000 		call SD_Write16
 19724               	.LM1998:
 19725 713a 10E0      		ldi r17,lo8(0)
 19726 713c F801      		movw r30,r16
 19727               	.LVL1502:
 19728 713e EE0F      		lsl r30
 19729 7140 FF1F      		rol r31
 19730 7142 EE0F      		lsl r30
 19731 7144 FF1F      		rol r31
 19732 7146 E050      		subi r30,lo8(-(accelSampleStartTime))
 19733 7148 F040      		sbci r31,hi8(-(accelSampleStartTime))
 19734 714a 6081      		ld r22,Z
 19735 714c 7181      		ldd r23,Z+1
 19736 714e 8281      		ldd r24,Z+2
 19737 7150 9381      		ldd r25,Z+3
 19738 7152 0E94 0000 		call SD_Write32
 19739               	.LM1999:
 19740 7156 60E8      		ldi r22,lo8(5760)
 19741 7158 76E1      		ldi r23,hi8(5760)
 19742 715a 80E0      		ldi r24,hlo8(5760)
 19743 715c 90E0      		ldi r25,hhi8(5760)
 19744 715e 0E94 0000 		call SD_Write32
 19745               	.LM2000:
 19746 7162 6CE2      		ldi r22,lo8(300)
 19747 7164 71E0      		ldi r23,hi8(300)
 19748 7166 80E0      		ldi r24,hlo8(300)
 19749 7168 90E0      		ldi r25,hhi8(300)
 19750 716a 0E94 0000 		call SD_Write32
 19751               	.LM2001:
 19752 716e 80E0      		ldi r24,lo8(.LC4)
 19753 7170 90E0      		ldi r25,hi8(.LC4)
 19754 7172 0E94 0000 		call SD_WriteString
 19755               	.LM2002:
 19756 7176 89E0      		ldi r24,lo8(9)
 19757 7178 0E94 0000 		call SD_Write8
 19758               	.LM2003:
 19759 717c 80E0      		ldi r24,lo8(.LC5)
 19760 717e 90E0      		ldi r25,hi8(.LC5)
 19761 7180 0E94 0000 		call SD_WriteString
 19762               	.LM2004:
 19763 7184 8AE0      		ldi r24,lo8(10)
 19764 7186 0E94 0000 		call SD_Write8
 19765               	.LM2005:
 19766 718a 80E0      		ldi r24,lo8(.LC6)
 19767 718c 90E0      		ldi r25,hi8(.LC6)
 19768 718e 0E94 0000 		call SD_WriteString
 19769               	.LM2006:
 19770 7192 89E0      		ldi r24,lo8(9)
 19771 7194 0E94 0000 		call SD_Write8
 19772               	.LM2007:
 19773 7198 80E0      		ldi r24,lo8(.LC5)
 19774 719a 90E0      		ldi r25,hi8(.LC5)
 19775 719c 0E94 0000 		call SD_WriteString
 19776               	.LM2008:
 19777 71a0 8AE0      		ldi r24,lo8(10)
 19778 71a2 0E94 0000 		call SD_Write8
 19779               	.LM2009:
 19780 71a6 80E0      		ldi r24,lo8(.LC7)
 19781 71a8 90E0      		ldi r25,hi8(.LC7)
 19782 71aa 0E94 0000 		call SD_WriteString
 19783               	.LM2010:
 19784 71ae 89E0      		ldi r24,lo8(9)
 19785 71b0 0E94 0000 		call SD_Write8
 19786               	.LM2011:
 19787 71b4 80E0      		ldi r24,lo8(.LC5)
 19788 71b6 90E0      		ldi r25,hi8(.LC5)
 19789 71b8 0E94 0000 		call SD_WriteString
 19790               	.LM2012:
 19791 71bc 8AE0      		ldi r24,lo8(10)
 19792 71be 0E94 0000 		call SD_Write8
 19793               	.LM2013:
 19794 71c2 80E0      		ldi r24,lo8(0)
 19795 71c4 0E94 0000 		call SD_Write8
 19796 71c8 88E0      		ldi r24,lo8(1800)
 19797 71ca 97E0      		ldi r25,hi8(1800)
 19798 71cc 089F      		mul r16,r24
 19799 71ce 7001      		movw r14,r0
 19800 71d0 099F      		mul r16,r25
 19801 71d2 F00C      		add r15,r0
 19802 71d4 189F      		mul r17,r24
 19803 71d6 F00C      		add r15,r0
 19804 71d8 1124      		clr r1
 19805 71da 80E0      		ldi r24,lo8(accelBuffer)
 19806 71dc 90E0      		ldi r25,hi8(accelBuffer)
 19807 71de E80E      		add r14,r24
 19808 71e0 F91E      		adc r15,r25
 19809 71e2 C0E0      		ldi r28,lo8(0)
 19810 71e4 D0E0      		ldi r29,hi8(0)
 19811               	.LVL1503:
 19812               	.L1071:
 19813               	.LBB822:
 19814               	.LM2014:
 19815 71e6 F701      		movw r30,r14
 19816 71e8 8191      		ld r24,Z+
 19817 71ea 9191      		ld r25,Z+
 19818 71ec 7F01      		movw r14,r30
 19819 71ee 0E94 0000 		call SD_Write16
 19820               	.LM2015:
 19821 71f2 2196      		adiw r28,1
 19822 71f4 F3E0      		ldi r31,hi8(900)
 19823 71f6 C438      		cpi r28,lo8(900)
 19824 71f8 DF07      		cpc r29,r31
 19825 71fa 01F4      		brne .L1071
 19826               	.LBE822:
 19827               	.LM2016:
 19828 71fc 0E94 0000 		call SD_WriteCRC
 19829               	.LM2017:
 19830 7200 80E0      		ldi r24,lo8(Log_File)
 19831 7202 90E0      		ldi r25,hi8(Log_File)
 19832 7204 0E94 0000 		call f_sync
 19833 7208 8823      		tst r24
 19834 720a 01F0      		breq .L1073
 19835               	.LM2018:
 19836 720c 1092 0000 		sts sdValid,__zero_reg__
 19837               	.L1073:
 19838               	/* epilogue start */
 19839               	.LM2019:
 19840 7210 DF91      		pop r29
 19841 7212 CF91      		pop r28
 19842               	.LVL1504:
 19843 7214 1F91      		pop r17
 19844 7216 0F91      		pop r16
 19845 7218 FF90      		pop r15
 19846 721a EF90      		pop r14
 19847 721c 0895      		ret
 19848               	.LFE157:
 19850               		.data
 19851               	.LC8:
 19852 0051 454B 4700 		.string	"EKG"
 19853               		.text
 19854               	.global	SD_WriteEKGBuffer
 19856               	SD_WriteEKGBuffer:
 19857               	.LFB156:
 19858               	.LM2020:
 19859               	.LVL1505:
 19860 721e EF92      		push r14
 19861 7220 FF92      		push r15
 19862 7222 0F93      		push r16
 19863 7224 1F93      		push r17
 19864 7226 CF93      		push r28
 19865 7228 DF93      		push r29
 19866               	/* prologue: function */
 19867               	/* frame size = 0 */
 19868 722a 082F      		mov r16,r24
 19869               	.LBB823:
 19870               	.LBB824:
 19871               	.LM2021:
 19872 722c 8FEF      		ldi r24,lo8(-1)
 19873 722e 9FEF      		ldi r25,hi8(-1)
 19874 7230 AFEF      		ldi r26,hlo8(-1)
 19875 7232 BFEF      		ldi r27,hhi8(-1)
 19876               	.LVL1506:
 19877 7234 8093 0000 		sts CRC,r24
 19878 7238 9093 0000 		sts (CRC)+1,r25
 19879 723c A093 0000 		sts (CRC)+2,r26
 19880 7240 B093 0000 		sts (CRC)+3,r27
 19881               	.LBE824:
 19882               	.LBE823:
 19883               	.LM2022:
 19884 7244 6CE4      		ldi r22,lo8(-1327598516)
 19885 7246 74E7      		ldi r23,hi8(-1327598516)
 19886 7248 8EED      		ldi r24,hlo8(-1327598516)
 19887 724a 90EB      		ldi r25,hhi8(-1327598516)
 19888 724c 0E94 0000 		call SD_Write32
 19889               	.LM2023:
 19890 7250 6AE7      		ldi r22,lo8(634)
 19891 7252 72E0      		ldi r23,hi8(634)
 19892 7254 80E0      		ldi r24,hlo8(634)
 19893 7256 90E0      		ldi r25,hhi8(634)
 19894 7258 0E94 0000 		call SD_Write32
 19895               	.LM2024:
 19896 725c 83E0      		ldi r24,lo8(3)
 19897 725e 90E0      		ldi r25,hi8(3)
 19898 7260 0E94 0000 		call SD_Write16
 19899               	.LM2025:
 19900 7264 10E0      		ldi r17,lo8(0)
 19901 7266 F801      		movw r30,r16
 19902               	.LVL1507:
 19903 7268 EE0F      		lsl r30
 19904 726a FF1F      		rol r31
 19905 726c EE0F      		lsl r30
 19906 726e FF1F      		rol r31
 19907 7270 E050      		subi r30,lo8(-(EKGSampleStartTime))
 19908 7272 F040      		sbci r31,hi8(-(EKGSampleStartTime))
 19909 7274 6081      		ld r22,Z
 19910 7276 7181      		ldd r23,Z+1
 19911 7278 8281      		ldd r24,Z+2
 19912 727a 9381      		ldd r25,Z+3
 19913 727c 0E94 0000 		call SD_Write32
 19914               	.LM2026:
 19915 7280 60E0      		ldi r22,lo8(6144)
 19916 7282 78E1      		ldi r23,hi8(6144)
 19917 7284 80E0      		ldi r24,hlo8(6144)
 19918 7286 90E0      		ldi r25,hhi8(6144)
 19919 7288 0E94 0000 		call SD_Write32
 19920               	.LM2027:
 19921 728c 6CE2      		ldi r22,lo8(300)
 19922 728e 71E0      		ldi r23,hi8(300)
 19923 7290 80E0      		ldi r24,hlo8(300)
 19924 7292 90E0      		ldi r25,hhi8(300)
 19925 7294 0E94 0000 		call SD_Write32
 19926               	.LM2028:
 19927 7298 80E0      		ldi r24,lo8(.LC8)
 19928 729a 90E0      		ldi r25,hi8(.LC8)
 19929 729c 0E94 0000 		call SD_WriteString
 19930               	.LM2029:
 19931 72a0 89E0      		ldi r24,lo8(9)
 19932 72a2 0E94 0000 		call SD_Write8
 19933               	.LM2030:
 19934 72a6 80E0      		ldi r24,lo8(.LC5)
 19935 72a8 90E0      		ldi r25,hi8(.LC5)
 19936 72aa 0E94 0000 		call SD_WriteString
 19937               	.LM2031:
 19938 72ae 8AE0      		ldi r24,lo8(10)
 19939 72b0 0E94 0000 		call SD_Write8
 19940               	.LM2032:
 19941 72b4 80E0      		ldi r24,lo8(0)
 19942 72b6 0E94 0000 		call SD_Write8
 19943 72ba 88E5      		ldi r24,lo8(600)
 19944 72bc 92E0      		ldi r25,hi8(600)
 19945 72be 089F      		mul r16,r24
 19946 72c0 7001      		movw r14,r0
 19947 72c2 099F      		mul r16,r25
 19948 72c4 F00C      		add r15,r0
 19949 72c6 189F      		mul r17,r24
 19950 72c8 F00C      		add r15,r0
 19951 72ca 1124      		clr r1
 19952 72cc 80E0      		ldi r24,lo8(EKGBuffer)
 19953 72ce 90E0      		ldi r25,hi8(EKGBuffer)
 19954 72d0 E80E      		add r14,r24
 19955 72d2 F91E      		adc r15,r25
 19956 72d4 C0E0      		ldi r28,lo8(0)
 19957 72d6 D0E0      		ldi r29,hi8(0)
 19958               	.LVL1508:
 19959               	.L1076:
 19960               	.LBB825:
 19961               	.LM2033:
 19962 72d8 F701      		movw r30,r14
 19963 72da 8191      		ld r24,Z+
 19964 72dc 9191      		ld r25,Z+
 19965 72de 7F01      		movw r14,r30
 19966 72e0 0E94 0000 		call SD_Write16
 19967               	.LM2034:
 19968 72e4 2196      		adiw r28,1
 19969 72e6 F1E0      		ldi r31,hi8(300)
 19970 72e8 CC32      		cpi r28,lo8(300)
 19971 72ea DF07      		cpc r29,r31
 19972 72ec 01F4      		brne .L1076
 19973               	.LBE825:
 19974               	.LM2035:
 19975 72ee 0E94 0000 		call SD_WriteCRC
 19976               	.LM2036:
 19977 72f2 80E0      		ldi r24,lo8(Log_File)
 19978 72f4 90E0      		ldi r25,hi8(Log_File)
 19979 72f6 0E94 0000 		call f_sync
 19980 72fa 8823      		tst r24
 19981 72fc 01F0      		breq .L1078
 19982               	.LM2037:
 19983 72fe 1092 0000 		sts sdValid,__zero_reg__
 19984               	.L1078:
 19985               	/* epilogue start */
 19986               	.LM2038:
 19987 7302 DF91      		pop r29
 19988 7304 CF91      		pop r28
 19989               	.LVL1509:
 19990 7306 1F91      		pop r17
 19991 7308 0F91      		pop r16
 19992 730a FF90      		pop r15
 19993 730c EF90      		pop r14
 19994 730e 0895      		ret
 19995               	.LFE156:
 19997               		.data
 19998               	.LC9:
 19999 0055 5265 7370 		.string	"Respiration"
 19999      6972 6174 
 19999      696F 6E00 
 20000               		.text
 20001               	.global	SD_WriteRespirationBuffer
 20003               	SD_WriteRespirationBuffer:
 20004               	.LFB155:
 20005               	.LM2039:
 20006               	.LVL1510:
 20007 7310 EF92      		push r14
 20008 7312 FF92      		push r15
 20009 7314 0F93      		push r16
 20010 7316 1F93      		push r17
